,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVM1C51FVZ94187"",""name"":""Used 2015 BMW X1 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/f6f5243cca874688904b60027a57d534.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,968""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539035421"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 BMW X1 includes 17 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Bluetooth, CD Player, Cruise Control, Fog Lights, Heated Front Seats""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRGKD2FJ323662"",""name"":""Used 2015 Chevrolet Traverse FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/83ee5179398a42a49273db794ae17649.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,973""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538767392"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Traverse includes 20 Inch Wheels, 3.6L V6 Engine, 8-Passenger Seating, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio System, Cloth Seats, Cruise Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM3H33FH509992"",""name"":""Used 2015 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/4ed3e244bd6346f9a6d28d56062b1a9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16020,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,422""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537928351"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Honda CR-V includes 16 Inch Wheels, 2.4L I4 Engine, Air Conditioning, Bluetooth, CD Player, Cloth Seats, Cruise Control, LED Running Lights, Power Door Locks, Power Exterior Mirrors""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRM3H35FG704303"",""name"":""Used 2015 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/49fa17772aef4661bed99b3eda11d664.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,866""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538160384"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Honda CR-V includes 18 Inch Alloy Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control, Power Door Locks""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3WFREV6FW154427"",""name"":""Used 2015 Toyota RAV4 FWD XLE"",""image"":""https://images.autotrader.com/hn/c/67a9f68d4068480fb6227f733cbbe8f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,375""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537922930"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Toyota RAV4 includes 17 Inch Alloy Wheels, 2.5L I4 DI Engine, Automatic Climate Control, Aux Input, Bluetooth, CD Player, Cloth Seats, Cruise Control, Fog Lights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK3FU948072"",""name"":""Used 2015 Toyota Camry SE Sedan"",""image"":""https://images.autotrader.com/hn/c/6ef1447de8984e0084743e9b74540246.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15020,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,001""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538179856"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Camry includes 17-Inch Wheels, 2.5L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, CD Player, Cloth/Premium Vinyl Seats, Cruise Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCGBXFT617297"",""name"":""Used 2015 Dodge Journey FWD Crossroad"",""image"":""https://images.autotrader.com/hn/c/973f747721da49e694e5586ee05b7a28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14830,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,131""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541596961"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Dodge Journey includes 2.4L I4 Engine, 7-Passenger Seating, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control, Fog Lights, Keyless Ignition""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE24AF4FH225107"",""name"":""Used 2015 Hyundai Sonata SE"",""image"":""https://images.autotrader.com/hn/c/98807c8405bc484d948d982583b39798.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,623""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542038259"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Hyundai Sonata includes 16 Inch Wheels, AM/FM, Air Conditioning, Alloy Wheels, CD (Single Disc), Cloth Seats, Cruise Control, Daytime Running Lights, Handsfree/Bluetooth Integration""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF1FK7FR515649"",""name"":""Used 2015 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/c47a098fb31e48eda7f8ef30377d36ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,974""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541022518"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Camry includes 16-Inch Wheels, 2.5L I4 Engine, AM/FM Radio, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, CD Player, Cloth Seats, Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0H93FR117532"",""name"":""Used 2015 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/6867059ac70d4998935f1ff00889d916.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14210,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,248""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541596964"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Ford Fusion includes AM/FM, Alloy Wheels, Auto Climate Control, CD (Single Disc), Cruise Control, EcoBoost, Handsfree/Bluetooth Integration, Heated Seats, Leather Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0SU2FR106034"",""name"":""Used 2015 Ford Fusion Energi Titanium"",""image"":""https://images.autotrader.com/hn/c/492a082fa0f94bd1ac2c1ef810f5831f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,223""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538407217"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2015 Ford Fusion includes 17 Inch Alloy Wheels, 2.0L Hybrid I4 Gas/Electric Engine, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Driver Seat Memory Settings""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP3FC480265"",""name"":""Used 2015 Nissan Altima 2.5 SV Sedan"",""image"":""https://images.autotrader.com/hn/c/bda52754057d49f09c14d38cdda6963a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13330,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,574""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538785599"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2015 Nissan Altima includes 17 Inch Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJBBH3FPB89092"",""name"":""Used 2015 Jeep Renegade 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/26852e7ac9d5499096dca9494cd885fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,984""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542015674"",""vehicleInteriorColor"":""Ski Gray/Bark Brown"",""description"":""Location: Los Angeles, CA. This 2015 Jeep Renegade includes 16 Inch Wheels, Air Conditioning, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Heated Steering Wheel, Leather Steering Wheel""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGN4A74FG404252"",""name"":""Used 2015 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/a0e8553d4f85403185ffab91dac86c6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12930,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,716""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537928341"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2015 Kia Optima includes 17 Inch Alloy Wheels, 2.4L I4 DI Engine, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Leather Seats, Leather Steering Wheel Trim""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGM4A75F5597659"",""name"":""Used 2015 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/dbaec52b90a84e85bb2d8fedd50b05ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12160,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,199""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540303765"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Kia Optima includes 16 Inch Wheels, 2.4L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
