,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZGG8KH529420"",""name"":""Used 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/d3987d75fe6b47ed8eb07cf1a524a8e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,856""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536365342"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Dodge Challenger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AUX), Air Conditioning, All Seats w/Leather Trim, Alloy Wheels, Alloy wheels, Anti-whiplash front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZG5ST5KF198042"",""name"":""Used 2019 Chevrolet Malibu RS"",""image"":""https://images.autotrader.com/hn/c/df195f9a0e0847529979e3a1e426842d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,291""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538777745"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPA24AB5KE198381"",""name"":""Certified 2019 Kia Rio S Sedan"",""image"":""https://images.autotrader.com/hn/c/2e67c7d5300a4dcbb405c6df668c97c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13991,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,273""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541388688"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Rio includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Audio Package, BEST WARRANTY IN AMERICA, Backup Camera, Bluetooth, Bluetooth  Wireless Technology""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPA24AB6KE171528"",""name"":""Used 2019 Kia Rio S Sedan"",""image"":""https://images.autotrader.com/hn/c/920c56929d01403c8ff640aeedefa3d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13781,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,186""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542402557"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Kia Rio includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Backup Camera, Bluetooth  Wireless Technology, Brake assist, Bumpers: body-color""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPA24AB8KE178674"",""name"":""Used 2019 Kia Rio S Sedan"",""image"":""https://images.autotrader.com/hn/c/1df2f82bbab54a73bcdd103f22bf40d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,187""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541388689"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Rio includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Audio Package, BEST WARRANTY IN AMERICA, Backup Camera, Bluetooth, Bluetooth  Wireless Technology""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA2KC206970"",""name"":""Used 2019 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/edca86af98e54b3dadb4d6f1a4e5b058.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,141""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540316022"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2019 Lexus RX 350 includes 4wd Type - On Demand, Abs - 4-Wheel, Active Suspension, Air Filtration, Ambient Lighting, Armrests - Rear Center Folding With Storage, Armrests - Rear Center With Cupholders""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C55KLL51998"",""name"":""Used 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/f9fdf5ffb4974a2a9a100be6a3e0283b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542062820"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2019 BMW X5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C56KLL38970"",""name"":""Used 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/2be93511fca648de93cabf6d66d19158.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56383,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,606""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539488462"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2019 BMW X5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J58K8A05755"",""name"":""Used 2019 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/ec212b81264a45ffa84361f7a37fce2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44901,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542062808"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2019 BMW 330i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R1C58KAK09148"",""name"":""Used 2019 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/7c1473ae629941d9b9aac1c95610861a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,086""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540917928"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2019 BMW 330i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R1C51KFH15054"",""name"":""Used 2019 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/0fefc245d588421c8fae2dce1c0f514e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41741,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542062817"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2019 BMW 330i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J55K8A05535"",""name"":""Used 2019 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/66147e2c350b412d8f392b520a87db4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,396""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540917933"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 BMW 330i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTR7C53KLR51795"",""name"":""Used 2019 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/328ccf15983a4f76adc72d94c657811c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,543""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540917937"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 BMW X3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R1C53KFH14553"",""name"":""Used 2019 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/712f8c8a11e1485c9bb36f3c5d75d6d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37483,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,149""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538807602"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 BMW 330i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
