,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0917JS160264"",""name"":""Used 1988 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/images/2019/11/19/535/569/43663364081.535569223.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,895""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535569223"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1988 Porsche 911 is listed for $30000""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2PG1192JP222288"",""name"":""Used 1988 Pontiac Fiero GT"",""image"":""https://images.autotrader.com/images/2019/5/11/515/561/43648742102.515561080.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Fiero"",""manufacturer"":""Pontiac"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,900""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515561080"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1988 Pontiac Fiero is listed for $27000""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCAZD02A1JCX22148"",""name"":""Used 1988 Rolls-Royce Corniche II"",""image"":""https://images.autotrader.com/hn/c/6fb83380983647489f3b463ccf44facb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Corniche"",""manufacturer"":""Rolls-Royce"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,892""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541246405"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1988 Rolls-Royce Corniche is listed for $65880""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2FW21E9JL208722"",""name"":""Used 1988 Pontiac Firebird Trans Am Coupe"",""image"":""https://images.autotrader.com/images/2019/6/19/519/742/43651694919.519742535.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519742535"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1988 Pontiac Firebird is listed for $5900""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0935JS070371"",""name"":""Used 1988 Porsche 911 Turbo Cabriolet"",""image"":""https://images.autotrader.com/images/2019/12/17/538/491/43665069446.538491229.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":175000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,074""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538491229"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1988 Porsche 911 includes CD Player, Cruise Control, Fold-Flat Seats, Leather Seats, Power Locks, Power Mirrors, Power Seats, Premium Wheels, Rear Window Defroster""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADK8307J9903021"",""name"":""Used 1988 BMW 528e Sedan"",""image"":""https://images.autotrader.com/hn/c/25f7b1a6d4e34dd9ac048e1a7114e083.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528e"",""manufacturer"":""BMW"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513227333"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1988 BMW 528e includes Abs - 4-Wheel, Antenna Type - Power, Cassette, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D1JA088457"",""name"":""Used 1988 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/images/2017/2/2/449/660/43573263819.449660106.IM1.MAIN.565x421_A.316x421.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1988,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,585""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=449660106"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1988 Mercedes-Benz 560 SL includes CD Player, Leather Seats, Power Windows""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJNV5844JC142347"",""name"":""Used 1988 Jaguar XJS"",""image"":""https://images.autotrader.com/images/2019/4/10/512/577/43646382468.512577594.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJS"",""manufacturer"":""Jaguar"",""productionDate"":1988,""driveWheelConfiguration"":"""",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512577594"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1988 Jaguar XJS includes Heated Seats, Leather Seats, Power Windows""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFXA20A5J0076767"",""name"":""Used 1988 Ferrari 328 GTS"",""image"":""https://images.autotrader.com/hn/c/e1bf3884d1ba4779ad440a274d8e9bda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""328"",""manufacturer"":""Ferrari"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,303""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494903517"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1988 Ferrari 328 is listed for $99999""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSAK0301J2197589"",""name"":""Used 1988 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/a4a74b634e1e47c2b4074b8d4a805c7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,676""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533368216"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 1988 BMW M3 includes AM/FM, Leather Interior Surface""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1988 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/images/2019/6/5/513/699/43650543573.513699942.IM1.MAIN.800x600_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":119000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,995""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513699942"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1988 Porsche 911 includes Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1JTMW6454JT040119"",""name"":""Used 1988 Jeep Comanche 2WD Eliminator"",""image"":""https://images.autotrader.com/images/2019/6/18/519/554/43651568199.519554014.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Comanche"",""manufacturer"":""Jeep"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,787""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519554014"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1988 Jeep Comanche is listed for $28000""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FABP44E5JF286238"",""name"":""Used 1988 Ford Mustang LX V8 Convertible"",""image"":""https://images.autotrader.com/images/2019/11/13/520/795/43662920785.520795263.IM1.MAIN.752x449_A.752x449.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,700""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520795263"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1988 Ford Mustang includes Center Console, Clock, Convertible Roof - Power, Exterior Entry Lights, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB091XJS161036"",""name"":""Used 1988 Porsche 911 Targa"",""image"":""https://images.autotrader.com/images/2019/5/6/514/992/43648297004.514992029.IM1.MAIN.1000x562_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1988,""driveWheelConfiguration"":"""",""vehicleEngine"":"""",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,718""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514992029"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1988 Porsche 911 includes Leather Seats, Power Locks, Power Windows, Premium Wheels""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY2180J5121412"",""name"":""Used 1988 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/images/2019/11/2/533/791/43662212500.533791437.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,397""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533791437"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1988 Chevrolet Corvette includes Cruise Control, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMBA4138JC049208"",""name"":""Used 1988 Honda Prelude Si"",""image"":""https://images.autotrader.com/hn/c/7d11ad650f664df3aef3fe13625fb7a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Prelude"",""manufacturer"":""Honda"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,338""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540367105"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1988 Honda Prelude is listed for $4999""}"
