,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A74AL060207"",""name"":""Used 2010 Porsche Panamera 4S"",""image"":""https://images.autotrader.com/hn/c/ae1a63e9152349cd9e9e94d369027560.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,388""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540085665"",""vehicleInteriorColor"":""Luxor Beige"",""description"":""Location: Los Angeles, CA. This 2010 Porsche Panamera includes 2-Stage Unlocking Doors, 20 In. Rs Spyder Design Wheels, 4WD Type: Full Time, ABS: 4-Wheel, Active Suspension, Air Filtration: Active Charcoal""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNUKCE09AR109034"",""name"":""Used 2010 Chevrolet Tahoe LTZ"",""image"":""https://images.autotrader.com/hn/c/24b0e3551da445418a006a44686f022b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,299""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531430480"",""vehicleInteriorColor"":""Light Cashmere/Dark Cashmere"",""description"":""Location: Los Angeles, CA. This 2010 Chevrolet Tahoe includes 2-Stage Unlocking Doors, 4WD Selector: Electronic, 4WD Type: Part Time W/ On Demand Setting, ABS: 4-Wheel, Active Suspension, Adjustable Pedals: Power""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYVKNEF9AG142008"",""name"":""Used 2010 Cadillac Escalade EXT Premium"",""image"":""https://images.autotrader.com/hn/c/9378cacd22374fd58849d6c79462ec09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade EXT"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,336""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541027047"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Cadillac Escalade EXT includes 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Active Suspension, Adjustable Pedals: Power""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG7BB1AA348948"",""name"":""Used 2010 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/7c4da6d2ccc54951afbc3ebd022c87c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,036""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541141776"",""vehicleInteriorColor"":""Cashmere/Savanna Leather"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz S 550 includes 2-Stage Unlocking Doors, 20 In.10-Spoke Wheels, ABS: 4-Wheel, Active Head Restraints: Dual Front, Active Suspension, Air Filtration: Active Charcoal""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CA7CW8AH175677"",""name"":""Used 2010 Dodge Charger SRT8"",""image"":""https://images.autotrader.com/hn/c/35be87ce03ef49f092ed2e18219ba6b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,436""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541824818"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Dodge Charger includes 2-Stage Unlocking Doors, 20 X 9.0 Inch Srt Design Aluminum Wheels, ABS: 4-Wheel, Adjustable Pedals: Power, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKJ5GB6AF041909"",""name"":""Used 2010 Mercedes-Benz E 350 Coupe"",""image"":""https://images.autotrader.com/hn/c/f462d844185c4a4f870ba43de6d0bca7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,443""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535201365"",""vehicleInteriorColor"":""Almond Beige Premium Leather"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz E 350 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Alarm""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ2J54AEJ09095"",""name"":""Used 2010 Lincoln Navigator 4WD"",""image"":""https://images.autotrader.com/hn/c/42b86447eac9442a8a83824a216655ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,476""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540554733"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Los Angeles, CA. This 2010 Lincoln Navigator includes 4WD Type: Part Time W/ On Demand Setting, ABS: 4-Wheel, Adjustable Pedals: Power, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Element""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK1F43AB008245"",""name"":""Used 2010 Honda Ridgeline RTS"",""image"":""https://images.autotrader.com/hn/c/1bb2b45b4a594d57bd34bcb68f2f4ab2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,457""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528487858"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2010 Honda Ridgeline includes 2-Stage Unlocking Doors, 4WD Type: On Demand, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDDJ7CB5AA165919"",""name"":""Used 2010 Mercedes-Benz CLS 550"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,382""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542172049"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz CLS 550 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Active Suspension, Additional Key: Removable Valet, Air Filtration: Active Charcoal""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA6AC061399"",""name"":""Used 2010 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/80243fdd2dc9478fbbf633da87bd74a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,980""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515111519"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Lexus RX 350 includes 2-Stage Unlocking Doors, 4WD Type: On Demand, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAM2D46AA516935"",""name"":""Used 2010 Land Rover LR4 HSE Plus"",""image"":""https://images.autotrader.com/hn/c/1a176811aaa94218a5248f27f30f890c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR4"",""manufacturer"":""Land Rover"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,743""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511889995"",""vehicleInteriorColor"":""Almond / Nutmeg"",""description"":""Location: Los Angeles, CA. This 2010 Land Rover LR4 includes 4WD Selector: Electronic Hi-Lo, 4WD Type: Full Time, ABS: 4-Wheel, Air Suspension, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Diversity""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AP9AM407714"",""name"":""Used 2010 INFINITI G37 Journey"",""image"":""https://images.autotrader.com/hn/c/74cd9a75db114ee4b26a2c0bc99fb9d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,604""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536980910"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Los Angeles, CA. This 2010 INFINITI G37 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Alternator: 150 Amps""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG5GB7AF409636"",""name"":""Used 2010 Mercedes-Benz GLK 350 2WD"",""image"":""https://images.autotrader.com/hn/c/2ee4137ccb494bc5ab3dc58727b3873a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,241""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513980532"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz GLK 350 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Additional Key: Removable Valet, Airbag Deactivation: Occupant Sensing Passenger""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDJ6JC8ABJ30425"",""name"":""Used 2010 Lincoln MKX 2WD"",""image"":""https://images.autotrader.com/hn/c/2be77df4a58c46de868b643c33d8a943.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,289""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542172072"",""vehicleInteriorColor"":""Light Camel"",""description"":""Location: Los Angeles, CA. This 2010 Lincoln MKX includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger, Alternator: 150 amps""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW3BR3AEB13435"",""name"":""Used 2010 Ford F350 Lariat"",""image"":""https://images.autotrader.com/hn/c/448cb3d2df2e4b5b9d62a4d316c9b271.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,550""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539041139"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Los Angeles, CA. This 2010 Ford F350 includes 2-stage unlocking doors, 4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Antenna type: mast, Anti-theft system: alarm with remote""}"
