,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWPG71K16M757057"",""name"":""Used 2006 Volkswagen Jetta Value Edition"",""image"":""https://images.autotrader.com/hn/c/845329f2fa82418fb555666402b262d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,423""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535924106"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Volkswagen Jetta is listed for $4995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG11696H549460"",""name"":""Used 2006 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/ff495f9c0c154d22ae9d55feaca56c02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,418""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539030393"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Honda Civic is listed for $4495""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D8GV77326H456256"",""name"":""Used 2006 Dodge Magnum SRT8"",""image"":""https://images.autotrader.com/hn/c/83c96f299325498580d1bd8efa52beaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Magnum"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,471""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510485690"",""vehicleInteriorColor"":""Drk/Lt Slate Gray"",""description"":""Location: Los Angeles, CA. This 2006 Dodge Magnum includes 21X Srt8 Customer Preferred Order Selection Pkg, 5-Speed Automatic Transmission, 50-State Emissions, 6.1L Srt Hemi Smpi V8 Engine, Leather-Trimmed Front Bucket Seats W/Preferred Suede""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4DC53056S010830"",""name"":""Used 2006 Acura RSX Type-S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RSX"",""manufacturer"":""Acura"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,034""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532294296"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Acura RSX is listed for $12499""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDDJ75XX6A038048"",""name"":""Used 2006 Mercedes-Benz CLS 500"",""image"":""https://images.autotrader.com/hn/c/1c9453fd87a246b8bbb2ca49c2479fc3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,791""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538543555"",""vehicleInteriorColor"":""Cashmere Beige"",""description"":""Location: Los Angeles, CA. This 2006 Mercedes-Benz CLS 500 includes Dvd Navigation, Parktronic""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEE637X60141454"",""name"":""Used 2006 Cadillac SRX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,596""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542166371"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Los Angeles, CA. This 2006 Cadillac SRX includes 10-Way, 17 X 7.5 (43.2 Cm X 19.1 Cm) Cast Aluminum With Machined Finish, 3.6L V6 Vvt, 5-Speed Automatic, 5L40-E, 8-Speakers, Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV54E96M722097"",""name"":""Used 2006 INFINITI G35 Coupe"",""image"":""https://images.autotrader.com/hn/c/242bc9fa518946e9a1cb7c364a2166d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,148""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541942180"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Los Angeles, CA. This 2006 INFINITI G35 includes (B94) Painted Body Color Splash Guards, (J01) Pwr Sliding Sunroof, (T92) Trunk Mat, Air Conditioning: A/C, Audio: Mp3 Player, Convenience: Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVB13586KX44050"",""name"":""Used 2006 BMW 325i Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,268""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541124532"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 BMW 325i is listed for $3599""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB51D46L527706"",""name"":""Used 2006 Nissan Sentra 1.8 S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3099,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,093""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540406891"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2006 Nissan Sentra includes (C03) 50 State Emissions, (H01) 1.8S Audio Pkg, (L93) Floor Mats/Trunk Mat W/Rockford Fosgate, (M94) Splash Guards (Set Of 4), (R10) Rear Spoiler""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT85H565173402"",""name"":""Used 2006 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/d62db420ec994dfeace7a9d0ff3a09f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,043""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540786689"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Ford Mustang includes 4.6L SOHC 24-VALVE V8 ENGINE (STD), Convertible Soft Top, FRONT SEAT SIDE-MOUNTED AIR BAGS -inc: -Dark Charcoal Aberdeen pattern front door panel inserts""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TETU62NX6Z235768"",""name"":""Used 2006 Toyota Tacoma PreRunner V6"",""image"":""https://images.autotrader.com/hn/c/8897409e2a544f878827bd35f8f67a5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,537""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527175639"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Toyota Tacoma includes 4.0L Dohc Efi 24-Valve V6 Vvt-I Engine, Air Conditioning: A/C, Convenience: Adjustable Steering Wheel, Convenience: Power Outlet, Coolant Temp""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU03166KA37994"",""name"":""Used 2006 Ford Escape XLT w/ Sport Package"",""image"":""https://images.autotrader.com/hn/c/a3ef3d1a78964d9d922da60f15ed18f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,346""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532044717"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2006 Ford Escape includes (4) Cargo Floor Hooks, 3.0L (182) Dohc Sefi 24-Valve V6 Duratec Engine, 3.0L Dohc Sefi 24-Valve V6 Duratec Engine, 6-Way Pwr Driver Seat W/Height Adjuster""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF56H06F748770"",""name"":""Used 2006 Mercedes-Benz C 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/0276770c7d16446182844bbb2fb4cabe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,366""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533701515"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2006 Mercedes-Benz C 350 includes ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U663162630"",""name"":""Used 2006 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/4ff3e342b26a46dd9bfe84b5bef24eea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,850""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529776978"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Toyota Prius includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer, Armrests: rear folding""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWSG31C26M412356"",""name"":""Used 2006 Volkswagen Beetle Coupe w/ Package 2"",""image"":""https://images.autotrader.com/hn/c/c4e997f34ba74065af01111d424173e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,278""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539270888"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Volkswagen Beetle includes ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AK55F367863201"",""name"":""Used 2006 Chevrolet Cobalt LS"",""image"":""https://images.autotrader.com/hn/c/bb12441fa84144d6b45e1239c1e9a353.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,646""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539903065"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Los Angeles, CA. This 2006 Chevrolet Cobalt includes Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: audio security system, Cargo area light, Child safety door locks""}"
