,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBJAFM1CA025944"",""name"":""Used 2012 Audi A3 TDI Premium"",""image"":""https://images.autotrader.com/hn/c/4767ec3be9374452a5465c6b448d7c67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,502""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531095252"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2012 Audi A3 includes Cold Weather Package 10 Speakers AM/FM radio: SIRIUS CD player Radio data system Radio: Concert AM/FM w/1CD Player Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power steering Power windows Remote keyless entry F""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F36CA099901"",""name"":""Used 2012 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/6bf74dc18b7240c9a0eb4022a634a76f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,979""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529737577"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Honda Accord includes 160-Watt AM/FM/CD Audio System 6 Speakers AM/FM radio CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F34CA134094"",""name"":""Used 2012 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/fb0f1768c88141a6952b2f77cce016e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,367""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537011231"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Honda Accord includes 160-Watt AM/FM/CD Audio System 6 Speakers AM/FM radio CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0HG7CR116662"",""name"":""Used 2012 Ford Fusion SE V6"",""image"":""https://images.autotrader.com/hn/c/010b6d41e25c40c6bbaca94bc9db9a69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,385""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535471657"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Los Angeles, CA. This 2012 Ford Fusion includes 6 Speakers AM/FM radio: SIRIUS CD player MP3 decoder Radio data system Radio: AM/FM Stereo w/Single-CD/MP3 Capable SIRIUS Satellite Radio Air Conditioning Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Steering w""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWMP7AN7CE504343"",""name"":""Used 2012 Volkswagen CC Sport"",""image"":""https://images.autotrader.com/hn/c/3fb4c0afa7bd4d15a6e03dfc41247fcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""CC"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,134""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542368397"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Volkswagen CC includes 8 Speakers AM/FM radio: SiriusXM CD player MP3 decoder Radio data system Radio: Premium VII Touchscreen w/8 Speakers Air Conditioning Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Steering wheel mounted audio co""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AF5MRXCT100929"",""name"":""Used 2012 Nissan Juke SL"",""image"":""https://images.autotrader.com/hn/c/2b165f64ce7b4503bf0833636c516a76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Juke"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,729""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535730038"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Nissan Juke includes AM/FM/CD/MP3 Audio w/Navigation Navigation System 7 Speakers AM/FM radio: SiriusXM CD player MP3 decoder Radio data system Air Conditioning Automatic temperature control Rear window defroster Power steering Power windows Remote keyless entry Steering whee""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8H59CC008145"",""name"":""Used 2012 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/b8b7f3ca7c7d433685b794a5021f0f87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,484""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539801530"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Honda Fit includes 160-Watt AM/FM/CD Audio System 6 Speakers AM/FM radio CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Traction control ABS brakes Anti-w""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP6CL674905"",""name"":""Used 2012 Nissan Sentra 2.0 S"",""image"":""https://images.autotrader.com/hn/c/a269b9328d86404eba98aa040da02965.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,602""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536723408"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2012 Nissan Sentra includes Convenience Package 6 Speakers AM/FM radio AM/FM/CD/MP3 w/6 Speakers CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Bluetooth?? Hands-Free Phone System Power steering Power windows Remote keyless entry Steering wheel mounte""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6TF1H53CL001237"",""name"":""Used 2012 Honda Crosstour EX-L V6"",""image"":""https://images.autotrader.com/hn/c/3838fece88254a1ca5c156a55eaf2f4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Crosstour"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538075228"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Honda Crosstour includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting, Antenna Type - Mast""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2EW9CG112885"",""name"":""Used 2012 Ford Taurus SEL"",""image"":""https://images.autotrader.com/hn/c/90950f6d76d74873a8c726b621812d39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524605541"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Ford Taurus includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A71CL071302"",""name"":""Used 2012 Porsche Panamera 4"",""image"":""https://images.autotrader.com/hn/c/fc9a2696b7234785803c03afb16e985d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,700""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541729115"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Porsche Panamera includes 20 911 Turbo II Wheels, 6-Disc CD/DVD/MP3 Changer, Black, Bose Audio Package, Front/Rear Park Assist w/Rearview Camera, Heated Front Seats, SiriusXM Satellite Radio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F34CA143121"",""name"":""Used 2012 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/2fad4d3bd11d496391870dcd06a5b984.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541406410"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Honda Accord includes Black, Seat Trim""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP6CL660292"",""name"":""Used 2012 Nissan Sentra 2.0 S"",""image"":""https://images.autotrader.com/hn/c/ed6a1fd191254ce685d014bee278a85f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4509,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538282089"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Nissan Sentra includes Charcoal, Seat Trim""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F86CA150518"",""name"":""Used 2012 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/10100d0fbe7b46498d26aa22c63d7d76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,383""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539599632"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Honda Accord includes Bluetooth Connection, GRAY, Leather Seats, POLISHED METAL METALLIC, SEAT TRIM, Sun/Moonroof""}"
