,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP5C34H2F61167"",""name"":""Used 2017 MINI Cooper 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/f144322bd9894cbeab40d2f17c2dd039.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,418""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538996064"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Los Angeles, CA. This 2017 MINI Cooper includes 1 12V DC Power Outlet, 10.6 Gal. Fuel Tank, 150 Amp Alternator, 2 Seatback Storage Pockets, 3.42 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXU1C52H2E19077"",""name"":""Used 2017 MINI Cooper 4-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/04bf2b3c209145a683c3dbe3f8df5515.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16796,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,998""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539971095"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Los Angeles, CA. This 2017 MINI Cooper includes 1 12V DC Power Outlet, 10.6 Gal. Fuel Tank, 150 Amp Alternator, 2 Seatback Storage Pockets, 3.42 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLN5C52H2E31779"",""name"":""Used 2017 MINI Cooper Clubman"",""image"":""https://images.autotrader.com/hn/c/e4b3a93d10e84bd5a6c6c80949ec972c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,035""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541568171"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Los Angeles, CA. This 2017 MINI Cooper Clubman includes 1 12V DC Power Outlet, 13.2 Gal. Fuel Tank, 150 Amp Alternator, 2 Seatback Storage Pockets, 3.88 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWV2FV7HA144959"",""name"":""Used 2017 Land Rover Range Rover Sport"",""image"":""https://images.autotrader.com/hn/c/9b27f99b1c694f1fb34b2742d100c09e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,862""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540994415"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Land Rover Range Rover Sport includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 8-Speed A/T, AM/FM Stereo, Active Suspension System, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS8M9C59H5G42200"",""name"":""Certified 2017 BMW M3 Sedan"",""image"":""https://images.autotrader.com/hn/c/915f0278373649ee8340e9612acf679a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54771,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,028""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534561331"",""vehicleInteriorColor"":""Cloth/Leather Carbonstructure"",""description"":""Location: Los Angeles, CA. This 2017 BMW M3 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 7-Speed A/T, AM/FM Stereo, Active Suspension System, Adjustable Steering Wheel, Auto Transmission w/Manual Mode""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7J2C51HG497669"",""name"":""Certified 2017 BMW 740e xDrive"",""image"":""https://images.autotrader.com/hn/c/ebec4b739edf439ca58446b88c92bedc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49991,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740e xDrive"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,288""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536930846"",""vehicleInteriorColor"":""Ivory White/Blk Nappa Leather"",""description"":""Location: Los Angeles, CA. This 2017 BMW 740e xDrive includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Active Suspension System, Adaptive Cruise Control, Adjustable Steering Wheel""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS8M9C58H5G42141"",""name"":""Certified 2017 BMW M3 Sedan"",""image"":""https://images.autotrader.com/hn/c/4eb582c6ff9d44cf9022ac721686be9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49935,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,712""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534561367"",""vehicleInteriorColor"":""Black Extended Merino Leather"",""description"":""Location: Los Angeles, CA. This 2017 BMW M3 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 7-Speed A/T, AM/FM Stereo, Active Suspension System, Adjustable Steering Wheel, Auto Transmission w/Manual Mode""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7E2C51HG740224"",""name"":""Certified 2017 BMW 740i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016BMW740i.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39991,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740i"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,343""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541888905"",""vehicleInteriorColor"":""Black Dakota Leather"",""description"":""Location: Los Angeles, CA. This 2017 BMW 740i includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Active Suspension System, Adjustable Steering Wheel, Air Suspension, Apple CarPlay""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7E2C53HG739835"",""name"":""Certified 2017 BMW 740i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016BMW740i.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39771,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740i"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,838""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542244162"",""vehicleInteriorColor"":""Black Dakota Leather"",""description"":""Location: Los Angeles, CA. This 2017 BMW 740i includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Active Suspension System, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKT0C36H0V95484"",""name"":""Certified 2017 BMW X5 xDrive40e"",""image"":""https://images.autotrader.com/hn/c/3a1afbffe5754be587c3109401de1f6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37771,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,526""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539835345"",""vehicleInteriorColor"":""Black Dakota Leather"",""description"":""Location: Los Angeles, CA. This 2017 BMW X5 includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Active Suspension System, Adjustable Steering Wheel, Air Suspension""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR2C58H0U18057"",""name"":""Certified 2017 BMW X5 sDrive35i"",""image"":""https://images.autotrader.com/hn/c/6a6b8b8e1ddb4f448db4f66d4853f47a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36771,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,795""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539331905"",""vehicleInteriorColor"":""Terra Brown Dakota Leather"",""description"":""Location: Los Angeles, CA. This 2017 BMW X5 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Apple CarPlay, Auto Transmission w/Manual Mode, Auto-Off Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX4H5180203"",""name"":""Used 2017 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/ec84d3c8f02640a98bbfd13f86796587.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,359""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534347581"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Lexus GX 460 includes 4.6 Liter, 4WD, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C59H0V65010"",""name"":""Certified 2017 BMW X5 xDrive35i w/ Sports Activity"",""image"":""https://images.autotrader.com/hn/c/837fa6f30b274993af4b0e77fdfce7ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35881,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,279""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540498653"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2017 BMW X5 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Apple CarPlay""}"
