,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3DJ81WXR0087407"",""name"":""Used 1994 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/images/2019/11/30/536/743/43664008863.536743780.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""222,910""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536743780"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 1994 Toyota Land Cruiser is listed for $10000""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT4VN13G2R5134482"",""name"":""Used 1994 Toyota Pickup 4x4 Xtracab SR5"",""image"":""https://images.autotrader.com/hn/c/091209a614174e9595ac9c333e3c02d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Pickup"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""214,855""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511689555"",""vehicleInteriorColor"":""Blue Cloth"",""description"":""Location: Los Angeles, CA. This 1994 Toyota Pickup includes 4-Speed Automatic Transmission, Abs - Rear, Am/Fm Radio, Clock, Cruise Control, Front Air Conditioning, Front Seat Type - Split-Bench, Front Wipers - Intermittent""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA63E7RF099586"",""name"":""Used 1994 Mercedes-Benz SL 320"",""image"":""https://images.autotrader.com/hn/c/4c2c92c384294b238e908bb804fb6b1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,283""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535193970"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1994 Mercedes-Benz SL 320 includes 6-Cyl 3.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bose Premium Sound, Cassette, Cruise Control, Dual Air Bags""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2962RS465245"",""name"":""Used 1994 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/a6d9cf2b225b4067ad4603f8969fe47b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":132500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1994,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,823""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515631196"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1994 Porsche 911 includes 115-amp alternator, 2-Seat roadster, 20.3 gallon fuel tank, 3-Point inertia-reel seatbelts, 3.6L SOHC EFI aluminum alloy horizontally opposed 6-cyl engine""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB296XRS420075"",""name"":""Used 1994 Porsche 911 Carrera 4"",""image"":""https://images.autotrader.com/images/2019/10/19/532/371/43661192091.532371753.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":135000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,900""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532371753"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1994 Porsche 911 includes Bluetooth Hands-Free, Cruise Control, Navigation, Power Locks, Power Windows, Premium Audio, Security System, Sunroof""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2962RS465424"",""name"":""Used 1994 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/44ba87bff2bc47678077f10ce2ae2ad3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":146964,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1994,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,064""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518966780"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1994 Porsche 911 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Driver vanity mirror""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA66E5RC102820"",""name"":""Used 1994 Mercedes-Benz E 320"",""image"":""https://images.autotrader.com/images/2020/1/22/506/927/43667252162.506927062.IM1.MAIN.1600x1200_A.480x272.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506927062"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 1994 Mercedes-Benz E 320 is listed for $29000""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3DJ81W0R0048325"",""name"":""Used 1994 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/images/2020/1/25/542/371/43667470395.542371439.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542371439"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1994 Toyota Land Cruiser includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Security System""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2960RS420215"",""name"":""Used 1994 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/images/2018/3/3/448/117/43611821187.448117302.IM1.MAIN.792x528_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47911,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=448117302"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1994 Porsche 911 includes CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Wheels, Sunroof""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALHC134XRA641073"",""name"":""Used 1994 Land Rover Range Rover LWB"",""image"":""https://images.autotrader.com/hn/c/51be733eb280440b875ca6f7a42af984.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":139950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,392""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542170547"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1994 Land Rover Range Rover is listed for $139950""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALDV2284RA946586"",""name"":""Used 1994 Land Rover Defender 90"",""image"":""https://images.autotrader.com/hn/c/fd44d56bfcb9432db2fff44de63ac4fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Defender"",""manufacturer"":""Land Rover"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,426""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537918131"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1994 Land Rover Defender is listed for $59950""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""00000000000000000"",""name"":""Used 1994 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/images/2019/7/20/522/686/43654126959.522686337.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522686337"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1994 Toyota 4Runner is listed for $9999""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22P4R2106273"",""name"":""Used 1994 Chevrolet Camaro Z28"",""image"":""https://images.autotrader.com/images/2019/2/23/508/513/43642648594.508513476.IM1.MAIN.1000x750_A.915x554.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,200""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508513476"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1994 Chevrolet Camaro includes Bluetooth Hands-Free, CD Player, Leather Seats, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8JS47E4R0088473"",""name"":""Used 1994 Lexus GS 300"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,129""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541567351"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1994 Lexus GS 300 includes 4-Wheel Disc Brakes, 7 Speakers, ABS (4-wheel), ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Antenna type (power), Anti-theft system (alarm)""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBGB34E6RA179246"",""name"":""Used 1994 Mercedes-Benz S 350"",""image"":""https://images.autotrader.com/hn/c/2e8b9d7ea5f64f2497cbd0d724b30d00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,355""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498406447"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1994 Mercedes-Benz S 350 includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning""}"
