,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E14GF155398"",""name"":""Used 2016 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/ef4b484c77744a1597da85daf78ddded.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,041""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541084065"",""vehicleInteriorColor"":""Black Textile Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 2 wheel drive - rear, 249 Mile Range, Body Color Roof, Standard Suspension""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E12GF155688"",""name"":""Used 2016 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/31afea9faff845f485220ee018cf90c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,601""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542177652"",""vehicleInteriorColor"":""Black Textile Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 2 wheel drive - rear, 249 Mile Range, Body Color Roof, Standard Suspension""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E11GF129910"",""name"":""Used 2016 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/52e025d5d2d14914b5c161e71f3b4d3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,213""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542069218"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Wheels, 2 wheel drive - rear, 234 Mile Range, Body Color Roof, Standard Suspension""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E12GF159708"",""name"":""Used 2016 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/7d4f085c1e434ab996da4a3899ab3913.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,325""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540193818"",""vehicleInteriorColor"":""Tan Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 2 wheel drive - rear, 249 Mile Range, Standard Suspension, Sunroof""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E20GF159926"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/fc48404e34dd49cbaad7338c624149e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,401""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538164892"",""vehicleInteriorColor"":""Tan Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 259 Mile Range, All wheel drive, Standard Suspension, Sunroof""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E1XGF151680"",""name"":""Used 2016 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/ee4a0980d1e14d3e9887bcec54e03283.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,018""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540944190"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 2 wheel drive - rear, 249 Mile Range, Body Color Roof, Standard Suspension""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCDE20GF031459"",""name"":""Used 2016 Tesla Model X 75D"",""image"":""https://images.autotrader.com/images/2020/1/26/542/450/43667511624.542450269.IM1.MAIN.1600x1200_A.1280x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542450269"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model X includes Backup Camera, Cruise Control, Heated Seats, Power Locks, Power Windows""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCAKC5GR278841"",""name"":""Used 2016 Chevrolet Tahoe LS"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2015ChevroletTahoeLS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,942""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541411238"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Tahoe includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUCRER1GG366589"",""name"":""Used 2016 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/ff5af80c31db495299826e3424bd5446.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,717""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535923185"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Silverado 1500 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RFREV6GW409494"",""name"":""Used 2016 Toyota RAV4 XLE"",""image"":""https://images.autotrader.com/hn/c/026965658e7b4c00ab048ba4d4641d6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,222""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535923159"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2016 Toyota RAV4 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZA5ST1GF195700"",""name"":""Used 2016 Chevrolet Malibu L"",""image"":""https://images.autotrader.com/hn/c/3c584711f2bf47a28cd1689d56d339f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,709""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536988609"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Malibu includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PE5SB9G7229539"",""name"":""Used 2016 Chevrolet Cruze Limited LT Sedan"",""image"":""https://images.autotrader.com/hn/c/9b022c6534504f32841d3bc7b38d78bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,225""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538204510"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Cruze includes AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZE5ST5GF324137"",""name"":""Used 2016 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/f8a04f48d7894c52aab98d65c5d05fa4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,150""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538810383"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Malibu includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JC5SG4G4174667"",""name"":""Used 2016 Chevrolet Sonic LT Sedan"",""image"":""https://images.autotrader.com/hn/c/5bb657e943324c36975175807d7640a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,871""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535923237"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Sonic includes AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3HKJXGR170774"",""name"":""Used 2016 Cadillac Escalade ESV 2WD Luxury"",""image"":""https://images.autotrader.com/hn/c/b9ea2f671066461b98fe16c691d3649e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,488""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538668114"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Cadillac Escalade ESV is listed for $41777""}"
