,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3A5C59DF453001"",""name"":""Used 2013 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/4e1cb4fa795545b6aa7f18aadafba6ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,160""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541505610"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 BMW 328i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C51D0A11579"",""name"":""Used 2013 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/0aaf48b3796b43539b8fa806067863e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,418""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522321182"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 BMW X3 includes 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKT4A23DG376392"",""name"":""Used 2013 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/hn/c/b3c5abf0ae6943578597b9a52f7c6d4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,464""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539763248"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Kia Sorento includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKJAFM7DA033838"",""name"":""Used 2013 Audi A3 TDI Premium Plus"",""image"":""https://images.autotrader.com/hn/c/f9188f3498ba410083b949bcd2ce5998.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,701""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527054864"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Audi A3 includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger, Alternator: 140 amps""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZE2H36DS003951"",""name"":""Used 2013 Honda Insight"",""image"":""https://images.autotrader.com/hn/c/4af77f2cdc89463b826b94f58b466445.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Insight"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,384""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529178106"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2013 Honda Insight includes ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Mast, Anti-Theft System: Audio Security System""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGM4AD8D5039467"",""name"":""Used 2013 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/3dbd80b24c6a44ae804591c9fd087c8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,470""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542397139"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2013 Kia Optima includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7CE2DA107062"",""name"":""Used 2013 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/0cb6237cc78440698c2ffa31881beae1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,631""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541775733"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Mercedes-Benz GL 450 includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Auto 7-Spd 7G-Tronic, Backup Camera""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AP8DM720256"",""name"":""Used 2013 INFINITI G37 Sport Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,850""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540319553"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 INFINITI G37 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bi-HID Headlamps, Bluetooth Wireless, Bose Premium Sound""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0H76DR291820"",""name"":""Used 2013 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/2e7a768adecd42a4bf4b55f4eb35a49f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,436""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539293195"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Ford Fusion includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd, Backup Camera""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDP7AJ9DM205684"",""name"":""Used 2013 Volkswagen Jetta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/24ae587eef2e48289039a73ed91129dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,687""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540441527"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Volkswagen Jetta includes 5-Cyl PZEV 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd w/Tptrnc &amp; Spt, Bluetooth Wireless""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A97DS154425"",""name"":""Used 2013 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/images/2019/4/13/512/890/43646638372.512890125.IM1.MAIN.1000x750_A.1000x486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,100""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512890125"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2013 Porsche 911 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG9DL576819"",""name"":""Used 2013 Jeep Wrangler Unlimited Sport"",""image"":""https://images.autotrader.com/images/2019/3/18/510/480/43644523967.510480550.IM1.MAIN.750x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510480550"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Jeep Wrangler includes Bluetooth Hands-Free, CD Player, Cruise Control, Lift Kit, Premium Audio, Premium Wheels, Steering Wheel Controls, Sunroof""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKGAFL8DA092550"",""name"":""Used 2013 Audi S4 Prestige"",""image"":""https://images.autotrader.com/hn/c/64703be064a14dcf9d9aa77ccafcfe43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,888""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535053680"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Audi S4 is listed for $19495""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZV4C57D0B03897"",""name"":""Used 2013 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/82f737d842d4428f9ca6b8bb44907dbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,675""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537917355"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2013 BMW X5 is listed for $14995""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX7C5XDL982211"",""name"":""Used 2013 BMW X3 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/31034fe086d843ab8cdedc5047a2743c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,609""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534053390"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2013 BMW X3 is listed for $14995""}"
