,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DC1E31C0141765"",""name"":""Used 2012 Cadillac CTS AWD Coupe"",""image"":""https://images.autotrader.com/hn/c/8de891bf58794b6788c0395a46df59de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533332222"",""vehicleInteriorColor"":""Light Titanium/Ebony"",""description"":""Location: Los Angeles, CA. This 2012 Cadillac CTS includes 3.6L Variable Valve Timing V6 Di Direct Injection, Engine""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1622FS0C2083442"",""name"":""Used 2012 Volvo S60 T5"",""image"":""https://images.autotrader.com/hn/c/af6799dbbcdd44cd8edcacb0a3b2c664.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523928125"",""vehicleInteriorColor"":""Soft Beige"",""description"":""Location: Los Angeles, CA. This 2012 Volvo S60 is listed for $7499""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWMP7AN3CE535394"",""name"":""Used 2012 Volkswagen CC Sport"",""image"":""https://images.autotrader.com/hn/c/3d8737c918104783a9b6c020c03ebcd4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""CC"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504639089"",""vehicleInteriorColor"":""Cornsilk Beige/Black"",""description"":""Location: Los Angeles, CA. This 2012 Volkswagen CC is listed for $7499""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBP7A38CC107156"",""name"":""Used 2012 Volkswagen Passat 2.5 SE"",""image"":""https://images.autotrader.com/hn/c/2afdd7068fb0441e91a5d04b9c09ba2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535533057"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Los Angeles, CA. This 2012 Volkswagen Passat is listed for $7499""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZP3C50CT550097"",""name"":""Used 2012 MINI Cooper S Convertible"",""image"":""https://images.autotrader.com/images/2019/10/31/533/546/43662074094.533546929.IM1.MAIN.1600x1200_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,900""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533546929"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 MINI Cooper includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV7AX6CW609617"",""name"":""Used 2012 Volkswagen Tiguan SEL"",""image"":""https://images.autotrader.com/images/2019/6/19/518/878/43651679175.518878421.IM1.MAIN.240x320_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518878421"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Volkswagen Tiguan includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBALZ3C50CDL71665"",""name"":""Used 2012 BMW 650i Convertible"",""image"":""https://images.autotrader.com/hn/c/a56af59a3d384b748970b7837819a52c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,891""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539767337"",""vehicleInteriorColor"":""Ivory White"",""description"":""Location: Los Angeles, CA. This 2012 BMW 650i includes 2-Stage Unlocking Doors, 20 In. BMW Individual Light Alloy Wheels, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBALZ3C5XCDL72032"",""name"":""Used 2012 BMW 650i Convertible"",""image"":""https://images.autotrader.com/hn/c/650a2eeff66649d291947a172a088450.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,038""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542172066"",""vehicleInteriorColor"":""Ivory White"",""description"":""Location: Los Angeles, CA. This 2012 BMW 650i includes 2-Stage Unlocking Doors, 20 In. BMW Individual Light Alloy Wheels, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWAG7CL270877"",""name"":""Used 2012 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/719c150195314de7955d48f63a184045.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,179""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528881709"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Jeep Wrangler includes 4WD Selector: Manual Hi-Lo, 4WD Type: Part Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Airbag Deactivation: Occupant Sensing Passenger""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA0HB2CLS41608"",""name"":""Used 2012 Jaguar XF Portfolio"",""image"":""https://images.autotrader.com/hn/c/e867209787224e8689887de096e4e436.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,306""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536198950"",""vehicleInteriorColor"":""London Tan / Warm Charcoal"",""description"":""Location: Los Angeles, CA. This 2012 Jaguar XF includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Alarm""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKK5KF3CF159958"",""name"":""Used 2012 Mercedes-Benz E 350 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/ec0917c1b3cf40d08c7685662757e5c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,174""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540085648"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Mercedes-Benz E 350 includes ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Alarm""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF7BE8CA803027"",""name"":""Used 2012 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/960b8a4b1995412ab3b4f3a95f1f22ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,458""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534284896"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Mercedes-Benz GL 450 includes 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Air Suspension""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DP1E30C0118952"",""name"":""Used 2012 Cadillac CTS Premium Coupe"",""image"":""https://images.autotrader.com/hn/c/988b1a7273d5484ab5451b9f68b2bb38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,227""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541874368"",""vehicleInteriorColor"":""Ebony W/Ebony Accents"",""description"":""Location: Los Angeles, CA. This 2012 Cadillac CTS includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Ambient Lighting""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3EH5CS067479"",""name"":""Used 2012 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/fdfb7171d4b24d179411f77ad03ccf6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,722""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536400118"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2012 Toyota Highlander includes ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Element, Anti-Theft System: Alarm""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KVCG2CF235683"",""name"":""Used 2012 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,642""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532856031"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Silverado 2500 includes 4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Alternator: 125 amps, Anti-theft system: theft-deterrent system, Assist handle: front""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG5GB6CF910472"",""name"":""Used 2012 Mercedes-Benz GLK 350 2WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,852""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542172045"",""vehicleInteriorColor"":""Almond/Black"",""description"":""Location: Los Angeles, CA. This 2012 Mercedes-Benz GLK 350 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Additional Key: Removable Valet, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger""}"
