,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF32K45U610566"",""name"":""Used 2005 Toyota Camry XLE V6"",""image"":""https://images.autotrader.com/hn/c/93ecb79074854de6b22f3eff576b4c45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,089""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541929791"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Camry includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E75Z383228"",""name"":""Used 2005 Toyota Corolla"",""image"":""https://images.autotrader.com/images/2019/10/17/532/042/43660943195.532042065.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532042065"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Corolla includes Alloy Wheels, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Security System, Steering Wheel Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZK01115GA04027"",""name"":""Used 2005 Ford Freestyle SE"",""image"":""https://images.autotrader.com/images/2020/1/22/541/955/43667209020.541955544.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Freestyle"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,556""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541955544"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Ford Freestyle includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFE122655160648"",""name"":""Used 2005 Kia Spectra"",""image"":""https://images.autotrader.com/images/2019/12/9/531/449/43664548802.531449892.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Spectra"",""manufacturer"":""Kia"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,166""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531449892"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Kia Spectra includes Alloy Wheels, CD Player, Cruise Control, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Steering Wheel Control, Sunroof, Tilt Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWBK31C35M410855"",""name"":""Used 2005 Volkswagen Beetle GL Coupe"",""image"":""https://images.autotrader.com/images/2019/12/5/532/389/43664278138.532389925.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532389925"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Volkswagen Beetle includes Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN22U55H106785"",""name"":""Used 2005 HUMMER H2 SUT"",""image"":""https://images.autotrader.com/hn/c/b293b2f5767b4394849ff7b18c670fa2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33078,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,842""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517600977"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2005 HUMMER H2 includes (Set Of 2), 365 Lb.-Ft. [492.75 N-M] @ 3600 Rpm), 4-Speed Automatic, 5 - 17 X 8.5 (43.2 Cm X 21.6 Cm) Chrome Aluminum, 5 Link, Air, Air Conditioning: Multi-Zone A/C""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGN63595DS56497"",""name"":""Used 2005 BMW 745Li"",""image"":""https://images.autotrader.com/hn/c/14fee09c5c6849bd851344121251aa49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7978,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""745Li"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,961""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541138017"",""vehicleInteriorColor"":""Black/Black"",""description"":""Location: Los Angeles, CA. This 2005 BMW 745Li includes Air Conditioning: Climate Control, Air Conditioning: Multi-Zone A/C, Audio: Premium Sound System, Convenience Pkg, Convenience: Fog Lamps, Convenience: Heated Steering Wheel""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV51F35M301259"",""name"":""Used 2005 INFINITI G35 x Sedan"",""image"":""https://images.autotrader.com/hn/c/5fc37be0614245a18e4c9c0b90fee0a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7478,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,629""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536083170"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Los Angeles, CA. This 2005 INFINITI G35 includes (J01) Pwr Sliding Sunroof, (P03) Premium Pkg C, (T93) Trunk Mat W/Full-Size Spare Tire, (U01) Infiniti Navigation Pkg, (W01) Wood Pkg, Air Conditioning: Climate Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFAD02AX5GB03380"",""name"":""Used 2005 Aston Martin DB9 Volante"",""image"":""https://images.autotrader.com/hn/c/4a318547ab3b4dd7bc2db1151aa42aa9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""DB9"",""manufacturer"":""Aston Martin"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,373""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534296366"",""vehicleInteriorColor"":""Obsidian Black"",""description"":""Location: Los Angeles, CA. This 2005 Aston Martin DB9 includes AM/FM, Air Conditioning, Body Side Moldings, CD Changer, CD Player, Carbon Fiber Trim, Center Arm Rest, Climate Control, Clock, Driver Airbag""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29995S716549"",""name"":""Used 2005 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/8ac44cf8ff2844f3ae80a9f147c261c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,607""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520953535"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Porsche 911 includes AM/FM, Air Conditioning, Anti-Theft, CD Player, Climate Control, Cruise Control, Cup Holders, Driver Airbag, Heated Mirrors, Homelink System""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG75JX5A453831"",""name"":""Used 2005 Mercedes-Benz S 500"",""image"":""https://images.autotrader.com/images/2019/1/31/506/495/43640602463.506495178.IM1.MAIN.1000x666_A.1000x666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,825""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506495178"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Mercedes-Benz S 500 includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGC13UX5F847798"",""name"":""Used 2005 Chevrolet Silverado 1500 2WD Crew Cab HD"",""image"":""https://images.autotrader.com/images/2020/1/7/540/525/43666257192.540525084.IM1.MAIN.1440x1080_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""382,027""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540525084"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Silverado 1500 is listed for $3000""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1BV28U05N123963"",""name"":""Used 2005 Nissan Quest S"",""image"":""https://images.autotrader.com/hn/c/36d63af2a6e24e8482628309fa0f0973.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,018""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540300193"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Nissan Quest includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Cruise Control, Driver Seat - Heated, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Single""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGAB57EX5A524542"",""name"":""Used 2005 Mercedes-Benz ML 350"",""image"":""https://images.autotrader.com/images/2019/4/30/514/331/43647763137.514331687.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""223,048""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514331687"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Mercedes-Benz ML 350 includes CD Player, Cruise Control, DVD Player, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
