,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFE43508L023703"",""name"":""Used 2008 BMW X5 3.0si"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,890""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541068111"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 BMW X5 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK39CX8BA10132"",""name"":""Used 2008 Ford Edge 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/f6d49840f1a54475be4f9a483d8bfb30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,050""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539690821"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2008 Ford Edge includes 3.5L V6 DURATEC ENGINE (STD), Bluetooth Connection, Chrome Wheels, INTERIOR APPEARANCE PKG -inc: -premium red leather seating surfaces, Leather Seats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGK31U089850226"",""name"":""Used 2008 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/da687a8f06d7432f88a183d0b8c7ba83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,244""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542379829"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Lexus RX 350 includes Rear Spoiler, SOLID PAINT (STD)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF56X28B310909"",""name"":""Used 2008 Mercedes-Benz E 350 Sport"",""image"":""https://images.autotrader.com/hn/c/36bcc74b2d6b417883589ab1aef08c72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,083""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540544821"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2008 Mercedes-Benz E 350 includes 18\"" 10-twin-spoke wheels, Bluetooth Connection, DVD navigation, Navigation System, PREMIUM PKG 1 -inc: -hands-free communication system, SPORT PKG -inc: -245/40R18 front & 265/35R18 rear tires""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA08DX8N610779"",""name"":""Used 2008 Nissan Armada SE"",""image"":""https://images.autotrader.com/hn/c/2704985275304148a8cfbed4f6c035e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,083""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542379827"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2008 Nissan Armada includes 3rd Row Seat, STANDARD PAINT, [R93] CARGO AREA TRAY (PIO)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZR14U08PA24382"",""name"":""Used 2008 Ford Ranger XL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,009""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541271412"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Ford Ranger includes 15\"" 7-Spoke Silver Painted Steel Wheels, 2 Speakers, 4.10 Axle Ratio, 620 lbs Payload Package, ABS brakes, AM/FM Stereo Receiver w/Clock, AM/FM radio""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ71X58A015869"",""name"":""Used 2008 Mercedes-Benz CL 550"",""image"":""https://images.autotrader.com/hn/c/011f21cd7111498c93f59c4f04d9a4a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,953""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538068567"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Mercedes-Benz CL 550 includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Air suspension, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ76X48A017900"",""name"":""Used 2008 Mercedes-Benz CL 600"",""image"":""https://images.autotrader.com/hn/c/c5b1463a4bbb429fa03d7216b980e752.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 600"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,007""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535436668"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Mercedes-Benz CL 600 includes 2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFG43568LJ35528"",""name"":""Used 2008 BMW X6 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/6c4189abe0c4471d945deb72341663af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,854""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083899"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 BMW X6 includes 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDDJ77X28A118217"",""name"":""Used 2008 Mercedes-Benz CLS 63 AMG"",""image"":""https://images.autotrader.com/hn/c/5a83022e17de449cbf7f72448035b8ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,853""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083926"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Mercedes-Benz CLS 63 AMG includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Air suspension""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEB53558CX63000"",""name"":""Used 2008 BMW 650i Convertible"",""image"":""https://images.autotrader.com/hn/c/885eb899a4e3462fabd13935554eb324.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535202521"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 BMW 650i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEA53508CV90599"",""name"":""Used 2008 BMW 650i Coupe"",""image"":""https://images.autotrader.com/hn/c/108b4b70047e4b75968ff656e6151ff6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,025""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535082118"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 BMW 650i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFE43518L022138"",""name"":""Used 2008 BMW X5 3.0si"",""image"":""https://images.autotrader.com/hn/c/0ff5220d5ce84bf5b9256d2f56325c31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,595""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535199295"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 BMW X5 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDDJ72X88A118200"",""name"":""Used 2008 Mercedes-Benz CLS 550"",""image"":""https://images.autotrader.com/hn/c/29a6b8b3ebee49c9830fcb9c74a9b878.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,424""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536139554"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Mercedes-Benz CLS 550 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Air suspension""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWC73518E066649"",""name"":""Used 2008 BMW 335xi Coupe"",""image"":""https://images.autotrader.com/hn/c/f83b0ad68c0b4bd292bfeef2bb3080b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335xi"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535199260"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 BMW 335xi includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
