,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAEDN3J7563486"",""name"":""New 2018 Alfa Romeo Giulia AWD"",""image"":""https://images.autotrader.com/hn/c/e2fe14b40e5a4e43a2edf9c5c0310266.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43485,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478868969"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Giulia includes 1-Year SiriusXM Radio Service, 4-Wheel Disc Brakes, 8 Speakers, 8.8\"" Nav Radio w/SiriusXM Package, 8.8\"" Widescreen Color Display, ABS brakes""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAEDN8J7572488"",""name"":""New 2018 Alfa Romeo Giulia AWD"",""image"":""https://images.autotrader.com/hn/c/9124eeeaac344e7ca861e3b9842d478b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43385,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475266678"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Giulia includes 1-Year SiriusXM Radio Service, 4-Wheel Disc Brakes, 8 Speakers, 8.8\"" Nav Radio w/SiriusXM Package, 8.8\"" Widescreen Color Display, ABS brakes""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JC1NFAEK0J0139239"",""name"":""New 2018 FIAT 124 Spider Lusso"",""image"":""https://images.autotrader.com/hn/c/5ee8e96046d247ee96ffc23baae78d7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32980,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""124 Spider"",""manufacturer"":""FIAT"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481363287"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 FIAT 124 Spider includes 4-Wheel Disc Brakes, 6 Speakers, 9 Bose Speakers w/Subwoofer, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Exterior Mirrors""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BF0LY5JN805602"",""name"":""New 2018 Nissan NV SV"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissanNVCargoSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34525,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481232202"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Nissan NV includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MV2JW348494"",""name"":""New 2018 Nissan Rogue SV"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissanRogueSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32570,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493729400"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2018 Nissan Rogue includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BF0KY4JN816155"",""name"":""New 2018 Nissan NV SV"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissanNVCargoSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32475,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495579941"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Nissan NV includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Actuated Limited Slip Differential""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MV5JP615293"",""name"":""New 2018 Nissan Rogue SV"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissanRogueSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28955,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495149821"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2018 Nissan Rogue includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MVXJP616956"",""name"":""New 2018 Nissan Rogue SV"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissanRogueSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28955,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496920455"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2018 Nissan Rogue includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MV4JW314816"",""name"":""New 2018 Nissan Rogue S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissanRogueSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27715,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490738925"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2018 Nissan Rogue includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2LR2CA8JC515023"",""name"":""New 2018 Volkswagen Atlas 4Motion SE V6 w/ Technology"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40185,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=463015096"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Volkswagen Atlas includes 1213# Maximum Payload, 18.6 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.60 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY992ML8JP016218"",""name"":""New 2018 Volvo S90 T6 Inscription AWD"",""image"":""https://images.autotrader.com/hn/c/f6516799ed554501b1c81b217aabbbd1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66735,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=469530805"",""vehicleInteriorColor"":""Charcoal Nappa"",""description"":""Location: New York, NY. This 2018 Volvo S90 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY992ML8JP016252"",""name"":""New 2018 Volvo S90 T6 Inscription AWD"",""image"":""https://images.autotrader.com/hn/c/b364ba2d877f43a98066ba5a1afa1ffd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66735,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=469530806"",""vehicleInteriorColor"":""Charcoal Nappa"",""description"":""Location: New York, NY. This 2018 Volvo S90 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L35JG271221"",""name"":""New 2018 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/cfc418c445d1494799733fbdd5fe988b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21573,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506265563"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2018 Kia Optima includes 10-Way Power Adjustable Driver's Seat, 17\"" Alloy Wheels, 17\"" Alloy Wheels Package, 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Silver Alloy Wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L37JG274704"",""name"":""New 2018 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/3e92ad5b49104f0d9c4fac8ac3996672.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506265574"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Kia Optima includes 17\"" Alloy Wheels, 17\"" Alloy Wheels Package, 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Silver Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L36JG271860"",""name"":""New 2018 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/3289cad69d9c44ed8d81702e8b8c285f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20961,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506265646"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2018 Kia Optima includes 17\"" Alloy Wheels, 17\"" Alloy Wheels Package, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
