,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1EP8KKF20886"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26699.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535507872"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: New York, NY. This 2019 Ford F150 includes 3.55 Axle Ratio, 4-Wheel Disc Brakes, 500 lbs Payload Package, ABS brakes, Air Conditioning, Auto High-beam Headlights, Brake assist, Class IV Trailer Hitch Receiver""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4K99KBC67159"",""name"":""New 2019 Ford Edge AWD Titanium"",""image"":""https://images.autotrader.com/hn/c/009635c72bbd47b491f041bf04ab2a8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43140,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529660236"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2019 Ford Edge includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4K98KBB66078"",""name"":""New 2019 Ford Edge AWD Titanium"",""image"":""https://images.autotrader.com/hn/c/5584a4df3a5e424eb5c8ca4f0c2abbd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43140,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518878787"",""vehicleInteriorColor"":""Ceramic"",""description"":""Location: New York, NY. This 2019 Ford Edge includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FH8KLA92489"",""name"":""New 2019 Ford Ranger 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/0ff2570d409944d99589cd0be80233a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42815,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538053153"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2019 Ford Ranger includes 12V Power Plug, 4-Wheel Disc Brakes, 5\"" Rectangular Black Running Boards, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4K97KBC67161"",""name"":""New 2019 Ford Edge AWD Titanium"",""image"":""https://images.autotrader.com/hn/c/a2d2e6c9bc074a499938a3bbec66dd86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42540,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531233716"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2019 Ford Edge includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1EP5KKC73309"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/671929ce7a5d464f916c1ec5474304aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41810,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509055156"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: New York, NY. This 2019 Ford F150 includes 3.55 Axle Ratio, 4-Wheel Disc Brakes, 4.2\"" Productivity Screen in Instrument Cluster, 500 lbs Payload Package, ABS brakes, Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1EP2KFA48564"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/118aa96acb084533bb197b4c4b5b13d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41755,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504972052"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: New York, NY. This 2019 Ford F150 includes 4-Wheel Disc Brakes, 4.2\"" Productivity Screen in Instrument Cluster, 500 lbs Payload Package, ABS brakes, Air Conditioning, Auto High-beam Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3K92KBB49870"",""name"":""New 2019 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/ba08e656bbe249ffbad9959d714cf63b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41635,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503659262"",""vehicleInteriorColor"":""Ceramic"",""description"":""Location: New York, NY. This 2019 Ford Edge includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1EP9KKF06480"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/15959e7988fd46749f00df0223ebbf74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41330,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535466223"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: New York, NY. This 2019 Ford F150 includes 3.55 Axle Ratio, 4-Wheel Disc Brakes, 4.2\"" Productivity Screen in Instrument Cluster, 500 lbs Payload Package, ABS brakes, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FH0KLA43433"",""name"":""New 2019 Ford Ranger 4x4 SuperCrew"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020FordRangerXLSCNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40430,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526192988"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 5\"" Rectangular Black Running Boards, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8UH9K5203682"",""name"":""New 2019 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018FordMustConvNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38980,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527978977"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2019 Ford Mustang includes 19\"" x 8.5\"" Polished Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio, Active Valve Performance Exhaust""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR2CM7KKA84487"",""name"":""New 2019 Ford Transit 250 148\"" Medium Roof"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOV330001_01_640_YZ.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38410,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515116987"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 250 includes 3.73 Axle Ratio, 3.73 Limited-Slip Axle Ratio, 4 Front Speakers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FH4KLA72692"",""name"":""New 2019 Ford Ranger XL"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020FordRangerXLSCNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36485,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525178128"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 5\"" Rectangular Black Running Boards, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR1YM4KKB14466"",""name"":""New 2019 Ford Transit 250 130\"" Low Roof"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOV330001_01_640_YZ.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36435,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529660218"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 250 includes 3.73 Axle Ratio, 3.73 Limited-Slip Axle Ratio, 4 Front Speakers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9J9XKUA37471"",""name"":""New 2019 Ford Escape 4WD Titanium"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOS130002_01_640_N6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537638142"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2019 Ford Escape includes 10 Speakers, 3.07 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
