,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFHXKS611925"",""name"":""New 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/c6e7737a7c234dd59b6bc4c50851a6a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38892,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526420108"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH1KS611179"",""name"":""New 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/adf6385487c24fec804e3a490f9fff58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38892,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525799185"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH8KS615150"",""name"":""New 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/372aa407a40d4d798ef011659462ddad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38892,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528646894"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH5KS619236"",""name"":""New 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/2266b5f61ffd4fab8451ba28f46a9ebf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38867,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531027591"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH3KS623673"",""name"":""New 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/7a09b2da90f34e58abc61a40736c0d14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38858,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534117984"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH2KS623745"",""name"":""New 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/1c733fab27c54da6a99e3508f6ae3cb5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38858,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533975880"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH2KS609747"",""name"":""New 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/150636ad8d2f48a5be1e5a0cb915c5c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38840,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527914486"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH3KS717424"",""name"":""New 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/892a57f2180449e1ab2901145211094d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38829,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525633923"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH3KS716838"",""name"":""New 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/14f3c6a58feb42b9a389c615cc0f904f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38829,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525497525"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMDWRFV7KD034018"",""name"":""New 2019 Toyota RAV4 AWD Limited Hybrid"",""image"":""https://images.autotrader.com/hn/c/527379374ed34624a89f9cefba608c27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37685,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536584261"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2019 Toyota RAV4 includes AM/FM, Aux. Audio Input, Bluetooth, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights, Driver Airbag, Dual Zone Climate Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMDWRFV2KD031043"",""name"":""New 2019 Toyota RAV4 AWD Limited Hybrid"",""image"":""https://images.autotrader.com/hn/c/760c4be326d044bdad130e5ebea0afce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37377,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525745393"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2019 Toyota RAV4 includes AM/FM, Aux. Audio Input, Bluetooth, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights, Driver Airbag, Dual Zone Climate Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMDWRFV6KD030347"",""name"":""New 2019 Toyota RAV4 AWD Limited Hybrid"",""image"":""https://images.autotrader.com/hn/c/5bd8861ba4154aaab7379aea85186e03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37377,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525375260"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota RAV4 includes AM/FM, Aux. Audio Input, Bluetooth, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights, Driver Airbag, Dual Zone Climate Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMDWRFV3KD030418"",""name"":""New 2019 Toyota RAV4 AWD Limited Hybrid"",""image"":""https://images.autotrader.com/hn/c/aefd454c62bc4b01972ea3167734eaac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37377,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527147924"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2019 Toyota RAV4 includes AM/FM, Aux. Audio Input, Bluetooth, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights, Driver Airbag, Dual Zone Climate Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR6K5724705"",""name"":""New 2019 Toyota 4Runner 4WD SR5 Premium"",""image"":""https://images.autotrader.com/hn/c/fe6d22a301eb46b7a7d9ff2bcfe58fed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36940,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524816241"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: New York, NY. This 2019 Toyota 4Runner includes ABS Brakes, Air Conditioning, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks, Clock, Cruise Control, Daytime Running Lights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBZRFH9KS997662"",""name"":""New 2019 Toyota Highlander AWD LE Plus V6"",""image"":""https://images.autotrader.com/hn/c/3665644e7e2d4a5baa1709256b1f6ea4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36137,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518416391"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights, Driver Airbag""}"
