,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJN2A28K7016894"",""name"":""New 2019 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/ee6b0c8018ea4c71af3017d55bd14db4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20565,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539211731"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Kia Soul includes 1 LCD Monitor In The Front, 110 Amp Alternator, 14.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat;  Manual Recline and Fore/Aft Movement""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPF24AD4KE010456"",""name"":""New 2019 Kia Forte Sedan"",""image"":""https://images.autotrader.com/hn/c/e223aa9ba5a748959f04172fa51b7dbb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19095,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539819112"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Kia Forte includes 120 Amp Alternator, 14 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 4-Wheel Disc Brakes w/4-Wheel ABS; Front Vented Discs; Brake Assist and Hill Hold Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H02KB005164"",""name"":""New 2019 Honda Pilot 4WD Elite"",""image"":""https://images.autotrader.com/hn/c/0846d81f93d342859284dbba37325e71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491076478"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Pilot includes 4-Wheel ABS, 4-Wheel Disc Brakes, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H84KB106757"",""name"":""New 2019 Honda Odyssey Touring"",""image"":""https://images.autotrader.com/hn/c/ee15e5758a814cc788b1cf86c980573f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45805,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514787534"",""vehicleInteriorColor"":""G-537"",""description"":""Location: New York, NY. This 2019 Honda Odyssey includes 4-Wheel ABS, 4-Wheel Disc Brakes, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H0XKB012035"",""name"":""New 2019 Honda Passport AWD Elite"",""image"":""https://images.autotrader.com/hn/c/75d090d71b2640b69b3c8af63e0943e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44725,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510895533"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Honda Passport includes 4-Wheel ABS, 4-Wheel Disc Brakes, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H93KB006382"",""name"":""New 2019 Honda Passport AWD Touring"",""image"":""https://images.autotrader.com/hn/c/29569378e9b24566a0f6f37cbd17d2e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42225,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506921658"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Honda Passport includes 4-Wheel ABS, 4-Wheel Disc Brakes, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H50KB098746"",""name"":""New 2019 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/5d8714ad8c9949ec9d11947f7f3ccc15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40755,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529341140"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Pilot includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H7XKB130858"",""name"":""New 2019 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/3aefe78377aa41af96ff7a9f1df364dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38805,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530545205"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2019 Honda Odyssey includes 4-Wheel ABS, 4-Wheel Disc Brakes, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto Transmission w/Manual Mode""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H31KB070825"",""name"":""New 2019 Honda Pilot 4WD EX"",""image"":""https://images.autotrader.com/hn/c/d7bb7d57cc3e4c8fb191ec37fcefb2ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37275,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510990808"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Honda Pilot includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK8G76KU206416"",""name"":""New 2019 Honda Civic Type R Hatchback"",""image"":""https://images.autotrader.com/hn/c/8f6c1e790a7343459615e8bd9b2e50c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539027402"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: New York, NY. This 2019 Honda Civic includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H59KB065371"",""name"":""New 2019 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/b64cc0504a12403981d0a51c6adbdcf7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35205,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525266115"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Honda Odyssey includes 4-Wheel ABS, 4-Wheel Disc Brakes, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H2XKB015745"",""name"":""New 2019 Honda Passport AWD Sport"",""image"":""https://images.autotrader.com/hn/c/b869f334dc2443b7961e1911342e8153.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514408106"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Passport includes 4-Wheel ABS, 4-Wheel Disc Brakes, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H22KB013729"",""name"":""New 2019 Honda Passport AWD Sport"",""image"":""https://images.autotrader.com/hn/c/29a6956d255743fc8594329b69b6b7f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512308261"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Passport includes 4-Wheel ABS, 4-Wheel Disc Brakes, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H26KB013765"",""name"":""New 2019 Honda Passport AWD Sport"",""image"":""https://images.autotrader.com/hn/c/053023863afc40e0be7419a10af0e771.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512235004"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Passport includes 4-Wheel ABS, 4-Wheel Disc Brakes, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
