,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPFK4A74JE266038"",""name"":""New 2018 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/886169193fcc41a0a72e182a6f9c1e0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16503,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510731204"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Kia Forte includes 4-Wheel Disc Brakes, 6-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H72JB046287"",""name"":""New 2018 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/4fa90a6fcc5a4f259e893ef0ce40f109.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40300,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475341650"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Honda Odyssey includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 7 Speakers, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F52JA210264"",""name"":""New 2018 Honda Accord 1.5T EX-L"",""image"":""https://images.autotrader.com/hn/c/62b858cf1688412bbc22ba7c4ef5af8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30865,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489177059"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2018 Honda Accord includes 10 Speakers, 17\"" Machine-Finished Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H94JU422287"",""name"":""New 2018 Honda Civic Sport Touring Hatchback"",""image"":""https://images.autotrader.com/hn/c/7ff926b5c83940b688d4259aac8394ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489672631"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Honda Civic includes 12 Speakers, 1st row LCD monitors: 1, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H98JU421563"",""name"":""New 2018 Honda Civic Sport Touring Hatchback"",""image"":""https://images.autotrader.com/hn/c/12b89b035c294cd4bb4a9d0129cdc77b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489169785"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Honda Civic includes 12 Speakers, 1st row LCD monitors: 1, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H63JU412582"",""name"":""New 2018 Honda Civic EX Hatchback"",""image"":""https://images.autotrader.com/hn/c/ec5c34f9e69d404f93e5ecc8bf12d834.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25040,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480452193"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7G49JU217120"",""name"":""New 2018 Honda Civic Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/ff609e8045d94208b98febdd17cb5117.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22540,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483003259"",""vehicleInteriorColor"":""Black Ivory"",""description"":""Location: New York, NY. This 2018 Honda Civic includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2RE0JA392338"",""name"":""New 2018 Land Rover Range Rover Supercharged"",""image"":""https://images.autotrader.com/hn/c/cd6615e80df94eb6aa843f3c488aaf0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99967,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525371470"",""vehicleInteriorColor"":""Ebony/Ebony/Ivory/Ebony"",""description"":""Location: New York, NY. This 2018 Land Rover Range Rover includes 110-VOLT/180-WATT POWER OUTLET -inc: -1 in 2nd row and 1 in cargo area, 20-WAY HEATED/COOLED FRONT SEATS W/MEMORY -inc: -power recline heated rear seats""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYM2RV5JA744862"",""name"":""New 2018 Land Rover Range Rover Velar R-Dynamic HSE"",""image"":""https://images.autotrader.com/hn/c/c44276ffd8a64342826dfa51dd6d439c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480530897"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Land Rover Range Rover Velar includes 20-WAY FR HTD/COOLED SEATS W/MEMORY/MASSAGE/RR HTD -inc: -18-way power and 2-way manually adjustable, 4-Zone Climate Control, BLACK ROOF RAILS""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJBP2FV9JCY63450"",""name"":""New 2018 Jaguar XF Sportbrake First Edition"",""image"":""https://images.autotrader.com/hn/c/2634711a073c4bbca3f7c74dd18aa3de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475732870"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Jaguar XF includes 360 Degree Parking Aid, Adaptive Cruise Control (ACC) w/Forward Alert, All Wheel Drive, Bluetooth Connection, CABIN AIR IONISATION, COMFORT & CONVENIENCE PACKAGE -inc: -soft door close""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJBP2FV9JCY68227"",""name"":""New 2018 Jaguar XF Sportbrake First Edition"",""image"":""https://images.autotrader.com/hn/c/38feeffc8645444d966496d8fa94d18a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479411673"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Jaguar XF includes 360 Degree Parking Aid, Adaptive Cruise Control (ACC) w/Forward Alert, All Wheel Drive, Bluetooth Connection, CABIN AIR IONISATION, COMFORT & CONVENIENCE PACKAGE -inc: -soft door close""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADCL2GX9JA287664"",""name"":""New 2018 Jaguar F-PACE R-Sport"",""image"":""https://images.autotrader.com/hn/c/9728addc585f4f2f8d0a4cd3a474f730.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475808910"",""vehicleInteriorColor"":""Ebony W/Red Inserts"",""description"":""Location: New York, NY. This 2018 Jaguar F-PACE includes 10\"" touchscreen, 3 month complimentary data subscription, 4G WI-FI hotspot, ADAPTIVE DYNAMICS PACKAGE -inc: -adaptive dynamics w/configurable dynamics and adaptive surface response (AdSR)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJBN4EV3JCY53547"",""name"":""New 2018 Jaguar XF Portfolio Limited AWD"",""image"":""https://images.autotrader.com/hn/c/1a0466ac7e9148f896b3ee5416888f06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471776449"",""vehicleInteriorColor"":""Sienna Tan"",""description"":""Location: New York, NY. This 2018 Jaguar XF includes All Wheel Drive, Bluetooth Connection, CAR CARE KIT (PIO), Chrome Wheel Locks (PIO), Cooled Front Seat(s), HEATED FRONT WINDSHIELD -inc: -heated washer jets""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADCK2GX4JA323652"",""name"":""New 2018 Jaguar F-PACE Prestige"",""image"":""https://images.autotrader.com/hn/c/4f6da3ad5a49455ba2461dd8c20b732a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487942782"",""vehicleInteriorColor"":""Ebony/Tan Stitch"",""description"":""Location: New York, NY. This 2018 Jaguar F-PACE includes Adaptive LED Headlights w/LED Signature DRL, All Wheel Drive, Bluetooth Connection, COMFORT & CONVENIENCE PACKAGE -inc: -electrically reclining rear seats and rear seat remote release levers""}"
