,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP4JC275529"",""name"":""New 2018 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016NissanAltimaS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542172510"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2018 Nissan Altima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CF2A70JL195987"",""name"":""New 2018 Porsche Panamera Turbo Sport Turismo"",""image"":""https://images.autotrader.com/hn/c/f950a93f0e504d17921fc58c37fdaedb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":199950,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526154929"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Porsche Panamera includes 4-Wheel Disc Brakes, 8 Cylinder Engine, 8-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Active Suspension, Adaptive Cruise Control, Adjustable Steering Wheel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AE2A23JLA71743"",""name"":""New 2018 Porsche Cayenne S E-Hybrid"",""image"":""https://images.autotrader.com/hn/c/510ba76e8707411e927e34b698380adf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":90250,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526154616"",""vehicleInteriorColor"":""Black/Luxor Beige"",""description"":""Location: New York, NY. This 2018 Porsche Cayenne is listed for $90250""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A82JK278483"",""name"":""New 2018 Porsche 718 Cayman"",""image"":""https://images.autotrader.com/hn/c/ce2b9729a0084da3a655f9e56119ded8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85330,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""718 Cayman"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526154861"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Porsche 718 Cayman includes 4 Cylinder Engine, 4-Wheel Disc Brakes, 6-Speed M/T, 7-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Active Suspension, Adaptive Cruise Control, Adjustable Steering Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A2XJKA03618"",""name"":""New 2018 Porsche Cayenne"",""image"":""https://images.autotrader.com/hn/c/7512c038ce2e4d78871a08d3bdfee336.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73310,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526164613"",""vehicleInteriorColor"":""Black/Luxor Beige"",""description"":""Location: New York, NY. This 2018 Porsche Cayenne includes 4-Wheel Disc Brakes, 8-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Active Suspension, Adaptive Cruise Control, Adjustable Steering Wheel, Air Suspension""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A57JLB10534"",""name"":""New 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/0bfebc2160324d26a317071d74ab97c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56610,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526185198"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Porsche Macan is listed for $56610""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A55JLB07356"",""name"":""New 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/46255c80a07044beb88b45af8eda8db1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56570,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526185193"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Porsche Macan is listed for $56570""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A5XJLB25366"",""name"":""New 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/2b1eb7641f3847eca5dd67efb528ac1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56140,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526154919"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Porsche Macan is listed for $56140""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A58JLB09070"",""name"":""New 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/d0f7058722494eb285e0cd3293380dd1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55450,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526154487"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Porsche Macan is listed for $55450""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDXJ8GB3JA032766"",""name"":""New 2018 Mercedes-Benz S 560 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/5c6fde8922394c03ba6358f08b6548cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":141780,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 560"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481617313"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Mercedes-Benz S 560 is listed for $141780""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZGG8JH288974"",""name"":""New 2018 Dodge Challenger GT"",""image"":""https://images.autotrader.com/hn/c/d9f489c9619843d4be425b9dac9daf4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485000958"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Dodge Challenger includes 1-YR SiriusXM Guardian Trial, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 6 Speakers, 8.4\"" Touchscreen Display""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN2JW147786"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/8a6e8fa467854acb94eabf1fb65bd324.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498782968"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 21.5 GALLON FUEL TANK, 4-Wheel Disc Brakes, ABS, ALPINE PREMIUM AUDIO SYSTEM, AM/FM Stereo, APPLE CARPLAY, Adjustable Steering Wheel, Aluminum Wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJDG8JC452450"",""name"":""New 2018 Dodge Durango AWD GT"",""image"":""https://images.autotrader.com/hn/c/f73b479b77894737af10c5a728f93d4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490058529"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Dodge Durango includes 2ND ROW FOLD/TUMBLE CAPTAIN CHAIRS  -inc: 6 Passenger Seating  2nd Row Mini Console w/Cupholders  2nd Row Seat Mounted Inboard Armrests  3rd Row Floor Mat & Mini Console""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG6JW295313"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/c571eb1be6394033af0a1baf84035691.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46145,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497270452"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 4-Wheel Disc Brakes, ABS, ALPINE PREMIUM AUDIO SYSTEM, AM/FM Stereo, APPLE CARPLAY, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG8JW168496"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/764c4976d6e949c7a5953aeca4f1bff7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496317010"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 4-Wheel Disc Brakes, ABS, ALPINE PREMIUM AUDIO SYSTEM, AM/FM Stereo, APPLE CARPLAY, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights""}"
