,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBCM4J0389509"",""name"":""New 2018 MAZDA CX-5 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/5f26f44cb1c640b1836e40bfb3e81484.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28870,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485816891"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 MAZDA CX-5 includes 19 x 7J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.624 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ2LT3JEL04049"",""name"":""New 2018 Lincoln Navigator 4WD Reserve"",""image"":""https://images.autotrader.com/hn/c/524e6721441548f79fb01bbcc5d2c6f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504252829"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Lincoln Navigator includes 14 Speakers, 2nd Row Heated Dual Captain Chair Seat, 3.73 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 625 lbs Payload Package""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PF0CD9JP622417"",""name"":""New 2018 Mercedes-Benz Sprinter 3500 144\"""",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017MBSprint144Cargo.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52063,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534883153"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Mercedes-Benz Sprinter includes 12V/100 Amp Battery, 4-Wheel Disc Brakes, 5 Speakers, 6-Cylinder Engine/5-Speed Transmission, ABS brakes, AM/FM radio, Air Conditioning, Alternator 14 V/220 A""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F54JH511984"",""name"":""New 2018 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018HOC020013_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533989413"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Honda Civic includes 16\"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JB5SG5J4130753"",""name"":""New 2018 Chevrolet Sonic LS Sedan"",""image"":""https://images.autotrader.com/hn/c/c9810f6c28814e2a9d10e21dbfdb25e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32912,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521033738"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: New York, NY. This 2018 Chevrolet Sonic includes 15\"" Steel Wheels w/Full Bolt-On Wheel Covers, 2 USB Ports & Auxiliary Input Jack, 2-Way Manual Front Passenger Seat Adjuster, 3.47 Final Drive Axle Ratio""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYE2CG7JKB39511"",""name"":""New 2018 Ford Transit 150 148\"" Medium Roof"",""image"":""https://images.autotrader.com/hn/c/7ae4533f4c8e4e768eff0f40e633f4de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500693108"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2018 Ford Transit 150 is listed for $29500""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E57JFD18985"",""name"":""New 2018 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/07ec03e49ef34069a5347a628fbd555a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61222,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490397469"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Ford F150 includes ELECTRONIC LOCKING W/3.73 AXLE RATIO, ENGINE: 5.0L V8  -inc: auto start-stop technology and flex-fuel capability  3.31 Axle Ratio  GVWR: 7 000 lbs Payload Package""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E56JFD44364"",""name"":""New 2018 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/ae50d41f0f4240ac94075d351865ee25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56940,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491884243"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E5XJFD18995"",""name"":""New 2018 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/3a251128f50e4625b4d2cab45fd006d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56777,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490397467"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Ford F150 includes ELECTRONIC LOCKING W/3.73 AXLE RATIO, ENGINE: 5.0L V8  -inc: auto start-stop technology and flex-fuel capability  3.31 Axle Ratio  GVWR: 7 000 lbs Payload Package""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E56JFD18976"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/c1f3c14e3baa4cd39d886efef00b3e71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487235112"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Ford F150 includes ELECTRONIC LOCKING W/3.73 AXLE RATIO, ENGINE: 5.0L V8  -inc: auto start-stop technology and flex-fuel capability  3.31 Axle Ratio  GVWR: 7 000 lbs Payload Package""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E54JFD18989"",""name"":""New 2018 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/5344b837a40c44c7b781a2451d68dbec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489801314"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E55JFD55548"",""name"":""New 2018 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/24f66d43679346dbb80b2c0c1f0c39b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53111,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534096252"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Ford F150 includes ELECTRONIC LOCKING W/3.73 AXLE RATIO, ENGINE: 5.0L V8  -inc: auto start-stop technology and flex-fuel capability  3.31 Axle Ratio  GVWR: 7 000 lbs Payload Package""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CF2A77JL195694"",""name"":""New 2018 Porsche Panamera Turbo"",""image"":""https://images.autotrader.com/hn/c/0dc306319e0845c99fa874cd1c10955d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":139900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478492968"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Porsche Panamera includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A70JL199153"",""name"":""New 2018 Porsche Panamera 4S"",""image"":""https://images.autotrader.com/hn/c/2248b860a6824b939b57a0cce594f0c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532625908"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Porsche Panamera includes 14-WAY POWER SEATS  -inc: seat backrest  seat height  fore/aft position  seat cushion inclination  seat cushion depth and lumbar support (4-way)  Memory Package  driver and front passenger seating positions  steering column  side mirrors  lights  wipers""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUF8AFC8JN093636"",""name"":""New 2018 Audi A6 2.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/d8d56295066a4a15a8a7f3afff749ca6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55450,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537571370"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Audi A6 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Audi Connect w/Online Services""}"
