,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFUXJ3067791"",""name"":""New 2018 Toyota Prius Four"",""image"":""https://images.autotrader.com/hn/c/845fcce5aa0d44a39f010dc1d5866e70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540170055"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Toyota Prius includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Advanced Technology Package, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJPSBXJB713377"",""name"":""New 2018 Chevrolet Trax AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/19b5eb03c8354e20a13049dceab232c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23553,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531505556"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2018 Chevrolet Trax includes 16\"" Aluminum Wheels, 2 Spare Keys Key System, 2 USB Ports w/Auxiliary Input Jack, 2-Way Manual Front Passenger Seat Adjuster, 3-Spoke Leather-Wrapped Steering Wheel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GL1XY5J1312561"",""name"":""New 2018 MAZDA MAZDA6 Signature"",""image"":""https://images.autotrader.com/hn/c/86a1113cd992460f823e40054d8c1513.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485766152"",""vehicleInteriorColor"":""Deep Chestnut"",""description"":""Location: New York, NY. This 2018 MAZDA MAZDA6 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GL1XY6J1312603"",""name"":""New 2018 MAZDA MAZDA6 Signature"",""image"":""https://images.autotrader.com/hn/c/15827dba210342cdbe60c5e5b1328cce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485486654"",""vehicleInteriorColor"":""Deep Chestnut"",""description"":""Location: New York, NY. This 2018 MAZDA MAZDA6 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRNBL3JG317579"",""name"":""New 2018 RAM 5500 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/5c552cb97f6b485584f55506f12726ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""5500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512407201"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2018 RAM 5500 includes 1-Yr SiriusXM Radio Service, 220 Amp Alternator, 4.44 Axle Ratio, 4.88 Axle Ratio, 5.0' Touchscreen Display, 50 State Emissions, 500 lbs, 87 mph Maximum Speed""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRTCL8JG414327"",""name"":""New 2018 RAM 3500 4x4 Crew Cab DRW"",""image"":""https://images.autotrader.com/hn/c/1b63fd981b3943849a60c6ba9ebbcf16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502194042"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2018 RAM 3500 includes 000 lbs, 1-Year SiriusXM Radio Service, 102 mph Maximum Speed, 220 Amp Alternator, 3.73 Axle Ratio, 5.0' Touchscreen Display, 50 State Emissions""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1MTXJEA65828"",""name"":""New 2018 Ford Expedition 4WD Platinum"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018FordExpedXLTNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73880,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515878352"",""vehicleInteriorColor"":""Medium Soft Ceramic"",""description"":""Location: New York, NY. This 2018 Ford Expedition includes 12 Speakers, 1st & 2nd Row Floor Liners, 2nd Row Bucket Seats, 3.31 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E50JFB48047"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/4995737f15814ca18ad39feea3696839.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69460,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502055522"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Rubber Floor Mats, Alloy wheels, Brake assist""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU2AT5JEA42712"",""name"":""New 2018 Ford Expedition 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/6592e6ae8f5242d0b5d3c082f818992d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540123489"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Ford Expedition includes 12 Speakers, 20\"" Ultra Bright Machined Aluminum Wheels, 22\"" Polished Aluminum Wheels, 3.31 Axle Ratio, 360-Degree Camera w/Split View, 3rd row seats: split-bench""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU2AT6JEA64959"",""name"":""New 2018 Ford Expedition 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/1c023a2bfa5940c8ba2d82f63fbd62c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66390,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502055374"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Ford Expedition includes 12 Speakers, 1st & 2nd Row Floor Liners, 20\"" Ultra Bright Machined Aluminum Wheels, 2nd Row Bucket Seats, 3.31 Axle Ratio, 3rd row seats: split-bench""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU2AT1JEA68675"",""name"":""New 2018 Ford Expedition 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/a1d755919076400585356332ced12113.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65190,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529487207"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Ford Expedition includes 12 Speakers, 20\"" Ultra Bright Machined Aluminum Wheels, 2nd Row Bucket Seats, 3.31 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK2AT3JEA54587"",""name"":""New 2018 Ford Expedition Max 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/61fa165856984a0f85372f58acd240fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition Max"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502055394"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: New York, NY. This 2018 Ford Expedition Max includes 12 Speakers, 20\"" Ultra Bright Machined Aluminum Wheels, 2nd Row Bucket Seats, 3.31 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1E52JKF25423"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26699.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44180,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502055763"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: New York, NY. This 2018 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: chrome, CD player""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1E56JKF48526"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/02cb303fadc24b7491fdc58315524404.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40330,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502055724"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: New York, NY. This 2018 Ford F150 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: chrome, CD player, Chrome Step Bars""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1WLXJC246685"",""name"":""New 2018 Ford EcoSport 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/cd175a4e23d84e8589af84d6b626fe70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502055482"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: New York, NY. This 2018 Ford EcoSport includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
