,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF1CD2KT011638"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 170\"" Crew"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48135,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527594199"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Driver door bin, Driver's Seat Mounted Armrest""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF0CD7KT011712"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Crew"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532938707"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 000miles, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Diesel engine warranty: 60 months/100""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDZPE7ED2KT005576"",""name"":""New 2019 Mercedes-Benz Sprinter 1500 144\"" Passenger"",""image"":""https://images.autotrader.com/hn/c/b3c76dbc4c0b48a19d0da408628cc258.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46789,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538637295"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 13 Speakers, 16\"" x 6.5J Steel Wheels, 3rd row seat mounted armrest, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.182 Axle Ratio, 4th-Row Bench Seat""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1W40BHY0KT017801"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"""",""image"":""https://images.autotrader.com/hn/c/cc4915111f364724873ff4527213fbca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44877,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540323079"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Android Auto, Anti-whiplash front head restraints, Apple CarPlay""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF0CDXKP162469"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Crew"",""image"":""https://images.autotrader.com/hn/c/2fc820a3080f4ed3a8d2b541b06c3c18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44300,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536064535"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 000miles, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Diesel engine warranty: 60 months/100""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF0CD7KT015047"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Crew"",""image"":""https://images.autotrader.com/hn/c/fda44db69f574e2a8a5e9ba8622c7362.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44184,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535286477"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 000miles, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Diesel engine warranty: 60 months/100""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF0CD0KT013673"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Crew"",""image"":""https://images.autotrader.com/hn/c/fdf26e9373394a1c8c506e4d55a22861.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44184,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531388608"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 000miles, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Diesel engine warranty: 60 months/100""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF0CD1KT013634"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Crew"",""image"":""https://images.autotrader.com/hn/c/8d74a2013b674c20a5c3292844f64a68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44184,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535284774"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 000miles, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Diesel engine warranty: 60 months/100""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF0CD9KT013672"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Crew"",""image"":""https://images.autotrader.com/hn/c/991f83157d3c443ebd012933dca4e051.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44184,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530605453"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 000miles, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Diesel engine warranty: 60 months/100""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF0CD0KT014760"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Crew"",""image"":""https://images.autotrader.com/hn/c/168991b523f445b594c5e28c423cd00a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44184,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533654000"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 000miles, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Diesel engine warranty: 60 months/100""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF0CD6KT013547"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Crew"",""image"":""https://images.autotrader.com/hn/c/a0bb795eb967407ea2a814272b3f8ae3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44184,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533843981"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 000miles, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Diesel engine warranty: 60 months/100""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF0CD6KT014939"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Crew"",""image"":""https://images.autotrader.com/hn/c/dc8e8e4183ad42a5ab9e8de58030f2ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44184,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535286476"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 000miles, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Diesel engine warranty: 60 months/100""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF0CD8KT013596"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Crew"",""image"":""https://images.autotrader.com/hn/c/6a4272bf704a445a82f36ae63ec6fb9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44184,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531624521"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 000miles, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Diesel engine warranty: 60 months/100""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF0CD5KT013636"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Crew"",""image"":""https://images.autotrader.com/hn/c/0ddeb12f6eba43d290954dec658a53dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44184,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531164848"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 000miles, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Diesel engine warranty: 60 months/100""}"
