,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD2J5KB3LA052129"",""name"":""New 2020 Mercedes-Benz CLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/6a3d3bacbfa94b64ab18e7960fdfb211.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82295,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531685351"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz CLS 450 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD1K6JB2LF130029"",""name"":""New 2020 Mercedes-Benz E 450 4MATIC Cabrio"",""image"":""https://images.autotrader.com/hn/c/72d817ecb71c4aaca3d5e846bb589b15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82225,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536064547"",""vehicleInteriorColor"":""Silk Beige/Espresso"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz E 450 includes 13 Speakers, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Android Auto, Anti-whiplash front head restraints""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8HB7LU331076"",""name"":""New 2020 Mercedes-Benz C 63 AMG S Sedan"",""image"":""https://images.autotrader.com/hn/c/f6bd4c20513b4a35957ec81e124f7a00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82170,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535521503"",""vehicleInteriorColor"":""Black Nappa"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz C 63 AMG includes 13 Speakers, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Android Auto""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE3LA074098"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/ff619ab044374ce0845b8d626e21a98f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339543"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 7-Seat Configuration, 8-Way Power Front Seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KEXLA150058"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/12facbef2b8e4741b6d9ebe84f3de9bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81880,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535024538"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 7-Seat Configuration, 8-Way Power Front Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KEXLA162226"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/30e5bea72c2b46d09e919f049e3ef261.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81630,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540512359"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 7-Seat Configuration, 8-Way Power Front Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE7LA146744"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/75b9c5a4e9ef497b8ef6dcd01a801bf1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81630,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536064580"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 7-Seat Configuration, 8-Way Power Front Seats""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE2LA137272"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/5b1b894591c94972891f2437f62d7f02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81630,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534118720"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 7-Seat Configuration, 8-Way Power Front Seats""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD2J5KB7LA050416"",""name"":""New 2020 Mercedes-Benz CLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/941ec2a1c3f44a288edd053b3d0b99d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529456891"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz CLS 450 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD2J5KB7LA049671"",""name"":""New 2020 Mercedes-Benz CLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/2b777d4410cd43e5bdbd88d1f50769cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534235004"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz CLS 450 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD2J5KB3LA052454"",""name"":""New 2020 Mercedes-Benz CLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/794b8149efd3489889506bf1a91d438c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535070704"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz CLS 450 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD2J5KB2LA052462"",""name"":""New 2020 Mercedes-Benz CLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/e84e55dce6974a23aa94f72bc93e8360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535188324"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz CLS 450 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD2J5KB4LA052043"",""name"":""New 2020 Mercedes-Benz CLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/779ca0bd957d4b018aa05df42ca6de8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531620342"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz CLS 450 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
