,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDJGJ3JC498292"",""name"":""New 2018 Dodge Durango AWD SRT"",""image"":""https://images.autotrader.com/hn/c/29f5f50c71bc4328ac196fa870ba155b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502059576"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Dodge Durango includes 50 State Emissions, Blu-Ray Compatible Dual Screen Video, Engine: 6.4L V8 SRT HEMI MDS, Leather Trimmed Bucket Seats, Power 8-Way Driver Memory 8-Way Passenger Seats""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RB6S59JU118614"",""name"":""New 2018 Chevrolet Volt Premier"",""image"":""https://images.autotrader.com/hn/c/4c58093265b944b38322ded54874d4d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39585,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534789769"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Chevrolet Volt includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Cargo Mat (LPO), All-Weather Floor Mats, Auto-dimming Rear-View mirror""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST2JF259760"",""name"":""New 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/0c333048ef104ce9a19e519bddd94b34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27090,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534801832"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2018 Chevrolet Malibu includes 120-Volt Power Outlet, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1F46JN514230"",""name"":""New 2018 Nissan Titan Platinum Reserve"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018NIT130005_01_640_KAD.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46998,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501590743"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2018 Nissan Titan includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AP6JC406564"",""name"":""New 2018 Nissan Maxima SL"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018NIC050001_01_640_KH3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30725,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525054895"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2018 Nissan Maxima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU2JL530269"",""name"":""New 2018 Nissan Kicks SV"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissanKicksSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18994,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501588604"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Nissan Kicks includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Blind Spot Monitor""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU5JL544652"",""name"":""New 2018 Nissan Kicks SV"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissanKicksSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18891,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503783939"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Nissan Kicks includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Blind Spot Monitor""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTG6CEN1J1321494"",""name"":""New 2018 GMC Canyon 4x4 Crew Cab SLE"",""image"":""https://images.autotrader.com/hn/c/d37b03435f0d498387cabeecb8e30e05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45328,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489606834"",""vehicleInteriorColor"":""Jet Black/Dark Ash"",""description"":""Location: New York, NY. This 2018 GMC Canyon is listed for $45328""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GU8SX6J1145139"",""name"":""New 2018 Buick Regal TourX Preferred"",""image"":""https://images.autotrader.com/hn/c/9bf95cc186b7480fa029ea5bcad1192a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486447026"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Buick Regal is listed for $29900""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LRBFX2SA3JD002633"",""name"":""New 2018 Buick Envision AWD Essence"",""image"":""https://images.autotrader.com/hn/c/12a72a60f2c1420e88e41025aa8f3ffb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33224,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Envision"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=469071701"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Buick Envision includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LRBFXCSA2JD002516"",""name"":""New 2018 Buick Envision AWD Preferred"",""image"":""https://images.autotrader.com/hn/c/5f713cafa977442888400bcfc228eda0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29224,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Envision"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=468495219"",""vehicleInteriorColor"":""Light Neutral"",""description"":""Location: New York, NY. This 2018 Buick Envision includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  BUICK INTELLILINK RADIO  AM/FM STEREO  SIRIUSXM  with 8\"" diagonal Color Touch Screen  includes 2 USB ports inside center console  auxiliary input jack  and Bluetooth streaming for audio and select phones and Phone Integration for Apple CarPl""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LRBFXCSA7JD028853"",""name"":""New 2018 Buick Envision AWD Preferred"",""image"":""https://images.autotrader.com/hn/c/0a968f90505841dba1dea8c33414590f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28229,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Envision"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480000389"",""vehicleInteriorColor"":""Light Neutral"",""description"":""Location: New York, NY. This 2018 Buick Envision includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  BUICK INTELLILINK RADIO  AM/FM STEREO  SIRIUSXM  with 8\"" diagonal Color Touch Screen  includes 2 USB ports inside center console  auxiliary input jack  and Bluetooth streaming for audio and select phones and Phone Integration for Apple CarPl""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GU8SX9J1128741"",""name"":""New 2018 Buick Regal TourX Preferred"",""image"":""https://images.autotrader.com/hn/c/c41381b4a287468bae3da048afedb160.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26429,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484734182"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Buick Regal includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTENNA  REAR INTEGRATED DIVERSITY, AUDIO SYSTEM  BUICK INFOTAINMENT SYSTEM WITH NAVIGATION  AM/FM STEREO  SIRIUSXM  with 8\"" diagonal Color Touch Screen  includes 1 USB port and 2 rear charge-only ports  Bluetooth streaming for audio and select phones and Phone Integration for Apple CarPlay""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJFSB7JB541834"",""name"":""New 2018 Buick Encore AWD Preferred"",""image"":""https://images.autotrader.com/hn/c/db792e77eac7435bbb82c693650ccf26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23224,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471865320"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Buick Encore includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  BUICK INFOTAINMENT SYSTEM WITH NAVIGATION  AM/FM STEREO  SIRIUSXM  with 8\"" diagonal Color Touch Screen  includes 2 USB ports  Bluetooth streaming for audio and select phones and Phone Integration for Apple CarPlay and Android Auto capability""}"
