,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BF0KYXKN802827"",""name"":""New 2019 Nissan NV SV"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissanNVCargoSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528465718"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Nissan NV includes 1st row LCD monitors:  1, 4 wheel disc brakes, ABS brakes, AM/FM radio, Air conditioning, Brake assist, Display:  analog, Driver door bin, Dual front impact airbags""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR2CM2KKB81435"",""name"":""New 2019 Ford Transit 250 148\"" Medium Roof"",""image"":""https://images.autotrader.com/hn/c/2161e04128c54428beaf6b6db15ea0cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535642114"",""vehicleInteriorColor"":""Cloth Charcoal"",""description"":""Location: New York, NY. This 2019 Ford Transit 250 includes 000 lbs, 2 Additional Keys, 3.73 Axle Ratio, 4 Front Speakers, 50-State Emissions System, Charcoal Black Cloth Dual Bucket Seats, Cloth Front Bucket Seats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBEY4K0575844"",""name"":""New 2019 MAZDA CX-5 AWD Signature"",""image"":""https://images.autotrader.com/hn/c/e2a0785d5e684ac2a0ae025b58948a03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512288409"",""vehicleInteriorColor"":""Caturra Brown"",""description"":""Location: New York, NY. This 2019 MAZDA CX-5 includes Snowflake White Pearl Mica Paint""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4J92KBC66940"",""name"":""New 2019 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/70623354a7014f32b4e3b9315218fc87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529882245"",""vehicleInteriorColor"":""Activex Seating Material Ebony"",""description"":""Location: New York, NY. This 2019 Ford Edge includes 2 Driver Configurable 4.2' Color LCD Displays, 50-State Emissions System, Active Transmission Warm-Up, ActiveX Seating Material Heated Bucket Seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1EB2KKE67882"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/4396ff76d35f495d9659eeb4dffb4407.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530673796"",""vehicleInteriorColor"":""Cloth 40/Console/40 Medium Ear"",""description"":""Location: New York, NY. This 2019 Ford F150 includes 3.73 Axle Ratio, 500 lbs Payload Package, California Emissions System, Class IV Trailer Hitch Receiver, Cloth 40/20/40 Front Seat, Cloth 40/Console/40 Front Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MV5KC832816"",""name"":""New 2019 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/1b2d099be96b49409cf1d641f38d3bdc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523114188"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Nissan Rogue includes 1st row LCD monitors:  2, 4 wheel disc brakes, ABS brakes, AM/FM radio:  SiriusXM, Air conditioning, Anti-whiplash front head restraints, Auto high-beam headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1DKFB74K1451437"",""name"":""New 2019 MAZDA CX-3 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/9add66bea96c4b289a29140b09ce827b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-3"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527971925"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 MAZDA CX-3 includes CE1, FOL""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU8KL556733"",""name"":""New 2019 Nissan Kicks SR"",""image"":""https://images.autotrader.com/hn/c/68ee3f7a85cb44ddbdd9f7c908361f88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528546989"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2019 Nissan Kicks includes 1st row LCD monitors:  2, ABS brakes, AM/FM radio:  SiriusXM, Air conditioning, Automatic temperature control, Blind spot sensor:  Blind Spot Warning (BSW) warning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GTDNC5KH386081"",""name"":""New 2019 Subaru Crosstrek Hybrid"",""image"":""https://images.autotrader.com/hn/c/ab34eaf542fb4b1aab975baf80db65d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529209994"",""vehicleInteriorColor"":""Navy"",""description"":""Location: New York, NY. This 2019 Subaru Crosstrek includes All-Weather Floor Liners, Auto-Dimming Mirror w/Compass, Heated Steering Wheel, Moonroof Package w/Navigation, Navigation System, Power Moonroof""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU7KL557193"",""name"":""New 2019 Nissan Kicks SR"",""image"":""https://images.autotrader.com/hn/c/45699e11961c44dda7df7085f202d5f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528546984"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2019 Nissan Kicks includes 1st row LCD monitors:  2, ABS brakes, AM/FM radio:  SiriusXM, Air conditioning, Automatic temperature control, Blind spot sensor:  Blind Spot Warning (BSW) warning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU7KL559803"",""name"":""New 2019 Nissan Kicks S"",""image"":""https://images.autotrader.com/hn/c/c79d20f335d84594b928c0af91b437b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530642475"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2019 Nissan Kicks includes 1st row LCD monitors:  1, ABS brakes, AM/FM radio, Air conditioning, Brake assist, Bumpers:  body-color, Display:  analog, Driver door bin, Driver seat mounted armrest""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBDY1K0623804"",""name"":""New 2019 MAZDA CX-5 AWD Grand Touring Reserve"",""image"":""https://images.autotrader.com/hn/c/5e256b1386ec4dfa9edf1f6d5d275190.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519385610"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 MAZDA CX-5 includes Cargo Mat, Soul Red Crystal Metallic Paint""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E48KFC74018"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/254bf2d6d3b645c1967aed576b90aa8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527235509"",""vehicleInteriorColor"":""Cloth 40/20/40 Front Seat Medi"",""description"":""Location: New York, NY. This 2019 Ford F150 includes 000 lbs Payload Package, 3.31 Axle Ratio, 4.2' Productivity Screen in Instrument Cluster, Body-Color Front & Rear Bumpers, Box Side Decals, California Emissions System""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4J93KBC66946"",""name"":""New 2019 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/1deac1db29ff4b1388de0353fccfdbf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531142855"",""vehicleInteriorColor"":""Activex Seating Material Ebony"",""description"":""Location: New York, NY. This 2019 Ford Edge includes 2 Driver Configurable 4.2' Color LCD Displays, 50-State Emissions System, Active Transmission Warm-Up, ActiveX Seating Material Heated Bucket Seats""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYE1YM0KKB63238"",""name"":""New 2019 Ford Transit 150 130\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/accb68c0e5c54c1581ecf1fdc218b3b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530673798"",""vehicleInteriorColor"":""Vinyl Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 150 includes 2 Additional Keys, 3.73 Axle Ratio, 4 Front Speakers, 50-State Emissions System, 600 lbs, Cruise Control w/Message Center, Engine: 3.7L Ti-VCT V6""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1DKFC79K0444908"",""name"":""New 2019 MAZDA CX-3 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/573dfcf8618649f4bd7bea7c69b411ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-3"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520277128"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 MAZDA CX-3 includes Active Driving Display, Adaptive Front Lighting System, Advanced Smart City Brake Support w/Pedestrian Det, High Beam Control, LED Headlights & Taillights""}"
