,0
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMLB3KD432495"",""name"":""New 2019 Jeep Cherokee 4WD Latitude Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019JeepCherLatNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28886,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517612048"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Jeep Cherokee includes 3.734 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMLB9KD442111"",""name"":""New 2019 Jeep Cherokee 4WD Latitude Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019JeepCherLatNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28786,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517167556"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Jeep Cherokee includes 3.734 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMLB7KD437487"",""name"":""New 2019 Jeep Cherokee 4WD Latitude Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019JeepCherLatNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28786,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525286747"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Jeep Cherokee includes 3.734 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMLB9KD437491"",""name"":""New 2019 Jeep Cherokee 4WD Latitude Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019JeepCherLatNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28786,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527058163"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Jeep Cherokee includes 3.734 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMLB7KD437490"",""name"":""New 2019 Jeep Cherokee 4WD Latitude Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019JeepCherLatNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28786,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514993263"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Jeep Cherokee includes 3.734 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMLB9KD437488"",""name"":""New 2019 Jeep Cherokee 4WD Latitude Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019JeepCherLatNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28776,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518212583"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Jeep Cherokee includes 3.734 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDBB6KT847331"",""name"":""New 2019 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018JeepCompassSptNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28589,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528779369"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Jeep Compass includes 3.73 AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDBBXKT847252"",""name"":""New 2019 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/e2e25e077974411786544862b5d2099d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28579,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529648381"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Jeep Compass includes 3.73 AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDBBXKT847137"",""name"":""New 2019 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/2296ea9df1a7440ebd5ac90adcb98f71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28579,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528194598"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Jeep Compass includes 3.73 AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDBB0KT847549"",""name"":""New 2019 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018JeepCompassSptNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28579,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528194630"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Jeep Compass includes 3.73 AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMLBXKD347251"",""name"":""New 2019 Jeep Cherokee 4WD Latitude Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019JeepCherLatNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28511,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501641629"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Jeep Cherokee includes 3.734 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMCB9KD138244"",""name"":""New 2019 Jeep Cherokee 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/1123aa5cf92444b091cceefb3a697175.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28250,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508868215"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Jeep Cherokee includes 3.734 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
