,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H85LH600340"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534662506"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V is listed for $32645""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H8XLE002716"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536270622"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H81LE002491"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536270620"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H87LH605538"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536923704"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H84LH604606"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/c0620f2901b049e9a13340d3bd482c45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536923703"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H86LH611489"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538997056"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H88LE004884"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538255522"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H84LH611720"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539434744"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H89LH613706"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/3699b0f3df6a4c67bbee4a247185b120.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540737472"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V is listed for $32645""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H8XLH613732"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/4db6783c6781479796567afdc96300f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540737476"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V is listed for $32645""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV2F36LA008535"",""name"":""New 2020 Honda Accord 2.0T Sport"",""image"":""https://images.autotrader.com/hn/c/34840c2a419348e5abd5c27bb7df9bee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32315,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353141"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Accord includes 1 Seatback Storage Pocket, 14.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.84 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV2F31LA006661"",""name"":""New 2020 Honda Accord 2.0T Sport"",""image"":""https://images.autotrader.com/hn/c/f20270d45c5845eaa6350794beee2c9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541444413"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Accord includes 1 Seatback Storage Pocket, 14.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.84 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV2F31LA003016"",""name"":""New 2020 Honda Accord 2.0T Sport"",""image"":""https://images.autotrader.com/hn/c/f48e2b61a58349f09eceeaaf82f398c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534344912"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Accord includes 1 Seatback Storage Pocket, 14.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.84 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H22LB044403"",""name"":""New 2020 Honda Odyssey LX"",""image"":""https://images.autotrader.com/hn/c/17a72d86dfd14a03b478a2f9b55843c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31910,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353110"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2020 Honda Odyssey includes 1 Seatback Storage Pocket, 19.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 3.61 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H26LB022257"",""name"":""New 2020 Honda Odyssey LX"",""image"":""https://images.autotrader.com/hn/c/fb8ca440d7bb41688a0cb775f44e14a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31785,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533129381"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Honda Odyssey includes 1 Seatback Storage Pocket, 19.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 3.61 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
