,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DA6KF056508"",""name"":""New 2019 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/17dfc9231ab24b718a5fefef08e37a08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":126890,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508800677"",""vehicleInteriorColor"":""Charcoal Excl. Lthr"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz SL 550 includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Multicontour Seats w/Massage, Adaptive suspension, Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DA4KF056734"",""name"":""New 2019 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/b82c96b39c4a4e0ca430b16e7a5287be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":126595,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516569047"",""vehicleInteriorColor"":""Charcoal Excl. Lthr"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz SL 550 includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Multicontour Seats w/Massage, Adaptive suspension, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED7FB5KA155048"",""name"":""New 2019 Mercedes-Benz GLE 63 AMG S 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/7fe8035049ef42baa1efdaa4ed20a814.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":124180,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535933805"",""vehicleInteriorColor"":""Cashmere Exclusive"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz GLE 63 AMG includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED7FB0KA152459"",""name"":""New 2019 Mercedes-Benz GLE 63 AMG S 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/fd4d7422551141d2a39051b9d3a759cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":123385,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519272305"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz GLE 63 AMG includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED7FB0KA146869"",""name"":""New 2019 Mercedes-Benz GLE 63 AMG S 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/16b7dfb136c34fdaba92ec981d389f20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":123385,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536453190"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz GLE 63 AMG includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED7FB1KA154883"",""name"":""New 2019 Mercedes-Benz GLE 63 AMG S 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/e9411c4cc43b49f2aacd0c7101ce43f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":123385,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537904941"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz GLE 63 AMG includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger, Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED7FB5KA139285"",""name"":""New 2019 Mercedes-Benz GLE 63 AMG S 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/2e8c43775e26435ea9eb2f33b808d90e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":121890,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524696356"",""vehicleInteriorColor"":""Beige/Brn Nappa"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz GLE 63 AMG includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DA2KF057204"",""name"":""New 2019 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/88323477553a40809ad33648724b44d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":119245,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512352838"",""vehicleInteriorColor"":""Black Nappa"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz SL 550 includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Multicontour Seats w/Massage, Adaptive suspension, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DA3KF058491"",""name"":""New 2019 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/ab2596344ef14daca4d09149456c94fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":119245,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528145334"",""vehicleInteriorColor"":""Black Nappa"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz SL 550 includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Multicontour Seats w/Massage, Adaptive suspension, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED7FB0KA150131"",""name"":""New 2019 Mercedes-Benz GLE 63 AMG S 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/dad0a1ece6844fa9add67e35b845b4ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":117960,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513193062"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz GLE 63 AMG includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger, Air Conditioning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DA3KF055011"",""name"":""New 2019 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/685f0a7de7e944f1879d5a98211f4514.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":117695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496404652"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz SL 550 includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Multicontour Seats w/Massage, Adaptive suspension, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA7EB4KB185027"",""name"":""New 2019 Mercedes-Benz GLE 63 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a4bd70177a2c460aabbecea5fb7eae02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":114875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517831765"",""vehicleInteriorColor"":""Black Amg Exclusive"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz GLE 63 AMG includes 13 Speakers, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7DE7KB207728"",""name"":""New 2019 Mercedes-Benz GLS 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/abe2a44c3f464b59b69b32af7f13ccbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":100290,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495995944"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz GLS 550 includes 14 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7DE2KB201786"",""name"":""New 2019 Mercedes-Benz GLS 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/8361a48aeb994d0f9afc5e8d19ec1add.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":100130,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496315421"",""vehicleInteriorColor"":""Beige/Espresso Brwn"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz GLS 550 includes 14 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
