,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H61LU404211"",""name"":""New 2020 Honda Civic EX Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25080,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532685603"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H60LU402062"",""name"":""New 2020 Honda Civic EX Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25080,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527902268"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H69LU402058"",""name"":""New 2020 Honda Civic EX Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25080,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527902269"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H62LU405478"",""name"":""New 2020 Honda Civic EX Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25080,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533638907"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H69LU405476"",""name"":""New 2020 Honda Civic EX Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25080,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533512382"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H6XLU408077"",""name"":""New 2020 Honda Civic EX Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25080,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535496671"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H66LU408142"",""name"":""New 2020 Honda Civic EX Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25080,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535496670"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H60LU403695"",""name"":""New 2020 Honda Civic EX Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25080,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530706929"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F16LA054326"",""name"":""New 2020 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/4a8d9371aab84fbc860cbf0e84537ee0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541988663"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Accord includes 14.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F12LA055621"",""name"":""New 2020 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/7c34bbed96c94f3fb5d6d1a098d60155.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353151"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda Accord includes 14.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F14LA055622"",""name"":""New 2020 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/b4b151f510ec4c26b4f57ef8107b22fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353125"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda Accord includes 14.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F13LA057118"",""name"":""New 2020 Honda Accord 1.5T LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435455"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2020 Honda Accord includes 14.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F19LA043403"",""name"":""New 2020 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/efc3592e662142e68b96bed1e861fe61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541569038"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda Accord includes 14.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F14LA053627"",""name"":""New 2020 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/c5fafbdb2598485e93490cabc06d26db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541444352"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Accord includes 14.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F1XLA052112"",""name"":""New 2020 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/c30185d831d0452c9cc198a085b0a61a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541444366"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Accord includes 14.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
