,0
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A79JL116029"",""name"":""New 2018 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/349cfb50aaf74156b86f5f446ac7f659.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491340904"",""vehicleInteriorColor"":""Black/Luxor Beige"",""description"":""Location: New York, NY. This 2018 Porsche Panamera includes 10 Speakers, 14-WAY POWER SEATS  -inc: seat backrest  seat height  fore/aft position  seat cushion inclination  seat cushion depth and lumbar support (4-way)  Memory Package  driver and front passenger seating positions  steering column  side mirrors  lights  wipers""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A82JK279018"",""name"":""New 2018 Porsche 718 Cayman S"",""image"":""https://images.autotrader.com/hn/c/65fd08c6cd944eed9cd59d28e7c496c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":86930,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""718 Cayman"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475478122"",""vehicleInteriorColor"":""Black/Bordeaux Red"",""description"":""Location: New York, NY. This 2018 Porsche 718 Cayman includes 14-WAY POWER SPORT SEATS  -inc: electric adjustments for seat backrest  seat height  fore/aft position  seat cushion inclination and 4-way lumbar support  Memory Package  drivers seat memory function for seating positions  steering column  side mirrors  l""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A58JLB22918"",""name"":""New 2018 Porsche Macan Sport Edition"",""image"":""https://images.autotrader.com/hn/c/55cd921b071d407f9e8eccdc643362d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65930,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505729701"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Porsche Macan includes 14 Speakers, 14-Way Power Seats, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Active Suspension, Adaptive suspension""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A58JLB24202"",""name"":""New 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/2880432d19094b22a41deade59307769.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54180,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517699322"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Porsche Macan includes 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Seats, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adjustable Steering Wheel, Adjustable head restraints: driver and passenger w/tilt""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1E12JFC37975"",""name"":""New 2018 Ford F150 Lariat"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26699.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67325,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534844334"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1CL9JC244866"",""name"":""New 2018 Ford EcoSport 4WD SES"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019FordEcosportSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28270,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534844216"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: New York, NY. This 2018 Ford EcoSport includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1CL0JC226272"",""name"":""New 2018 Ford EcoSport 4WD SES"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019FordEcosportSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534844177"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: New York, NY. This 2018 Ford EcoSport includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GL1XY0J1317456"",""name"":""New 2018 MAZDA MAZDA6 Signature"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018MazdaMazda6SptNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534844219"",""vehicleInteriorColor"":""Deep Chestnut"",""description"":""Location: New York, NY. This 2018 MAZDA MAZDA6 includes 11 Speakers, 3-Level Heated Reclining Front Sport Bucket Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7JT5JS167997"",""name"":""New 2018 RAM 1500 Laramie"",""image"":""https://images.autotrader.com/hn/c/c052a5cb247945e39b0fd31ed42b1ffd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51685,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531860044"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 RAM 1500 includes 27H 3AR 4EX 52Z 5N6 7M9 ADB ADC APA CLF DFD EZH *GJ GWA MRA NAS PAR UAQ -X9 XAG XBM XMF YEP YGE, 3.21 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7LT8JS344314"",""name"":""New 2018 RAM 1500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/c76ea74d8b3b435c9b65a84330e45d6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531860779"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2018 RAM 1500 includes 26S 39J 4EX 52Z 5N6 7M9 AGF APA CLF DFK EZH *MJ NAS PAU -X8 YEP YGE, 3.21 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJDG4JC198123"",""name"":""New 2018 Dodge Durango AWD GT"",""image"":""https://images.autotrader.com/hn/c/0d6505653d3c42069f1f262001fef2ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531860785"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Dodge Durango includes 2BE 4EX 5N6 7M9 AAC ADX APA B03 DFT ERC MC9 NAS PXJ T65 -X9 YEP YG1 *ZL, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7FT1JS214063"",""name"":""New 2018 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/32b51dc0cb684ff9a24077c309636fcc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531859417"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2018 RAM 1500 includes 27J 4EX 52Z 5N6 7M9 AMQ APA CLF DFD DSA EZH MRU NAS PXR *V9 -X8 XB9 YEP YGE, 3.21 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCABG1JH117558"",""name"":""New 2018 Chrysler 300 S"",""image"":""https://images.autotrader.com/hn/c/b8b9a2abbabb4d25ad74ac6716e22b69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44165,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531859448"",""vehicleInteriorColor"":""Smoke/Black"",""description"":""Location: New York, NY. This 2018 Chrysler 300 includes 22G 4EX 5N6 7M9 AA5 AEA AFF APA DFL ERB G03 GWJ *LL NAS P72 PW7 UAQ -XD YEP YGF, 300S PREMIUM GROUP 2  -inc: Power Tilt/Telescope Steering Column  Blind Spot & Cross Path Detection  Door Sill Scuff Pads  Pwr Multi Function Mirror Manual Fold  Automatic Headlamp Leveling System  Exterior Mirrors w/Supplemental Signals  Exterior Mirrors""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7FG4JS154749"",""name"":""New 2018 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/3fafb2be3ffb466699860664879f19cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40760,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531860792"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2018 RAM 1500 includes 22J 4EX 5N6 7M9 APA AYY DFL DMD DSA ERB LPL NAS PW7 *V9 -X8 XKN YEP YGE, 3.55 REAR AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT0JH178361"",""name"":""New 2018 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/eceb825b19f24e72b274256bc536e7e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38280,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531859449"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Dodge Challenger includes 28H 3MF 4EX 5N6 7M9 ADX APA B03 DFK DS8 EZH GWA *L7 MZQ NAS PX8 T65 -X9 YEP YGF, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG0JR133993"",""name"":""New 2018 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/d511146725a64df4bf0d578ded13c35b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27090,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531860786"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: New York, NY. This 2018 Dodge Grand Caravan includes 29S 4EX 5N6 7M9 APA B03 DG2 ERB *H7 NAS PW7 T65 -X1 XKN YEP YGE, 2ND ROW BENCH W/REAR STOW 'N GO 60/40  (STD), 3rd Row Seat, 4-Wheel Disc Brakes""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB4JT524812"",""name"":""New 2018 Dodge Journey FWD SE"",""image"":""https://images.autotrader.com/hn/c/16e85320d4f2411f83b1b3066ebcb488.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25335,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531860787"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Dodge Journey includes 22B 4EX 5N6 7M9 AD9 APA B03 DFF *E5 ED3 NAS PW3 RSP T65 -X9 YEP YGN, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJDGXJC445399"",""name"":""New 2018 Dodge Durango AWD GT"",""image"":""https://images.autotrader.com/hn/c/7d3ec161901a442da6c4ee5f896cd79c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531860801"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Dodge Durango includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6RR7LT7JG130664"",""name"":""New 2018 RAM 1500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/a066e66d274e43629f0cf169821fbc5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531859462"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2018 RAM 1500 includes 3.92 REAR AXLE RATIO, 4-Wheel Disc Brakes, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE, Adjustable Steering Wheel, Automatic Headlights""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBARBZ5J2170797"",""name"":""New 2018 Lexus NX 300 AWD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018LexusNX300BaseNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48522,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 300"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514593927"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Lexus NX 300 includes 2 Additional Speakers, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Accessory Package, Active Sound Control, Air Conditioning""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJDF1GV3JCK51412"",""name"":""New 2018 Jaguar F-TYPE 400 Sport Coupe"",""image"":""https://images.autotrader.com/hn/c/e9582c527db847518ff408afe524b13d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73488,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=467432121"",""vehicleInteriorColor"":""Ebony W/ Yellow Stitch"",""description"":""Location: New York, NY. This 2018 Jaguar F-TYPE includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Airbags - Front - Dual, Airbags - Front - Side""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2RK5JA695712"",""name"":""New 2018 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/6d9b482cc3524bddb2b09b5fddf3da4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540290868"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Land Rover Range Rover Sport includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALCR2RX5JH768065"",""name"":""Certified 2018 Land Rover Discovery Sport HSE"",""image"":""https://images.autotrader.com/hn/c/4adfe2725fcb4ef79d76bcfe4d3e22c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50126,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery Sport"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,753""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505978297"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Land Rover Discovery Sport includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
