,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G6EB5LF729325"",""name"":""New 2020 Mercedes-Benz GLC 43 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/68332365977c4505aa9ec406379161d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64515,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535188347"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLC 43 AMG includes 10.25\"" Center Media Display, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger w/tilt""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB3LA046328"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/7e872fcc243347c2ace904af2bc36ba4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64250,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538353728"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLE 350 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF6EB9LU329855"",""name"":""New 2020 Mercedes-Benz C 43 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/fb2029dd91874b2bbc8a12ed38d1cd22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64035,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536453204"",""vehicleInteriorColor"":""Black With Red Stich"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz C 43 AMG includes 13 Speakers, 18\"" AMG?? 5-Spoke Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ6EB4LF942922"",""name"":""New 2020 Mercedes-Benz C 43 AMG 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/24fa37a9e6364ab5855b9fc60d98ad1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63865,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535070708"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz C 43 AMG includes 10.25\"" Media Display w/Central Controller, 13 Speakers, 18\"" AMG?? 5-Spoke Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB4LA070699"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3a72f16929654c57b9c1e7f2b3f3e5e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63460,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538754468"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLE 350 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB1LA153006"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/4664a664d857429a8ead1781ab75ff89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63130,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536303573"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLE 350 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB6LA071904"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3a8b28da2e4f435c8723c09ea3bef7a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61885,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537370974"",""vehicleInteriorColor"":""Expresso Brn"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLE 350 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB5LA041096"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/0e573d545e704dfcbbe4a914a31f57e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61850,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536064552"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLE 350 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB5LA033628"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/62f9f12e237e42529556bc516b64ae7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61850,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540634360"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLE 350 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB4LA062411"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/7ae43c07af2b456fb031de84cb4743f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540878275"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLE 350 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB4LA138015"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/372859f0d3ed4ab291e6023329b34733.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61590,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532132859"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLE 350 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB4LA024838"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/341921fe39ff438f9f1321b23b21b6c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61565,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532816584"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLE 350 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB7LA160865"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a3940e2c91f04520b0936d76108d07a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61430,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339702"",""vehicleInteriorColor"":""Macchiato/Magma Grey"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLE 350 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB2LA024515"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/6a30107412fc466c8dc41da15b04ab42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61130,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537091634"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLE 350 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS""}"
