,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD2J5KB6LA054327"",""name"":""New 2020 Mercedes-Benz CLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539803800"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz CLS 450 includes 12.3\"" Digital Instrument Cluster, 13 Speakers, 19\"" AMG?? Twin 5-Spoke Wheels, 3-Spoke Nappa Leather Multifunction Steering Wheel, 4-Wheel Disc Brakes""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD2J5KB4LA051216"",""name"":""New 2020 Mercedes-Benz CLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539803798"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz CLS 450 includes 12.3\"" Digital Instrument Cluster, 13 Speakers, 19\"" AMG?? Twin 5-Spoke Wheels, 3-Spoke Nappa Leather Multifunction Steering Wheel, 4-Wheel Disc Brakes""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD2J5KB3LA052017"",""name"":""New 2020 Mercedes-Benz CLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534130960"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz CLS 450 includes 12.3\"" Digital Instrument Cluster, 13 Speakers, 19\"" AMG?? Twin 5-Spoke Wheels, 3-Spoke Nappa Leather Multifunction Steering Wheel, 4-Wheel Disc Brakes""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD2J5KB6LA050049"",""name"":""New 2020 Mercedes-Benz CLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534146410"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz CLS 450 includes 12.3\"" Digital Instrument Cluster, 13 Speakers, 19\"" AMG?? Twin 5-Spoke Wheels, 3-Spoke Nappa Leather Multifunction Steering Wheel, 4-Wheel Disc Brakes""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWK8GB7LF981493"",""name"":""New 2020 Mercedes-Benz C 63 AMG Cabriolet"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019MBC63AMGCabrioNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81365,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538433200"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz C 63 AMG includes 13 Speakers, 19\"" AMG?? Twin 5-Spoke Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Track Pace, Adaptive suspension""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE2LA136672"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":80910,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533595062"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 20\"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ8HB7LF936846"",""name"":""New 2020 Mercedes-Benz C 63 AMG S Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":80695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540189127"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz C 63 AMG includes 10.25\"" Media Display w/Central Controller, 13 Speakers, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Performance Steering Wheel w/DINAMICA""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE4LA126287"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":80435,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538267409"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 20\"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE9LA132781"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":80055,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534130922"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 20\"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE1LA149980"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":80055,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535500621"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 20\"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE4LA078502"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531346382"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 7-Seat Configuration, 8-Way Power Front Seats""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE0LA053550"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531121160"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 7-Seat Configuration, 8-Way Power Front Seats""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE2LA154430"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79335,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537391723"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 20\"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE9LA151556"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79335,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536509903"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 20\"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE9LA092587"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533595067"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 20\"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes""}"
