,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS3S7C00LAH85156"",""name"":""New 2020 BMW M4 CS Coupe"",""image"":""https://images.autotrader.com/hn/c/bca4464bd66a491189bfa40de7e58c3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":106880,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525249467"",""vehicleInteriorColor"":""Anthracite"",""description"":""Location: San Francisco, CA. This 2020 BMW M4 includes Executive Package  -Inc: Power Rear Sunshade  Adaptive Full Led Lights  Speed Limit Info  Head-Up Display  Automatic High Beams, Zec""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADZ2C00LCD19657"",""name"":""New 2020 BMW 840i Convertible"",""image"":""https://images.autotrader.com/hn/c/efb9b71fddeb4a1fa4b24593951d1c40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":106525,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""840i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534927113"",""vehicleInteriorColor"":""Tartufo/Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 840i includes 1Uh, 4Wx, Comfort Seating Package  -Inc: Front Ventilated Seats  Multi-Functional Seats  Neck Warmer, Driving Assistance Package  -Inc: Lane Departure Warning  Active Park Distance Control  Drive Recorder  Surround View W/3D View  Rear View Camera  Active Driving Assistant  Cross-Traffic Alert Rear And Speed Limit Information  Active Blind Spot Detection""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSJF0C09LCD06661"",""name"":""New 2020 BMW M5"",""image"":""https://images.autotrader.com/hn/c/54457a507dc449608044d451a4884e93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":106395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536059736"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW M5 includes Driving Assistance Plus Package  -Inc: Acc Stop & Go + Active Driving Assistant  Active Lane Keeping Assistant W/Side Collision Avoidance  Traffic Jam Assistant  Evasion Aid And Cross-Traffic Alert Front""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS3S7C08LAH85082"",""name"":""New 2020 BMW M4 CS Coupe"",""image"":""https://images.autotrader.com/hn/c/74d8328d95e64fa9bb63195d4c26b15f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":105745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526269290"",""vehicleInteriorColor"":""Anthracite"",""description"":""Location: San Francisco, CA. This 2020 BMW M4 includes Executive Package  -Inc: Power Rear Sunshade  Adaptive Full Led Lights  Speed Limit Info  Head-Up Display  Automatic High Beams, Zec""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCY8C01L9B21413"",""name"":""New 2020 BMW X6 M50i"",""image"":""https://images.autotrader.com/hn/c/cd3fc5060f434e29944cc5ff553a4ef9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":97095,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536059747"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X6 includes 1Pq, 4Mc, 6F1, 7M9, Bowers & Wilkins Diamond Surround Sound System, Carbon Fiber Trim, Executive Package  -Inc: Remote Engine Start  Heated & Cooled Cup Holders  Drive Recorder  Icon Adaptive Led Headlights W/Laserlight  Active Park Distance Control  Soft-Close Automatic Doors  Surround View W/3D View  Back-Up Assistant  Head-Up Display  Re""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGV2C05LCD64733"",""name"":""New 2020 BMW 840i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/46dba6cc47a444caa822626609183d4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":96630,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""840i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539856797"",""vehicleInteriorColor"":""Black W/M Piping"",""description"":""Location: San Francisco, CA. This 2020 BMW 840i Gran Coupe includes 1N9, 2Vh, Driving Assistance Package  -Inc: Lane Departure Warning  Active Park Distance Control  Drive Recorder  Surround View W/3D View  Rear View Camera  Active Driving Assistant  Cross-Traffic Alert Rear And Speed Limit Information  Active Blind Spot Detection""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7T2C01LCD32688"",""name"":""New 2020 BMW 740i"",""image"":""https://images.autotrader.com/hn/c/e3edb40f81a44b15a0d3334c85583f47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":95875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536448272"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: San Francisco, CA. This 2020 BMW 740i includes 453, Cold Weather Package  -Inc: Remote Engine Start  Front & Rear Heated Seats  Heated Front Seats Armrests & Steering Wheel, Driving Assistance Professional Package  -Inc: Active Driving Assistant Pro  Acc W/Stop And Go  Active Lane Keeping Assistant W/Side Collision Avoidance  Steering And Traffic Jam Assistant  Automatic Lane Change  Evasion Assistant And Cross-Traffic Alert""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAE2C02LCD01384"",""name"":""New 2020 BMW 840i Coupe"",""image"":""https://images.autotrader.com/hn/c/bc83023db4fc4cfe9de918a5eddeda48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":95480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""840i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531875464"",""vehicleInteriorColor"":""Tartufo/Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 840i includes Driving Assistance Package  -Inc: Lane Departure Warning  Active Park Distance Control  Drive Recorder  Surround View W/3D View  Rear View Camera  Active Driving Assistant  Cross-Traffic Alert Rear And Speed Limit Information  Active Blind Spot Detection""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7T2C02LCD56482"",""name"":""New 2020 BMW 740i"",""image"":""https://images.autotrader.com/hn/c/7f1963b22774417ebcf142e86c1a8f70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":94825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539254167"",""vehicleInteriorColor"":""Zagora Beige"",""description"":""Location: San Francisco, CA. This 2020 BMW 740i includes 1Cr, 23L, 453, Driving Assistance Professional Package  -Inc: Active Driving Assistant Pro  Acc W/Stop And Go  Active Lane Keeping Assistant W/Side Collision Avoidance  Steering And Traffic Jam Assistant  Automatic Lane Change  Evasion Assistant And Cross-Traffic Alert""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGV2C09LCD25398"",""name"":""New 2020 BMW 840i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/50dbdf9c8e184f13ac5638370a2c80eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":94505,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""840i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535791972"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW 840i Gran Coupe includes 1L9, Comfort Seating Package  -Inc: Power Rear Sunshade & Rear Side Window Shades  Front Ventilated Seats  Multi-Functional Seats  Front & Rear Heated Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCW2C03L9B13574"",""name"":""New 2020 BMW X7 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/f5808a26fb344a07832491f748c0a780.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":93845,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X7"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533664510"",""vehicleInteriorColor"":""Ivory White/Night Blue"",""description"":""Location: San Francisco, CA. This 2020 BMW X7 includes 4U5, 776, Anthracite Alcantara Headliner, Cold Weather Package  -Inc: 5-Zone Automatic Climate Control  Front & Rear Heated Seats  Heated Front Seats Armrests & Steering Wheel""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCY8C01LLE40538"",""name"":""New 2020 BMW X6 M50i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":93395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536059748"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X6 includes 1Xm, 3Dn, Illuminated Kidney Grille, Parking Assistance Package  -Inc: Active Park Distance Control  Surround View W/3D View  Back-Up Assistant  Rear View Camera  Parking Assistant Plus""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXJU4C03L9B75310"",""name"":""New 2020 BMW X5 M50i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":93395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541110621"",""vehicleInteriorColor"":""Ivory White"",""description"":""Location: San Francisco, CA. This 2020 BMW X5 includes 3Ac, 4A2, 4M5, Driving Assistance Professional Package  -Inc: Acc W/Stop And Go  Active Lane Keeping Assistant W/Side Collision Avoidance  Steering And Traffic Jam Assistant  Automatic Lane Change  Evasion Assistant And Cross-Traffic Alert Front  Active Driving Assistan""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXJU4C06LLE45892"",""name"":""New 2020 BMW X5 M50i"",""image"":""https://images.autotrader.com/hn/c/3dd9223e8dd845649a5242bf5cb03181.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":92595,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529863249"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X5 includes 4Ha, 4Hb, Driving Assistance Professional Package  -Inc: Acc W/Stop And Go  Active Lane Keeping Assistant W/Side Collision Avoidance  Steering And Traffic Jam Assistant  Automatic Lane Change  Evasion Assistant And Cross-Traffic Alert Front  Active Driving Assistan""}"
