,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7AU1KM036885"",""name"":""New 2019 Volkswagen GTI Autobahn"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019VWC230001_01_640_K8K8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33756,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537803788"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen GTI includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7AU7KM035949"",""name"":""New 2019 Volkswagen GTI Autobahn"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019VWC230001_01_640_K8K8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33756,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537803789"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen GTI includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7AU0KM036635"",""name"":""New 2019 Volkswagen GTI Autobahn"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019VWC230001_01_640_K8K8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33756,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537302023"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen GTI includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7AU8KM031909"",""name"":""New 2019 Volkswagen GTI Autobahn"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019VWC230001_01_640_K8K8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33486,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531238261"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen GTI includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7AU3KM030389"",""name"":""New 2019 Volkswagen GTI Autobahn"",""image"":""https://images.autotrader.com/hn/c/4d9af01f1737444ca203ff8df8c82b6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33486,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528798162"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen GTI includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7AU9KM025228"",""name"":""New 2019 Volkswagen GTI Autobahn"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019VWC230001_01_640_K8K8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524362798"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen GTI includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2DR2CA5KC560619"",""name"":""New 2019 Volkswagen Atlas FWD SE V6"",""image"":""https://images.autotrader.com/hn/c/83687eff1b8c4ff3afd32a42afea9beb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32710,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515352740"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Atlas includes 3.60 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5T7AU1KM035781"",""name"":""New 2019 Volkswagen GTI Autobahn"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019VWC230001_01_640_K8K8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32700,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538211367"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen GTI includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5T7AU7KM036613"",""name"":""New 2019 Volkswagen GTI Autobahn"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019VWC230001_01_640_K8K8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32700,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538211368"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen GTI includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5T7AUXKM030630"",""name"":""New 2019 Volkswagen GTI Autobahn"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019VWC230001_01_640_K8K8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32430,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531238253"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen GTI includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5DAAT8KM509212"",""name"":""New 2019 Volkswagen Beetle 2.0T Convertible"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018VWC250002_01_640_0QSL.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31830,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521002708"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Beetle includes 17\"" 10-Spoke Alloy Wheels, 18\"" Disc Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alarm Kit""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2DR2CA7KC562629"",""name"":""New 2019 Volkswagen Atlas FWD SE V6"",""image"":""https://images.autotrader.com/hn/c/d7e97ca228aa4acabb5b2874111ef6f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31710,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515808230"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Atlas includes 18\"" 5-Spoke Wheels, 3.60 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7AU9KM036665"",""name"":""New 2019 Volkswagen GTI SE"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019VWC230001_01_640_K8K8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30463,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538436363"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen GTI includes 4-Mode DCC Adaptive Chassis Control, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7AU4KM036007"",""name"":""New 2019 Volkswagen GTI SE"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019VWC230001_01_640_K8K8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30463,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535762540"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen GTI includes 4-Mode DCC Adaptive Chassis Control, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
