,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG5JW302509"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/fc9aa660699e450ba114ce8faeb8ccaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496183620"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Wrangler includes 2.72:1 SELEC-TRAC FULL TIME 4WD SYSTEM, 4-Wheel Disc Brakes, A/C, ABS, ALPINE PREMIUM AUDIO SYSTEM, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE  -inc: Tires: 255/70R18 All Terrain""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFCG5JC421499"",""name"":""New 2018 Jeep Grand Cherokee 4WD Overland"",""image"":""https://images.autotrader.com/hn/c/8938a7bc09044040943642963f47bac5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39425,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488582724"",""vehicleInteriorColor"":""Light Frost/Brown"",""description"":""Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 19 SPEAKERS HIGH PERFORMANCE AUDIO  -inc: 825 Watt Amplifier, 3.45 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN4JW261109"",""name"":""New 2018 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018JeepWrnUnlmSpNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534008114"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Wrangler includes 21.5 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, ALPINE PREMIUM AUDIO SYSTEM, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE  -inc: Tires: 255/70R18 All Terrain""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG6JC470583"",""name"":""New 2018 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018JES050001_01_640_PSC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38972,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523155724"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 3.45 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, 9 AMPLIFIED SPEAKERS W/SUBWOOFER  -inc: Active Noise Control System  506 Watt Amplifier, A/C""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG8JW302505"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/0d90cf8f40ab4dd882417f274aa434aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495043795"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Wrangler includes 2.72:1 SELEC-TRAC FULL TIME 4WD SYSTEM, 4-Wheel Disc Brakes, A/C, ABS, ALPINE PREMIUM AUDIO SYSTEM, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE  -inc: Tires: 255/70R18 All Terrain""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6MR5AJ8JG357393"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530760530"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2018 RAM 2500 includes 180 AMP ALTERNATOR, 3.73 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE, Adjustable Steering Wheel""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG9JW184061"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/df0de4ef745a4c8185450a7322fc3136.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487835464"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Wrangler includes 21.5 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, APPLE CARPLAY, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWDG3JL842535"",""name"":""New 2018 Jeep Wrangler JK 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018JeepWrnJKUnlmNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500271494"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Wrangler includes 3.73 REAR AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, ALPINE 9-SPEAKER W/ALL WEATHER SUBWOOFER, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRTAJ8JG424275"",""name"":""New 2018 RAM 3500 SLT"",""image"":""https://images.autotrader.com/hn/c/5c6c5cb6a5c640aaaa19db884c66952c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36325,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503233404"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2018 RAM 3500 includes 4-Wheel Disc Brakes, 4.10 AXLE RATIO  (STD), A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7KT9JS352830"",""name"":""New 2018 RAM 1500 Express"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018RMT110003_01_640_PX8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35865,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491929796"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2018 RAM 1500 includes 3.92 REAR AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, ADD CLASS IV RECEIVER HITCH, AM/FM Stereo, ANTI-SPIN DIFFERENTIAL REAR AXLE, Adjustable Steering Wheel""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBM0JC514559"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018JES050001_01_640_PSC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35592,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523154930"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 3.45 REAR AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBM7JC514459"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/ecd9570739344bb8bc7a557fd91903e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35592,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512352099"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 3.45 REAR AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBM3JC514586"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/912a99aa91294a54bd57b5a63433877f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35592,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508196083"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 3.45 REAR AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4GJXAN4JW326820"",""name"":""New 2018 Jeep Wrangler Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523163110"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Wrangler includes 4-Wheel Disc Brakes, ABS, AIR CONDITIONING, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS""}"
