,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRX5GN8LX170331"",""name"":""New 2020 Toyota Tacoma SR"",""image"":""https://images.autotrader.com/hn/c/829b942bab4240ce9b96d476f1a1e87c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534374931"",""vehicleInteriorColor"":""Cement Fabric (Fa)"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma includes 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg, Anti-whiplash front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKHMBX2L1062707"",""name"":""New 2020 Toyota C-HR XLE"",""image"":""https://images.autotrader.com/hn/c/0ab64ad3a47340afb3f835e246daf56b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24817,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""C-HR"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534374911"",""vehicleInteriorColor"":""Blk W/Blu Fabric Seat Mat"",""description"":""Location: San Francisco, CA. This 2020 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners & Cargo Tray (TMS), Alloy wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKHMBX5L1063933"",""name"":""New 2020 Toyota C-HR XLE"",""image"":""https://images.autotrader.com/hn/c/1dc5b6f88d224097a271c42cdf4fd29c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24817,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""C-HR"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535686935"",""vehicleInteriorColor"":""Blk W/Blu Fabric Seat Mat"",""description"":""Location: San Francisco, CA. This 2020 Toyota C-HR includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners & Cargo Tray (TMS), Alloy wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNC4RBE3L3087843"",""name"":""New 2020 Toyota Corolla XSE Hatchback"",""image"":""https://images.autotrader.com/hn/c/eda2fab5a1ed4d2fb8a98ab26aa65192.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24794,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540358177"",""vehicleInteriorColor"":""Blk Combo Fabric / Leathe"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNC4RBE9L3076829"",""name"":""New 2020 Toyota Corolla XSE Hatchback"",""image"":""https://images.autotrader.com/hn/c/876c3d860cf1441bbe11900e2eb60790.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24794,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535947074"",""vehicleInteriorColor"":""Blk Combo Fabric / Leathe"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNC4RBE4L3084210"",""name"":""New 2020 Toyota Corolla XSE Hatchback"",""image"":""https://images.autotrader.com/hn/c/513cce81b220405ea5cc73b2841ed730.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24794,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537374402"",""vehicleInteriorColor"":""Blk Combo Fabric / Leathe"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNC4RBE9L3074546"",""name"":""New 2020 Toyota Corolla XSE Hatchback"",""image"":""https://images.autotrader.com/hn/c/0fc8ae183a1e45c4bda94bacbf6b3b32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24794,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534900853"",""vehicleInteriorColor"":""Blk Combo Fabric / Leathe"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNC4RBE4L3083283"",""name"":""New 2020 Toyota Corolla XSE Hatchback"",""image"":""https://images.autotrader.com/hn/c/f55994009d7d49c690d17dcd1c11aecd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24794,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537099115"",""vehicleInteriorColor"":""Moonstone Combination Fab"",""description"":""Location: San Francisco, CA. This 2020 Toyota Corolla includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFU2L3109972"",""name"":""New 2020 Toyota Prius"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019TOC160013_01_640_218.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24664,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539928364"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Prius includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Liner Package, All-Weather Floor Liners, Alloy wheels""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C11AK2LU911018"",""name"":""New 2020 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/3bd0d2e5f9594c6cba859aa8ac2f952f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24659,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539858016"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C11AKXLU909811"",""name"":""New 2020 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/86474696eef9401897fce2036968849f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24659,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539858019"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C11AK1LU866721"",""name"":""New 2020 Toyota Camry LE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24659,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531305976"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C11AK8LU326296"",""name"":""New 2020 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/4929657b1f1b4643989f529da8bd68d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24659,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539596056"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C11AK8LU911444"",""name"":""New 2020 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/af6f2be9ce424185b71bb46c36343caf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24659,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539998190"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights""}"
