,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5C84KBA33233"",""name"":""New 2019 Ford Flex FWD SEL"",""image"":""https://images.autotrader.com/hn/c/794e468bc37e4ba6b60cc63f26f9d7f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530862135"",""vehicleInteriorColor"":""Char Blk Lthr"",""description"":""Location: San Francisco, CA. This 2019 Ford Flex includes 110V/150W AC Power Outlet, 1st & 2nd Row Floor Mats, 3.39 Axle Ratio, 970 lbs, Adjustable Pedals w/Memory, Agate Black Painted Grille Center Bar""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH7KLA67374"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/54e015904eb6417fb22ab4b0cbc4680a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521744853"",""vehicleInteriorColor"":""Ebony Cloth"",""description"":""Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, Auto-Dimming Rearview Mirror, Class IV Trailer Hitch Receiver, Dual-Zone Electronic Automatic Temperature Control, Engine: 2.3L EcoBoost""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J95KBC65081"",""name"":""New 2019 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2020FOS150006_01_640_JS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30590,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531115696"",""vehicleInteriorColor"":""Ebony Material"",""description"":""Location: San Francisco, CA. This 2019 Ford Edge includes 110V/150W AC Power Outlet, 2 Driver Configurable 4.2' Color LCD Displays, ActiveX Seating Material Heated Bucket Seats, Adaptive Cruise Control w/Stop & Go""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0GS9F21K1423251"",""name"":""New 2019 Ford Transit Connect XLT Long Wheel Base Wagon"",""image"":""https://images.autotrader.com/hn/c/173d97262a354293ba4d89410c7080d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30465,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514096080"",""vehicleInteriorColor"":""Ebony Cloth"",""description"":""Location: San Francisco, CA. This 2019 Ford Transit Connect includes 3.80 Axle Ratio, 4-Spoke Leather-Wrapped Steering Wheel, 4-Spoke Steering Wheel, 50-State Emissions System, Cloth Front Bucket Seats, Engine: 2.0L GDI I-4 Gas""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0GE9F24K1427124"",""name"":""New 2019 Ford Transit Connect XLT Long Wheel Base"",""image"":""https://images.autotrader.com/hn/c/2624f392c50f4b56bb33c4672c47edfd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29169,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540431261"",""vehicleInteriorColor"":""Ebony Cloth"",""description"":""Location: San Francisco, CA. This 2019 Ford Transit Connect includes 3.80 Axle Ratio, 4-Spoke Steering Wheel, 50-State Emissions System, Cloth Front Bucket Seats, Engine: 2.0L GDI I-4 Gas, GVWR: TBD, Order Code 210A""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH4KLA64903"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/44cd06c381004d8e90a992c6c7704ee4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28785,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521744850"",""vehicleInteriorColor"":""Ebony Cloth"",""description"":""Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 6 Speakers, Box Decal, Carbon Black Front & Rear Bumper, Carpet Flooring w/Floor Mats, Cruise Control, Day/Night Rearview Mirror, Engine: 2.3L EcoBoost""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH8KLA68601"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/0f7f5727171c4b2f8628af63bfc6dbcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28785,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539479612"",""vehicleInteriorColor"":""Ebony Cloth"",""description"":""Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 6 Speakers, Box Decal, Carbon Black Front & Rear Bumper, Carpet Flooring w/Floor Mats, Cruise Control, Day/Night Rearview Mirror, Engine: 2.3L EcoBoost""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH5KLA59791"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/a5c32c1e02d5420d92252444905ec092.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28785,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522385468"",""vehicleInteriorColor"":""Ebony Cloth"",""description"":""Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 6 Speakers, Box Decal, Carbon Black Front & Rear Bumper, Carpet Flooring w/Floor Mats, Cruise Control, Day/Night Rearview Mirror, Engine: 2.3L EcoBoost""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH8KLA64905"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/bc052904c3f94a7f8a109d5f9be4ed67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28785,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522385469"",""vehicleInteriorColor"":""Ebony Prem Clot"",""description"":""Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 6 Speakers, Box Decal, Carbon Black Front & Rear Bumper, Carpet Flooring w/Floor Mats, Cruise Control, Day/Night Rearview Mirror, Engine: 2.3L EcoBoost""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5B87KBA36970"",""name"":""New 2019 Ford Flex FWD SE"",""image"":""https://images.autotrader.com/hn/c/b9d4caffb3d34882baa69a9b95fa0b0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535841311"",""vehicleInteriorColor"":""Char Clk Cloth"",""description"":""Location: San Francisco, CA. This 2019 Ford Flex includes 3.39 Axle Ratio, 970 lbs, California Emissions System, Cloth Front Bucket Seats, Engine: 3.5L Ti-VCT V6, Equipment Group 100A, GVWR: 5, Radio: AM/FM Single-CD/MP3 Capable""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTMF1CB9KKF29151"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/3379706493a1426ebc9c7ec56648d9fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27950,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534138851"",""vehicleInteriorColor"":""Med Vinyl"",""description"":""Location: San Francisco, CA. This 2019 Ford F150 includes 4.2' Productivity Screen in Instrument Cluster, Class IV Trailer Hitch Receiver, Cruise Control, Equipment Group 101A Mid, Illuminated Entry""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDER1AH1KLB17024"",""name"":""New 2019 Ford Ranger XL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27610,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539904099"",""vehicleInteriorColor"":""Ebony Cloth"",""description"":""Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, Class IV Trailer Hitch Receiver, Cruise Control, Electronic-Locking Rear Differential, Engine: 2.3L EcoBoost, Equipment Group 101A Mid""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER1EH6KLA99473"",""name"":""New 2019 Ford Ranger XL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26770,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535199284"",""vehicleInteriorColor"":""Ebony Vinyl"",""description"":""Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, Carpet Flooring w/Floor Mats, Class IV Trailer Hitch Receiver, Cruise Control, Engine: 2.3L EcoBoost, Equipment Group 101A Mid, Front Cloth Bucket Seats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER1EH6KLA99327"",""name"":""New 2019 Ford Ranger XL"",""image"":""https://images.autotrader.com/hn/c/46d5b308aad44abdbcbbf155f8e123f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26720,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533017526"",""vehicleInteriorColor"":""Ebony Cloth"",""description"":""Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 6 Speakers, Box Decal, Carbon Black Front & Rear Bumper, Carpet Flooring w/Floor Mats, Cruise Control, Day/Night Rearview Mirror, Engine: 2.3L EcoBoost""}"
