,0
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDZ3DC0LS237599"",""name"":""New 2020 Toyota Sienna Limited Premium"",""image"":""https://images.autotrader.com/hn/c/63490b056f844499b6f0b79c6eef07f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48774,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526884427"",""vehicleInteriorColor"":""Chestnut Lth Seat Materia"",""description"":""Location: San Francisco, CA. This 2020 Toyota Sienna includes 10 Speakers, 3rd row seats: split-bench, 4-Corner/Back Clearance & Back Sonar, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDZRBH7LS004417"",""name"":""New 2020 Toyota Highlander Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48487,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540641818"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2020 Toyota Highlander includes 11 Speakers, 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Cargo Tray (TMS)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDZRBH6LS005980"",""name"":""New 2020 Toyota Highlander Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48413,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339656"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2020 Toyota Highlander includes 11 Speakers, 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Cargo Tray (TMS)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFCZ5AN4LX225124"",""name"":""New 2020 Toyota Tacoma TRD Pro"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47785,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541340218"",""vehicleInteriorColor"":""Blk Trd Pro Lth Trm"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYZ3DC4LS034250"",""name"":""New 2020 Toyota Sienna Limited Premium"",""image"":""https://images.autotrader.com/hn/c/dd2a52ce5fdd430aa2b10feb51b6f728.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47414,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520649948"",""vehicleInteriorColor"":""Ash Lth Seat Material"",""description"":""Location: San Francisco, CA. This 2020 Toyota Sienna includes 10 Speakers, 3500 lbs Towing Package, 3rd row seats: split-bench, 4-Corner/Back Clearance & Back Sonar, 4-Wheel Disc Brakes, 60/40 Power Fold Rear Bench Seat""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR6L5783383"",""name"":""New 2020 Toyota 4Runner 4WD TRD-Off Road Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018Toyota4RunSR5NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46769,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540358176"",""vehicleInteriorColor"":""Blk Graph Syntheti"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR4L5762743"",""name"":""New 2020 Toyota 4Runner 4WD TRD-Off Road Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018Toyota4RunSR5NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46769,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534358994"",""vehicleInteriorColor"":""Blk Graph Syntheti"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR4L5766419"",""name"":""New 2020 Toyota 4Runner 4WD"",""image"":""https://images.autotrader.com/hn/c/b306606634fd48debb777cd8a586225e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535686919"",""vehicleInteriorColor"":""Blk Graph Syntheti"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JRXL5784679"",""name"":""New 2020 Toyota 4Runner 4WD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018Toyota4RunSR5NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46419,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540361490"",""vehicleInteriorColor"":""Blk Graph Syntheti"",""description"":""Location: San Francisco, CA. This 2020 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFBY5F16LX912805"",""name"":""New 2020 Toyota Tundra 4x4 Double Cab Limited"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT100003_01_640_040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46324,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287152"",""vehicleInteriorColor"":""Blk Lth W/Trd Off Road Pa"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tundra includes 4-Wheel Disc Brakes, 4.30 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDY5F12LX880492"",""name"":""New 2020 Toyota Tundra 4x4 CrewMax"",""image"":""https://images.autotrader.com/hn/c/7ed1ac8a75a94c239dad0b6dacbabb6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46219,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527913321"",""vehicleInteriorColor"":""Blk Fabric W/Trd Off Road"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tundra includes 18\"" Styled Steel Wheels, 3-Passenger Front Bench Seat, 38 Gallon Fuel Tank Capacity, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, ABS brakes""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFBY5F13LX898281"",""name"":""New 2020 Toyota Tundra 4x4 Double Cab Limited"",""image"":""https://images.autotrader.com/hn/c/001ab18f18e7479688fa00d4ed66b0e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46174,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534101470"",""vehicleInteriorColor"":""Blk Lth W/Trd Off Road Pa"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tundra includes 4-Wheel Disc Brakes, 4.30 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFBY5F19LX908571"",""name"":""New 2020 Toyota Tundra 4x4 Double Cab Limited"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT100003_01_640_040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46019,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539858011"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tundra includes 4-Wheel Disc Brakes, 4.30 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg""}"
