,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5U7C05LFH14349"",""name"":""New 2020 BMW M340i"",""image"":""https://images.autotrader.com/hn/c/f732bc7fe61744c3ad9509a54b3ffbbc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58290,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M340i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526879418"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW M340i includes 1Cr, 248, 494, 4Ur, 508, Ambient Lighting, Driving Assistance Package  -Inc: Lane Departure Warning  Active Blind Spot Detection  Active Driving Assistant  Daytime Pedestrian Protection  Frontal Collision Warning W/City Collision Mitigation And Cross-Traffic Alert Rear  For Vehicles Equipped W/Nav""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UX2V1C03LLE67218"",""name"":""New 2020 BMW X4 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/fbcf28569f114883b1620f8d46aceeab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57505,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525621826"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X4 includes 248, 494, 4Ur, Ambient Lighting, Driving Assistance Package  -Inc: Lane Departure Warning  Active Blind Spot Detection  Active Driving Assistant  Cross-Traffic Alert Rear  For Vehicles Equipped W/Navigation  Speed Limit Info Is Additionally Included""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2N1C04L7E69258"",""name"":""New 2020 BMW M240i Convertible"",""image"":""https://images.autotrader.com/hn/c/ba9631f5faa84acb8be6f4808e31f53d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57370,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M240i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530120057"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW M240i includes 674, Harman/Kardon Premium Sound System, Premium Package  -Inc: Universal Garage-Door Opener  Heated Steering Wheel  Heated Front Seats  Navigation System  Advanced Real-Time Traffic Information  Apple Carplay Compatibility W/1 Year Trial  Speed Limit Info  Remote Services""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2N1C03L7F08230"",""name"":""New 2020 BMW M240i Convertible"",""image"":""https://images.autotrader.com/hn/c/71e14b9d58b04b93b5145a7eaecba157.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M240i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536448278"",""vehicleInteriorColor"":""Cognac/Dark Brown"",""description"":""Location: San Francisco, CA. This 2020 BMW M240i includes Premium Package  -Inc: Universal Garage-Door Opener  Heated Steering Wheel  Heated Front Seats  Navigation System  Advanced Real-Time Traffic Information  Apple Carplay Compatibility W/1 Year Trial  Speed Limit Info  Remote Services""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R1C01LFJ08798"",""name"":""New 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/e91ba9bd540a44c78decadcdf8f63111.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539728589"",""vehicleInteriorColor"":""Black W/Contrast Stiching"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 2Vf, 300, 316, 4Ur, 688, 6Nw, Adaptive M Suspension, Alpine White, Ambient Lighting, Executive Package  -Inc: Active Driving Assistant  Cross-Traffic Alert Rear  For Vehicles Equipped W/Navigation  Speed Limit Info Is Additionally Included  Icon Adaptive Led Headlights W/Laserlight  Heated Front Seats  Comfort Access Keyless Entry  Lumbar""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXYN1C0XL5P47444"",""name"":""New 2020 BMW X2 M35i"",""image"":""https://images.autotrader.com/hn/c/19fe156d16c34322b1e088cd88737ada.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55095,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X2"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538158746"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X2 includes 3Mc, 402, 674, 6Nw, 711, Harman/Kardon Premium Sound System, High-Gloss Shadowline Roof Rails, M Sport Seats For Driver & Front Passenger, Panoramic Moonroof""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2N1C02L7F01057"",""name"":""New 2020 BMW M240i Convertible"",""image"":""https://images.autotrader.com/hn/c/3d869003b9114eb3ac9a4e8fa8ecdd5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55045,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M240i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537226356"",""vehicleInteriorColor"":""Oyster/Black"",""description"":""Location: San Francisco, CA. This 2020 BMW M240i includes Premium Package  -Inc: Universal Garage-Door Opener  Heated Steering Wheel  Heated Front Seats  Navigation System  Advanced Real-Time Traffic Information  Apple Carplay Compatibility W/1 Year Trial  Speed Limit Info  Remote Services""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C01L9B37383"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/a2ba11cdfb2a462bb4fcd556926d529f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54970,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538004089"",""vehicleInteriorColor"":""Black W/Contrast Stiching"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 688, 6Nw, Driving Assistance Package  -Inc: Lane Departure Warning  Active Blind Spot Detection  Active Driving Assistant  Rear Cross-Traffic Alert And Speed Limit Info""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C08LLU71253"",""name"":""New 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/0037fcfd42be4cbbb0fa0c9e53777484.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54895,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529998012"",""vehicleInteriorColor"":""Black W/Contrast Stiching"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 417, 4Fh, 6Nw, Driving Assistance Package  -Inc: Lane Departure Warning  Active Blind Spot Detection  Active Driving Assistant  Rear Cross-Traffic Alert And Speed Limit Info""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J00L8B09890"",""name"":""New 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/fba7cab3ef47490888e845cc605e6701.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54870,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539728587"",""vehicleInteriorColor"":""Black W/Blue Stitching"",""description"":""Location: San Francisco, CA. This 2020 BMW 330i includes 1Cr, 2Vf, 316, 4Ur, 688, 6Nw, Adaptive M Suspension, Ambient Lighting, Harman/Kardon Surround Sound System, M Sport Package  -Inc: Shadowline Exterior Trim  Aluminum Tetragon Trim  Led Fog Lights  M Steering Wheel  M Sport Package (337)  Variable Sport Steering  Without Lines Designation Outside  Sensatec Dashboard  M Sport Suspension  Aerodynamic Kit  Wheels:""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C08L9B69828"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/b15536cae1ae4e9da3a19454dfd57b50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54095,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539856791"",""vehicleInteriorColor"":""Mocha W/Contrast Stitch"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 6Nw, Driving Assistance Package  -Inc: Lane Departure Warning  Active Blind Spot Detection  Active Driving Assistant  Rear Cross-Traffic Alert And Speed Limit Info""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C00L9B66650"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/2d7fe2deae014c72967512ec2219234d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53820,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539856789"",""vehicleInteriorColor"":""Canberra Beige/Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 688, 6Nw, Driving Assistance Package  -Inc: Lane Departure Warning  Active Blind Spot Detection  Active Driving Assistant  Rear Cross-Traffic Alert And Speed Limit Info""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C06L9B76843"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/657bbee14fd84fb5bca198149071a6dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539254164"",""vehicleInteriorColor"":""Mocha W/Contrast Stitch"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 3Ac, 4Fh, 4Ur, Ambient Lighting, Driving Assistance Package  -Inc: Lane Departure Warning  Active Blind Spot Detection  Active Driving Assistant  Rear Cross-Traffic Alert And Speed Limit Info""}"
