,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H67KM742850"",""name"":""New 2019 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/931d596957594140b7d529d8a7fb9fb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528553355"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H62KM744943"",""name"":""New 2019 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/15b9758a7b9a483692dca98adcd65ddb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528553349"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H69KM753395"",""name"":""New 2019 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/89ae8a8a818b4194bc694502daad7140.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550281"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H6XKM746780"",""name"":""New 2019 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/9088e8faaef847e68822ebb07052ebfe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530880515"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H63KM751559"",""name"":""New 2019 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/eb49c79facf54746b3eb2e8728c2863a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536196567"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H63KM742862"",""name"":""New 2019 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/2438bf21ecd14e92a5699d89258c63be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528553336"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H67KM739771"",""name"":""New 2019 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/d63d50166099409694a4356ee365bb44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19220,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525385807"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H67KM739754"",""name"":""New 2019 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/af05ebc9daf3498b996f0e306d3ed028.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19220,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524724839"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H81KM746426"",""name"":""New 2019 Honda Fit EX"",""image"":""https://images.autotrader.com/hn/c/48a67584c98c40638318c339b64f89ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18960,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533985362"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H49KM745344"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/acbc4369893c4feab6e077e92c37c9a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531450595"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Assist""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H47KM746802"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/b3e59c7467b140e4b644d9340444d960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533981604"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Assist""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H48KM745304"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/903b47872f8a4fec88ca249fb4699af6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530880511"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Assist""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H41KM751980"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/6ef62d454b7e46bfa2b9b03808da9e47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538401421"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Assist""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H42KM745380"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/431655a1813c4180ae38450c8c935d37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530883884"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Assist""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H42KM750711"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/e009662f8704414bb4f415088d21d362.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535827344"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Assist""}"
