Age,F150,Wrangler,Camry,Civic,Accord,Grand Cherokee,CR-V,Silverado 1500,Corolla,Mustang,Highlander,RAV4,Explorer,911,Altima,Tacoma,1500,F250,X5,Escape,Jetta,Tahoe,C 300,Odyssey,Sentra,Corvette,Tundra,Fusion,Sienna,Pilot,Rogue,X3,Prius,Tiguan,4Runner,Malibu,Camaro,RX 350,Edge,Passat,Challenger,Charger,A4,E 350,MDX,Impala,F350,328i,Sierra 1500,Journey,Sonata,Equinox,Focus,Grand Caravan,Q5,Durango,Elantra,Cooper,Murano,300,Ram 1500 Truck,Fit,Ranger,Suburban,Silverado 2500,Sprinter,Santa Fe,Acadia,MAZDA3,CTS,Expedition,Cherokee,Optima,Frontier,Compass,ES 350,S 550,GLC 300,Liberty,Cruze,Forester,Range Rover Sport,Yukon,Outback,HR-V,Pathfinder,RDX,Escalade,A3,TL,Maxima,Range Rover,Golf,Model S,Q7,ML 350,A6,Cayenne,GTI,GLA 250,Sorento,CLA 250,2500,GLE 350,Taurus,Traverse,Versa,X1,330i,Atlas,Beetle,G37,Q50,Yukon XL,Ram 2500 Truck,Panamera,Soul,IS 250,Continental,Sequoia,M3,Avalon,CX-5,Town & Country,GL 450,Titan,GLS 450,Niro,Tucson,H2,Terrain,Avalanche,Renegade,3500,Colorado,E-350 and Econoline 350,Boxster,A5,Enclave,Pacifica,Express 3500,G35,SRX,Crown Victoria,328i xDrive,Fiesta,E 300,QX60,TSX,XC90,EcoSport,GS 350,335i,Sierra 2500,Outlander,Armada,Impreza,200,Macan,Patriot,Rogue Sport,Flex,MAZDA6,LaCrosse,Silverado 3500,TrailBlazer,SL 500,Transit 350,Metris,Sportage,GLK 350,Cooper Countryman,Encore,LS 460,XT5,ProMaster,Transit 250,Xterra,Express 2500,Escalade ESV,Impreza WRX,535i,528i,Transit Connect,Forte,S60,PT Cruiser,Model X,A8,TLX,MX-5 Miata,Trax,Dakota,Yaris,Legacy,XC60,CX-9,500,Accent,Range Rover Evoque,RX 330,F450,SL 550,FJ Cruiser,Z4,E-150 and Econoline 150,Ridgeline,Outlander Sport,S5,370Z,Leaf,Cooper Clubman,Q3,GX 470,E-250 and Econoline 250,GX 460,MKZ,SC 430,Crosstrek,i3,ILX,Thunderbird,QX56,Touareg,Cobalt,Regal,Venza,FX35,MKX,QX80,A 220,M5,E 450,QX50,GranTurismo,S 560,Navigator,535i xDrive,NX 200t,A7,Solara,tC,E 320,XTS,Town Car,C-HR,XF,Blazer,650i,Veloster,530i,Sebring,G6,fortwo,Discovery Sport,Express 1500,C 250,ES 330,Element,Sonic,CLS 550,Volt,Dart,S 450,ATS,Vue,Excursion,Grand Marquis,Quest,X6,WRX,Genesis,CT 200h,e-Golf,F430,C 63 AMG,S4,HHR,325i,CC,F-PACE,De Ville,Kicks,Ram 3500 Truck,Sedona,Canyon,330i xDrive,Rio,Golf R,Commander,DTS,Prius Prime,X7,Ghibli,Firebird,Passport,TT,750Li,Q8,X2
10,14983.0,17600.0,7800.0,6950.0,7995.0,10247.5,9595.0,14475.0,6992.0,12995.0,11495.0,9891.0,8197.0,66500.0,5499.0,17988.0,,19995.0,9996.5,7495.0,5625.0,13900.0,9500.0,8888.0,4919.0,32700.0,15996.0,5997.0,7997.5,11791.0,6999.0,9666.5,8440.0,7694.0,16981.0,5999.0,12995.0,12998.0,7441.0,4995.0,14888.0,5994.5,8995.0,12000.0,12875.0,4499.0,18990.0,8820.0,14293.0,5844.0,4995.0,7861.0,4995.0,6600.0,10995.0,,5988.0,6547.5,8221.0,6742.5,14996.5,8976.0,9720.0,13593.5,21499.0,20995.0,6500.0,8997.0,6568.0,7999.0,10996.0,,4695.5,10497.5,4947.5,9788.0,17995.0,,8490.0,,8619.0,14500.0,14980.0,9700.0,,7995.0,9945.5,17997.5,8245.0,10795.5,6947.0,14950.0,6995.0,,14698.0,10981.0,8745.0,14300.0,7747.0,,,,,,7000.0,7571.5,5995.0,,,,6895.0,10500.0,,15977.0,27995.0,31755.0,5990.0,10990.0,59992.5,16995.0,28550.0,6952.0,,6495.0,12495.0,10899.0,,,7096.0,,8620.0,15374.5,,,12898.0,12995.0,27991.0,12543.0,7749.5,,15988.0,,9616.5,11980.0,9564.0,,,,8811.0,9895.0,,13551.0,11680.5,25497.5,,9991.5,7995.0,,,5990.0,,7999.0,6499.5,8500.0,23994.0,,,,,4990.0,10595.0,,,13995.0,,,,7902.0,8998.0,17386.0,12950.0,9000.0,7599.0,6248.0,4971.0,,6950.0,,12996.5,,10995.0,,11999.0,5895.0,7599.0,9000.0,7995.0,,4992.0,,,19500.0,,18991.0,14690.0,9490.0,13900.0,,16995.0,13111.0,,5766.0,,,11995.0,18472.5,5999.0,,,,,,12995.0,10942.5,3947.5,,9996.0,12497.5,10784.0,,,19993.0,,,30995.0,,12591.0,7900.0,,,,5995.0,,,9936.0,,10000.0,,17994.0,,,6761.0,5594.0,5200.0,,12941.5,,,11795.0,,14895.0,,,,,,,10140.0,,13888.0,,6995.0,,,,22995.0,15475.0,3999.0,,5995.0,,,,26446.0,6237.5,11995.0,,1200.0,,9750.0,9758.0,,,,,,11000.0,12999.0,,
11,12497.0,15895.5,6988.5,5995.0,7500.0,10400.0,8295.0,12900.0,6499.0,8871.0,9995.0,8246.0,7495.0,51725.0,4999.0,16000.0,,16594.0,9650.0,6407.0,4999.0,11999.0,7981.0,7407.5,4600.0,30497.5,14573.0,4999.0,7997.0,9500.0,5212.0,7800.0,7691.0,6640.0,13000.0,5888.0,,10371.0,7122.5,4798.0,15394.0,7644.5,7725.0,9145.0,9992.0,4999.0,20990.0,7940.5,11998.0,4995.0,5495.5,7380.0,4955.0,5497.0,9719.0,6995.0,4999.0,5820.0,6547.0,6245.0,13532.0,5947.5,10700.0,12888.0,21000.0,,6204.0,7855.0,4450.0,7500.0,10947.5,,5900.0,8000.0,5700.0,7799.0,14497.0,,7070.0,,8108.5,11990.0,11942.0,7900.0,,6994.0,8999.0,16888.0,6995.0,8947.5,6799.0,18500.0,,,10982.5,9900.0,8595.0,12991.0,6845.0,,5599.0,,,,4492.5,6999.0,4999.0,,,,6338.5,9950.0,,13490.0,21990.0,,,10570.0,59880.0,12995.0,23444.5,8495.0,,5995.0,9992.5,9799.0,,,6197.5,34989.0,,13899.5,,,8900.0,10495.0,23949.5,10000.0,9122.0,,10193.5,,9995.0,9940.0,7958.0,,,,8150.0,7299.0,,9494.5,9695.0,20494.0,6199.0,8995.0,7347.5,,,5999.5,,7000.0,5980.0,5980.0,16447.5,6199.5,,,,6165.0,,,,13247.0,,,,7986.0,9962.5,16495.0,11222.0,7750.0,7600.0,,,6497.0,3295.0,,11985.0,,15000.0,,11386.0,5497.5,6900.0,,7995.0,,3999.0,,,15999.0,22900.0,16890.5,14980.0,9998.0,12000.0,,15976.0,15295.0,,5495.0,,14895.0,8998.0,,6995.0,34745.0,,,,,11438.0,8442.0,4200.0,,9943.0,10999.0,8747.5,,,14998.0,,,31893.5,,,8497.0,,,,5147.0,5000.0,,8004.0,,9950.0,,12995.0,,,5147.5,5995.0,4499.0,,10988.0,,,10839.0,,14400.0,,,,,5499.0,,7395.0,5775.0,14947.0,,7999.0,,,247400.0,18994.5,14000.0,5980.0,,5952.0,,,,21988.5,6999.0,12949.5,,5464.0,,6999.0,6690.0,,,,,,13889.0,11941.5,,
12,9800.0,15989.0,6488.0,5844.0,6500.0,9888.0,7988.0,10998.0,5497.0,10997.0,9995.0,7800.0,7490.0,57700.0,4995.0,13249.5,,15650.0,8935.0,5892.0,3500.0,11663.0,7995.0,6849.0,4195.5,25000.0,13983.5,4245.0,7480.0,6995.0,5845.0,6995.0,6391.5,,12224.0,2900.0,,8995.0,6149.0,4747.5,18971.5,7722.0,6923.0,7199.0,8931.5,3997.0,17947.5,6999.5,12980.0,,3926.0,4999.0,3500.0,3997.0,,3947.5,4137.0,6394.5,,5690.0,9497.0,5350.0,7997.0,10888.0,21000.0,16700.0,5249.5,5745.0,4842.5,7145.0,8992.5,,5900.0,9495.5,5986.0,7995.0,13942.0,,7149.0,,5995.0,10495.0,11999.0,6788.0,,6975.0,7922.5,14530.0,6487.0,6999.0,5999.0,12680.0,,,7500.0,8995.0,8384.5,15400.0,5885.0,,5460.0,,,,4488.0,,3997.0,,,,4998.5,9995.0,,9997.0,21949.5,,,8745.0,53487.0,12999.0,22650.0,6888.0,,4150.0,10675.5,7300.0,,,3999.0,32950.0,,12138.5,,,8499.0,11195.5,26783.0,,8487.0,3647.0,10649.5,7567.0,5748.5,9395.0,,,,,7332.5,6941.5,,9800.0,9941.5,22947.5,4795.0,7989.0,5950.0,,,4999.0,,,4495.0,5436.0,18444.0,4894.0,,,,4000.0,,,,11998.5,,,,5395.0,10497.5,11900.0,14495.0,6995.0,6995.0,,,5461.0,3047.5,,11499.0,,9544.0,,10748.0,4748.5,5997.0,,7870.0,,3745.0,,,26374.0,17499.5,15489.0,13900.0,10422.0,9247.0,,12995.0,,,6400.0,,13675.0,7250.0,,6495.0,16994.0,,,,,8397.5,5494.0,3245.0,,,9467.0,7295.0,,,18900.0,,,28487.5,,10939.0,,,,8213.5,5795.0,7739.5,,5499.0,,,,13999.0,,,4750.0,4797.5,4920.5,,10311.0,,,8995.0,,11999.0,,,,,3995.0,,10980.0,4247.5,17999.0,,,,,137000.0,,10942.0,4642.5,,,,,,22443.0,,9995.0,,2197.5,,6245.0,6995.0,,,,,,10159.0,7694.5,,
13,9399.5,14000.0,5999.0,5786.0,5625.0,7999.0,7490.0,10841.5,5822.5,11992.0,7699.0,7500.0,5995.0,43900.0,4466.5,13899.0,,13800.0,8093.0,5747.5,3997.0,10199.0,,5200.0,3647.0,22909.0,13248.0,3749.0,5500.0,6745.0,,6900.0,5685.0,,9995.0,4599.0,,8699.5,5225.0,3999.0,,5995.0,5987.5,6990.0,8407.0,3800.0,13497.0,6688.0,11747.5,,4495.0,3500.0,3477.0,4800.0,,3995.0,3992.5,6249.0,5900.0,4997.0,9290.0,5888.0,7699.0,8997.0,17995.0,12975.0,4703.0,6689.5,4500.0,4995.0,6895.0,,3999.0,9999.0,4995.0,7987.5,11995.0,,6096.5,,5995.0,10649.5,10995.0,5900.0,,5995.0,6995.0,13916.0,5245.0,6995.0,5999.0,9600.0,,,7772.5,7998.0,4500.0,,5982.0,,5600.0,,,,2999.0,,2988.0,,,,5306.0,,,9995.0,19937.5,,,8496.0,48620.5,8786.5,,5000.0,,4625.0,8990.0,8724.0,,,4900.0,23998.5,,9249.5,,,6495.0,7996.5,16395.5,,,3995.0,10047.0,6746.0,6277.0,8940.0,,,,,6239.0,4999.0,,8845.0,8500.0,20900.0,4893.0,6999.0,4990.0,,,4995.0,,,3999.0,3992.0,20972.5,6995.0,,,,4996.0,,,,11099.0,,,,5995.0,7998.0,11999.0,11500.0,,,,,3995.0,2998.5,,6095.0,,8989.0,,6399.5,4879.0,6000.0,,5832.0,,3522.0,,,15571.5,17995.0,13900.0,10497.0,6747.5,8995.0,,,,,,,11995.0,5499.0,,6580.0,17900.0,,,,,8998.0,4800.0,3897.5,,,7950.0,7745.0,,,19149.0,,,,,6700.0,,,,6673.5,4450.0,7488.0,,5422.5,,,,11599.0,,5470.0,3490.0,3947.5,,,6900.0,,,11599.0,,9999.0,,,,,3495.0,,4900.0,4495.0,,,,,,118000.0,,9993.0,4495.0,,,,,,21925.0,5301.0,7497.5,,3745.0,,6142.5,6634.5,,,,,,,6450.0,,
14,7995.0,14743.0,5975.0,5497.0,5141.0,6950.0,6245.0,8147.5,5245.0,8690.5,6909.5,7490.0,5140.5,36750.0,3666.0,12899.5,,13999.0,5792.5,4497.0,4000.0,7247.0,,4996.5,3490.0,20999.5,10245.0,3399.5,5945.0,5500.0,,6497.5,5500.0,,10232.0,3600.0,,,,3597.0,,6887.5,5500.0,6000.0,5250.0,4450.0,14975.0,,9495.0,,3997.0,4400.0,3795.0,2497.0,,2847.5,3495.0,4990.0,4495.0,5995.0,9288.0,,9295.0,6450.0,14995.0,14995.0,3744.5,,2975.0,4995.0,4587.0,,3995.0,7747.5,,,,,5500.0,,5500.0,8495.0,5999.0,5999.0,,6447.5,,7995.0,5495.0,5700.0,4472.5,7800.0,,,,6939.0,5097.5,8994.5,4694.0,,4370.5,,,,2200.0,,,,6495.0,,4999.0,,,6345.0,17995.0,,,8495.0,36342.5,8950.0,19995.0,5997.0,,3949.0,,8447.5,,,3995.0,18999.0,,7981.0,,,7980.0,7995.0,18244.0,,,4238.0,8883.5,6888.0,5849.5,7747.5,,,,,4995.0,5125.0,,,,18999.0,3499.0,7833.0,5999.0,,,,,,3749.0,4718.0,19990.0,5989.0,13969.0,,,3997.0,,,,,,,,4499.0,5797.0,6877.0,13947.5,,,,,3797.0,3499.0,,9999.0,,7644.0,,6349.5,,5000.0,,,,2599.0,,7990.0,19995.0,,,10889.5,5499.0,8473.5,,,,,,,17995.0,6999.0,,,15791.0,,,,,7000.0,5999.0,3147.0,,,5000.0,,,,15995.0,,,,,7249.0,,,,5998.0,4750.0,8995.0,,7950.0,,,,11249.5,,6295.0,5995.0,4495.0,,,6999.0,,6000.0,5777.0,,,,,,,3995.0,,3099.0,2247.0,,,,,,104875.0,,9995.0,3997.0,5370.0,,,,,19900.0,3995.0,7995.0,,4000.0,,5995.0,5492.5,,,,,,9420.0,6995.0,,
15,6995.0,12999.5,4990.0,4000.0,4789.0,5995.0,6099.5,7545.5,4995.0,7437.5,5995.0,5895.0,4995.0,37325.0,3288.0,11222.0,,11995.0,6549.5,4499.5,4450.0,5990.0,,4687.5,3888.0,18500.0,10744.0,,4995.0,4939.0,,4647.5,4990.0,,7997.0,2900.0,,,,3398.5,,,5497.0,,5495.0,2495.0,11551.0,,8500.0,,3410.5,4690.0,3233.5,2795.0,,3746.0,3441.5,5894.0,4300.0,3999.0,7372.5,,4249.0,4947.5,14599.0,,3999.0,,4495.0,3999.0,4990.0,,4000.0,7995.0,,,,,5495.0,,5995.0,,6990.0,5247.5,,5555.0,,5447.5,,4845.0,3999.0,9574.5,3995.0,,,3497.0,5500.0,7474.5,3997.5,,3049.5,,,,1999.0,,,,4945.0,,3995.0,,,5747.5,16247.5,,,,37495.0,6995.0,17133.0,7247.5,,2995.0,,8492.0,,,2999.0,19697.0,,7995.0,,,6500.0,7995.0,14779.0,,,3244.5,9609.5,5995.0,5348.0,6980.0,,,,,6570.0,4999.0,,,,14642.0,3745.0,4990.0,4997.0,,,,,,3422.5,3499.0,18000.0,3240.0,13993.0,,,4899.0,,,,,,,,4995.0,7699.5,6850.0,16694.0,,,,,4274.5,3450.0,,7790.0,,8995.0,,5647.5,,6000.0,,,,2097.5,,6995.0,13606.0,,,10487.5,8990.0,,,,,,,,10495.0,3650.0,,,14993.5,,,,12492.5,7293.5,3995.0,2995.0,,,6990.0,,,,,,,,,5995.0,,,,5237.5,4900.0,5995.0,,5299.0,,,,,,6122.5,4197.0,2999.0,,,9990.0,,5995.0,6980.5,,,,,,,2200.0,17492.5,5297.0,2991.0,,,,,,99950.0,,7495.0,,4995.0,,,4249.5,,20987.5,3995.0,6688.0,,,,,,,,,,,6998.0,,,
16,7380.5,10995.0,4975.0,4250.0,3999.0,4707.0,5775.0,6749.0,3992.5,7980.0,5495.0,6020.5,4997.0,39945.0,2647.0,11400.0,,9972.5,5200.0,3995.0,3192.5,5999.0,,2549.5,2499.0,17497.5,9500.0,,4972.5,4200.0,,3947.5,5298.0,,6995.0,3299.0,,,,3995.0,,,4495.0,,3697.5,2499.0,14995.0,,7625.0,,1997.5,,3499.0,1974.0,,4771.0,2992.5,3923.0,4995.0,,6800.0,,6999.0,4893.0,10947.5,12997.5,3992.5,,2499.5,3985.5,4000.0,,1849.5,6975.0,,,,,5248.5,,5493.0,,5797.5,4247.0,,2980.0,,5947.5,,4975.0,3100.0,5995.0,2900.0,,,5000.0,2000.0,7247.0,,,2999.0,,,,2408.0,,,,7995.0,,4790.0,,,4987.0,13991.5,,,,30889.5,5499.0,16224.5,4495.0,,,,6999.0,,,,14995.0,,5999.0,,,5997.0,8249.5,11495.0,,,1800.0,8995.0,4999.0,2650.0,9900.0,,,,,5000.0,3999.0,,,,10000.0,2995.0,5995.0,3991.5,,,,,,4445.0,,16475.0,3750.0,12888.0,,,,,,,,,,,3495.0,5886.0,6575.0,8500.0,,,,,3649.0,3395.0,,6947.0,,7500.0,,4647.5,,4493.0,,,,2995.0,,6999.5,11495.0,,,9500.0,4495.0,,,,,,,,12999.0,1597.0,,,12990.0,,,,11995.0,8997.0,5485.0,,1450.0,,6097.5,,,,,,,,,4972.0,,,,5000.0,,4555.0,,6941.5,,,8800.0,,,3995.0,2999.0,,,,4995.0,,4999.0,6750.0,,,,,,,2948.5,12500.0,2349.5,1775.0,,,,,,,,5490.0,,4191.5,,,3685.0,,20995.0,2497.0,6999.0,,,,,,,,,,,8995.0,,,
17,4995.0,8300.0,4495.0,3992.5,3989.0,3995.0,4775.5,8995.0,3995.0,7991.0,4499.0,5615.0,3897.5,23990.0,1500.0,9934.0,,10888.0,3995.0,4495.0,2899.0,4995.0,,2800.0,1895.0,17797.0,8496.5,,3535.0,3995.0,,,4999.0,,6490.0,3134.5,,,,3599.0,,,2350.0,,4249.0,1746.5,12149.5,,8995.0,,3724.5,,2747.5,5997.0,,3497.0,3298.5,4495.0,3718.0,,5495.0,,6231.0,4897.5,11747.5,,3744.0,,,4141.0,3547.0,,,6658.5,,,,,3495.0,,3995.0,,3588.0,4986.5,,2349.5,,5895.0,,4794.0,3988.0,6222.5,2299.0,,,3947.5,4492.5,,4491.5,,3995.0,,,,2795.0,,,,3395.0,,2995.0,,,4999.0,12447.5,,,,,3995.0,16745.0,4545.0,,3795.0,,,,,,16497.5,,5599.5,,,,4499.5,15949.0,,,,7599.0,4999.0,,6450.0,,,,,,4497.5,,,,14995.0,,,2999.0,,,,,,6843.5,,9900.0,3297.5,12441.5,,,,,,,,,,,3975.0,5994.0,,5999.5,,,,,2647.0,2897.5,,5875.0,,6992.0,,4699.5,,2997.5,,,,4842.5,,,19972.5,,,7492.0,4999.0,,,,,,,,7995.0,5686.0,,,9573.5,,,,14995.0,,,,2944.0,,4995.0,,,,31447.5,,,,,4494.0,,,,3497.5,,3995.0,,4322.5,,,3495.0,,,3995.0,2793.0,,,,,,,5498.5,,,,,,,2995.0,10974.5,3000.0,,,,,,,,,,,4245.0,,,3500.0,,13949.5,,,,4497.5,,,,,,,,,4700.0,,,
18,4745.0,10488.0,3496.0,3950.0,3474.5,3995.0,3990.0,4995.0,2992.5,5647.0,4900.0,4300.0,2495.0,28400.0,2598.5,8995.0,,12249.5,4495.0,2995.0,1995.0,3995.0,,2897.5,3435.0,17449.5,6600.0,,4394.5,,,,4450.0,,6900.0,2785.0,12645.0,,,3120.5,,,4394.0,,2697.5,2677.0,13950.0,,7000.0,,3645.0,,2880.0,2290.5,,3447.5,1975.0,4241.5,,,6950.0,,6320.0,3495.0,11740.0,,3699.0,,,,3555.0,,,6997.0,,,,,3995.0,,4347.0,,3797.0,2495.0,,4486.0,,3800.0,,3389.5,3547.5,1900.0,1400.0,,,,3995.0,,,,,,,,1550.0,,,,5937.5,,4722.5,,,3772.5,7990.0,,,,,4894.0,16997.0,2812.0,,2347.5,,,,,,,,4999.0,,,,8695.0,11899.0,,,,3050.0,,,2397.0,,,,,,,,,,14999.0,,,1400.0,,,,,,,,7495.0,3900.0,21900.0,,,,,,,,,,,3839.0,6999.0,,8750.0,,,,,3795.0,3000.0,,,,5999.0,,3400.0,,,,,,1900.0,,,11922.5,,,,7495.0,,,,,,,,,4450.0,,,10602.0,,,,13000.0,,,,3290.0,,,,,,26405.5,,,,,,,,,3990.0,,3874.0,,3845.5,,,2699.5,,,4850.0,2947.5,,,,4995.0,,,,,,,,,,2200.0,8997.5,3500.0,2045.0,,,,,,,,,,3995.0,,,3995.0,,15200.0,2491.0,,,,,,,,,,19500.0,,2700.0,,,
19,4995.0,8997.5,2997.0,3622.0,3493.5,3745.0,3447.0,4600.0,2792.5,9000.0,4149.0,4485.5,2742.5,22999.0,2880.0,7495.0,,11753.0,7991.0,1600.0,3472.5,4200.0,,800.0,900.0,15694.0,6999.5,,2874.0,,,,3999.0,,6450.0,5995.0,4224.5,,,3990.0,,,3499.0,,1899.5,2747.0,13119.0,,7980.5,,2999.0,,2995.0,2247.5,,4149.5,2690.0,,,,3995.0,,4939.0,4825.0,8909.0,,,,,,2747.5,4995.0,,4700.0,,,,,,,3895.0,,2894.5,3450.0,,3495.0,,,,5899.0,3450.0,3990.0,3169.0,,,,,,4475.0,,,,,,897.5,,,,2500.0,,4748.5,,,4200.0,9750.0,,,,4245.0,4499.0,30000.0,2499.0,,3395.0,,,,,,,,,,,,8995.0,13000.0,,,,2500.0,,,7900.0,,,,,,,,,,12500.0,,,,,,,,,,,11640.0,,14600.0,,,3191.5,,,,,,,,2999.5,2999.5,,,,,,,2499.0,2450.0,,4998.5,,8500.0,,2495.0,,3500.0,,,,,,,22368.0,,,,1600.0,,,,,,,,,3295.5,,,,,,,,,,,2650.0,,,,,,39997.0,,,,,3147.5,,,,1995.0,,3499.0,,2422.5,,,2195.0,,,3449.5,3494.0,,,,4099.5,,,,,,,,,,,8245.0,4199.0,2500.0,,,,,,,,9995.0,,2795.0,,,2649.0,,11595.0,,,,,,,,,,,13997.5,2495.0,5995.0,,,
20,3997.0,9995.0,2999.0,2499.0,2747.0,4243.0,2994.5,4900.0,1995.0,5747.5,,2625.0,3000.0,19994.5,3644.0,7880.0,,10980.0,6999.0,,3771.5,2000.0,,2645.0,3995.0,14950.0,5991.5,,2900.0,,,,,,8995.0,1999.0,8742.5,,,800.0,,,3199.0,,,2749.5,11995.0,,2995.0,,,,1999.0,3939.5,,1992.5,3342.5,,,,4547.5,,3447.5,3500.0,5499.0,,,,,,2995.0,6295.0,,4347.0,,,,,,,,,3994.0,3197.5,,1900.0,,5492.5,,3542.0,2247.0,6995.0,2990.0,,,,,,1450.0,,,,,,1799.0,,,,,,2250.0,,,,15447.5,,,,3995.0,,,2995.0,,2690.0,,,,,,,,,,,,,11497.0,,,,,,,3995.0,,,,,,,,,,,,,11097.0,,,,,,,,5597.5,,9972.5,,,2999.0,,,,,,,,2495.0,3999.0,,,,3500.0,,,,,,2499.0,,6743.5,,4000.0,,,,,,400.0,,,9998.0,,,,500.0,,,,,,,,,3750.0,,,,,,,,,,,2995.0,,,,,,29997.0,,,,,3599.0,,,,2595.0,,2259.0,,2950.0,,,1500.0,,,,2847.5,,,,4500.0,,,,,,,,,,,8865.0,3799.0,2995.0,,,,,,,,12990.0,,,,,5490.0,,,,,,,,,,,,,11999.0,,9000.0,,,
21,3995.0,8887.0,2400.0,3850.0,3081.0,3900.0,3990.0,5992.5,1997.0,7996.0,,2798.0,3890.0,20995.0,2990.0,4995.0,,9945.0,,,,3995.0,,,1640.0,13089.5,,,3290.0,,,,,,5197.5,1750.0,10498.0,,,,,,2995.0,,,,10500.0,,700.0,,2000.0,,,2795.0,,,,,,,3995.0,,3776.0,3495.0,5140.0,,,,,,2874.5,4995.0,,,,,,,,,1147.5,,3975.0,4499.0,,4995.0,,,,2225.0,,,,,,,3500.0,,,,,,,,2499.0,,,,,,,,,,12974.5,,,,7990.0,,11500.0,2147.5,,,,,,,,,,,,,,4747.5,9475.0,,,,3125.0,,,8900.0,,,7995.0,,,,,,,3995.0,,,,,,,,,,,7875.0,,10995.0,,,,,,,,,,,,,,,,3500.0,,,,,,,,6463.0,,4995.0,,,,,,,,,9495.0,,,,2999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4769.0,,,,3841.5,,2249.5,,9995.0,,,,,,,1900.0,,,,4245.0,,,,,,,,,,,,2945.0,4395.0,,,,,,,,,,,,,3850.0,,11999.0,,,,,,,,,,,5600.0,,,,,
22,4397.5,9997.0,3872.5,3498.0,2988.0,4172.5,1500.0,3595.0,1500.0,10299.5,,4995.0,3999.0,56981.0,3049.0,5591.0,,,,,1695.0,2000.0,,,,13293.0,,,,,,,,,4450.0,2488.0,12400.0,,,,,,,,,,,,16247.5,,,,,,,,,,,,3695.0,,3499.0,5500.0,4995.0,,,,,,1988.0,3395.0,,6579.0,,,,,,,,,,,,3750.0,,,,,2290.0,15000.0,,,,,1549.0,,,,,,,,1747.5,,,,,,,,,,14237.5,,,,3900.0,,15000.0,2300.0,,1400.0,,,,,,,,,,,,8990.0,8300.0,,,,,,,,,,5500.0,,,,,,,,,,,,,,,,,,8900.0,,13000.0,,,,,,,,,,,,9488.0,,,,5250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2495.0,,,,,,,,,,,2895.0,,,,,,5555.0,,5980.0,,,5550.0,,,,3697.5,,,,2449.5,,,,,,,,,,,,4494.5,,,,,,,,,,,,,,4469.0,,,,,,,,,,,,,5611.0,,,,,
23,4995.0,9297.5,2599.5,1797.5,2249.5,2922.5,2595.0,3097.5,1880.0,10249.5,,2495.0,2225.0,71500.0,3499.0,6997.0,,13426.0,,,600.0,,,4222.5,,10995.0,,,,,,,,,6995.0,800.0,8995.0,,,2950.0,,,,,,,14487.5,,2745.0,,,,,,,,,,,,4695.0,,2999.0,4945.0,3299.0,,,,,,3450.0,4799.0,,,,,,,,,,,,,,,,,,3297.0,1999.0,,,,,,,,,,,,,,5995.0,,,,,,,,,,8000.0,,,,,,14750.0,1000.0,,,,,,,,,,,,,,6722.5,8995.0,,,,,,,9900.0,,,,,,,,,,,,,,,,,,,,,,,8817.5,,,,,,,,,,,,,,,,3995.0,,,,,,,,8950.0,,3950.0,,,,,,,,,4950.0,,,,5247.0,,,,,,,,,,,,,,,,5322.0,,,,,,,,,,,,,,,,,,,,,2970.0,,,,,,,,,2035.0,,,,,,,,,,,,,,,,2899.5,,,,,,,,,,,,,,,,,,,,,,,,,,,9400.0,,,,,
24,500.0,,1550.0,899.5,2497.0,2850.0,,5749.0,,10999.0,,3995.0,5187.0,59995.0,,,,8900.0,,,,4497.0,,3290.0,,10500.0,,,,,,,,,6900.0,,9700.0,,,9995.0,,,,,,15998.0,2999.0,,7150.0,,,,,,,,,,,,2500.0,,3490.0,2695.0,4995.0,,,,,,,7995.0,,,,,,,,,,,4995.0,,,,,,,700.0,2195.0,,,,,,,,,,,,,,1200.0,,,,,,,,,,24900.0,,,,,,26972.5,2897.0,,1850.0,,,,,,,,,,,,3299.0,,,,,,,,3195.0,,,,,,,,,,,,,,,,,,,,,,,8888.0,,,,,,,,,,,,,,,,,,,,,,,,12500.0,,,,2998.0,,,,,,,8995.0,,,,2995.0,,,,,,,,,,,,,,,,2450.0,,,,,,,,,,,,,,,,,,,,,5900.0,,,,,2499.0,,,,4447.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6748.0,,,,,
