,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,New,"San Francisco, CA","120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg",Truck,Toyota,Gray,"Location: San Francisco, CA. This 2020 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg,Toyota,QuantitativeValue,,Tacoma,New 2020 Toyota Tacoma TRD Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39892,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537803985,6-Cylinder,3TMDZ5BN5LM085741,Cement,Automatic
11,http://schema.org/,Car,New,"San Francisco, CA","120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg",Truck,Toyota,Silver,"Location: San Francisco, CA. This 2020 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg,Toyota,QuantitativeValue,,Tacoma,New 2020 Toyota Tacoma TRD Off-Road,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39862,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535901803,6-Cylinder,3TMDZ5BN0LM084450,Cement,Automatic
12,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror",Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry XSE V6,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39799,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534851328,6-Cylinder,4T1KZ1AK9LU034290,Black,Automatic
13,http://schema.org/,Car,New,"San Francisco, CA","120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg",Truck,Toyota,Tan,"Location: San Francisco, CA. This 2020 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg,Toyota,QuantitativeValue,,Tacoma,New 2020 Toyota Tacoma TRD Off-Road,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39713,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535789798,6-Cylinder,3TMDZ5BN1LM083808,Cement,Automatic
14,http://schema.org/,Car,New,"San Francisco, CA","ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights, Axle Ratio: 3.91, Brake assist",Truck,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota Tacoma includes ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights, Axle Ratio: 3.91, Brake assist",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg,Toyota,QuantitativeValue,,Tacoma,New 2020 Toyota Tacoma 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39571,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536856710,6-Cylinder,3TMCZ5AN6LM311816,Cement,Automatic
15,http://schema.org/,Car,New,"San Francisco, CA","18"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM",Truck,Toyota,Silver,"Location: San Francisco, CA. This 2020 Toyota Tundra includes 18"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT100003_01_640_040.jpg,Toyota,QuantitativeValue,,Tundra,New 2020 Toyota Tundra 2WD CrewMax SR5,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39534,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534851106,8-Cylinder,5TFEY5F16LX260684,Black,Automatic
16,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights",Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry XSE V6,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39504,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534862215,6-Cylinder,4T1KZ1AK1LU033649,Black,Automatic
17,http://schema.org/,Car,New,"San Francisco, CA","11 Speakers, 3 Spoke Leather Heated Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 11 Speakers, 3 Spoke Leather Heated Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD Limited,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39409,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535230252,4-Cylinder,JTMN1RFV2LD525178,Lt. Gray,Automatic
18,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror",Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry XSE V6,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39374,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534862220,6-Cylinder,4T1KZ1AK6LU034358,Black,Automatic
19,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror",Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry XSE V6,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39374,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534883152,6-Cylinder,4T1KZ1AK9LU033527,Cockpit Red,Automatic
20,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror",Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry XSE V6,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39374,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534851468,6-Cylinder,4T1KZ1AKXLU033231,Cockpit Red,Automatic
21,http://schema.org/,Car,New,"San Francisco, CA","10"" Color Head Up Display, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Headlights, Air Conditioning, All-Weather Floor Liner Package",Sedan,Toyota,Gray,"Location: San Francisco, CA. This 2020 Toyota Camry includes 10"" Color Head Up Display, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Headlights, Air Conditioning, All-Weather Floor Liner Package",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39293,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538631819,Hybrid,4T1F31AK7LU522950,Black,Automatic
22,http://schema.org/,Car,New,"San Francisco, CA","10"" Color Head Up Display, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Headlights, Air Conditioning, All-Weather Floor Liner Package",Sedan,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota Camry includes 10"" Color Head Up Display, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Headlights, Air Conditioning, All-Weather Floor Liner Package",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39293,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537948782,Hybrid,4T1F31AK0LU010320,Macadamia,Automatic
23,http://schema.org/,Car,New,"San Francisco, CA","120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg",Truck,Toyota,Red,"Location: San Francisco, CA. This 2020 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg,Toyota,QuantitativeValue,,Tacoma,New 2020 Toyota Tacoma TRD Off-Road,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39252,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534851048,6-Cylinder,3TMCZ5AN0LM301296,Cement,
24,http://schema.org/,Car,New,"San Francisco, CA","10"" Color Head Up Display, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Headlights, Air Conditioning, All-Weather Floor Liner Package",Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Camry includes 10"" Color Head Up Display, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Headlights, Air Conditioning, All-Weather Floor Liner Package",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39224,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539297802,Hybrid,4T1F31AKXLU523428,Ash,Automatic
25,http://schema.org/,Car,New,"San Francisco, CA","10"" Color Head Up Display, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Headlights, Air Conditioning, All-Weather Floor Liner Package",Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2020 Toyota Camry includes 10"" Color Head Up Display, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Headlights, Air Conditioning, All-Weather Floor Liner Package",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39224,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538821952,Hybrid,4T1F31AK4LU523859,Ash,Automatic
26,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-Theft System, Auto High-beam Headlights",Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-Theft System, Auto High-beam Headlights",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD XSE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39189,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541232335,Hybrid,JTMEWRFV4LD531887,Black,Automatic
27,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-Theft System, Auto High-beam Headlights",Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-Theft System, Auto High-beam Headlights",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD XSE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39189,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541232332,Hybrid,JTMEWRFV7LJ036844,Black,Automatic
28,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-Theft System, Auto High-beam Headlights",Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-Theft System, Auto High-beam Headlights",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD XSE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39189,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541288687,Hybrid,JTMEWRFV9LD531884,Black,Automatic
29,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights",Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry XSE V6,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39133,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534862193,6-Cylinder,4T1KZ1AK0LU034095,Black,Automatic
