,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
11,http://schema.org/,Car,Used,"New York, NY","Cassette, Cruise Control, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer, Power Brakes, Power Steering, Power Windows",Coupe,MAZDA,Gray,"Location: New York, NY. This 1996 MAZDA MX6 includes Cassette, Cruise Control, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer, Power Brakes, Power Steering, Power Windows",2 wheel drive - front,https://images.autotrader.com/hn/c/919074e7261c402d874b96872ef26573.jpg,MAZDA,QuantitativeValue,193714,MX6,Used 1996 MAZDA MX6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1700,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528796879,4-Cylinder,1YVGE31C9T5578450,Gray,Manual
12,http://schema.org/,Car,Used,"New York, NY","Cassette, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags - Driver Side, Front Bumper Color - Chrome",Sport Utility,Chevrolet,Burgundy,"Location: New York, NY. This 1996 Chevrolet Tahoe includes Cassette, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags - Driver Side, Front Bumper Color - Chrome",4 wheel drive,https://images.autotrader.com/hn/c/489ff68785d74572beb94e2029a7e030.jpg,Chevrolet,QuantitativeValue,237416,Tahoe,Used 1996 Chevrolet Tahoe 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1600,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537404516,8-Cylinder,1GNEK13R7TJ313004,Burgundy,Automatic
13,http://schema.org/,Car,Used,"New York, NY","3rd Row Seats, Cruise Control, Power Windows",Wagon,Ford,Silver,"Location: New York, NY. This 1996 Ford Taurus includes 3rd Row Seats, Cruise Control, Power Windows",2 wheel drive - front,https://images.autotrader.com/images/2019/12/14/538/258/43664898121.538258336.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,134000,Taurus,Used 1996 Ford Taurus GL Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538258336,6-Cylinder,1FALP57U0TA298861,Silver,Automatic
14,http://schema.org/,Car,Used,"New York, NY","ABS brakes, AM/FM radio, Bumpers: chrome, Front anti-roll bar, Front reading lights, Illuminated entry, Passenger vanity mirror, Power steering",Truck,Chevrolet,Blue,"Location: New York, NY. This 1996 Chevrolet Silverado 1500 includes ABS brakes, AM/FM radio, Bumpers: chrome, Front anti-roll bar, Front reading lights, Illuminated entry, Passenger vanity mirror, Power steering",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/7e59a043664045b9a31a5ea068fb2958.jpg,Chevrolet,QuantitativeValue,113105,Silverado 1500,Used 1996 Chevrolet Silverado 1500 4x4 Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20000,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=459966981,8-Cylinder,1GCEK14R6TE155819,Black,Automatic
15,http://schema.org/,Car,Used,"New York, NY","* 150 POINT SAFETY & MAINTENANCE INSPECTION *, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Cassette, Driver vanity mirror",Sport Utility,Jeep,Gray,"Location: New York, NY. This 1996 Jeep Grand Cherokee includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Cassette, Driver vanity mirror",4 wheel drive,https://images.autotrader.com/hn/c/6aa8afcfbc804660975563672c0739f5.jpg,Jeep,QuantitativeValue,235508,Grand Cherokee,Used 1996 Jeep Grand Cherokee Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2250,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500052170,8-Cylinder,1J4GZ58Y9TC163268,Gray,Automatic
16,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Cassette, Driver vanity mirror, Dual front impact airbags, Front Bucket Seats",Wagon,Subaru,,"Location: New York, NY. This 1996 Subaru Legacy includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Cassette, Driver vanity mirror, Dual front impact airbags, Front Bucket Seats",All wheel drive,https://images.autotrader.com/hn/c/a530f10489a9475db333a79681ad0454.jpg,Subaru,QuantitativeValue,200000,Legacy,Used 1996 Subaru Legacy LS AWD Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2998,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542189706,4-Cylinder,4S3BK4559T7312974,,Automatic
17,http://schema.org/,Car,Used,"New York, NY","4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 5.7 liter V8 engine, Automatic Transmission, Four-wheel drive, Fuel economy EPA highway (mpg): 18 and EPA city (mpg): 13",Sport Utility,Chevrolet,,"Location: New York, NY. This 1996 Chevrolet Suburban includes 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 5.7 liter V8 engine, Automatic Transmission, Four-wheel drive, Fuel economy EPA highway (mpg): 18 and EPA city (mpg): 13",4 wheel drive - rear wheel default,,Chevrolet,QuantitativeValue,250374,Suburban,Used 1996 Chevrolet Suburban 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533886835,8-Cylinder,3GNFK16R0TG146728,,
18,http://schema.org/,Car,Used,"New York, NY","Active Suspension, Air Bag(s), Air Conditioning, Aluminum Wheels, Anti-Lock Brakes, CD Player, Cassette Player, Cruise Control, Disc Brakes",Coupe,Chevrolet,Silver,"Location: New York, NY. This 1996 Chevrolet Corvette includes Active Suspension, Air Bag(s), Air Conditioning, Aluminum Wheels, Anti-Lock Brakes, CD Player, Cassette Player, Cruise Control, Disc Brakes",2 wheel drive - rear,https://images.autotrader.com/hn/c/e092b27cc64f4d748305395b52c147e5.jpg,Chevrolet,QuantitativeValue,74517,Corvette,Used 1996 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8495,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539897520,8-Cylinder,1G1YY22P1T5105518,Gray,Automatic
19,http://schema.org/,Car,Used,"New York, NY","AM/FM Stereo, Air Bag(s), Air Conditioning, Aluminum Wheels, Anti-Lock Brakes, Cassette Player, Cloth Upholstery, Cruise Control, Disc Brakes",Wagon,Honda,Burgundy,"Location: New York, NY. This 1996 Honda Accord includes AM/FM Stereo, Air Bag(s), Air Conditioning, Aluminum Wheels, Anti-Lock Brakes, Cassette Player, Cloth Upholstery, Cruise Control, Disc Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/8af123c30f744c5cbba18ac50d395ef6.jpg,Honda,QuantitativeValue,178037,Accord,Used 1996 Honda Accord EX Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539897521,4-Cylinder,1HGCE1892TA001643,Gray,Automatic
20,http://schema.org/,Car,Used,"New York, NY","4 Wheel Drive, 4WD/AWD, AM/FM Stereo, Anti-Lock Brakes, Disc Brakes, Front Bucket Seats, Leather Seats, Power Brakes, Power Locks, Power Steering",Truck,Ford,Black,"Location: New York, NY. This 1996 Ford F250 includes 4 Wheel Drive, 4WD/AWD, AM/FM Stereo, Anti-Lock Brakes, Disc Brakes, Front Bucket Seats, Leather Seats, Power Brakes, Power Locks, Power Steering",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/268e082c20d44fa28f5b35fa9fee163d.jpg,Ford,QuantitativeValue,330000,F250,Used 1996 Ford F250 4x4 SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2795,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538555736,8-Cylinder Turbo,1FTHX26F1TEB04638,Beige,Automatic
21,http://schema.org/,Car,Used,"New York, NY","AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Cassette Player, Cloth Upholstery, Cruise Control, Disc Brakes, Fog Lights, Front Bucket Seats",Sedan,Nissan,Burgundy,"Location: New York, NY. This 1996 Nissan Maxima includes AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Cassette Player, Cloth Upholstery, Cruise Control, Disc Brakes, Fog Lights, Front Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/7e9e84dbed2d45bcb0b3a3bd72dc4e70.jpg,Nissan,QuantitativeValue,99138,Maxima,Used 1996 Nissan Maxima,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2195,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539048695,6-Cylinder,JN1CA21D7TM406574,Gray,Automatic
22,http://schema.org/,Car,Used,"New York, NY","Air Bag(s), Air Conditioning, Anti-Lock Brakes, Cassette Player, Power Brakes, Power Locks, Power Steering, Power Windows, Tachometer, Tilt/Telescope Steering Wheel",Sedan,Chevrolet,Blue,"Location: New York, NY. This 1996 Chevrolet Lumina includes Air Bag(s), Air Conditioning, Anti-Lock Brakes, Cassette Player, Power Brakes, Power Locks, Power Steering, Power Windows, Tachometer, Tilt/Telescope Steering Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/746880a9413a441abb2bf162f5e18992.jpg,Chevrolet,QuantitativeValue,99677,Lumina,Used 1996 Chevrolet Lumina LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1295,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533718874,6-Cylinder,2G1WN52M0T1136946,Gray,Automatic
23,http://schema.org/,Car,Used,"New York, NY","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual, Front fog lights",Coupe,Porsche,Silver,"Location: New York, NY. This 1996 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual, Front fog lights",,https://images.autotrader.com/hn/c/d9af93dfd1c84186a1824ce2e2891c75.jpg,Porsche,QuantitativeValue,38927,911,Used 1996 Porsche 911 Carrera 4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,69950,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514901592,6-Cylinder,WP0AA2997TS320665,Black,Manual
24,http://schema.org/,Car,Used,"New York, NY","ABS: 4-wheel, Cassette, Front air conditioning, Front air conditioning zones: dual, Front airbags: dual, Front fog lights, Front seat type: bucket",Coupe,BMW,Black,"Location: New York, NY. This 1996 BMW M3 includes ABS: 4-wheel, Cassette, Front air conditioning, Front air conditioning zones: dual, Front airbags: dual, Front fog lights, Front seat type: bucket",2 wheel drive - rear,https://images.autotrader.com/hn/c/c87610700afc4a95b26155263db91229.jpg,BMW,QuantitativeValue,82669,M3,Used 1996 BMW M3 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23950,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529776843,6-Cylinder,WBSBG9320TEY73172,Black,Manual
25,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Cassette, Driver vanity mirror, Dual front impact airbags, Front Bucket Seats",Coupe,Chevrolet,Green,"Location: New York, NY. This 1996 Chevrolet Corvette includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Cassette, Driver vanity mirror, Dual front impact airbags, Front Bucket Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/1d8da1a0d16f46f195bcd1b6a133b652.jpg,Chevrolet,QuantitativeValue,126280,Corvette,Used 1996 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9889,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541033358,8-Cylinder,1G1YY22P2T5103034,Tan,Automatic
26,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, AM/FM radio, Alloy wheels, Driver vanity mirror, Dual front impact airbags, Front Bucket Seats, Front anti-roll bar, Front fog lights",Coupe,Ford,,"Location: New York, NY. This 1996 Ford Mustang includes 4-Wheel Disc Brakes, AM/FM radio, Alloy wheels, Driver vanity mirror, Dual front impact airbags, Front Bucket Seats, Front anti-roll bar, Front fog lights",2 wheel drive - rear,,Ford,QuantitativeValue,137089,Mustang,Used 1996 Ford Mustang GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542192542,8-Cylinder,1FALP42X7TF174276,,
27,http://schema.org/,Car,Used,"New York, NY","(3) passenger assist handles w/integrated coat hooks, (4) 15 x 7 sport aluminum wheels, (4) P215/75R15 all-weather SBR BSW tires, (4) cargo area tie down hooks",Sport Utility,Jeep,Gold,"Location: New York, NY. This 1996 Jeep Grand Cherokee includes (3) passenger assist handles w/integrated coat hooks, (4) 15 x 7 sport aluminum wheels, (4) P215/75R15 all-weather SBR BSW tires, (4) cargo area tie down hooks",4 wheel drive,https://images.autotrader.com/hn/c/4150fc4b4ee14739a7447908c640becf.jpg,Jeep,QuantitativeValue,179773,Grand Cherokee,Used 1996 Jeep Grand Cherokee Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540153531,6-Cylinder,1J4EZ58S1TC102712,,Automatic
28,http://schema.org/,Car,Used,"New York, NY","Cassette, Center Console, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent",Coupe,Ford,Turquoise,"Location: New York, NY. This 1996 Ford Thunderbird includes Cassette, Center Console, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent",2 wheel drive - rear,https://images.autotrader.com/hn/c/3ac42bc0a3264f14b71d753981916ec6.jpg,Ford,QuantitativeValue,142791,Thunderbird,Used 1996 Ford Thunderbird LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2450,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520342243,6-Cylinder,1FALP6248TH139901,Gray,Automatic
29,http://schema.org/,Car,Used,"New York, NY","Cassette, Clock, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Driver Side, Front Seat Type - Split-Bench, Front Wipers - Intermittent",Sedan,Oldsmobile,Tan,"Location: New York, NY. This 1996 Oldsmobile Cutlass Ciera includes Cassette, Clock, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Driver Side, Front Seat Type - Split-Bench, Front Wipers - Intermittent",2 wheel drive - front,https://images.autotrader.com/hn/c/38b89dbd0a214c259bc7ac228d30cc6a.jpg,Oldsmobile,QuantitativeValue,121166,Cutlass Ciera,Used 1996 Oldsmobile Cutlass Ciera SL Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1600,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498329207,6-Cylinder,1G3AJ55M3T6403157,Tan,Automatic
30,http://schema.org/,Car,Used,"New York, NY","18"" PRESSURE CAST ALLOY WHEELS  -inc: 225/40ZR18 front tires  265/35ZR18 rear tires, 4-SPEED TIPTRONIC DUAL-FUNCTION TRANSMISSION W/""SHIFT-LOCK""/""KEY-LOCK"" FEATURES",Convertible,Porsche,Turquoise,"Location: New York, NY. This 1996 Porsche 911 includes 18"" PRESSURE CAST ALLOY WHEELS  -inc: 225/40ZR18 front tires  265/35ZR18 rear tires, 4-SPEED TIPTRONIC DUAL-FUNCTION TRANSMISSION W/""SHIFT-LOCK""/""KEY-LOCK"" FEATURES",,https://images.autotrader.com/hn/c/8a018afd45144859bf42d9394d628b12.jpg,Porsche,QuantitativeValue,36231,911,Used 1996 Porsche 911 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,54950,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515429535,6-Cylinder,WP0CA2996TS342066,Blue,Automatic
31,http://schema.org/,Car,Used,"New York, NY","AM/FM, Air Conditioning, Center Arm Rest, Center Console, Climate Control, Clock, Cruise Control, Driver Airbag, Heated Mirrors, Heated Seat",Convertible,Jaguar,Gold,"Location: New York, NY. This 1996 Jaguar XJS includes AM/FM, Air Conditioning, Center Arm Rest, Center Console, Climate Control, Clock, Cruise Control, Driver Airbag, Heated Mirrors, Heated Seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/1ef06c41dea24dd29bbedac7ec6ee885.jpg,Jaguar,QuantitativeValue,53000,XJS,Used 1996 Jaguar XJS V6 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17900,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535460389,6-Cylinder,SAJNX2743TC224924,Tan,Automatic
32,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Anti-Theft System - Alarm, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights",Van,Chrysler,White,"Location: New York, NY. This 1996 Chrysler Town & Country includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/113d737d351045a88790b71bd23911a6.jpg,Chrysler,QuantitativeValue,204465,Town & Country,Used 1996 Chrysler Town & Country LXi,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1850,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531566729,6-Cylinder,1C4GP64L7TB402415,Tan,Automatic
