,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Alloy Wheels, 3.4L H6 Engine, Bose Sound Audio, Cruise Control, Heated Seats, Leather Seats, Leather Steering Wheel Trim, Navigation System",Convertible,Porsche,Silver,"Location: San Francisco, CA. This 2013 Porsche Boxster includes 20 Inch Alloy Wheels, 3.4L H6 Engine, Bose Sound Audio, Cruise Control, Heated Seats, Leather Seats, Leather Steering Wheel Trim, Navigation System",2 wheel drive - rear,https://images.autotrader.com/hn/c/417d815f86a34daf9e29df61d8882cdd.jpg,Porsche,QuantitativeValue,38815,Boxster,Used 2013 Porsche Boxster S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38880,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540666167,6-Cylinder,WP0CB2A81DS130449,Black,Automatic
11,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Front Wheels and 19 Inch Rear Wheels, 6-Speed Manual Transmission, 6.2L V8 Engine, Automatic Climate Control, BOSE Sound System, Cruise Control",Coupe,Chevrolet,Red,"Location: San Francisco, CA. This 2013 Chevrolet Corvette includes 18 Inch Front Wheels and 19 Inch Rear Wheels, 6-Speed Manual Transmission, 6.2L V8 Engine, Automatic Climate Control, BOSE Sound System, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/890243f92d414241a38d317e65e57b06.jpg,Chevrolet,QuantitativeValue,36802,Corvette,Used 2013 Chevrolet Corvette Grand Sport Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33400,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537627944,8-Cylinder,1G1YS2DW6D5106185,Titanium Gray,Manual
12,http://schema.org/,Car,Used,"San Francisco, CA",,,FIAT,Gray,"Location: San Francisco, CA. This 2013 FIAT 500 is listed for $11300",2 wheel drive - front,https://images.autotrader.com/hn/c/bf014683c383479b80ca1a4cbca35450.jpg,FIAT,QuantitativeValue,73600,500,Used 2013 FIAT 500 Abarth Hatchback,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,11300,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540845166,4-Cylinder Turbo,3C3CFFFH5DT574067,,
13,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 3.6L V6 Engine, Air Conditioning, Bluetooth Connectivity, Cruise Control, Full Size Spare Tire, Hard Top, Heated Front Seats",Convertible,Jeep,,"Location: San Francisco, CA. This 2013 Jeep Wrangler includes 18 Inch Wheels, 3.6L V6 Engine, Air Conditioning, Bluetooth Connectivity, Cruise Control, Full Size Spare Tire, Hard Top, Heated Front Seats",4 wheel drive,https://images.autotrader.com/hn/c/8e011755502e4424b31cdb540aa95b4b.jpg,Jeep,QuantitativeValue,41245,Wrangler,Used 2013 Jeep Wrangler 4WD Moab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30730,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540891494,6-Cylinder,1C4BJWEG7DL566000,Moab Black,Automatic
14,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, 5.7L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control",Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2013 Toyota Sequoia includes 20 Inch Wheels, 5.7L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/b570f94b69574d3a969b702d8782ee79.jpg,Toyota,QuantitativeValue,58137,Sequoia,Used 2013 Toyota Sequoia Platinum,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30690,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540765238,8-Cylinder,5TDYY5G1XDS044968,Brown,Automatic
15,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, Audio Steering Wheel Controls, Bedliner, Bluetooth, CD Audio System, Cruise Control, EcoBoost 3.5L Turbocharged V6 Engine, Fog Lights",Truck,Ford,Gray,"Location: San Francisco, CA. This 2013 Ford F150 includes 20 Inch Wheels, Audio Steering Wheel Controls, Bedliner, Bluetooth, CD Audio System, Cruise Control, EcoBoost 3.5L Turbocharged V6 Engine, Fog Lights",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/d8082b8d757046379e4c92738d545f6d.jpg,Ford,QuantitativeValue,81239,F150,Used 2013 Ford F150 4x4 SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30310,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538785556,6-Cylinder Turbo,1FTFW1ET5DFB90026,Black,Automatic
16,http://schema.org/,Car,Used,"San Francisco, CA","19-Inch Wheels, 4.6L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Player, Comfort Package",Sedan,Lexus,Black,"Location: San Francisco, CA. This 2013 Lexus LS 460 includes 19-Inch Wheels, 4.6L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Player, Comfort Package",2 wheel drive - rear,https://images.autotrader.com/hn/c/29a483bc1b4545bea3544724e8b1ccfe.jpg,Lexus,QuantitativeValue,73403,LS 460,Used 2013 Lexus LS 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26930,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539383646,8-Cylinder,JTHBL5EF7D5121173,Tan,Automatic
17,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, 2nd Row Captains Chairs, 7-Passenger Seating, Auto Climate Control, Blind Spot Monitor, Bose Sound System, CD (Single Disc)",Sport Utility,GMC,White,"Location: San Francisco, CA. This 2013 GMC Yukon includes 20 Inch Wheels, 2nd Row Captains Chairs, 7-Passenger Seating, Auto Climate Control, Blind Spot Monitor, Bose Sound System, CD (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/c82c369548424693a3b25c44b61d5cff.jpg,GMC,QuantitativeValue,39189,Yukon,Used 2013 GMC Yukon 2WD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26760,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244318,8-Cylinder,1GKS1EEF9DR182920,Cocoa/Light Cashmere,Automatic
18,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Alloy Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Transmission, Black 3-Piece Hard Top, Bluetooth, CD Player, Cloth Seats",Convertible,Jeep,White,"Location: San Francisco, CA. This 2013 Jeep Wrangler includes 18 Inch Alloy Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Transmission, Black 3-Piece Hard Top, Bluetooth, CD Player, Cloth Seats",4 wheel drive,https://images.autotrader.com/hn/c/acde76e220424a3d89c2fb6fa250fd58.jpg,Jeep,QuantitativeValue,25614,Wrangler,Used 2013 Jeep Wrangler Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26130,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538349700,6-Cylinder,1C4BJWDGXDL694586,Black,Automatic
19,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, Blind Spot Monitor, Bose High End Sound Package, Cold Weather Package, Four-Zone Climate Control, Headlight Washers, Heated Seats",Hatchback,Audi,Gray,"Location: San Francisco, CA. This 2013 Audi A7 includes 20 Inch Wheels, Blind Spot Monitor, Bose High End Sound Package, Cold Weather Package, Four-Zone Climate Control, Headlight Washers, Heated Seats",All wheel drive,https://images.autotrader.com/hn/c/c2260e2258f74774ad3f4ee0e34d951c.jpg,Audi,QuantitativeValue,59982,A7,Used 2013 Audi A7 3.0T Prestige,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24130,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134628,6-Cylinder Supercharged,WAU2GAFC7DN059435,Black,Automatic
20,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, 6.2L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Blind Spot Monitoring, Bluetooth, Bose Audio System, Cruise Control",Sport Utility,GMC,White,"Location: San Francisco, CA. This 2013 GMC Yukon includes 20 Inch Wheels, 6.2L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Blind Spot Monitoring, Bluetooth, Bose Audio System, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/7949504b1e40458093611ad54eade2ad.jpg,GMC,QuantitativeValue,70178,Yukon,Used 2013 GMC Yukon 2WD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23940,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539161596,8-Cylinder,1GKS1EEF0DR262364,Cocoa/Light Cashmere,Automatic
21,http://schema.org/,Car,Used,"San Francisco, CA","19 Inch Wheels, 3.5L Hybrid Gas/Electric V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Comfort Package",Sport Utility,Lexus,Silver,"Location: San Francisco, CA. This 2013 Lexus RX 450h includes 19 Inch Wheels, 3.5L Hybrid Gas/Electric V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Comfort Package",All wheel drive,https://images.autotrader.com/hn/c/005867934ba24016a771088064dea382.jpg,Lexus,QuantitativeValue,66496,RX 450h,Used 2013 Lexus RX 450h AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23600,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540891464,6-Cylinder,JTJBC1BA5D2440962,Gray,Automatic
22,http://schema.org/,Car,Used,"San Francisco, CA","19 Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio System, Cruise Control",Sport Utility,Toyota,Red,"Location: San Francisco, CA. This 2013 Toyota Highlander includes 19 Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio System, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/c62d5a35e7294b088de8f3e15be5ac6e.jpg,Toyota,QuantitativeValue,44757,Highlander,Used 2013 Toyota Highlander Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20940,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538510439,6-Cylinder,5TDYK3EH6DS124323,Gray,Automatic
23,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Alloy Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Player",Sedan,Lexus,Gray,"Location: San Francisco, CA. This 2013 Lexus GS 350 includes 18 Inch Alloy Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Player",2 wheel drive - rear,https://images.autotrader.com/hn/c/24e350ff668a4120a06bc5cb4a97f6b3.jpg,Lexus,QuantitativeValue,54368,GS 350,Used 2013 Lexus GS 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20780,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539453128,6-Cylinder,JTHBE1BL8D5012556,Gray,Automatic
24,http://schema.org/,Car,Used,"San Francisco, CA","17 Inch Alloy Wheels, 3.6L V6 Engine, 6-Speed Manual Transmission, Air Conditioning, Audio Steering Wheel Controls, Black Sunrider Soft Top",Convertible,Jeep,Black,"Location: San Francisco, CA. This 2013 Jeep Wrangler includes 17 Inch Alloy Wheels, 3.6L V6 Engine, 6-Speed Manual Transmission, Air Conditioning, Audio Steering Wheel Controls, Black Sunrider Soft Top",4 wheel drive,https://images.autotrader.com/hn/c/3951e325005247caaebed038b297160a.jpg,Jeep,QuantitativeValue,53145,Wrangler,Used 2013 Jeep Wrangler Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20150,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539161613,6-Cylinder,1C4AJWAG0DL653786,Black,Manual
25,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, BOSE Sound System, Blind Spot Monitoring System",Sport Utility,GMC,Gray,"Location: San Francisco, CA. This 2013 GMC Acadia includes 20 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, BOSE Sound System, Blind Spot Monitoring System",2 wheel drive - front,https://images.autotrader.com/hn/c/f273e53f1195484989fa8dd1d237f203.jpg,GMC,QuantitativeValue,55112,Acadia,Used 2013 GMC Acadia FWD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19980,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534750820,6-Cylinder,1GKKRTKD4DJ227678,Ebony,Automatic
26,http://schema.org/,Car,Used,"San Francisco, CA","5.0L V8 Engine, 6-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Bedliner, CD Player, Cloth Seats, Cruise Control, Front Split Bench Seat",Truck,Ford,Black,"Location: San Francisco, CA. This 2013 Ford F150 includes 5.0L V8 Engine, 6-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Bedliner, CD Player, Cloth Seats, Cruise Control, Front Split Bench Seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/8729a22f078e4719851fa9cebe0cdb59.jpg,Ford,QuantitativeValue,49678,F150,Used 2013 Ford F150 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19980,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530869426,8-Cylinder,1FTFW1CF2DKF30723,Gray,Automatic
27,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 3.5L EcoBoost V6 Engine, 6-Passenger Seating, Air Conditioning, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity",Truck,Ford,Silver,"Location: San Francisco, CA. This 2013 Ford F150 includes 18 Inch Wheels, 3.5L EcoBoost V6 Engine, 6-Passenger Seating, Air Conditioning, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity",2 wheel drive - rear,https://images.autotrader.com/hn/c/9df87c13eb7f4724ba8f738cef51d711.jpg,Ford,QuantitativeValue,53094,F150,Used 2013 Ford F150 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19930,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540891514,6-Cylinder Turbo,1FTFW1CT6DKG26909,Gray,Automatic
28,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, 3.6L V6 Engine, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Fog Lights, Heated Leather Steering Wheel Trim",Sport Utility,Jeep,Black,"Location: San Francisco, CA. This 2013 Jeep Grand Cherokee includes 20 Inch Wheels, 3.6L V6 Engine, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Fog Lights, Heated Leather Steering Wheel Trim",2 wheel drive - rear,https://images.autotrader.com/hn/c/40c10624a2a842aa8ea2c5ab454ceb37.jpg,Jeep,QuantitativeValue,40358,Grand Cherokee,Used 2013 Jeep Grand Cherokee Overland,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19930,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541080496,6-Cylinder,1C4RJECG9DC644885,Black/New Saddle,Automatic
29,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, 6-Speed Manual Transmission, 6.2L V8 Engine, Audio Steering Wheel Controls, Boston Premium Audio, Cruise Control, Head Up Display",Coupe,Chevrolet,Blue,"Location: San Francisco, CA. This 2013 Chevrolet Camaro includes 20 Inch Wheels, 6-Speed Manual Transmission, 6.2L V8 Engine, Audio Steering Wheel Controls, Boston Premium Audio, Cruise Control, Head Up Display",2 wheel drive - rear,https://images.autotrader.com/hn/c/d698234cdbfb4c00b5dd3adea1ff756e.jpg,Chevrolet,QuantitativeValue,75441,Camaro,Used 2013 Chevrolet Camaro SS Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19400,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541019962,8-Cylinder,2G1FT1EW6D9182988,Beige,Manual
30,http://schema.org/,Car,Used,"San Francisco, CA","2.4L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Leather Seats",Sport Utility,Honda,Blue,"Location: San Francisco, CA. This 2013 Honda CR-V includes 2.4L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Leather Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/448ac12616614b2896cd9f5d17e50494.jpg,Honda,QuantitativeValue,19053,CR-V,Used 2013 Honda CR-V EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19230,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540361730,4-Cylinder,5J6RM3H79DL003038,Gray,Automatic
31,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 3.0L Turbocharged I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control",Sport Utility,BMW,White,"Location: San Francisco, CA. This 2013 BMW X1 includes 18 Inch Wheels, 3.0L Turbocharged I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/6efd3903834048bfa3efd849df041269.jpg,BMW,QuantitativeValue,27642,X1,Used 2013 BMW X1 xDrive35i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18880,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541009844,6-Cylinder Turbo,WBAVM5C55DVV91138,Tan,Automatic
