,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"New York, NY","4x4, AM/FM, Air Conditioning, Alarm System, Anti-Lock Brakes, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Chrome Wheels",Truck,Ford,Black,"Location: New York, NY. This 2007 Ford F150 includes 4x4, AM/FM, Air Conditioning, Alarm System, Anti-Lock Brakes, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Chrome Wheels",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/4aca0ee807994efbaa30ce8501273975.jpg,Ford,QuantitativeValue,170587,F150,Used 2007 Ford F150 4x4 SuperCrew XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534261318,8-Cylinder,1FTPW14567FB63977,Black,Automatic
11,http://schema.org/,Car,Used,"New York, NY","Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Front Air Dam",Sedan,Honda,Tan,"Location: New York, NY. This 2007 Honda Accord includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Front Air Dam",2 wheel drive - front,https://images.autotrader.com/hn/c/9d97fca4ee5945808ed248f6da062d5b.jpg,Honda,QuantitativeValue,120957,Accord,Used 2007 Honda Accord SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539749619,4-Cylinder,1HGCM56357A025028,Gray,Automatic
12,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Toyota,Silver,"Location: New York, NY. This 2007 Toyota FJ Cruiser includes 2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/70dbafcb38474cafa1fadf0015dda6c9.jpg,Toyota,QuantitativeValue,138000,FJ Cruiser,Used 2007 Toyota FJ Cruiser 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542028615,6-Cylinder,JTEBU11F070071064,Black,Manual
13,http://schema.org/,Car,Used,"New York, NY","4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Axle Ratio - 3.21",Convertible,Jeep,Silver,"Location: New York, NY. This 2007 Jeep Wrangler includes 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Axle Ratio - 3.21",4 wheel drive,https://images.autotrader.com/hn/c/ab274a82fbfc4e9a89a10d0955b65645.jpg,Jeep,QuantitativeValue,114560,Wrangler,Used 2007 Jeep Wrangler 4WD Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542028602,6-Cylinder,1J4FA54187L132322,Silver,Manual
14,http://schema.org/,Car,Used,"New York, NY","4wd Type - Full Time, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity",Sedan,BMW,Charcoal,"Location: New York, NY. This 2007 BMW 328xi includes 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity",All wheel drive,https://images.autotrader.com/hn/c/de236773b7694257988d32669c86cde5.jpg,BMW,QuantitativeValue,119307,328xi,Used 2007 BMW 328xi Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542028600,6-Cylinder,WBAVC73577KP34935,Beige,Automatic
15,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote",Sedan,Hyundai,Tan,"Location: New York, NY. This 2007 Hyundai Sonata includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote",2 wheel drive - front,https://images.autotrader.com/hn/c/caaf08653fd84cb7bc56c66cf32c68c8.jpg,Hyundai,QuantitativeValue,118028,Sonata,Used 2007 Hyundai Sonata Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532589606,6-Cylinder,5NPEU46F27H212733,Beige,Automatic
16,http://schema.org/,Car,Used,"New York, NY",,Convertible,BMW,Gray,"Location: New York, NY. This 2007 BMW M6 is listed for $21500",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/3/540/173/43666010724.540173371.IM1.MAIN.1600x1200_A.1600x1200.jpg,BMW,QuantitativeValue,48500,M6,Used 2007 BMW M6 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540173371,10-Cylinder,WBSEK93547CS32243,Silver,
17,http://schema.org/,Car,Used,"New York, NY","3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.375 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/XM Ready/6-Disc In-Dash CD Changer",Sport Utility,Honda,White,"Location: New York, NY. This 2007 Honda Pilot includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.375 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/XM Ready/6-Disc In-Dash CD Changer",4 wheel drive,https://images.autotrader.com/hn/c/c274c0fdb26f451cb7e3b0267cfc4bf0.jpg,Honda,QuantitativeValue,101033,Pilot,Used 2007 Honda Pilot EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540168725,6-Cylinder,5FNYF18437B022827,Gray,Automatic
18,http://schema.org/,Car,Used,"New York, NY","120-Watt AM/FM/6-Disc In-Dash CD Changer, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Automatic temperature control",Sedan,Honda,Gray,"Location: New York, NY. This 2007 Honda Accord includes 120-Watt AM/FM/6-Disc In-Dash CD Changer, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/d5bc0e43bac645029cfae0e7888e5df6.jpg,Honda,QuantitativeValue,115421,Accord,Used 2007 Honda Accord EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540171523,4-Cylinder,1HGCM56887A143862,Gray,Automatic
19,http://schema.org/,Car,Used,"New York, NY","4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Active Suspension, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Chevrolet,Gray,"Location: New York, NY. This 2007 Chevrolet Tahoe includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Active Suspension, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/a7419302c2cf4195b90209f98e9d1b39.jpg,Chevrolet,QuantitativeValue,134044,Tahoe,Used 2007 Chevrolet Tahoe 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9850,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525751315,8-Cylinder,1GNFK13037R196180,Gray,Automatic
20,http://schema.org/,Car,Used,"New York, NY","14"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System w/4 speakers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: body-color",Sedan,Honda,Black,"Location: New York, NY. This 2007 Honda Fit includes 14"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System w/4 speakers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: body-color",2 wheel drive - front,,Honda,QuantitativeValue,70280,Fit,Used 2007 Honda Fit,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5888,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540353305,4-Cylinder,JHMGD38437S032532,Black,Automatic
21,http://schema.org/,Car,Used,"New York, NY","18"" x 8"" Aluminum Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.53 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: XM, Acura AM/FM Stereo w/XM Satellite Radio",Sport Utility,Acura,Gray,"Location: New York, NY. This 2007 Acura MDX includes 18"" x 8"" Aluminum Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.53 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: XM, Acura AM/FM Stereo w/XM Satellite Radio",All wheel drive,,Acura,QuantitativeValue,137000,MDX,Used 2007 Acura MDX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542248115,6-Cylinder,2HNYD28247H536006,Taupe,Automatic
22,http://schema.org/,Car,Used,"New York, NY","***CLEAN CAR FAX***, 4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16 Steel Wheels, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",Sedan,Toyota,Black,"Location: New York, NY. This 2007 Toyota Camry includes ***CLEAN CAR FAX***, 4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16 Steel Wheels, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/3b298906e82a46f7b2af9809f0bdc6d4.jpg,Toyota,QuantitativeValue,95635,Camry,Used 2007 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542135781,6-Cylinder,JTNBK46K573015827,Bisque,Automatic
23,http://schema.org/,Car,Used,"New York, NY","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Driver door bin, Dual front impact airbags, Front anti-roll bar",Truck,Ford,,"Location: New York, NY. This 2007 Ford F150 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Driver door bin, Dual front impact airbags, Front anti-roll bar",4 wheel drive,,Ford,QuantitativeValue,86066,F150,Used 2007 Ford F150 4x4 SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542379201,8-Cylinder,1FTPX14567FA49202,,Automatic
24,http://schema.org/,Car,Used,"New York, NY","Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights",Sport Utility,Mitsubishi,Silver,"Location: New York, NY. This 2007 Mitsubishi Outlander includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights",All wheel drive,https://images.autotrader.com/hn/c/11cad72d48bf41a4ba4495ec9f2e66c1.jpg,Mitsubishi,QuantitativeValue,110272,Outlander,Used 2007 Mitsubishi Outlander AWD XLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5950,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510304445,6-Cylinder,JA4MT41X17Z016011,Black,Automatic
25,http://schema.org/,Car,Used,"New York, NY","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Sedan,Audi,Black,"Location: New York, NY. This 2007 Audi RS 4 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",All wheel drive,https://images.autotrader.com/hn/c/be6f7fc436b848e2afeea20cb3dc7f33.jpg,Audi,QuantitativeValue,47503,RS 4,Used 2007 Audi RS 4 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542366483,8-Cylinder,WUARU98E27N906540,Silver,Manual
26,http://schema.org/,Car,Used,"New York, NY","2-stage unlocking doors, ABS: 4-wheel, Antenna type: diversity, Anti-theft system: alarm with remote, Armrests: rear center folding with storage",Sedan,Cadillac,Red,"Location: New York, NY. This 2007 Cadillac CTS includes 2-stage unlocking doors, ABS: 4-wheel, Antenna type: diversity, Anti-theft system: alarm with remote, Armrests: rear center folding with storage",2 wheel drive - rear,https://images.autotrader.com/hn/c/2ff8aa5dfd0b4501ac04dd00794ddba4.jpg,Cadillac,QuantitativeValue,32761,CTS,Used 2007 Cadillac CTS V Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539309750,8-Cylinder,1G6DN57U270144798,Ebony,Manual
27,http://schema.org/,Car,Used,"New York, NY","2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote",Convertible,Mercedes-Benz,Silver,"Location: New York, NY. This 2007 Mercedes-Benz SL 550 includes 2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote",2 wheel drive - rear,https://images.autotrader.com/hn/c/95033bb5114e43d3912151c5c7f8a89e.jpg,Mercedes-Benz,QuantitativeValue,86804,SL 550,Used 2007 Mercedes-Benz SL 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533912887,8-Cylinder,WDBSK71FX7F125530,Red,Automatic
28,http://schema.org/,Car,Used,"New York, NY",,Sport Utility,HUMMER,Blue,"Location: New York, NY. This 2007 HUMMER H3 is listed for $12895",4 wheel drive,https://images.autotrader.com/hn/c/94d39f4cf9db4d6387415ea5d829ee5b.jpg,HUMMER,QuantitativeValue,50039,H3,Used 2007 HUMMER H3,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12895,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526779130,5-Cylinder,5GTDN13E578163117,,Manual
29,http://schema.org/,Car,Used,"New York, NY","2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity, Anti-theft system: alarm with remote",Sedan,Lexus,White,"Location: New York, NY. This 2007 Lexus ES 350 includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity, Anti-theft system: alarm with remote",2 wheel drive - front,https://images.autotrader.com/hn/c/adf90f1b97f14a709d18b77c44a06657.jpg,Lexus,QuantitativeValue,102633,ES 350,Used 2007 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536492096,6-Cylinder,JTHBJ46G972010735,Cashmere,Automatic
30,http://schema.org/,Car,Used,"New York, NY","2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time w/ on demand setting, ABS: 4-wheel, Adjustable pedals: power, Airbag deactivation: occupant sensing passenger",Sport Utility,GMC,White,"Location: New York, NY. This 2007 GMC Yukon XL includes 2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time w/ on demand setting, ABS: 4-wheel, Adjustable pedals: power, Airbag deactivation: occupant sensing passenger",4 wheel drive,https://images.autotrader.com/hn/c/d922ee03f5644dddaeca3bf57871e63a.jpg,GMC,QuantitativeValue,171003,Yukon XL,Used 2007 GMC Yukon XL 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9895,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537520364,8-Cylinder,1GKFK16347R308357,Light Tan,Automatic
31,http://schema.org/,Car,Used,"New York, NY","ABS: 4-wheel, Antenna type: mast, Auxiliary transmission fluid cooler, Axle ratio: 3.73, Cargo area floor mat, Cargo area light, Center console: front console with storage",Van,Ford,Blue,"Location: New York, NY. This 2007 Ford E-150 and Econoline 150 includes ABS: 4-wheel, Antenna type: mast, Auxiliary transmission fluid cooler, Axle ratio: 3.73, Cargo area floor mat, Cargo area light, Center console: front console with storage",2 wheel drive - rear,https://images.autotrader.com/hn/c/005787462b8044cf903d3600fb13e0c9.jpg,Ford,QuantitativeValue,112693,E-150 and Econoline 150,Used 2007 Ford E-150 and Econoline 150,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529781329,8-Cylinder,1FTNE14W37DA38918,Medium Flint,Automatic
32,http://schema.org/,Car,Used,"New York, NY",,Sedan,Nissan,Green,"Location: New York, NY. This 2007 Nissan Altima is listed for $4475",2 wheel drive - front,https://images.autotrader.com/images/2019/12/8/535/374/43664504162.535374359.IM1.MAIN.1600x1200_A.1600x1200.jpg,Nissan,QuantitativeValue,116000,Altima,Used 2007 Nissan Altima Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4475,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535374359,4-Cylinder,1N4AL21E67C226883,Gray,Automatic
33,http://schema.org/,Car,Used,"New York, NY",,Sedan,Hyundai,Green,"Location: New York, NY. This 2007 Hyundai Sonata is listed for $3875",2 wheel drive - front,https://images.autotrader.com/images/2019/11/25/536/177/43663728499.536177640.IM1.MAIN.1600x1200_A.1600x1200.jpg,Hyundai,QuantitativeValue,102000,Sonata,Used 2007 Hyundai Sonata GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3875,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536177640,4-Cylinder,5NPET46C97H201981,Gray,
