,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"San Francisco, CA","'Freedom Top' Body-Color 3-Piece Hard Top, 17 Inch Alloy Wheels, 3.6L V6 Engine, Air Conditioning, Automatic Transmission, Bluetooth, Cruise Control",Convertible,Jeep,Silver,"Location: San Francisco, CA. This 2014 Jeep Wrangler includes 'Freedom Top' Body-Color 3-Piece Hard Top, 17 Inch Alloy Wheels, 3.6L V6 Engine, Air Conditioning, Automatic Transmission, Bluetooth, Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/a3f0e1dc11af453584f857c92274acec.jpg,Jeep,QuantitativeValue,63541,Wrangler,Used 2014 Jeep Wrangler Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26420,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539452136,6-Cylinder,1C4BJWEG7EL204198,Black,Automatic
11,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, 5.3L V8 Engine, All Terrain Package, Audio Steering Wheel Controls, Automatic Climate Control, Bedliner, Bluetooth Connectivity",Truck,GMC,Black,"Location: San Francisco, CA. This 2014 GMC Sierra 1500 includes 20 Inch Wheels, 5.3L V8 Engine, All Terrain Package, Audio Steering Wheel Controls, Automatic Climate Control, Bedliner, Bluetooth Connectivity",4 wheel drive,https://images.autotrader.com/hn/c/fb13b9a311c34cc78fe349262aa05380.jpg,GMC,QuantitativeValue,67016,Sierra 1500,Used 2014 GMC Sierra 1500 4x4 Double Cab SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26220,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540294777,8-Cylinder,1GTV2VEC3EZ199967,Jet Black,Automatic
12,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control",Sedan,Mercedes-Benz,Gray,"Location: San Francisco, CA. This 2014 Mercedes-Benz CLA 45 AMG includes 18 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/957de0b8747641389af839e71a8dbfa0.jpg,Mercedes-Benz,QuantitativeValue,51339,CLA 45 AMG,Used 2014 Mercedes-Benz CLA 45 AMG 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25940,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539870714,4-Cylinder Turbo,WDDSJ5CBXEN078348,Black,Automatic
13,http://schema.org/,Car,Used,"San Francisco, CA","3.6L V6 Engine, 6 Speed Manual Transmission, Air Conditioning, Alloy Wheels, CD Player, Cloth Seats, Cruise Control, Fog Lights, Full Size Spare Wheel",Convertible,Jeep,Black,"Location: San Francisco, CA. This 2014 Jeep Wrangler includes 3.6L V6 Engine, 6 Speed Manual Transmission, Air Conditioning, Alloy Wheels, CD Player, Cloth Seats, Cruise Control, Fog Lights, Full Size Spare Wheel",4 wheel drive,https://images.autotrader.com/hn/c/9a7be3bdade74bf0b01f04e5ffdbacd9.jpg,Jeep,QuantitativeValue,30220,Wrangler,Used 2014 Jeep Wrangler Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25590,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533318100,6-Cylinder,1C4HJWEG0EL109332,Dark Saddle/Black,Manual
14,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Alloy Wheels, 5.3L V8 Engine, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity, Cruise Control, Dual-Zone Automatic Climate Control",Truck,Chevrolet,Blue,"Location: San Francisco, CA. This 2014 Chevrolet Silverado 1500 includes 18 Inch Alloy Wheels, 5.3L V8 Engine, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity, Cruise Control, Dual-Zone Automatic Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/85e04c0f906b42f9ab863e03dd9db2f4.jpg,Chevrolet,QuantitativeValue,58764,Silverado 1500,Used 2014 Chevrolet Silverado 1500 2WD Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25570,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540075632,8-Cylinder,3GCPCREC8EG377367,Jet Black,Automatic
15,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, 5.3L V8 Engine, 6-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bed Liner, Bluetooth Connectivity",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2014 Chevrolet Silverado 1500 includes 20 Inch Wheels, 5.3L V8 Engine, 6-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bed Liner, Bluetooth Connectivity",2 wheel drive - rear,https://images.autotrader.com/hn/c/61f15493447c47bf83ebcc3f7f3c2c04.jpg,Chevrolet,QuantitativeValue,42211,Silverado 1500,Used 2014 Chevrolet Silverado 1500 2WD Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25420,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538640204,8-Cylinder,3GCPCRECXEG103393,Jet Black,Automatic
16,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Alloy Wheels, 3.0L Supercharged V6 Engine, Automatic Climate Control, Automatic Transmission, Blind Spot Monitoring, Bluetooth, Bose Premium Audio System",Sedan,Audi,Black,"Location: San Francisco, CA. This 2014 Audi A6 includes 20 Inch Alloy Wheels, 3.0L Supercharged V6 Engine, Automatic Climate Control, Automatic Transmission, Blind Spot Monitoring, Bluetooth, Bose Premium Audio System",All wheel drive,https://images.autotrader.com/hn/c/db033cde617d44bb838fb7aa46383d28.jpg,Audi,QuantitativeValue,41818,A6,Used 2014 Audi A6 3.0T Prestige quattro,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24130,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541112602,6-Cylinder Supercharged,WAUHGAFC7EN117989,Black,Automatic
17,http://schema.org/,Car,Used,"San Francisco, CA","17 Inch Alloy Wheels, 3.6L V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Black 3-Piece Hard Top, Bluetooth",Convertible,Jeep,White,"Location: San Francisco, CA. This 2014 Jeep Wrangler includes 17 Inch Alloy Wheels, 3.6L V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Black 3-Piece Hard Top, Bluetooth",4 wheel drive,https://images.autotrader.com/hn/c/0b7191b335f04fe0bf665ed977af7fc0.jpg,Jeep,QuantitativeValue,25760,Wrangler,Used 2014 Jeep Wrangler Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23880,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539134822,6-Cylinder,1C4AJWAG4EL139831,Black,Automatic
18,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, 5.7L Hemi V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bed Liner, Bluetooth Connectivity, Cruise Control",Truck,RAM,Gray,"Location: San Francisco, CA. This 2014 RAM 1500 includes 20 Inch Wheels, 5.7L Hemi V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bed Liner, Bluetooth Connectivity, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/2b56b6a904d845d4b85c0d9bd358b5ce.jpg,RAM,QuantitativeValue,57845,1500,Used 2014 RAM 1500 2WD Crew Cab Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23770,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539383647,8-Cylinder,1C6RR6MT8ES248214,Black,Automatic
19,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, Air Conditioning, Bed Liner, CD (Single Disc), Cloth Seats, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration, No Books.",Truck,Ford,Black,"Location: San Francisco, CA. This 2014 Ford F150 includes 20 Inch Wheels, Air Conditioning, Bed Liner, CD (Single Disc), Cloth Seats, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration, No Books.",4 wheel drive,https://images.autotrader.com/hn/c/7798cdf14f1349adabda492825f9051f.jpg,Ford,QuantitativeValue,74893,F150,Used 2014 Ford F150 STX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23600,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541345537,8-Cylinder,1FTFW1EF6EKD30099,Black,Automatic
20,http://schema.org/,Car,Used,"San Francisco, CA","18-Inch Wheels, 3.5L EcoBoost V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Bedliner, CD Player, Cruise Control, Fog Lights, Leather Steering Wheel Trim",Truck,Ford,Gray,"Location: San Francisco, CA. This 2014 Ford F150 includes 18-Inch Wheels, 3.5L EcoBoost V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Bedliner, CD Player, Cruise Control, Fog Lights, Leather Steering Wheel Trim",2 wheel drive - rear,https://images.autotrader.com/hn/c/0d86550573c7424cbe97cfe4993ba410.jpg,Ford,QuantitativeValue,41171,F150,Used 2014 Ford F150 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23230,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538407439,6-Cylinder Turbo,1FTFW1CT8EFB81907,Gray,Automatic
21,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, 5.3L V8 Engine, 6-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bedliner, Bluetooth Connectivity",Truck,Chevrolet,Red,"Location: San Francisco, CA. This 2014 Chevrolet Silverado 1500 includes 20 Inch Wheels, 5.3L V8 Engine, 6-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bedliner, Bluetooth Connectivity",2 wheel drive - rear,https://images.autotrader.com/hn/c/5f1cc77ab1ad4229933b9ca23af7afd0.jpg,Chevrolet,QuantitativeValue,74752,Silverado 1500,Used 2014 Chevrolet Silverado 1500 2WD Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23080,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541074407,8-Cylinder,3GCPCREC9EG116877,Jet Black,Automatic
22,http://schema.org/,Car,Used,"San Francisco, CA","19-Inch Wheels, 3.0L Turbocharged I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control",Coupe,BMW,Gray,"Location: San Francisco, CA. This 2014 BMW 435i includes 19-Inch Wheels, 3.0L Turbocharged I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/03471c90efd141efa147bd296b5167a4.jpg,BMW,QuantitativeValue,45209,435i,Used 2014 BMW 435i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22940,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540419743,6-Cylinder Turbo,WBA3R1C51EF729495,Black,Automatic
23,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player",Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2014 Toyota Highlander includes 18 Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player",2 wheel drive - front,https://images.autotrader.com/hn/c/a3557a3686c24eddb8e91017589ae9a1.jpg,Toyota,QuantitativeValue,56398,Highlander,Used 2014 Toyota Highlander FWD XLE V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22710,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538510437,6-Cylinder,5TDKKRFH1ES033467,Black,Automatic
24,http://schema.org/,Car,Used,"San Francisco, CA","17 Inch Wheels, AM/FM, Air Conditioning, Bed Liner, CD (Single Disc), Cloth Seats, Cruise Control, Fog Lights, No Books., No Floormats, One Key",Truck,Honda,Gray,"Location: San Francisco, CA. This 2014 Honda Ridgeline includes 17 Inch Wheels, AM/FM, Air Conditioning, Bed Liner, CD (Single Disc), Cloth Seats, Cruise Control, Fog Lights, No Books., No Floormats, One Key",4 wheel drive,https://images.autotrader.com/hn/c/7665475f1c1c4b338cdd997ec233d92d.jpg,Honda,QuantitativeValue,37411,Ridgeline,Used 2014 Honda Ridgeline RT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22550,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541370475,6-Cylinder,5FPYK1F23EB003924,Black,Automatic
25,http://schema.org/,Car,Used,"San Francisco, CA","17 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, CD Player",Convertible,BMW,Brown,"Location: San Francisco, CA. This 2014 BMW 428i includes 17 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, CD Player",2 wheel drive - rear,https://images.autotrader.com/hn/c/044f6eb2cb34441585b3fb9163495439.jpg,BMW,QuantitativeValue,33062,428i,Used 2014 BMW 428i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21860,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534732935,4-Cylinder Turbo,WBA3V7C54EP770728,Tan,Automatic
26,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, 5.7L Hemi V8 Engine, Air Conditioning, Bluetooth Connectivity, CD Player, Cruise Control, Heated Front Seats, Keyless Ignition",Coupe,Dodge,Red,"Location: San Francisco, CA. This 2014 Dodge Challenger includes 20 Inch Wheels, 5.7L Hemi V8 Engine, Air Conditioning, Bluetooth Connectivity, CD Player, Cruise Control, Heated Front Seats, Keyless Ignition",2 wheel drive - rear,https://images.autotrader.com/hn/c/b49273fd4cc3441c82754071add3106b.jpg,Dodge,QuantitativeValue,56189,Challenger,Used 2014 Dodge Challenger R/T Classic,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20980,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915189,8-Cylinder,2C3CDYBT2EH152490,Dark Slate Gray,Automatic
27,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Alloy Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Audio System",Sedan,Lexus,Silver,"Location: San Francisco, CA. This 2014 Lexus GS 350 includes 18 Inch Alloy Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Audio System",All wheel drive,https://images.autotrader.com/hn/c/07fcb4f451104decbf506977cafda7e7.jpg,Lexus,QuantitativeValue,58323,GS 350,Used 2014 Lexus GS 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20870,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537114575,6-Cylinder,JTHCE1BL1E5024019,Black,Automatic
28,http://schema.org/,Car,Used,"San Francisco, CA","3.5L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Harman/Kardon Audio",Sedan,Mercedes-Benz,Blue,"Location: San Francisco, CA. This 2014 Mercedes-Benz E 350 includes 3.5L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Harman/Kardon Audio",All wheel drive,https://images.autotrader.com/hn/c/c8752f86551647f58c8821be0ab9cbf1.jpg,Mercedes-Benz,QuantitativeValue,40350,E 350,Used 2014 Mercedes-Benz E 350 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20680,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540424875,6-Cylinder,WDDHF8JB2EA973808,Black,Automatic
29,http://schema.org/,Car,Used,"San Francisco, CA","5.7L V8 Engine, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Front and Rear Parking Sensors, Keyless Ignition, Leather Seats",Sport Utility,Jeep,White,"Location: San Francisco, CA. This 2014 Jeep Grand Cherokee includes 5.7L V8 Engine, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Front and Rear Parking Sensors, Keyless Ignition, Leather Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/184fde74d122464492b0bdc28ab1e4ba.jpg,Jeep,QuantitativeValue,64993,Grand Cherokee,Used 2014 Jeep Grand Cherokee 2WD Summit,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20460,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537103083,8-Cylinder,1C4RJEJT2EC161255,Brown,Automatic
30,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, AM/FM, Adaptive Cruise Control, Air Conditioning, Blind Spot Monitor, Dual-Pane Panoramic Sunroof, Handsfree/Bluetooth Integration",Sedan,Chrysler,Gray,"Location: San Francisco, CA. This 2014 Chrysler 300 includes 20 Inch Wheels, AM/FM, Adaptive Cruise Control, Air Conditioning, Blind Spot Monitor, Dual-Pane Panoramic Sunroof, Handsfree/Bluetooth Integration",2 wheel drive - rear,https://images.autotrader.com/hn/c/c5d84659550a432d81754e9338507e50.jpg,Chrysler,QuantitativeValue,23598,300,Used 2014 Chrysler 300 C Varvatos Edition,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20060,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244361,6-Cylinder,2C3CCADG3EH340204,Black,Automatic
