,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Los Angeles, CA","(7) SPEAKERS (REQ: SL SR5 Pkg, 130-amp alternator, 7-pin connector w/converter (REQ: SL SR5 Pkg, AM/FM STEREO W/CD/MP3/WMA PLAYER, BARCELONA RED METALLIC",Truck,Toyota,Red,"Location: Los Angeles, CA. This 2009 Toyota Tacoma includes (7) SPEAKERS (REQ: SL SR5 Pkg, 130-amp alternator, 7-pin connector w/converter (REQ: SL SR5 Pkg, AM/FM STEREO W/CD/MP3/WMA PLAYER, BARCELONA RED METALLIC",2 wheel drive - rear,https://images.autotrader.com/hn/c/ceb3136be6f74b68850b5f84c58a9eeb.jpg,Toyota,QuantitativeValue,119782,Tacoma,Used 2009 Toyota Tacoma PreRunner,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14545,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538182376,6-Cylinder,5TETU62N79Z633878,Graphite,Manual
11,http://schema.org/,Car,Used,"Los Angeles, CA",CLASSIC SILVER METALLIC,Wagon,Toyota,Silver,"Location: Los Angeles, CA. This 2009 Toyota Matrix includes CLASSIC SILVER METALLIC",2 wheel drive - front,https://images.autotrader.com/hn/c/866ec056692f446ab702d4d59874e26c.jpg,Toyota,QuantitativeValue,89670,Matrix,Used 2009 Toyota Matrix,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7952,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542289357,4-Cylinder,2T1KU40EX9C173981,Black,Automatic
12,http://schema.org/,Car,Used,"Los Angeles, CA","FROST, INTERIOR TRIM -inc: -metallic-tone accents, Keyless Start, WINTER FROST PEARL, [L93] 5-PIECE CARPETED FLOOR MAT/TRUNK MAT SET (PIO), [P93] ALUMINUM KICK PLATES (PIO)",Sedan,Nissan,White,"Location: Los Angeles, CA. This 2009 Nissan Altima includes FROST, INTERIOR TRIM -inc: -metallic-tone accents, Keyless Start, WINTER FROST PEARL, [L93] 5-PIECE CARPETED FLOOR MAT/TRUNK MAT SET (PIO), [P93] ALUMINUM KICK PLATES (PIO)",2 wheel drive - front,https://images.autotrader.com/hn/c/e24d7574142c40dc874b51c0bfbeea55.jpg,Nissan,QuantitativeValue,91464,Altima,Used 2009 Nissan Altima 2.5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5952,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541766226,4-Cylinder,1N4AL21E99N554421,Frost,Automatic
13,http://schema.org/,Car,Used,"Los Angeles, CA",,Van,Chevrolet,White,"Location: Los Angeles, CA. This 2009 Chevrolet Express 1500 is listed for $9995",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/18/534/384/43667011086.534384848.IM1.MAIN.640x480_A.640x480.jpg,Chevrolet,QuantitativeValue,62246,Express 1500,Used 2009 Chevrolet Express 1500 Passenger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534384848,8-Cylinder,1GNFG154X91170002,Gray,Automatic
14,http://schema.org/,Car,Used,"Los Angeles, CA",,Van,Ford,White,"Location: Los Angeles, CA. This 2009 Ford E-350 and Econoline 350 is listed for $7995",2 wheel drive - rear,https://images.autotrader.com/images/2019/12/13/538/158/43664848277.538158966.IM1.MAIN.640x480_A.640x480.jpg,Ford,QuantitativeValue,147187,E-350 and Econoline 350,Used 2009 Ford E-350 and Econoline 350 Extended Wagon Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538158966,8-Cylinder,1FBSS31L39DA41116,Gray,Automatic
15,http://schema.org/,Car,Used,"Los Angeles, CA","All Wheel Drive, Leather Seats",Sport Utility,Porsche,Black,"Location: Los Angeles, CA. This 2009 Porsche Cayenne includes All Wheel Drive, Leather Seats",All wheel drive,https://images.autotrader.com/hn/c/4f02b4276ed94c33a1800e46e44731be.jpg,Porsche,QuantitativeValue,97733,Cayenne,Used 2009 Porsche Cayenne GTS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19952,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542309229,8-Cylinder,WP1AD29P39LA64564,Black,Automatic
16,http://schema.org/,Car,Used,"Los Angeles, CA","1-touch open/close moonroof w/sliding sunshade, 18"" 7-SPOKE LIQUID GRAPHITE FINISH ALUMINUM WHEELS -inc: -P235/55VR18 all-season tires, BAMBOO PEARL",Sport Utility,Lexus,Gold,"Location: Los Angeles, CA. This 2009 Lexus RX 350 includes 1-touch open/close moonroof w/sliding sunshade, 18"" 7-SPOKE LIQUID GRAPHITE FINISH ALUMINUM WHEELS -inc: -P235/55VR18 all-season tires, BAMBOO PEARL",2 wheel drive - front,https://images.autotrader.com/hn/c/1092e94f4fb147789f50a2049ff390c3.jpg,Lexus,QuantitativeValue,136237,RX 350,Used 2009 Lexus RX 350 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9952,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539336389,6-Cylinder,2T2GK31U79C076549,Ivory,Automatic
17,http://schema.org/,Car,Used,"Los Angeles, CA",,Truck,Dodge,Red,"Location: Los Angeles, CA. This 2009 Dodge Ram 1500 Truck is listed for $14995",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/14/541/169/43666667547.541169685.IM1.MAIN.1600x1200_A.1600x1200.jpg,Dodge,QuantitativeValue,100428,Ram 1500 Truck,Used 2009 Dodge Ram 1500 Truck 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541169685,8-Cylinder,1D3HB13P99S709384,Tan,Automatic
18,http://schema.org/,Car,Used,"Los Angeles, CA",,Truck,Ford,White,"Location: Los Angeles, CA. This 2009 Ford F150 is listed for $12995",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/14/541/169/43666669296.541169687.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,126799,F150,Used 2009 Ford F150 2WD SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541169687,8-Cylinder,1FTRX12V89KB55883,Gray,Automatic
19,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Sport Utility,BMW,Silver,"Location: Los Angeles, CA. This 2009 BMW X3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,,BMW,QuantitativeValue,127999,X3,Used 2009 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542444771,6-Cylinder,WBXPC93499WJ27660,,
20,http://schema.org/,Car,Used,"Los Angeles, CA","10 Speakers, 4-Wheel Disc Brakes, 7J x 17"" Denver Alloy Wheels, ABS brakes, AM/FM Stereo w/In-Dash 6CD Changer, AM/FM radio: SIRIUS(R), Air Conditioning",Hatchback,Volkswagen,Black,"Location: Los Angeles, CA. This 2009 Volkswagen GTI includes 10 Speakers, 4-Wheel Disc Brakes, 7J x 17"" Denver Alloy Wheels, ABS brakes, AM/FM Stereo w/In-Dash 6CD Changer, AM/FM radio: SIRIUS(R), Air Conditioning",2 wheel drive - front,,Volkswagen,QuantitativeValue,78428,GTI,Used 2009 Volkswagen GTI 2-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542384453,4-Cylinder Turbo,WVWED71K59W132507,,Manual
21,http://schema.org/,Car,Used,"Los Angeles, CA","*4-WHEEL ABS*, *AUTOMATIC*, *CRUISE CONTROL*, *FULL POWER*, *LOADED*, *NAVIGATION*, *POWER LIFTGATE*, *PREMIUM SOUND*, *PREMIUM WHEELS*, *SYNC*",Sedan,Lincoln,Black,"Location: Los Angeles, CA. This 2009 Lincoln MKX includes *4-WHEEL ABS*, *AUTOMATIC*, *CRUISE CONTROL*, *FULL POWER*, *LOADED*, *NAVIGATION*, *POWER LIFTGATE*, *PREMIUM SOUND*, *PREMIUM WHEELS*, *SYNC*",2 wheel drive - front,https://images.autotrader.com/hn/c/24e5bd95a017455dafbe20dc4f710830.jpg,Lincoln,QuantitativeValue,155446,MKX,Used 2009 Lincoln MKX 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6393,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538194174,6-Cylinder,2LMDU68C79BJ08540,Charcoal Black,Automatic
22,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio",Sedan,BMW,Black,"Location: Los Angeles, CA. This 2009 BMW 528i includes Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/3/540/203/43666036087.540203227.IM1.MAIN.1600x1200_A.1600x778.jpg,BMW,QuantitativeValue,109454,528i,Used 2009 BMW 528i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7600,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540203227,6-Cylinder,WBANU53569C121137,White,
23,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Sedan,Audi,,"Location: Los Angeles, CA. This 2009 Audi A8 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",All wheel drive,https://images.autotrader.com/images/2019/6/23/520/155/43651988458.520155660.IM1.MAIN.1600x1200_A.1600x1067.jpg,Audi,QuantitativeValue,90000,A8,Used 2009 Audi A8 4.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520155660,8-Cylinder,WAUMV94E09N001448,,Automatic
24,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection",Coupe,Audi,Black,"Location: Los Angeles, CA. This 2009 Audi A5 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection",,https://images.autotrader.com/images/2019/4/5/512/238/43646008428.512238826.IM1.MAIN.1000x721_A.750x1000.jpg,Audi,QuantitativeValue,64000,A5,Used 2009 Audi A5 3.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11250,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512238826,6-Cylinder,,Black,Automatic
25,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Honda,Burgundy,"Location: Los Angeles, CA. This 2009 Honda Pilot is listed for $9999",2 wheel drive - front,https://images.autotrader.com/hn/c/11ae370f634840ca8c7caebc851cccaf.jpg,Honda,QuantitativeValue,100650,Pilot,Used 2009 Honda Pilot EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542273258,6-Cylinder,5FNYF38559B022917,Black,Automatic
26,http://schema.org/,Car,Used,"Los Angeles, CA","AIR CONDITIONER, ALARM, AM/FM RADIO, CD PLAYER, DRIVER AIRBAG, PASSENGER AIRBAG, POWER LOCKS, POWER SEATS, POWER STEERING, POWER WINDOWS, REAR WINDOW DEFROST",Sedan,INFINITI,Silver,"Location: Los Angeles, CA. This 2009 INFINITI G37 includes AIR CONDITIONER, ALARM, AM/FM RADIO, CD PLAYER, DRIVER AIRBAG, PASSENGER AIRBAG, POWER LOCKS, POWER SEATS, POWER STEERING, POWER WINDOWS, REAR WINDOW DEFROST",All wheel drive,https://images.autotrader.com/hn/c/4889e65009f5437b8f7983a81e162829.jpg,INFINITI,QuantitativeValue,111485,G37,Used 2009 INFINITI G37 x Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533079652,6-Cylinder,JNKCV61FX9M354794,,Automatic
27,http://schema.org/,Car,Used,"Los Angeles, CA",,Truck,GMC,Black,"Location: Los Angeles, CA. This 2009 GMC Sierra 1500 is listed for $13995",2 wheel drive - rear,https://images.autotrader.com/hn/c/902f4417bd194b90a72979e453b2ed8e.jpg,GMC,QuantitativeValue,105707,Sierra 1500,Used 2009 GMC Sierra 1500 SLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539144239,8-Cylinder,3GTEC23069G201740,Dk. Gray,Automatic
28,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection",Convertible,Mercedes-Benz,Burgundy,"Location: Los Angeles, CA. This 2009 Mercedes-Benz SL 550 includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection",2 wheel drive,https://images.autotrader.com/images/2019/4/3/511/894/43645843072.511894882.IM1.MAIN.1000x750_A.1000x750.jpg,Mercedes-Benz,QuantitativeValue,35000,SL 550,Used 2009 Mercedes-Benz SL 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511894882,8-Cylinder,,Tan,Automatic
29,http://schema.org/,Car,Used,"Los Angeles, CA","3-Passenger, Air Conditioning, Air Conditioning: A/C, All-Weather Floor Mats, Aluminum Bed Extender, Audio: Mp3 Player, Convenience: Back-Up Camera",Truck,Chevrolet,Gray,"Location: Los Angeles, CA. This 2009 Chevrolet Silverado 1500 includes 3-Passenger, Air Conditioning, Air Conditioning: A/C, All-Weather Floor Mats, Aluminum Bed Extender, Audio: Mp3 Player, Convenience: Back-Up Camera",4 wheel drive,https://images.autotrader.com/hn/c/7f1a90c9a8b94152b2ef0d76d5c91b23.jpg,Chevrolet,QuantitativeValue,78811,Silverado 1500,Used 2009 Chevrolet Silverado 1500 4x4 Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19599,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532854422,8-Cylinder,3GCEK23329G154817,Ebony,Automatic
30,http://schema.org/,Car,Used,"Los Angeles, CA","Audio: Mp3 Player, Charcoal, Cloth Seat Trim, Convenience: Steering Wheel Audio Controls, Fuel Economy: 13 Mpg City / 17 Mpg Highway, Locks: Keyless Entry",Truck,Nissan,White,"Location: Los Angeles, CA. This 2009 Nissan Titan includes Audio: Mp3 Player, Charcoal, Cloth Seat Trim, Convenience: Steering Wheel Audio Controls, Fuel Economy: 13 Mpg City / 17 Mpg Highway, Locks: Keyless Entry",2 wheel drive - rear,https://images.autotrader.com/hn/c/e20b98838b4b4fe4bdf0b32257621217.jpg,Nissan,QuantitativeValue,64206,Titan,Used 2009 Nissan Titan 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16899,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534041265,8-Cylinder,1N6AA07D69N316722,Charcoal,Automatic
31,http://schema.org/,Car,Used,"Los Angeles, CA","3.08 Ratio, 335 Lb-Ft Of Torque [452.2 N-M] @ 4400 Rpm), Air Conditioning: Multi-Zone A/C, Audio: Mp3 Player, Convenience: Leather Steering Wheel",Sport Utility,GMC,Black,"Location: Los Angeles, CA. This 2009 GMC Yukon XL includes 3.08 Ratio, 335 Lb-Ft Of Torque [452.2 N-M] @ 4400 Rpm), Air Conditioning: Multi-Zone A/C, Audio: Mp3 Player, Convenience: Leather Steering Wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/03f3ef8c985043cbb510d7e4825ab4db.jpg,GMC,QuantitativeValue,125606,Yukon XL,Used 2009 GMC Yukon XL 2WD SLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541683555,8-Cylinder,1GKFC26J59R207008,Ebony,Automatic
32,http://schema.org/,Car,Used,"Los Angeles, CA","19 X 7.0 Aluminum Chrome Clad Wheels, 3.5L Mpi 24-Valve Ho V6 Engine, Air Conditioning: Multi-Zone A/C, Audio: Satellite Radio, Convenience Group Ii",Sport Utility,Dodge,Blue,"Location: Los Angeles, CA. This 2009 Dodge Journey includes 19 X 7.0 Aluminum Chrome Clad Wheels, 3.5L Mpi 24-Valve Ho V6 Engine, Air Conditioning: Multi-Zone A/C, Audio: Satellite Radio, Convenience Group Ii",2 wheel drive - front,https://images.autotrader.com/hn/c/0b17107d323a4a8cb46ccc427763d459.jpg,Dodge,QuantitativeValue,58299,Journey,Used 2009 Dodge Journey 2WD R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536494949,6-Cylinder,3D4GG67V29T238661,Dark Slate Gray/Light Grayston,Automatic
33,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Lift Kit, Multi-zone Climate Control, Power Locks, Power Windows",Truck,Chevrolet,Gray,"Location: Los Angeles, CA. This 2009 Chevrolet Silverado 2500 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Lift Kit, Multi-zone Climate Control, Power Locks, Power Windows",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/22/542/057/43667286774.542057000.IM1.MAIN.1600x1200_A.1600x900.jpg,Chevrolet,QuantitativeValue,90200,Silverado 2500,Used 2009 Chevrolet Silverado 2500 2WD Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28500,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057000,8-Cylinder Turbo,1GCHC53699F134118,Black,Automatic
34,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Windows, Premium Audio, Premium Wheels, Security System",Sedan,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2009 Mercedes-Benz C 300 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Windows, Premium Audio, Premium Wheels, Security System",2 wheel drive - rear,https://images.autotrader.com/images/2018/8/8/491/928/43626132057.491928332.IM1.MAIN.360x480_A.1000x750.jpg,Mercedes-Benz,QuantitativeValue,159300,C 300,Used 2009 Mercedes-Benz C 300 Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491928332,6-Cylinder,WDDGF54X89R072614,Tan,Automatic
