,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Black,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/94b06232d8a8487894e38422606ab9c6.jpg,Tesla,QuantitativeValue,34245,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,65800,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540191744,Electric,5YJXCBE2XGF006511,White Seats,Single-Speed
11,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Silver,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/399304468e004e11bcc04af09efb9d02.jpg,Tesla,QuantitativeValue,20365,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,65800,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542177677,Electric,5YJXCBE24GF010859,Black Luxury Seats,Single-Speed
12,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 250 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Red,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 250 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/fe1fc0d7c7e74350be75453c04132dc1.jpg,Tesla,QuantitativeValue,36017,Model X,Used 2016 Tesla Model X Performance,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,65600,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434979,Electric,5YJXCDE45GF025870,White Luxury Seats,Single-Speed
13,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Helix Wheels, 250 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Silver,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Helix Wheels, 250 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/f1dd14097b9540e7b3590940df4ef262.jpg,Tesla,QuantitativeValue,24839,Model X,Used 2016 Tesla Model X Performance,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,65500,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538075155,Electric,5YJXCBE46GF010685,Black Textile Seats,Single-Speed
14,http://schema.org/,Car,Used,"Los Angeles, CA","19 Cyclone Wheels, 294 Mile Range, All wheel drive, Standard Suspension, Sunroof",Hatchback,Tesla,White,"Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Cyclone Wheels, 294 Mile Range, All wheel drive, Standard Suspension, Sunroof",All wheel drive,https://images.autotrader.com/hn/c/c020c60162284a3c8d8fa2dbcc541f5f.jpg,Tesla,QuantitativeValue,17869,Model S,Used 2016 Tesla Model S AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,65200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434962,Electric,5YJSA1E26GF174415,Black Tesla Premium Seats,Single-Speed
15,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Silver,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/fe608013f1834fda9d74f3337b5c20ec.jpg,Tesla,QuantitativeValue,44841,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,64900,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435039,Electric,5YJXCAE25GF005745,White Luxury Seats,Single-Speed
16,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,White,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/0bad5b3c740a46c789366049e2222564.jpg,Tesla,QuantitativeValue,20626,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,64500,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435062,Electric,5YJXCAE29GF014982,Black Luxury Seats,Single-Speed
17,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,White,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/8d66230eae0b4ad7b1a695feeb30f93b.jpg,Tesla,QuantitativeValue,40550,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,64300,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541365816,Electric,5YJXCAE2XGF011900,Tan Luxury Seats,Single-Speed
18,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Black,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/8df3b2da60dc4206af1abb2c8f9ef418.jpg,Tesla,QuantitativeValue,19705,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,64300,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435032,Electric,5YJXCBE22GF015543,Black Luxury Seats,Single-Speed
19,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Blue,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/d969146c5d5140fba4950d3a6dca3f94.jpg,Tesla,QuantitativeValue,15898,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,64200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435048,Electric,5YJXCBE23GF016944,Black Textile Seats,Single-Speed
20,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Black,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/604d7df757a9488c90d37c5019b11ea9.jpg,Tesla,QuantitativeValue,35343,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,63900,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542295965,Electric,5YJXCBE2XGF020439,Black Luxury Seats,Single-Speed
21,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Keyless Entry, Leather Seats, Power Locks, Power Windows, Security System",Coupe,Ferrari,Yellow,"Location: Los Angeles, CA. This 1998 Ferrari 550 Maranello includes CD Player, Keyless Entry, Leather Seats, Power Locks, Power Windows, Security System",2 wheel drive - rear,https://images.autotrader.com/images/2019/7/25/491/262/43654458442.491262784.IM1.MAIN.1600x1200_A.1000x750.jpg,Ferrari,QuantitativeValue,43099,550 Maranello,Used 1998 Ferrari 550 Maranello,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,109895,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491262784,12-Cylinder,ZFFZR49A9W0110703,Black,Manual
22,http://schema.org/,Car,Used,"Los Angeles, CA",,,BMW,Black,"Location: Los Angeles, CA. This 1998 BMW M Roadster is listed for $21998",2 wheel drive - rear,https://images.autotrader.com/hn/c/a8e5e45175414e1e8daa56539776bbfc.jpg,BMW,QuantitativeValue,36301,M Roadster,Used 1998 BMW M Roadster,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,21998,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497556028,6-Cylinder,WBSCK9333WLC85698,,
23,http://schema.org/,Car,Used,"Los Angeles, CA",,,Mercedes-Benz,White,"Location: Los Angeles, CA. This 1998 Mercedes-Benz E 320 is listed for $5555",All wheel drive,https://images.autotrader.com/hn/c/64b6fa0bc5fe4ee49ee4d95a8459f5e2.jpg,Mercedes-Benz,QuantitativeValue,74221,E 320,Used 1998 Mercedes-Benz E 320 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,5555,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499391444,6-Cylinder,WDBJF82F2WX012054,,
24,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Sedan,Volkswagen,Red,"Location: Los Angeles, CA. This 2014 Volkswagen Jetta includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",2 wheel drive - front,https://images.autotrader.com/hn/c/b74d1b032a664bd499b6a5d5475d9807.jpg,Volkswagen,QuantitativeValue,83420,Jetta,Used 2014 Volkswagen Jetta GLI Autobahn Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538475828,4-Cylinder Turbo,3VW5T7AJ8EM207489,Titan Black,Manual
25,http://schema.org/,Car,Used,"Los Angeles, CA",,,Jeep,Gray,"Location: Los Angeles, CA. This 2014 Jeep Wrangler is listed for $29878",4 wheel drive,https://images.autotrader.com/hn/c/a7e6579527d1494a8f338bcff6b9493f.jpg,Jeep,QuantitativeValue,52766,Wrangler,Used 2014 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,29878,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534247438,6-Cylinder,1C4BJWFG5EL301172,,
26,http://schema.org/,Car,Used,"Los Angeles, CA",,,Hyundai,Brown,"Location: Los Angeles, CA. This 2014 Hyundai Santa Fe is listed for $11977",2 wheel drive - front,https://images.autotrader.com/hn/c/4f567e25cf7845bcb3cdf66ba06698c2.jpg,Hyundai,QuantitativeValue,56156,Santa Fe,Used 2014 Hyundai Santa Fe FWD Sport,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,11977,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531623491,4-Cylinder,5XYZT3LB7EG232058,,
27,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Sport Utility,Subaru,White,"Location: Los Angeles, CA. This 2014 Subaru Forester includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",All wheel drive,https://images.autotrader.com/images/2019/7/1/519/741/43652572097.519741568.IM1.MAIN.1347x1137_A.1600x1200.jpg,Subaru,QuantitativeValue,78200,Forester,Used 2014 Subaru Forester 2.0XT Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17100,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519741568,4-Cylinder,JF2SJGPC1EH455965,Black,Automatic
28,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Additional key: removable valet, Air filtration: active charcoal",Sedan,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2014 Mercedes-Benz S 550 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Additional key: removable valet, Air filtration: active charcoal",2 wheel drive - rear,https://images.autotrader.com/hn/c/0c3d74c72773472fb52b67060c8f8872.jpg,Mercedes-Benz,QuantitativeValue,35081,S 550,Used 2014 Mercedes-Benz S 550 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536908788,8-Cylinder Turbo,WDDUG8CB7EA046327,Black,Automatic
29,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger",Truck,Ford,White,"Location: Los Angeles, CA. This 2014 Ford F150 includes 2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger",4 wheel drive,https://images.autotrader.com/hn/c/948ae7bcc2b14cbd9d4cfa079948f528.jpg,Ford,QuantitativeValue,92427,F150,Used 2014 Ford F150 4x4 Crew Cab SVT Raptor,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,32988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536494522,8-Cylinder,1FTFW1R62EFA52028,Black,Automatic
30,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, 4WD type: on demand, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element",Sedan,Maserati,White,"Location: Los Angeles, CA. This 2014 Maserati Ghibli includes 2-stage unlocking doors, 4WD type: on demand, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element",All wheel drive,https://images.autotrader.com/hn/c/c2e022bd74154aafb17d807702f8e974.jpg,Maserati,QuantitativeValue,48627,Ghibli,Used 2014 Maserati Ghibli S Q4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521448299,6-Cylinder Turbo,ZAM57RTA3E1095273,Nero,Automatic
31,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration, Air suspension, Airbag deactivation: occupant sensing passenger",Sedan,Audi,White,"Location: Los Angeles, CA. This 2014 Audi A8 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration, Air suspension, Airbag deactivation: occupant sensing passenger",All wheel drive,https://images.autotrader.com/hn/c/81c4c608303b45ada088189c351d5902.jpg,Audi,QuantitativeValue,76585,A8,Used 2014 Audi A8 3.0T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540921751,6-Cylinder Supercharged,WAUAGAFD4EN009632,Black,Automatic
32,http://schema.org/,Car,Used,"Los Angeles, CA",,,INFINITI,Gray,"Location: Los Angeles, CA. This 2014 INFINITI Q60 is listed for $19300",All wheel drive,https://images.autotrader.com/hn/c/11be2f42e5ba4efaaf0cfe408f508c9c.jpg,INFINITI,QuantitativeValue,45957,Q60,Used 2014 INFINITI Q60 AWD Coupe,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,19300,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538852686,6-Cylinder,JN1CV6EL9EM131600,,
33,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity, Anti-theft system: engine immobilizer",Sedan,Lexus,White,"Location: Los Angeles, CA. This 2014 Lexus IS 250 includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity, Anti-theft system: engine immobilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/f76f4dedc3c0400daf558c50cb63c6ba.jpg,Lexus,QuantitativeValue,79260,IS 250,Used 2014 Lexus IS 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538298020,6-Cylinder,JTHBF1D28E5027321,Black,Automatic
34,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 180 amps",Sport Utility,Jeep,Black,"Location: Los Angeles, CA. This 2014 Jeep Grand Cherokee includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 180 amps",2 wheel drive - rear,https://images.autotrader.com/hn/c/87819228ef87466baac76febd5cc6038.jpg,Jeep,QuantitativeValue,56849,Grand Cherokee,Used 2014 Jeep Grand Cherokee Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519948150,6-Cylinder,1C4RJEBG0EC227786,Black,Automatic
35,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 150 amps, Antenna type: element, Assist handle: passenger side, Auxiliary audio input: USB",Truck,Chevrolet,White,"Location: Los Angeles, CA. This 2014 Chevrolet Silverado 1500 includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 150 amps, Antenna type: element, Assist handle: passenger side, Auxiliary audio input: USB",2 wheel drive - rear,https://images.autotrader.com/hn/c/525239e7a6194925b00737e4751228d5.jpg,Chevrolet,QuantitativeValue,134477,Silverado 1500,Used 2014 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537370724,6-Cylinder,1GCNCPEH1EZ134927,Gray,Automatic
36,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Ambient lighting",Hatchback,FIAT,Green,"Location: Los Angeles, CA. This 2014 FIAT 500L includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Ambient lighting",2 wheel drive - front,https://images.autotrader.com/hn/c/179aa7b09da84701b4cbb59a737476c3.jpg,FIAT,QuantitativeValue,101675,500L,Used 2014 FIAT 500L Trekking,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535198360,4-Cylinder Turbo,ZFBCFADH5EZ008893,Champagne,Automatic
37,http://schema.org/,Car,Used,"Los Angeles, CA","Bluetooth Hands-Free, CD Player, DVD Player, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls",Coupe,Scion,,"Location: Los Angeles, CA. This 2014 Scion tC includes Bluetooth Hands-Free, CD Player, DVD Player, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls",2 wheel drive - front,https://images.autotrader.com/images/2020/1/3/540/160/43665999955.540160762.IM1.MAIN.1600x1200_A.1600x675.jpg,Scion,QuantitativeValue,78400,tC,Used 2014 Scion tC 10 Series,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540160762,4-Cylinder,JTKJF5C76E3068908,,Manual
