,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Los Angeles, CA","4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Toyota,White,"Location: Los Angeles, CA. This 2013 Toyota FJ Cruiser includes 4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",4 wheel drive,https://images.autotrader.com/hn/c/f9080a72eac64c8c8f232ddc5889a12e.jpg,Toyota,QuantitativeValue,77414,FJ Cruiser,Used 2013 Toyota FJ Cruiser 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541694718,6-Cylinder,JTEBU4BF9DK157716,Black,
11,http://schema.org/,Car,Used,"Los Angeles, CA","4.6 Liter, 4WD, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,Lexus,White,"Location: Los Angeles, CA. This 2013 Lexus GX 460 includes 4.6 Liter, 4WD, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/b49d94c3fc3a481daccbf9b3cfd60254.jpg,Lexus,QuantitativeValue,42066,GX 460,Used 2013 Lexus GX 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28700,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538320941,8-Cylinder,JTJBM7FX6D5060235,Black,Automatic
12,http://schema.org/,Car,Used,"Los Angeles, CA","6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",Coupe,Chevrolet,Yellow,"Location: Los Angeles, CA. This 2013 Chevrolet Corvette includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/f992d11bafc743f39a9bf5c428d19336.jpg,Chevrolet,QuantitativeValue,19159,Corvette,Used 2013 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28600,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540609922,8-Cylinder,1G1YA2DW7D5108319,Black,Manual
13,http://schema.org/,Car,Used,"Los Angeles, CA","4.4L, 6-Spd Adaptive, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, BMW Assist, Backup Camera, Bluetooth Wireless",Sport Utility,BMW,White,"Location: Los Angeles, CA. This 2013 BMW X5 M includes 4.4L, 6-Spd Adaptive, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, BMW Assist, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/c48cc93423b64acd8d4c80883b186c09.jpg,BMW,QuantitativeValue,70126,X5 M,Used 2013 BMW X5 M,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539953249,8-Cylinder Turbo,5YMGY0C50DLL15763,Red,Automatic
14,http://schema.org/,Car,Used,"Los Angeles, CA","4WD, 5.7 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bed Liner, Black, Bluetooth Wireless",Truck,RAM,Black,"Location: Los Angeles, CA. This 2013 RAM 1500 includes 4WD, 5.7 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bed Liner, Black, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/ac99b001d9ac4ced809fd444541a1830.jpg,RAM,QuantitativeValue,77599,1500,Used 2013 RAM 1500 Laramie Longhorn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27700,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549034,8-Cylinder,1C6RR7PT4DS714947,Brown,Automatic
15,http://schema.org/,Car,Used,"Los Angeles, CA","3.6 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Alpine Premium Sound, Anti-Theft System, Black, Bluetooth Wireless",Convertible,Jeep,Black,"Location: Los Angeles, CA. This 2013 Jeep Wrangler includes 3.6 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Alpine Premium Sound, Anti-Theft System, Black, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/9948a61096544fbd81dafde30987b188.jpg,Jeep,QuantitativeValue,19778,Wrangler,Used 2013 Jeep Wrangler 4WD Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27400,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540609439,6-Cylinder,1C4BJWCGXDL689714,Black,Manual
16,http://schema.org/,Car,Used,"Los Angeles, CA","4-Passenger Seating, 4.6L, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bi-HID Headlamps",Sedan,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2013 Mercedes-Benz CLS 550 includes 4-Passenger Seating, 4.6L, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bi-HID Headlamps",2 wheel drive - rear,https://images.autotrader.com/hn/c/780243be50874e74a53bea89a7d90df8.jpg,Mercedes-Benz,QuantitativeValue,50179,CLS 550,Used 2013 Mercedes-Benz CLS 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539315745,8-Cylinder Turbo,WDDLJ7DB4DA060111,Black,Automatic
17,http://schema.org/,Car,Used,"Los Angeles, CA","3.0 Liter, 7-Spd S Tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Audi Connect, Auto, Backup Camera, Bang &amp; Olufsen Sound",Coupe,Audi,Gray,"Location: Los Angeles, CA. This 2013 Audi S5 includes 3.0 Liter, 7-Spd S Tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Audi Connect, Auto, Backup Camera, Bang &amp; Olufsen Sound",All wheel drive,https://images.autotrader.com/hn/c/ace8bcb92e0c41d4944a007285ec7e29.jpg,Audi,QuantitativeValue,47890,S5,Used 2013 Audi S5 3.0T Prestige Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26700,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539350364,6-Cylinder Supercharged,WAUVGAFR2DA020177,Black,Automatic
18,http://schema.org/,Car,Used,"Los Angeles, CA","4-Corner Suspension, 4WD, 5.0 Liter, 6-Spd w/CmdShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera",Sport Utility,Land Rover,White,"Location: Los Angeles, CA. This 2013 Land Rover Range Rover Sport includes 4-Corner Suspension, 4WD, 5.0 Liter, 6-Spd w/CmdShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera",4 wheel drive,https://images.autotrader.com/hn/c/c44ac54e265947c2b887291c171049a6.jpg,Land Rover,QuantitativeValue,48707,Range Rover Sport,Used 2013 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541693369,8-Cylinder,SALSF2D45DA791280,Lt. Brown,Automatic
19,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, 4.0 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",Sport Utility,Toyota,White,"Location: Los Angeles, CA. This 2013 Toyota FJ Cruiser includes 2WD, 4.0 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/f67cb7a7dbfa46dd894ffeb5a7fa8193.jpg,Toyota,QuantitativeValue,76889,FJ Cruiser,Used 2013 Toyota FJ Cruiser 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537442968,6-Cylinder,JTEZU4BF9DK013131,Black,Automatic
20,http://schema.org/,Car,Used,"Los Angeles, CA","3.6 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Black, Bluetooth Wireless",Convertible,Jeep,Black,"Location: Los Angeles, CA. This 2013 Jeep Wrangler includes 3.6 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Black, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/106ee86a4a7c4fddbe0d3bdddee627dc.jpg,Jeep,QuantitativeValue,69397,Wrangler,Used 2013 Jeep Wrangler 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25400,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541548602,6-Cylinder,1C4BJWDG2DL602399,Black,Automatic
21,http://schema.org/,Car,Used,"Los Angeles, CA","4-Passenger Seating, 4.6L, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bi-HID Headlamps",Sedan,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2013 Mercedes-Benz CLS 550 includes 4-Passenger Seating, 4.6L, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bi-HID Headlamps",2 wheel drive - rear,https://images.autotrader.com/hn/c/12d514517b984324ba0fe6c99a70322b.jpg,Mercedes-Benz,QuantitativeValue,56763,CLS 550,Used 2013 Mercedes-Benz CLS 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25400,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538237703,8-Cylinder Turbo,WDDLJ7DB7DA058076,Beige,Automatic
22,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, 4.0 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Toyota,Black,"Location: Los Angeles, CA. This 2013 Toyota FJ Cruiser includes 2WD, 4.0 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/d5e2fab5e44d4e5a9f8ccb987fc68982.jpg,Toyota,QuantitativeValue,61276,FJ Cruiser,Used 2013 Toyota FJ Cruiser 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25300,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532223356,6-Cylinder,JTEZU4BF2DK012810,Black,Automatic
23,http://schema.org/,Car,Used,"Los Angeles, CA","4WD, 5.3 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto 6-Spd OD &amp; Tow Mode, Backup Camera, Black, Bluetooth Wireless",Sport Utility,Chevrolet,Black,"Location: Los Angeles, CA. This 2013 Chevrolet Tahoe includes 4WD, 5.3 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto 6-Spd OD &amp; Tow Mode, Backup Camera, Black, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/e8accc44e8d948f19de0fab8a4b508b0.jpg,Chevrolet,QuantitativeValue,70403,Tahoe,Used 2013 Chevrolet Tahoe LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25300,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541754984,8-Cylinder,1GNSKBE06DR333979,Black,Automatic
24,http://schema.org/,Car,Used,"Los Angeles, CA","3.6 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto, Backup Camera, Bi-HID Headlamps, Bluetooth Wireless",Sport Utility,Porsche,White,"Location: Los Angeles, CA. This 2013 Porsche Cayenne includes 3.6 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto, Backup Camera, Bi-HID Headlamps, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/3a19d11e3f5e4f0d8c87e46a170d4b37.jpg,Porsche,QuantitativeValue,61482,Cayenne,Used 2013 Porsche Cayenne,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25100,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539556426,6-Cylinder,WP1AA2A28DLA08878,Beige,
25,http://schema.org/,Car,Used,"Los Angeles, CA","4WD, 5.0 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, CD/MP3 (Single Disc)",Truck,Ford,Red,"Location: Los Angeles, CA. This 2013 Ford F150 includes 4WD, 5.0 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, CD/MP3 (Single Disc)",4 wheel drive,https://images.autotrader.com/hn/c/c40ecddae60a46e58676034667cc52f7.jpg,Ford,QuantitativeValue,6967,F150,Used 2013 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24700,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540716301,8-Cylinder,1FTNF1EF9DKD35288,Gray,Automatic
26,http://schema.org/,Car,Used,"Los Angeles, CA","2.5 Liter, 5-Cyl, 5-Spd Geartronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, BLIS, Bi-HID Headlamps",Convertible,Volvo,White,"Location: Los Angeles, CA. This 2013 Volvo C70 includes 2.5 Liter, 5-Cyl, 5-Spd Geartronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, BLIS, Bi-HID Headlamps",2 wheel drive - front,https://images.autotrader.com/hn/c/34b97fd0be8f4b10b748cce62776ade9.jpg,Volvo,QuantitativeValue,49022,C70,Used 2013 Volvo C70 T5 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24600,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540599428,5-Cylinder Turbo,YV1672MC5DJ143445,Beige,Automatic
27,http://schema.org/,Car,Used,"Los Angeles, CA","3.7 Liter, 7-Spd w/Quickshift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps, Bluetooth Wireless",Convertible,INFINITI,White,"Location: Los Angeles, CA. This 2013 INFINITI G37 includes 3.7 Liter, 7-Spd w/Quickshift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/441838ba23cd4090b22a6cb99b098aa7.jpg,INFINITI,QuantitativeValue,49539,G37,Used 2013 INFINITI G37 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24600,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541428578,6-Cylinder,JN1CV6FE2DM230113,Gray,Automatic
28,http://schema.org/,Car,Used,"Los Angeles, CA","4.0 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Adaptive Suspension, Air Conditioning, Anti-Theft System, Audi connect, Auto, Backup Camera",Sedan,Audi,Black,"Location: Los Angeles, CA. This 2013 Audi A8 includes 4.0 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Adaptive Suspension, Air Conditioning, Anti-Theft System, Audi connect, Auto, Backup Camera",All wheel drive,https://images.autotrader.com/hn/c/8b1d14aff1664b759ca5941a9a5e9afd.jpg,Audi,QuantitativeValue,69235,A8,Used 2013 Audi A8 L 4.0T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539954483,8-Cylinder Turbo,WAUR2AFD9DN010954,Beige,Automatic
