,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"San Francisco, CA","3.0 Liter, 7-Spd S Tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Audi Connect, Auto, Backup Camera, Bi-HID Headlamps",Coupe,Audi,White,"Location: San Francisco, CA. This 2013 Audi S5 includes 3.0 Liter, 7-Spd S Tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Audi Connect, Auto, Backup Camera, Bi-HID Headlamps",All wheel drive,https://images.autotrader.com/hn/c/98ec81894c53442e991599d03356109e.jpg,Audi,QuantitativeValue,66309,S5,Used 2013 Audi S5 3.0T Premium Plus Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541440113,6-Cylinder Supercharged,WAUCGAFR6DA001395,Black,Automatic
11,http://schema.org/,Car,Used,"San Francisco, CA",,,Volkswagen,Gray,"Location: San Francisco, CA. This 2013 Volkswagen Passat is listed for $12999",2 wheel drive - front,https://images.autotrader.com/hn/c/1af55193a58549fc87a50b8c5b4ec85a.jpg,Volkswagen,QuantitativeValue,33983,Passat,Used 2013 Volkswagen Passat TDI SEL Premium,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,12999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537655345,4-Cylinder Turbo,1VWCN7A30DC013140,,
12,http://schema.org/,Car,Used,"San Francisco, CA","4.6 Liter, 4WD, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,Lexus,Gray,"Location: San Francisco, CA. This 2013 Lexus GX 460 includes 4.6 Liter, 4WD, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/c17f40df5411423d875f11a443bdec91.jpg,Lexus,QuantitativeValue,104615,GX 460,Used 2013 Lexus GX 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541311042,8-Cylinder,JTJBM7FX6D5052071,Brown,Automatic
13,http://schema.org/,Car,Used,"San Francisco, CA","3.0 Liter, 6-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Active Speed Control, Air Conditioning, Alarm System, Alloy Wheels, BMW Assist, Bluetooth Wireless",Convertible,BMW,White,"Location: San Francisco, CA. This 2013 BMW 335i includes 3.0 Liter, 6-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Active Speed Control, Air Conditioning, Alarm System, Alloy Wheels, BMW Assist, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/782f5619968e48a3a068c66f1f9e9f6a.jpg,BMW,QuantitativeValue,57222,335i,Used 2013 BMW 335i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21700,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536249942,6-Cylinder Turbo,WBADX7C5XDE828883,Red,Manual
14,http://schema.org/,Car,Used,"San Francisco, CA","3.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Multi Disc)",Sport Utility,Lexus,Black,"Location: San Francisco, CA. This 2013 Lexus RX 450h includes 3.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Multi Disc)",All wheel drive,https://images.autotrader.com/hn/c/73289b35cd3e4fb0a6f082570ffae9f1.jpg,Lexus,QuantitativeValue,97565,RX 450h,Used 2013 Lexus RX 450h AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21600,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541311152,6-Cylinder,JTJBC1BA5D2437852,Black,Automatic
15,http://schema.org/,Car,Used,"San Francisco, CA","2.0 Liter, 4-Cyl, 8-Spd Sport Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",Convertible,BMW,Silver,"Location: San Francisco, CA. This 2013 BMW Z4 includes 2.0 Liter, 4-Cyl, 8-Spd Sport Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/7ca4485beccb4066a1deb552cbb5343f.jpg,BMW,QuantitativeValue,51536,Z4,Used 2013 BMW Z4 sDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19700,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541439756,4-Cylinder Turbo,WBALL5C50DJ104476,Black,
16,http://schema.org/,Car,Used,"San Francisco, CA","2.0 Liter, 4-Cyl, 6-Spd Spt &amp; Manual, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Auto",Coupe,Subaru,Black,"Location: San Francisco, CA. This 2013 Subaru BRZ includes 2.0 Liter, 4-Cyl, 6-Spd Spt &amp; Manual, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Auto",2 wheel drive - rear,https://images.autotrader.com/hn/c/6f18e091be9a4bf1abfabc9e18aff9ca.jpg,Subaru,QuantitativeValue,33146,BRZ,Used 2013 Subaru BRZ Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541438974,4-Cylinder,JF1ZCAC11D2611664,Black,Automatic
17,http://schema.org/,Car,Used,"San Francisco, CA","1.4 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)",Hatchback,FIAT,Red,"Location: San Francisco, CA. This 2013 FIAT 500 includes 1.4 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/f68f254664b24e348174f538b6f6751e.jpg,FIAT,QuantitativeValue,18654,500,Used 2013 FIAT 500 Sport Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11100,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538366451,4-Cylinder,3C3CFFBR6DT512594,Black,Manual
18,http://schema.org/,Car,Used,"San Francisco, CA",,Van,Ford,White,"Location: San Francisco, CA. This 2013 Ford Transit Connect is listed for $11900",2 wheel drive - front,https://images.autotrader.com/images/2019/12/2/536/852/43664089491.536852302.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,51459,Transit Connect,Used 2013 Ford Transit Connect XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536852302,4-Cylinder,NM0LS7BN7DT135440,,Automatic
19,http://schema.org/,Car,Used,"San Francisco, CA",,Van,Ford,White,"Location: San Francisco, CA. This 2013 Ford Transit Connect is listed for $10500",2 wheel drive - front,https://images.autotrader.com/images/2019/12/2/536/852/43664089748.536852605.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,67250,Transit Connect,Used 2013 Ford Transit Connect XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536852605,4-Cylinder,NM0LS7BN1DT135336,,Automatic
20,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Convertible,Jeep,Silver,"Location: San Francisco, CA. This 2013 Jeep Wrangler includes Air Conditioning, Power Steering",4 wheel drive,https://images.autotrader.com/hn/c/c38e467bdb024da2a4a72aaae7af3fe2.jpg,Jeep,QuantitativeValue,64891,Wrangler,Used 2013 Jeep Wrangler 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525077878,6-Cylinder,1C4BJWDG2DL544004,Black,Automatic
21,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sport Utility,Ford,Black,"Location: San Francisco, CA. This 2013 Ford Explorer includes Air Conditioning, Power Steering",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/0635f1113be440d39f0d1f4c1fd332f3.jpg,Ford,QuantitativeValue,147846,Explorer,Used 2013 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522485180,6-Cylinder,1FM5K8D84DGA27600,Black,Automatic
22,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sport Utility,Volkswagen,Silver,"Location: San Francisco, CA. This 2013 Volkswagen Tiguan includes Air Conditioning, Power Steering",All wheel drive,https://images.autotrader.com/hn/c/f9e8fe7fdbef4468b8fb26d331cd5880.jpg,Volkswagen,QuantitativeValue,99101,Tiguan,Used 2013 Volkswagen Tiguan 4Motion,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530214865,4-Cylinder Turbo,WVGBV7AX5DW528419,Black,Automatic
23,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sport Utility,Nissan,Silver,"Location: San Francisco, CA. This 2013 Nissan Murano includes Air Conditioning, Power Steering",2 wheel drive - front,https://images.autotrader.com/hn/c/e956191ae00b422ba8c13ab39f912952.jpg,Nissan,QuantitativeValue,113385,Murano,Used 2013 Nissan Murano S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538960244,6-Cylinder,JN8AZ1MU5DW203289,Black,Automatic
24,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Coupe,Nissan,Blue,"Location: San Francisco, CA. This 2013 Nissan GT-R includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",All wheel drive,https://images.autotrader.com/images/2019/12/31/539/852/43665845396.539852623.IM1.MAIN.1600x1200_A.834x627.jpg,Nissan,QuantitativeValue,27900,GT-R,Used 2013 Nissan GT-R Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,66888,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539852623,6-Cylinder,JN1AR5EF0DM260162,Black,Automatic
25,http://schema.org/,Car,Used,"San Francisco, CA","4-Cyl 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",Coupe,Scion,White,"Location: San Francisco, CA. This 2013 Scion FR-S includes 4-Cyl 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/39dcf5a43338499fb52a6df0be7f1350.jpg,Scion,QuantitativeValue,32267,FR-S,Used 2013 Scion FR-S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17990,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812640,4-Cylinder,JF1ZNAA15D1713858,Black,Manual
26,http://schema.org/,Car,Used,"San Francisco, CA","4-Cyl 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Auto 4-Spd w/OD, Backup Camera, CD/MP3 (Single Disc), Cruise Control",Van,Ford,White,"Location: San Francisco, CA. This 2013 Ford Transit Connect includes 4-Cyl 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Auto 4-Spd w/OD, Backup Camera, CD/MP3 (Single Disc), Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/ba3f1c1cc85b48e58781d0746601dc09.jpg,Ford,QuantitativeValue,44640,Transit Connect,Used 2013 Ford Transit Connect XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12990,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531424337,4-Cylinder,NM0LS7BN4DT136285,Grey,Automatic
27,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Locks",Convertible,BMW,Gray,"Location: San Francisco, CA. This 2013 BMW 650i includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Locks",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/5/540/368/43666132487.540368956.IM1.MAIN.1600x1200_A.900x1200.jpg,BMW,QuantitativeValue,76293,650i,Used 2013 BMW 650i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540368956,8-Cylinder Turbo,WBAYP9C53DDW21156,Black,Automatic
28,http://schema.org/,Car,Used,"San Francisco, CA",,Van,Chevrolet,,"Location: San Francisco, CA. This 2013 Chevrolet Express 3500 is listed for $19900",2 wheel drive - rear,https://images.autotrader.com/images/2019/6/8/518/764/43650791575.518764026.IM1.MAIN.1080x851_A.1600x1200.jpg,Chevrolet,QuantitativeValue,43600,Express 3500,Used 2013 Chevrolet Express 3500 LT Extended Passenger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518764026,8-Cylinder,1GAZG1FG9D1146712,,Automatic
29,http://schema.org/,Car,Used,"San Francisco, CA","2013 Chev 2500 HD 8' Utility, 21842, 6.0L V-8 Gas, AC, Cruise Control, D-Rings Cargo Control, FM, Factory Trailer Brake Controller, Receiver Hitch & Lamp Plug",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2013 Chevrolet Silverado 2500 includes 2013 Chev 2500 HD 8' Utility, 21842, 6.0L V-8 Gas, AC, Cruise Control, D-Rings Cargo Control, FM, Factory Trailer Brake Controller, Receiver Hitch & Lamp Plug",2 wheel drive - rear,https://images.autotrader.com/hn/c/feb7a022d11d4e228dded4a439eed7a4.jpg,Chevrolet,QuantitativeValue,126348,Silverado 2500,Used 2013 Chevrolet Silverado 2500 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535966490,8-Cylinder,1GB0CVCGXDF181421,Black,Automatic
30,http://schema.org/,Car,Used,"San Francisco, CA","2013 Nissan NV2500 Cargo Van - HIGH ROOF, 21604, 4.0L V-6 Gas, 58, 600 MILES, AC, Bin Package and/or Ladder Rack Are In Stock & Can Be Added At Affordable Prices",Van,Nissan,White,"Location: San Francisco, CA. This 2013 Nissan NV includes 2013 Nissan NV2500 Cargo Van - HIGH ROOF, 21604, 4.0L V-6 Gas, 58, 600 MILES, AC, Bin Package and/or Ladder Rack Are In Stock & Can Be Added At Affordable Prices",2 wheel drive - rear,https://images.autotrader.com/hn/c/8eee2b3e1ff94694a7e4ba887275d8c4.jpg,Nissan,QuantitativeValue,58686,NV,Used 2013 Nissan NV 2500 High Roof,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516952772,6-Cylinder,1N6BF0LX5DN110273,Grey,Automatic
31,http://schema.org/,Car,Used,"San Francisco, CA","2013 Ford F250 6.5' Short Bed SUPER CAB Pickup, 21182, 6.2L V-8 Gas, AC, Bedliner, Cruise Control, FM-CD-Aux Input-USB-Sync Bluetooth, Factory Trailer Brake Controller",Truck,Ford,White,"Location: San Francisco, CA. This 2013 Ford F250 includes 2013 Ford F250 6.5' Short Bed SUPER CAB Pickup, 21182, 6.2L V-8 Gas, AC, Bedliner, Cruise Control, FM-CD-Aux Input-USB-Sync Bluetooth, Factory Trailer Brake Controller",2 wheel drive - rear,https://images.autotrader.com/hn/c/317699433d5f4c5e9cf207078411fa0d.jpg,Ford,QuantitativeValue,108786,F250,Used 2013 Ford F250 XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488563749,8-Cylinder,1FT7X2A63DEB59287,Grey,Automatic
32,http://schema.org/,Car,Used,"San Francisco, CA","19568-CV36, 2013 Ford E250 Econoline Cargo Van - XLT, 32, 4.6L V-8 Gas, 600 MILES, AC, AdvanceTrac Roll Stability Control, Cargo Barrier, Cargo Control Slats",Van,Ford,White,"Location: San Francisco, CA. This 2013 Ford E-250 and Econoline 250 includes 19568-CV36, 2013 Ford E250 Econoline Cargo Van - XLT, 32, 4.6L V-8 Gas, 600 MILES, AC, AdvanceTrac Roll Stability Control, Cargo Barrier, Cargo Control Slats",2 wheel drive - rear,https://images.autotrader.com/hn/c/bf20609dc10f4208a05facb7be432bf8.jpg,Ford,QuantitativeValue,32663,E-250 and Econoline 250,Used 2013 Ford E-250 and Econoline 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541261437,8-Cylinder,1FTNE2EW9DDA80090,Grey,Automatic
