,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Certified,"Los Angeles, CA","3.133 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,INFINITI,Gray,"Location: Los Angeles, CA. This 2016 INFINITI QX50 includes 3.133 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/a6c930d02bfc43ee86a002e9fa4fb355.jpg,INFINITI,QuantitativeValue,37461,QX50,Certified 2016 INFINITI QX50 2WD,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,20299,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541832112,6-Cylinder,JN1BJ0RP5GM235229,Graphite,Automatic
11,http://schema.org/,Car,Used,"Los Angeles, CA","11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Sedan,Nissan,Gold,"Location: Los Angeles, CA. This 2016 Nissan Maxima includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/4711f898d32e49b0ab648925a48bf3fa.jpg,Nissan,QuantitativeValue,26630,Maxima,Used 2016 Nissan Maxima 3.5 SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20225,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526929917,6-Cylinder,1N4AA6AP9GC418166,Charcoal,Automatic
12,http://schema.org/,Car,Certified,"Los Angeles, CA","14 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sedan,INFINITI,Blue,"Location: Los Angeles, CA. This 2016 INFINITI Q50 includes 14 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/65338be621c54d9b9eb125cf860f89c1.jpg,INFINITI,QuantitativeValue,48711,Q50,Certified 2016 INFINITI Q50 Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,20000,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530653756,6-Cylinder Turbo,JN1EV7AP1GM301510,Wheat,Automatic
13,http://schema.org/,Car,Certified,"Los Angeles, CA","14 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sedan,INFINITI,Red,"Location: Los Angeles, CA. This 2016 INFINITI Q50 includes 14 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/3f6c41e430d0484bbe8527ef932b7b02.jpg,INFINITI,QuantitativeValue,42458,Q50,Certified 2016 INFINITI Q50 Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,19844,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541274369,6-Cylinder Turbo,JN1EV7AP7GM303598,Wheat,Automatic
14,http://schema.org/,Car,Certified,"Los Angeles, CA","17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sedan,INFINITI,Silver,"Location: Los Angeles, CA. This 2016 INFINITI Q50 includes 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/6eb66d7df0d04935ae3b6179c5d252b0.jpg,INFINITI,QuantitativeValue,61849,Q50,Certified 2016 INFINITI Q50 AWD,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,18994,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541414605,4-Cylinder Turbo,JN1CV7ARXGM251943,Graphite,Automatic
15,http://schema.org/,Car,Certified,"Los Angeles, CA","17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sedan,INFINITI,Blue,"Location: Los Angeles, CA. This 2016 INFINITI Q50 includes 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/7c764e229f0b4b0885775248b66babe6.jpg,INFINITI,QuantitativeValue,38099,Q50,Certified 2016 INFINITI Q50 Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,18000,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532131326,4-Cylinder Turbo,JN1CV7AP8GM203081,Graphite,Automatic
16,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 5.694 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Nissan,Gray,"Location: Los Angeles, CA. This 2016 Nissan Rogue includes 4-Wheel Disc Brakes, 5.694 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/849a6695c8474476a7bfa7fc7bc13ac2.jpg,Nissan,QuantitativeValue,34188,Rogue,Used 2016 Nissan Rogue SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16988,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526552611,4-Cylinder,JN8AT2MT4GW012272,Charcoal,Automatic
17,http://schema.org/,Car,Used,"Los Angeles, CA","1170# Maximum Payload, 22.5 Gal. Fuel Tank, 3.154 Axle Ratio, 40-20-40 Folding Split-Bench Front Facing Fold Forward Seatback Rear Seat, 8-Way Driver Seat",Sport Utility,BMW,Black,"Location: Los Angeles, CA. This 2016 BMW X5 includes 1170# Maximum Payload, 22.5 Gal. Fuel Tank, 3.154 Axle Ratio, 40-20-40 Folding Split-Bench Front Facing Fold Forward Seatback Rear Seat, 8-Way Driver Seat",All wheel drive,https://images.autotrader.com/hn/c/85d785e6923d4350abb343a5ee4e46be.jpg,BMW,QuantitativeValue,41792,X5,Used 2016 BMW X5 xDrive40e,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36865,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541320173,4-Cylinder Turbo,5UXKT0C59G0S76144,Black,Automatic
18,http://schema.org/,Car,Certified,"Los Angeles, CA","13.7 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.08 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control",Convertible,BMW,Black,"Location: Los Angeles, CA. This 2016 BMW M235i includes 13.7 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.08 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/51ba8a2797ec4854a19aaf0979c6ee54.jpg,BMW,QuantitativeValue,11695,M235i,Certified 2016 BMW M235i Convertible,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,32865,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541443749,6-Cylinder Turbo,WBA1M1C57GV394435,Black,Automatic
19,http://schema.org/,Car,Certified,"Los Angeles, CA","18.5 Gal. Fuel Tank, 3.08 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sedan,BMW,Gray,"Location: Los Angeles, CA. This 2016 BMW 535i includes 18.5 Gal. Fuel Tank, 3.08 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",2 wheel drive - rear,https://images.autotrader.com/hn/c/4815cf8cbc334d7a861eed6711732b02.jpg,BMW,QuantitativeValue,14124,535i,Certified 2016 BMW 535i Sedan,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,29865,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541443747,6-Cylinder Turbo,WBA5B1C52GG132995,Black,Automatic
20,http://schema.org/,Car,Used,"Los Angeles, CA","13.7 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.08 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control",Convertible,BMW,Black,"Location: Los Angeles, CA. This 2016 BMW M235i includes 13.7 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.08 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/013164a0eed94ae5a824f4358252ba76.jpg,BMW,QuantitativeValue,12087,M235i,Used 2016 BMW M235i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28888,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536562394,6-Cylinder Turbo,WBA1M1C58GV394329,Black,Automatic
21,http://schema.org/,Car,Certified,"Los Angeles, CA","15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension",Hatchback,BMW,Black,"Location: Los Angeles, CA. This 2016 BMW 428i Gran Coupe includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension",2 wheel drive - rear,,BMW,QuantitativeValue,37529,428i Gran Coupe,Certified 2016 BMW 428i Gran Coupe,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,26865,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541443748,4-Cylinder Turbo,WBA4A9C5XGG695855,Coral Red/Black,Automatic
22,http://schema.org/,Car,Certified,"Los Angeles, CA","15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension",Hatchback,BMW,Black,"Location: Los Angeles, CA. This 2016 BMW 428i Gran Coupe includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension",2 wheel drive - rear,https://images.autotrader.com/hn/c/2f431e75101d4a91b3b7f5a51da56ec8.jpg,BMW,QuantitativeValue,39472,428i Gran Coupe,Certified 2016 BMW 428i Gran Coupe,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,26865,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540986350,4-Cylinder Turbo,WBA4A9C52GG507412,Saddle Brown,Automatic
23,http://schema.org/,Car,Used,"Los Angeles, CA","1 Skid Plate, 19.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control",Sport Utility,Honda,White,"Location: Los Angeles, CA. This 2016 Honda Pilot includes 1 Skid Plate, 19.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control",All wheel drive,https://images.autotrader.com/hn/c/07f57e7080c94f9ebd1eed19ed63996b.jpg,Honda,QuantitativeValue,71883,Pilot,Used 2016 Honda Pilot 4WD Elite,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25795,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540613801,6-Cylinder,5FNYF6H01GB052354,Black,Automatic
24,http://schema.org/,Car,Certified,"Los Angeles, CA","16.1 Gal. Fuel Tank, 2 Seatback St>, 3.15 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake",Sport Utility,BMW,Gray,"Location: Los Angeles, CA. This 2016 BMW X1 includes 16.1 Gal. Fuel Tank, 2 Seatback St>, 3.15 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/3b69e3fbf11d4bddaa595af17fec805e.jpg,BMW,QuantitativeValue,21219,X1,Certified 2016 BMW X1 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,24865,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540861323,4-Cylinder Turbo,WBXHT3C38GP882315,Black,Automatic
25,http://schema.org/,Car,Used,"Los Angeles, CA","15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension",Hatchback,BMW,White,"Location: Los Angeles, CA. This 2016 BMW 428i Gran Coupe includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension",2 wheel drive - rear,https://images.autotrader.com/hn/c/68e552c7af4746fdb69c4737e9b44817.jpg,BMW,QuantitativeValue,32097,428i Gran Coupe,Used 2016 BMW 428i Gran Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23965,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538257725,4-Cylinder Turbo,WBA4A9C58GGL89320,Black,Automatic
26,http://schema.org/,Car,Used,"Los Angeles, CA","13.7 Gal. Fuel Tank, 2 Seatback Storage Pocket>, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support Manual Recline Height Adjustment Cushion Extension Fore/Aft Movement Cushion Tilt and Manual Rear Seat Easy Entry",Coupe,BMW,Gray,"Location: Los Angeles, CA. This 2016 BMW 228i includes 13.7 Gal. Fuel Tank, 2 Seatback Storage Pocket>, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support Manual Recline Height Adjustment Cushion Extension Fore/Aft Movement Cushion Tilt and Manual Rear Seat Easy Entry",2 wheel drive - rear,https://images.autotrader.com/hn/c/b983573ea0a344eab2b7d0ff3bd16f6d.jpg,BMW,QuantitativeValue,18869,228i,Used 2016 BMW 228i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23865,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541989804,4-Cylinder Turbo,WBA1F9C58GV742722,Black W/Red Highlight,Automatic
27,http://schema.org/,Car,Used,"Los Angeles, CA","18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.23 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sedan,BMW,Black,"Location: Los Angeles, CA. This 2016 BMW 528i includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.23 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",2 wheel drive - rear,https://images.autotrader.com/hn/c/61b8fe091afa4ba1b1bbe89de9e4ff25.jpg,BMW,QuantitativeValue,26501,528i,Used 2016 BMW 528i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22995,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538258408,4-Cylinder Turbo,WBA5A5C52GG355032,Black,Automatic
28,http://schema.org/,Car,Certified,"Los Angeles, CA","18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.23 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sedan,BMW,Black,"Location: Los Angeles, CA. This 2016 BMW 528i includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.23 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",2 wheel drive - rear,https://images.autotrader.com/hn/c/04ff66b60bd04a82b2a0ecc0b3a5d435.jpg,BMW,QuantitativeValue,42844,528i,Certified 2016 BMW 528i Sedan,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,22995,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537466457,4-Cylinder Turbo,WBA5A5C57GG352403,Black,Automatic
