,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"New York, NY","1-Yr SIRIUSXM Traffic Service, 20 x 8.0 Painted Aluminum Wheels, 3.92 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio",Coupe,Dodge,Silver,"Location: New York, NY. This 2014 Dodge Challenger includes 1-Yr SIRIUSXM Traffic Service, 20 x 8.0 Painted Aluminum Wheels, 3.92 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio",2 wheel drive - rear,,Dodge,QuantitativeValue,,Challenger,Used 2014 Dodge Challenger R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537440400,8-Cylinder,2C3CDYBT9EH247614,Radar Red/Dk Slate Gray,Automatic
11,http://schema.org/,Car,Used,"New York, NY","14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Sedan,Acura,Gray,"Location: New York, NY. This 2014 Acura RLX includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/78c095144f2041b08d0a487a019abf21.jpg,Acura,QuantitativeValue,67504,RLX,Used 2014 Acura RLX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19749,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527490780,6-Cylinder,JH4KC1F5XEC007289,,Automatic
12,http://schema.org/,Car,Used,"New York, NY","10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Jeep,Gray,"Location: New York, NY. This 2014 Jeep Grand Cherokee includes 10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",4 wheel drive,,Jeep,QuantitativeValue,72487,Grand Cherokee,Used 2014 Jeep Grand Cherokee Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17887,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537638651,6-Cylinder,1C4RJFBG2EC203012,Black,Automatic
13,http://schema.org/,Car,Used,"New York, NY","12 Speakers, 18 x 7.5 Alloy Wheels, 4-Wheel Disc Brakes, 7 TFT LCD Meter Cluster & Information Display, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",Sedan,Kia,Silver,"Location: New York, NY. This 2014 Kia Cadenza includes 12 Speakers, 18 x 7.5 Alloy Wheels, 4-Wheel Disc Brakes, 7 TFT LCD Meter Cluster & Information Display, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",2 wheel drive - front,https://images.autotrader.com/hn/c/3b7497802d0e41dbac74eb36f4f45c98.jpg,Kia,QuantitativeValue,64339,Cadenza,Used 2014 Kia Cadenza Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16223,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535696649,6-Cylinder,KNALN4D75E5132949,White,Automatic
14,http://schema.org/,Car,Used,"New York, NY","14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Sedan,INFINITI,Red,"Location: New York, NY. This 2014 INFINITI Q50 includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/hn/c/c3834744d1b54d4cb5dad96232c452ed.jpg,INFINITI,QuantitativeValue,65901,Q50,Used 2014 INFINITI Q50 Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536194517,6-Cylinder,JN1BV7AR1EM699089,Graphite,Automatic
15,http://schema.org/,Car,Used,"New York, NY","12 Speakers, 18 x 7.5 Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",Sedan,Kia,Gray,"Location: New York, NY. This 2014 Kia Cadenza includes 12 Speakers, 18 x 7.5 Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/ab10793c042c4d80916834edcd10a531.jpg,Kia,QuantitativeValue,42059,Cadenza,Used 2014 Kia Cadenza Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15939,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537136503,6-Cylinder,KNALN4D70E5128422,White,Automatic
16,http://schema.org/,Car,Used,"New York, NY","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-Theft AM/FM/CD Audio System, Anti-whiplash front head restraints",Sedan,BMW,Gray,"Location: New York, NY. This 2014 BMW 528i xDrive includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-Theft AM/FM/CD Audio System, Anti-whiplash front head restraints",All wheel drive,,BMW,QuantitativeValue,65618,528i xDrive,Used 2014 BMW 528i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537440390,4-Cylinder Turbo,WBA5A7C59ED617204,,Automatic
17,http://schema.org/,Car,Used,"New York, NY","4-Way Power Front Passenger Seat, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 w/6 Speakers, Air Conditioning",Sedan,Kia,White,"Location: New York, NY. This 2014 Kia Optima includes 4-Way Power Front Passenger Seat, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 w/6 Speakers, Air Conditioning",2 wheel drive - front,,Kia,QuantitativeValue,50000,Optima,Used 2014 Kia Optima SX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534434141,4-Cylinder,5XXGR4A71EG322966,Black,Automatic
18,http://schema.org/,Car,Used,"New York, NY","17 10-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers, Air Conditioning",Sport Utility,Honda,Black,"Location: New York, NY. This 2014 Honda CR-V includes 17 10-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers, Air Conditioning",All wheel drive,,Honda,QuantitativeValue,74040,CR-V,Used 2014 Honda CR-V AWD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14178,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536745685,4-Cylinder,2HKRM4H55EH628374,,Automatic
19,http://schema.org/,Car,Used,"New York, NY","12 Speakers, 18 x 7.5 Alloy Wheels, 4-Wheel Disc Brakes, 7 TFT LCD Meter Cluster & Information Display, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",Sedan,Kia,Black,"Location: New York, NY. This 2014 Kia Cadenza includes 12 Speakers, 18 x 7.5 Alloy Wheels, 4-Wheel Disc Brakes, 7 TFT LCD Meter Cluster & Information Display, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",2 wheel drive - front,https://images.autotrader.com/hn/c/3cbe59a9702f4cc7b31761faf1b6edad.jpg,Kia,QuantitativeValue,74635,Cadenza,Used 2014 Kia Cadenza Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527718584,6-Cylinder,KNALN4D73E5123182,Beige,Automatic
20,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 4.62 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio: SIRIUS, Advanced Keyless Entry System, Air Conditioning, Alloy wheels",Sport Utility,MAZDA,Black,"Location: New York, NY. This 2014 MAZDA CX-5 includes 4-Wheel Disc Brakes, 4.62 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio: SIRIUS, Advanced Keyless Entry System, Air Conditioning, Alloy wheels",All wheel drive,https://images.autotrader.com/hn/c/c3376f198ece47a9b9f3d2c96a89e9ed.jpg,MAZDA,QuantitativeValue,59741,CX-5,Used 2014 MAZDA CX-5 AWD Grand Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540432166,4-Cylinder,JM3KE4DY0E0415335,Sand,Automatic
21,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Coupe,BMW,Red,"Location: New York, NY. This 2014 BMW 428i includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",2 wheel drive - rear,,BMW,QuantitativeValue,57071,428i,Used 2014 BMW 428i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532271241,4-Cylinder Turbo,WBA3N3C56EK230660,,
22,http://schema.org/,Car,Used,"New York, NY","4 Cylinder Engine, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels",Sport Utility,Honda,,"Location: New York, NY. This 2014 Honda CR-V includes 4 Cylinder Engine, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels",All wheel drive,https://images.autotrader.com/hn/c/bc4a9528277b4f5a80b18e37100e379e.jpg,Honda,QuantitativeValue,103815,CR-V,Used 2014 Honda CR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13928,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528443896,4-Cylinder,5J6RM4H71EL080199,,Automatic
23,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",Sedan,Kia,Black,"Location: New York, NY. This 2014 Kia Optima includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/44b14e757b734285a9bd97131a6caf50.jpg,Kia,QuantitativeValue,,Optima,Used 2014 Kia Optima SX w/ Limited Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534585510,4-Cylinder Turbo,5XXGR4A62EG343428,Gray,Automatic
24,http://schema.org/,Car,Used,"New York, NY","1-Year SiriusXM Radio Service, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Anti-whiplash front head restraints",Sport Utility,Jeep,Red,"Location: New York, NY. This 2014 Jeep Cherokee includes 1-Year SiriusXM Radio Service, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Anti-whiplash front head restraints",4 wheel drive,,Jeep,QuantitativeValue,78658,Cherokee,Used 2014 Jeep Cherokee 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12140,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535411634,4-Cylinder,1C4PJMAB8EW175314,Black,Automatic
25,http://schema.org/,Car,Used,"New York, NY","1-Yr SIRIUSXM Radio Service, 17 x 7.0 Painted Aluminum Wheels, 18 x 7.5 Aluminum Chrome Clad Wheels, 4-Wheel Disc Brakes, 4.3 Touch Screen Display",Sedan,Dodge,Black,"Location: New York, NY. This 2014 Dodge Charger includes 1-Yr SIRIUSXM Radio Service, 17 x 7.0 Painted Aluminum Wheels, 18 x 7.5 Aluminum Chrome Clad Wheels, 4-Wheel Disc Brakes, 4.3 Touch Screen Display",2 wheel drive - rear,,Dodge,QuantitativeValue,60031,Charger,Used 2014 Dodge Charger SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11994,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534388598,6-Cylinder,2C3CDXBG4EH349562,Black,Automatic
26,http://schema.org/,Car,Used,"New York, NY","4 Speakers, 4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Seat Trim",Sport Utility,Nissan,Blue,"Location: New York, NY. This 2014 Nissan Rogue includes 4 Speakers, 4-Wheel Disc Brakes, 5.694 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Seat Trim",All wheel drive,https://images.autotrader.com/hn/c/0635ccb3bd7d4b2a9195f8faf4228da8.jpg,Nissan,QuantitativeValue,61685,Rogue,Used 2014 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537642706,4-Cylinder,5N1AT2MK4EC802846,Charcoal,Automatic
27,http://schema.org/,Car,Used,"New York, NY","17 x 6.5 Aluminum Wheels, 2nd Row Buckets w/Fold-In-Floor, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes",Van,Dodge,Silver,"Location: New York, NY. This 2014 Dodge Grand Caravan includes 17 x 6.5 Aluminum Wheels, 2nd Row Buckets w/Fold-In-Floor, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/3473129ef5e4419bbec75f134963f135.jpg,Dodge,QuantitativeValue,51891,Grand Caravan,Used 2014 Dodge Grand Caravan SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11335,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534388605,6-Cylinder,2C4RDGCG3ER267613,Black,Automatic
28,http://schema.org/,Car,Used,"New York, NY","16 Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist",Hatchback,Kia,Silver,"Location: New York, NY. This 2014 Kia Soul includes 16 Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/ccb6de7720b64591940d2f9b5adc9248.jpg,Kia,QuantitativeValue,21701,Soul,Used 2014 Kia Soul,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11191,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535919941,4-Cylinder,KNDJN2A21E7724392,Black,Automatic
29,http://schema.org/,Car,Used,"New York, NY","18 Bristol Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",Sedan,Volkswagen,Gray,"Location: New York, NY. This 2014 Volkswagen Passat includes 18 Bristol Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/e1a3af4369dc42ef9347c2de318a96a0.jpg,Volkswagen,QuantitativeValue,41352,Passat,Used 2014 Volkswagen Passat 1.8T SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535411626,4-Cylinder Turbo,1VWBT7A36EC035209,,Automatic
30,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player",Sedan,Ford,Black,"Location: New York, NY. This 2014 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player",2 wheel drive - front,https://images.autotrader.com/hn/c/c3ee976585104b36a3ee6488d411fea9.jpg,Ford,QuantitativeValue,68739,Fusion,Used 2014 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535959892,4-Cylinder,3FA6P0H73ER156179,,Automatic
