,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
13,http://schema.org/,Car,Used,"San Francisco, CA","4wd Selector - Electronic, 4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer",Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2006 Toyota 4Runner includes 4wd Selector - Electronic, 4wd Type - On Demand, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/0df7cbfdf2904cea8c19f64be3659d85.jpg,Toyota,QuantitativeValue,159519,4Runner,Used 2006 Toyota 4Runner 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13498,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541148848,6-Cylinder,JTEBU14R160085754,Gray,Automatic
14,http://schema.org/,Car,Used,"San Francisco, CA","4wd Selector - Electronic, 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer",Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2006 Toyota 4Runner includes 4wd Selector - Electronic, 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/5008b78af2e2480f9ba5e6ddd8104b5d.jpg,Toyota,QuantitativeValue,215409,4Runner,Used 2006 Toyota 4Runner 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10998,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541148863,6-Cylinder,JTEBU14R060094154,Black,Automatic
15,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Active Suspension, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",Convertible,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2006 Mercedes-Benz SL 500 includes Abs - 4-Wheel, Active Suspension, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",2 wheel drive - rear,https://images.autotrader.com/hn/c/a54c0b44ac06450d8fd14031bd533aa5.jpg,Mercedes-Benz,QuantitativeValue,111824,SL 500,Used 2006 Mercedes-Benz SL 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10998,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524324045,8-Cylinder,WDBSK75F06F118403,Black,Automatic
16,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Center Console - Front Console With Storage",Coupe,Ford,Red,"Location: San Francisco, CA. This 2006 Ford Mustang includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Center Console - Front Console With Storage",2 wheel drive - rear,https://images.autotrader.com/hn/c/04e8da4fe6f44ee19ca90d74338cddc8.jpg,Ford,QuantitativeValue,102425,Mustang,Used 2006 Ford Mustang GT Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8998,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529245613,8-Cylinder,1ZVHT82H665247222,Black,Manual
17,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer",Sedan,Lexus,Charcoal,"Location: San Francisco, CA. This 2006 Lexus GS 300 includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/3f766b8b8b43471795ec1c7c75cf16bb.jpg,Lexus,QuantitativeValue,142260,GS 300,Used 2006 Lexus GS 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7998,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534283245,6-Cylinder,JTHBH96S565031950,Black,Automatic
18,http://schema.org/,Car,Used,"San Francisco, CA","Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",Sedan,Acura,Silver,"Location: San Francisco, CA. This 2006 Acura TL includes Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",2 wheel drive - front,https://images.autotrader.com/hn/c/f16b49c45dc844688c91feb94e9d15ab.jpg,Acura,QuantitativeValue,90180,TL,Used 2006 Acura TL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7998,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538683363,6-Cylinder,19UUA66236A046663,Gray,Automatic
19,http://schema.org/,Car,Used,"San Francisco, CA","4wd Type - Part Time, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer",Wagon,Lexus,Silver,"Location: San Francisco, CA. This 2006 Lexus RX 400h includes 4wd Type - Part Time, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer",All wheel drive,https://images.autotrader.com/hn/c/16825a19e816479ebc895bf2a3faae03.jpg,Lexus,QuantitativeValue,155550,RX 400h,Used 2006 Lexus RX 400h AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7998,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540932766,6-Cylinder,JTJHW31U660044904,Gray,Automatic
20,http://schema.org/,Car,Used,"San Francisco, CA","Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Center Console - Front Console With Storage, Child Seat Anchors",Coupe,Ford,Gray,"Location: San Francisco, CA. This 2006 Ford Mustang includes Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Center Console - Front Console With Storage, Child Seat Anchors",2 wheel drive - rear,https://images.autotrader.com/hn/c/cb8df0968dda4f97a14810226f4d3447.jpg,Ford,QuantitativeValue,134815,Mustang,Used 2006 Ford Mustang Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5998,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532416968,6-Cylinder,1ZVFT80N665168357,Black,Automatic
21,http://schema.org/,Car,Used,"San Francisco, CA","Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio",Sedan,Mercedes-Benz,Burgundy,"Location: San Francisco, CA. This 2006 Mercedes-Benz CLS 55 AMG includes Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio",2 wheel drive,https://images.autotrader.com/images/2019/4/10/512/571/43646372026.512571138.IM1.MAIN.1000x750_A.1000x750.jpg,Mercedes-Benz,QuantitativeValue,130000,CLS 55 AMG,Used 2006 Mercedes-Benz CLS 55 AMG,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512571138,8-Cylinder,,Beige,Automatic
22,http://schema.org/,Car,Used,"San Francisco, CA",,Truck,Toyota,Gray,"Location: San Francisco, CA. This 2006 Toyota Tundra is listed for $15595",2 wheel drive - rear,,Toyota,QuantitativeValue,71166,Tundra,Used 2006 Toyota Tundra 2WD Double Cab SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15595,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539273941,8-Cylinder,5TBET34196S535196,Light Charcoal,Automatic
23,http://schema.org/,Car,Used,"San Francisco, CA","24G Slt Customer Preferred Order Selection Pkg, 3.55 Axle Ratio, 4.7L V8 Magnum Engine, 5-Speed Automatic Transmission, 50-State Emissions, Cloth 40/20/40 Split Bench Seat",Truck,Dodge,Silver,"Location: San Francisco, CA. This 2006 Dodge Ram 1500 Truck includes 24G Slt Customer Preferred Order Selection Pkg, 3.55 Axle Ratio, 4.7L V8 Magnum Engine, 5-Speed Automatic Transmission, 50-State Emissions, Cloth 40/20/40 Split Bench Seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/3968bab221bc468d9d0c382d7e453a45.jpg,Dodge,QuantitativeValue,132124,Ram 1500 Truck,Used 2006 Dodge Ram 1500 Truck SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9595,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535706376,8-Cylinder,1D7HA18N96S633251,Medium Slate Gray,Automatic
24,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Honda,Silver,"Location: San Francisco, CA. This 2006 Honda Accord is listed for $5995",2 wheel drive - front,,Honda,QuantitativeValue,153023,Accord,Used 2006 Honda Accord LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540427761,4-Cylinder,1HGCM56466A007063,Gray,Automatic
25,http://schema.org/,Car,Used,"San Francisco, CA","17 Inch Alloy Wheels, 3.73 Axle Ratio, 4-Speed Automatic Transmission, 4WD Selector: Manual Hi-Lo, 4WD Type: Part Time, 5.9L Turbocharged Diesel I6 Ohv 24V Fi Engine",Truck,Dodge,Blue,"Location: San Francisco, CA. This 2006 Dodge Ram 2500 Truck includes 17 Inch Alloy Wheels, 3.73 Axle Ratio, 4-Speed Automatic Transmission, 4WD Selector: Manual Hi-Lo, 4WD Type: Part Time, 5.9L Turbocharged Diesel I6 Ohv 24V Fi Engine",4 wheel drive,https://images.autotrader.com/hn/c/2f81a3a92e494420bef54a5d08e5f5aa.jpg,Dodge,QuantitativeValue,44000,Ram 2500 Truck,Used 2006 Dodge Ram 2500 Truck 4x4 Crew Cab SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533747790,6-Cylinder Turbo,1D7KS28C86J129643,Medium Slate Gray,Automatic
26,http://schema.org/,Car,Used,"San Francisco, CA","4-Speed Automatic Transmission, 4WD Selector: Manual Hi-Lo, 4WD Type: Part Time, 5.9L Turbocharged Diesel I6 Ohv 24V Fi Engine, ABS: 4-Wheel",Truck,Dodge,Blue,"Location: San Francisco, CA. This 2006 Dodge Ram 3500 Truck includes 4-Speed Automatic Transmission, 4WD Selector: Manual Hi-Lo, 4WD Type: Part Time, 5.9L Turbocharged Diesel I6 Ohv 24V Fi Engine, ABS: 4-Wheel",4 wheel drive,https://images.autotrader.com/hn/c/9d7e605686e346c6bda99718119880e6.jpg,Dodge,QuantitativeValue,103000,Ram 3500 Truck,Used 2006 Dodge Ram 3500 Truck 4x4 Crew Cab SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29950,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533436915,6-Cylinder Turbo,3D7LX38C56G104017,Medium Slate Gray,Automatic
27,http://schema.org/,Car,Used,"San Francisco, CA","4WD Selector: Electronic Hi-Lo, 4WD Type: Part Time, 6-Speed Automatic Transmission, ABS: 4-Wheel, AM/FM/CD Changer Audio System, Air Conditioning",Truck,Chevrolet,Blue,"Location: San Francisco, CA. This 2006 Chevrolet Silverado 2500 includes 4WD Selector: Electronic Hi-Lo, 4WD Type: Part Time, 6-Speed Automatic Transmission, ABS: 4-Wheel, AM/FM/CD Changer Audio System, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/e5d1ac96d6db46b4bf18beac0762679a.jpg,Chevrolet,QuantitativeValue,98000,Silverado 2500,Used 2006 Chevrolet Silverado 2500 4x4 Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540921939,8-Cylinder Turbo,1GCHK29D16E231189,Medium Gray,Automatic
28,http://schema.org/,Car,Used,"San Francisco, CA","4WD Selector: Electronic Hi-Lo, 4WD Type: Part Time, 6-Speed Automatic Transmission, 6.6L Turbocharged Diesel V8 Ohv 32V Fi Engine, ABS: 4-Wheel",Truck,Chevrolet,Gray,"Location: San Francisco, CA. This 2006 Chevrolet Silverado 3500 includes 4WD Selector: Electronic Hi-Lo, 4WD Type: Part Time, 6-Speed Automatic Transmission, 6.6L Turbocharged Diesel V8 Ohv 32V Fi Engine, ABS: 4-Wheel",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/7565d546543d4c9dafc201302150e2f8.jpg,Chevrolet,QuantitativeValue,169000,Silverado 3500,Used 2006 Chevrolet Silverado 3500 4x4 Crew Cab LT DRW,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530494960,8-Cylinder Turbo,1GCJK33D66F164177,Dark Charcoal,Automatic
29,http://schema.org/,Car,Used,"San Francisco, CA","16 Inch Polished Alloy Wheels, 4WD Selector: Manual Hi-Lo, 4WD Type: Part Time, 6-Speed Automatic Transmission, 6.6L Turbocharged Diesel V8 Ohv 32V Fi Engine",Truck,GMC,Gray,"Location: San Francisco, CA. This 2006 GMC Sierra 2500 includes 16 Inch Polished Alloy Wheels, 4WD Selector: Manual Hi-Lo, 4WD Type: Part Time, 6-Speed Automatic Transmission, 6.6L Turbocharged Diesel V8 Ohv 32V Fi Engine",4 wheel drive,https://images.autotrader.com/hn/c/09aba4594b104bde88fcca8aebc3023d.jpg,GMC,QuantitativeValue,157000,Sierra 2500,Used 2006 GMC Sierra 2500 4x4 Extended Cab SLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536984320,8-Cylinder Turbo,1GTHK29D36E172808,Dark Pewter,Automatic
30,http://schema.org/,Car,Used,"San Francisco, CA","4WD selector: electronic, 4WD type: part time, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger",Sport Utility,Nissan,Black,"Location: San Francisco, CA. This 2006 Nissan Xterra includes 4WD selector: electronic, 4WD type: part time, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger",4 wheel drive,https://images.autotrader.com/hn/c/c85ba17da43d444b8699b6ce679baba5.jpg,Nissan,QuantitativeValue,112000,Xterra,Used 2006 Nissan Xterra 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541381734,6-Cylinder,5N1AN08W86C523428,Charcoal,Automatic
31,http://schema.org/,Car,Used,"San Francisco, CA","(U65) Sound System Feature, 1-Piece, 18 X 8.5 (45.7 Cm X 21.6 Cm), 2.56 Ratio, 5-Spoke, 6-Speed Paddle Shift With Automatic Modes, 6.0L V8 Sfi",Coupe,Chevrolet,Silver,"Location: San Francisco, CA. This 2006 Chevrolet Corvette includes (U65) Sound System Feature, 1-Piece, 18 X 8.5 (45.7 Cm X 21.6 Cm), 2.56 Ratio, 5-Spoke, 6-Speed Paddle Shift With Automatic Modes, 6.0L V8 Sfi",2 wheel drive - rear,https://images.autotrader.com/hn/c/759f215634d6487ab8c8a45944be08ae.jpg,Chevrolet,QuantitativeValue,82503,Corvette,Used 2006 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17595,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531802072,8-Cylinder,1G1YY26U765103289,Ebony,Automatic
