,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Chevrolet,Blue,"Location: Chicago, IL. This 2005 Chevrolet Equinox is listed for $5499",All wheel drive,https://images.autotrader.com/images/2019/12/14/538/105/43664880821.538105880.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,93354,Equinox,Used 2005 Chevrolet Equinox AWD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5499,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538105880,6-Cylinder,2CNDL73F256087752,Gray,Automatic
11,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Chevrolet,White,"Location: Chicago, IL. This 2005 Chevrolet Equinox is listed for $5499",,https://images.autotrader.com/images/2019/10/14/531/585/43660699649.531585545.IM1.MAIN.800x533_A.800x533.jpg,Chevrolet,QuantitativeValue,98006,Equinox,Used 2005 Chevrolet Equinox LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5499,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531585545,6-Cylinder,2CNDL63FX56096662,Tan,Automatic
12,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2005 Jeep Grand Cherokee is listed for $5499",4 wheel drive,https://images.autotrader.com/images/2019/12/7/537/458/43664425223.537458746.IM1.MAIN.800x533_A.800x533.jpg,Jeep,QuantitativeValue,132107,Grand Cherokee,Used 2005 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5499,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537458746,6-Cylinder,1J4GR48KX5C713716,Gray,Automatic
13,http://schema.org/,Car,Used,"Chicago, IL",,Coupe,Honda,Silver,"Location: Chicago, IL. This 2005 Honda Civic is listed for $4999",,https://images.autotrader.com/images/2019/12/26/539/302/43665498565.539302813.IM1.MAIN.800x533_A.800x533.jpg,Honda,QuantitativeValue,143301,Civic,Used 2005 Honda Civic LX Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539302813,4-Cylinder,1HGEM22565L064453,Gray,Automatic
14,http://schema.org/,Car,Used,"Chicago, IL",,Wagon,Toyota,Black,"Location: Chicago, IL. This 2005 Toyota Matrix is listed for $4999",All wheel drive,https://images.autotrader.com/images/2019/12/11/537/461/43664682207.537461213.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,118872,Matrix,Used 2005 Toyota Matrix AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537461213,4-Cylinder,2T1LR30E65C503271,Gray,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Hyundai,Silver,"Location: Chicago, IL. This 2005 Hyundai Elantra is listed for $4999",,https://images.autotrader.com/images/2019/12/14/538/220/43664896391.538220309.IM1.MAIN.800x533_A.800x533.jpg,Hyundai,QuantitativeValue,62775,Elantra,Used 2005 Hyundai Elantra Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538220309,4-Cylinder,KMHDN46D75U147402,Gray,Automatic
16,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Jeep,Silver,"Location: Chicago, IL. This 2005 Jeep Liberty is listed for $4999",4 wheel drive,https://images.autotrader.com/images/2019/12/5/537/213/43664277496.537213816.IM1.MAIN.800x533_A.800x533.jpg,Jeep,QuantitativeValue,129115,Liberty,Used 2005 Jeep Liberty 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537213816,6-Cylinder,1J4GL48K15W708808,Gray,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Honda,Red,"Location: Chicago, IL. This 2005 Honda Pilot is listed for $4499",4 wheel drive - front wheel default,https://images.autotrader.com/images/2019/5/30/512/807/43650034551.512807266.IM1.MAIN.800x533_A.800x533.jpg,Honda,QuantitativeValue,141488,Pilot,Used 2005 Honda Pilot 4WD EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4499,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512807266,6-Cylinder,2HKYF18795H534102,Tan,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Saturn,Silver,"Location: Chicago, IL. This 2005 Saturn Vue is listed for $3999",,https://images.autotrader.com/images/2019/12/26/539/302/43665498221.539302395.IM1.MAIN.800x533_A.800x533.jpg,Saturn,QuantitativeValue,123011,Vue,Used 2005 Saturn Vue,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539302395,6-Cylinder,5GZCZ53485S810436,Gray,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Volvo,Black,"Location: Chicago, IL. This 2005 Volvo S60 is listed for $3999",All wheel drive,https://images.autotrader.com/images/2019/12/26/538/489/43665498323.538489173.IM1.MAIN.800x533_A.800x533.jpg,Volvo,QuantitativeValue,132075,S60,Used 2005 Volvo S60 2.5T AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538489173,5-Cylinder Turbo,YV1RH592952478487,Charcoal,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Toyota,Blue,"Location: Chicago, IL. This 2005 Toyota Corolla is listed for $3999",,https://images.autotrader.com/images/2019/12/11/537/461/43664681885.537461260.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,146497,Corolla,Used 2005 Toyota Corolla LE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537461260,4-Cylinder,1NXBR32E35Z373909,Gray,Manual
21,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Ford,Charcoal,"Location: Chicago, IL. This 2005 Ford Explorer is listed for $3999",4 wheel drive,https://images.autotrader.com/images/2019/10/3/530/494/43659898829.530494557.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,159120,Explorer,Used 2005 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530494557,6-Cylinder,1FMZU73E75UC05046,Gray,Automatic
22,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Mercedes-Benz,Silver,"Location: Chicago, IL. This 2005 Mercedes-Benz C 230 is listed for $3999",,https://images.autotrader.com/images/2019/10/22/477/022/43661357185.477022523.IM1.MAIN.800x533_A.800x533.jpg,Mercedes-Benz,QuantitativeValue,126740,C 230,Used 2005 Mercedes-Benz C 230 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477022523,4-Cylinder Supercharged,WDBRF40J95F642578,Black,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Hyundai,Silver,"Location: Chicago, IL. This 2005 Hyundai Sonata is listed for $3999",,https://images.autotrader.com/images/2019/12/5/535/114/43664276610.535114331.IM1.MAIN.800x533_A.800x533.jpg,Hyundai,QuantitativeValue,77511,Sonata,Used 2005 Hyundai Sonata GL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535114331,4-Cylinder,KMHWF25S15A154826,Gray,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL",,Hatchback,Chrysler,Red,"Location: Chicago, IL. This 2005 Chrysler PT Cruiser is listed for $3499",,https://images.autotrader.com/images/2019/12/30/539/694/43665763688.539694706.IM1.MAIN.800x533_A.800x533.jpg,Chrysler,QuantitativeValue,128931,PT Cruiser,Used 2005 Chrysler PT Cruiser Limited Turbo Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3499,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539694706,4-Cylinder Turbo,3C8FY68875T631966,Charcoal,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Ford,Red,"Location: Chicago, IL. This 2005 Ford Explorer is listed for $3499",4 wheel drive,https://images.autotrader.com/images/2019/8/3/524/077/43655147581.524077329.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,154185,Explorer,Used 2005 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3499,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524077329,6-Cylinder,1FMZU73K15UB60868,Gray,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL",,Van,Pontiac,Gray,"Location: Chicago, IL. This 2005 Pontiac Montana is listed for $2599",,https://images.autotrader.com/images/2020/1/22/486/208/43667218593.486208093.IM1.MAIN.800x533_A.800x533.jpg,Pontiac,QuantitativeValue,137788,Montana,Used 2005 Pontiac Montana Extended,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2599,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486208093,6-Cylinder,1GMDV23E05D101024,Gray,Automatic
27,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Buick,Turquoise,"Location: Chicago, IL. This 2005 Buick LaCrosse is listed for $2599",2 wheel drive - front,https://images.autotrader.com/hn/c/b37989c59bc546d79a01f8bcc11aa930.jpg,Buick,QuantitativeValue,154487,LaCrosse,Used 2005 Buick LaCrosse CX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2599,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485511984,6-Cylinder,2G4WC532951272016,Gray,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL","A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Driver Air Bag, Driver Vanity Mirror, Front Reading Lamps, Front Side Air Bag, Front Wheel Drive",Sedan,Hyundai,Silver,"Location: Chicago, IL. This 2005 Hyundai Elantra includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Driver Air Bag, Driver Vanity Mirror, Front Reading Lamps, Front Side Air Bag, Front Wheel Drive",2 wheel drive - front,,Hyundai,QuantitativeValue,216757,Elantra,Used 2005 Hyundai Elantra Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542357766,4-Cylinder,KMHDN46D35U061665,,
29,http://schema.org/,Car,Used,"Chicago, IL","4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 6 liter V8 engine, Air conditioning, Bed Length - 82.4 ', Clock - In-radio display, Cruise control",Truck,Ford,Burgundy,"Location: Chicago, IL. This 2005 Ford F250 includes 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 6 liter V8 engine, Air conditioning, Bed Length - 82.4 ', Clock - In-radio display, Cruise control",4 wheel drive,,Ford,QuantitativeValue,154460,F250,Used 2005 Ford F250 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536124580,8-Cylinder Turbo,1FTSW21P45EA36458,Dark Flint W/Unique Cloth Two-,Automatic
30,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection",Sedan,Honda,Gray,"Location: Chicago, IL. This 2017 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017HOC020002_01_640_BK.jpg,Honda,QuantitativeValue,63345,Civic,Used 2017 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12777,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541591123,4-Cylinder,19XFC2F56HE009708,,Automatic
31,http://schema.org/,Car,Used,"Chicago, IL",,,Chevrolet,Burgundy,"Location: Chicago, IL. This 2017 Chevrolet Silverado 1500 is listed for $36880",4 wheel drive,https://images.autotrader.com/hn/c/7cfc99357b67404ba4b6a51d510a674a.jpg,Chevrolet,QuantitativeValue,39350,Silverado 1500,Used 2017 Chevrolet Silverado 1500 4x4 Crew Cab High Country,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,36880,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529722099,8-Cylinder,3GCUKTEJ6HG212553,,
32,http://schema.org/,Car,Used,"Chicago, IL",,,INFINITI,Blue,"Location: Chicago, IL. This 2017 INFINITI QX60 is listed for $23800",All wheel drive,https://images.autotrader.com/hn/c/4eef2fce2425401ca6e5e5d6f560e5b2.jpg,INFINITI,QuantitativeValue,68193,QX60,Used 2017 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,23800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537878511,6-Cylinder,5N1DL0MM0HC511333,,
33,http://schema.org/,Car,Used,"Chicago, IL","2 USB Ports & Auxiliary Input Jack, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Convertible,Chevrolet,Yellow,"Location: Chicago, IL. This 2017 Chevrolet Camaro includes 2 USB Ports & Auxiliary Input Jack, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/377e478b4b5c45e39a659682a23520de.jpg,Chevrolet,QuantitativeValue,32890,Camaro,Used 2017 Chevrolet Camaro SS Convertible w/ 1SS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24600,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533793835,8-Cylinder,1G1FF3D78H0201263,,Automatic
34,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control",Sport Utility,Lexus,Silver,"Location: Chicago, IL. This 2017 Lexus NX 200t includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control",All wheel drive,https://images.autotrader.com/hn/c/1e67a164e60d449b898f854c05fbee36.jpg,Lexus,QuantitativeValue,32401,NX 200t,Used 2017 Lexus NX 200t AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526382337,4-Cylinder Turbo,JTJBARBZ8H2108143,,Automatic
35,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist",Truck,Honda,Silver,"Location: Chicago, IL. This 2017 Honda Ridgeline includes 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist",All wheel drive,https://images.autotrader.com/hn/c/5c12dcc584b14de099064fe82533412f.jpg,Honda,QuantitativeValue,33207,Ridgeline,Used 2017 Honda Ridgeline RTS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22900,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526599745,6-Cylinder,5FPYK3F44HB007093,,Automatic
36,http://schema.org/,Car,Used,"Chicago, IL","18"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Acura,Brown,"Location: Chicago, IL. This 2017 Acura RDX includes 18"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,,Acura,QuantitativeValue,29526,RDX,Used 2017 Acura RDX AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21700,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540505536,6-Cylinder,5J8TB4H30HL018670,,Automatic
37,http://schema.org/,Car,Used,"Chicago, IL","16"" x 7J+30 Style Steel Disc Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Axle Ratio: 4.30",Truck,Toyota,White,"Location: Chicago, IL. This 2017 Toyota Tacoma includes 16"" x 7J+30 Style Steel Disc Wheels, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Axle Ratio: 4.30",2 wheel drive - rear,https://images.autotrader.com/hn/c/0228d19f778845afb8634073cd29ee56.jpg,Toyota,QuantitativeValue,25689,Tacoma,Used 2017 Toyota Tacoma SR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530826518,4-Cylinder,5TFRX5GNXHX090262,,Automatic
38,http://schema.org/,Car,Used,"Chicago, IL",,,Chevrolet,Gray,"Location: Chicago, IL. This 2017 Chevrolet Malibu is listed for $15775",2 wheel drive - front,https://images.autotrader.com/hn/c/2b7ad47b28004f26873145c3a32b1dcf.jpg,Chevrolet,QuantitativeValue,22125,Malibu,Used 2017 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,15775,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539148007,4-Cylinder Turbo,1G1ZE5ST8HF147875,,
39,http://schema.org/,Car,Used,"Chicago, IL","3.133 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,INFINITI,Gray,"Location: Chicago, IL. This 2017 INFINITI QX50 includes 3.133 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/f67906af00b74e82a512ff3d2b6e5c50.jpg,INFINITI,QuantitativeValue,44965,QX50,Used 2017 INFINITI QX50 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523246517,6-Cylinder,JN1BJ0RR9HM402498,,Automatic
