,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Bucket Seats, CD, Convertible, Convertible Top, Driver Airbag, Leather Seats, Limited Slip Differential",Convertible,MAZDA,Green,"Location: Los Angeles, CA. This 1997 MAZDA MX-5 Miata includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Bucket Seats, CD, Convertible, Convertible Top, Driver Airbag, Leather Seats, Limited Slip Differential",2 wheel drive - rear,https://images.autotrader.com/hn/c/fae69ca5e75f43d5baecde2fc6535f1a.jpg,MAZDA,QuantitativeValue,55413,MX-5 Miata,Used 1997 MAZDA MX-5 Miata,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9950,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539774527,4-Cylinder,JM1NA3530V0729758,Tan,Manual
11,http://schema.org/,Car,Used,"Los Angeles, CA","2 Speakers, 3.55 Axle Ratio, ABS brakes, AM/FM radio, Bumpers: chrome, Floor Mat In Lieu Of Carpet, Front wheel independent suspension, Payload Package #1",Truck,Ford,White,"Location: Los Angeles, CA. This 1997 Ford F250 includes 2 Speakers, 3.55 Axle Ratio, ABS brakes, AM/FM radio, Bumpers: chrome, Floor Mat In Lieu Of Carpet, Front wheel independent suspension, Payload Package #1",2 wheel drive - rear,https://images.autotrader.com/hn/c/f88760081b6341e99c24b62809f84342.jpg,Ford,QuantitativeValue,84479,F250,Used 1997 Ford F250 XL,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,13426,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539503425,8-Cylinder,1FTHF25G8VEC94941,Medium Graphite,Automatic
12,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Antenna type: power, Cassette, Cruise control, Daytime running lights, Front air conditioning, Front airbags: dual, Front fog lights",Convertible,Pontiac,,"Location: Los Angeles, CA. This 1997 Pontiac Firebird includes ABS: 4-wheel, Antenna type: power, Cassette, Cruise control, Daytime running lights, Front air conditioning, Front airbags: dual, Front fog lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/33f0f96cec07453f9a7c8fdfc4758589.jpg,Pontiac,QuantitativeValue,44827,Firebird,Used 1997 Pontiac Firebird Trans Am,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13500,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529059548,8-Cylinder,2G2FV32P7V2205560,Gray,Manual
13,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System, Sunroof",Sedan,Mercedes-Benz,White,"Location: Los Angeles, CA. This 1997 Mercedes-Benz C 280 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System, Sunroof",2 wheel drive - rear,https://images.autotrader.com/images/2019/5/21/516/941/43649444370.516941320.IM1.MAIN.1000x750_A.1000x750.jpg,Mercedes-Benz,QuantitativeValue,190000,C 280,Used 1997 Mercedes-Benz C 280,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516941320,6-Cylinder,WDBHA28E9VF602622,Gray,Automatic
14,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual, Front fog lights",Convertible,Porsche,Black,"Location: Los Angeles, CA. This 1997 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual, Front fog lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/2f033746b3d844fe9436b9ff23c25d7b.jpg,Porsche,QuantitativeValue,90107,911,Used 1997 Porsche 911 Carrera,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37745,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534500678,6-Cylinder,WP0CA2990VS341613,Black,Automatic
15,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Mercedes-Benz,White,"Location: Los Angeles, CA. This 1997 Mercedes-Benz S 420 is listed for $6999",2 wheel drive - rear,https://images.autotrader.com/hn/c/c6f739a05612447799c8cb89ee8bef96.jpg,Mercedes-Benz,QuantitativeValue,59000,S 420,Used 1997 Mercedes-Benz S 420,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498149176,8-Cylinder,WDBGA43G5VA355807,Grey,Automatic
16,http://schema.org/,Car,Used,"Los Angeles, CA",Premium Audio,Sedan,Toyota,Green,"Location: Los Angeles, CA. This 1997 Toyota Corolla includes Premium Audio",2 wheel drive - front,https://images.autotrader.com/images/2019/12/11/537/881/43664721402.537881649.IM1.MAIN.1600x1200_A.1600x778.jpg,Toyota,QuantitativeValue,197000,Corolla,Used 1997 Toyota Corolla,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537881649,4-Cylinder,1NXBB02E9VZ506613,Tan,
17,http://schema.org/,Car,Used,"Los Angeles, CA","3.73 Limited Slip Axle, 5.0L (302) Efi V8 Engine, Special Bonus Discount",Sport Utility,Ford,Green,"Location: Los Angeles, CA. This 1997 Ford Explorer includes 3.73 Limited Slip Axle, 5.0L (302) Efi V8 Engine, Special Bonus Discount",2 wheel drive - rear,https://images.autotrader.com/hn/c/7ebd99bd0b2848ada370b13ae98c878e.jpg,Ford,QuantitativeValue,230240,Explorer,Used 1997 Ford Explorer Eddie Bauer,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525038953,8-Cylinder,1FMDU32PXVZB91054,,Automatic
18,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, CD Changer, CD Player, Cassette, Cell Phone, Cell Phone Hookup, Climate Control, Cruise, Drivers Front Airbag",Sedan,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 1997 Mercedes-Benz E 320 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, CD Changer, CD Player, Cassette, Cell Phone, Cell Phone Hookup, Climate Control, Cruise, Drivers Front Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/ef204422f19b42ef88f09b0a6f37e766.jpg,Mercedes-Benz,QuantitativeValue,83999,E 320,Used 1997 Mercedes-Benz E 320 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5190,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531820350,6-Cylinder,WDBJF55F8VJ032420,Gray,Automatic
19,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Multi-zone Climate Control, Tilt Wheel",Truck,MAZDA,White,"Location: Los Angeles, CA. This 1997 MAZDA B-Series Pickup includes Alloy Wheels, Anti-Lock Brakes, Multi-zone Climate Control, Tilt Wheel",2 wheel drive - rear,https://images.autotrader.com/images/2019/8/16/525/658/43656236896.525658514.IM1.MAIN.1600x1200_A.1600x1200.jpg,MAZDA,QuantitativeValue,82193,B-Series Pickup,Used 1997 MAZDA B-Series Pickup 2WD Cab Plus B2300 SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6495,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525658514,4-Cylinder,4F4CR16A1VTM34756,Gray,Manual
20,http://schema.org/,Car,Used,"Los Angeles, CA",,Coupe,Porsche,Black,"Location: Los Angeles, CA. This 1997 Porsche 911 is listed for $134500",,https://images.autotrader.com/hn/c/d5ad7564c17840f0ae0a59eabe1039a5.jpg,Porsche,QuantitativeValue,19876,911,Used 1997 Porsche 911 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,134500,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535811832,6-Cylinder,WP0AA2990VS322650,Black,
21,http://schema.org/,Car,Used,"Los Angeles, CA","14 Gauge boxed steel ladder frame w/aluminum body panels, 15.6 gallon fuel tank, 16"""" X 7.0"""" aluminum alloy wheels, 2-speed manual locking transfer gearbox",Sport Utility,Land Rover,White,"Location: Los Angeles, CA. This 1997 Land Rover Defender includes 14 Gauge boxed steel ladder frame w/aluminum body panels, 15.6 gallon fuel tank, 16"""" X 7.0"""" aluminum alloy wheels, 2-speed manual locking transfer gearbox",4 wheel drive,https://images.autotrader.com/hn/c/324c953f2df9462588ce9777877df137.jpg,Land Rover,QuantitativeValue,87870,Defender,Used 1997 Land Rover Defender 90,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,78500,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541247100,8-Cylinder,SALDV3242VA122213,Gray,Automatic
22,http://schema.org/,Car,Used,"Los Angeles, CA","19.4 gallon fuel tank, 2 + 2 Seating, 3.6L SOHC EFI aluminum alloy air-cooled 6 cyl engine, 75 amp/hr battery, Aerodynamic drag-reducing under-carriage cover",Coupe,Porsche,Silver,"Location: Los Angeles, CA. This 1997 Porsche 911 includes 19.4 gallon fuel tank, 2 + 2 Seating, 3.6L SOHC EFI aluminum alloy air-cooled 6 cyl engine, 75 amp/hr battery, Aerodynamic drag-reducing under-carriage cover",,https://images.autotrader.com/hn/c/5902f1668b4b459bb99c8cb5d790c292.jpg,Porsche,QuantitativeValue,28147,911,Used 1997 Porsche 911 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,71500,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519678004,6-Cylinder,WP0AA2993VS321377,Black,Manual
23,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-Wheel, AM/FM Radio, Cassette, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags: Dual, Front Fog Lights, Front Seat Type: Bucket",Convertible,Porsche,Blue,"Location: Los Angeles, CA. This 1997 Porsche Boxster includes ABS: 4-Wheel, AM/FM Radio, Cassette, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags: Dual, Front Fog Lights, Front Seat Type: Bucket",2 wheel drive - rear,https://images.autotrader.com/hn/c/eec069f7faed4a2c976626b8e54e0ae3.jpg,Porsche,QuantitativeValue,76088,Boxster,Used 1997 Porsche Boxster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8495,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537397424,6-Cylinder,WP0CA2980VS622088,Gray,Automatic
24,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Locks, Power Windows, Premium Audio",Wagon,Land Rover,Off White,"Location: Los Angeles, CA. This 1997 Land Rover Defender includes Backup Camera, Bluetooth Hands-Free, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Locks, Power Windows, Premium Audio",All wheel drive,https://images.autotrader.com/images/2019/7/20/516/337/43654154061.516337890.IM1.MAIN.277x360_A.277x360.jpg,Land Rover,QuantitativeValue,180000,Defender,Used 1997 Land Rover Defender,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,106000,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516337890,8-Cylinder,SALDV3246VA121257,Black,Automatic
25,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, Keyless Entry, Leather Seats, Lift Kit, Navigation, Portable Audio Connection, Power Locks, Power Windows",Sport Utility,Land Rover,,"Location: Los Angeles, CA. This 1997 Land Rover Defender includes Backup Camera, Bluetooth Hands-Free, Keyless Entry, Leather Seats, Lift Kit, Navigation, Portable Audio Connection, Power Locks, Power Windows",4 wheel drive,https://images.autotrader.com/images/2019/12/9/537/644/43664583976.537644735.IM1.MAIN.1024x768_A.1024x768.jpg,Land Rover,QuantitativeValue,112000,Defender,Used 1997 Land Rover Defender 90,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,74995,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537644735,8-Cylinder,SALDV3246VA104040,Black,Automatic
26,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Bumpers: body-color",Convertible,Porsche,Red,"Location: Los Angeles, CA. This 1997 Porsche 911 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Bumpers: body-color",,https://images.autotrader.com/hn/c/8fa6dd1abf1a41849407a4237a3b4b60.jpg,Porsche,QuantitativeValue,15329,911,Used 1997 Porsche 911 Carrera,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,79998,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536760000,6-Cylinder,WP0CA2997VS341429,Cashmere / Black,Manual
27,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Black Brake Calipers",Convertible,Porsche,Yellow,"Location: Los Angeles, CA. This 1997 Porsche 911 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Black Brake Calipers",,https://images.autotrader.com/hn/c/ae44c51a084e4f2f83611db2a22f977d.jpg,Porsche,QuantitativeValue,58099,911,Used 1997 Porsche 911 Carrera,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,67993,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535367327,6-Cylinder,WP0CA2991VS341992,Black,Manual
28,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Trailer Hitch",Sport Utility,Land Rover,Black,"Location: Los Angeles, CA. This 1997 Land Rover Defender includes Backup Camera, Bluetooth Hands-Free, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Trailer Hitch",4 wheel drive,https://images.autotrader.com/images/2020/1/12/541/034/43666559859.541034501.IM1.MAIN.1600x1200_A.1600x1067.jpg,Land Rover,QuantitativeValue,4921,Defender,Used 1997 Land Rover Defender 90,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,129950,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541034501,8-Cylinder,SALDV2240VA119692,Black,Automatic
29,http://schema.org/,Car,Used,"Los Angeles, CA","4-Speed A/T, 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Land Rover,White,"Location: Los Angeles, CA. This 1997 Land Rover Discovery includes 4-Speed A/T, 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",4 wheel drive,https://images.autotrader.com/hn/c/d4fbcfbe1d444fe89f3795fe693790d1.jpg,Land Rover,QuantitativeValue,66558,Discovery,Used 1997 Land Rover Discovery SD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12998,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532948578,8-Cylinder,SALJY1248VA555968,Bahama Beige,Automatic
30,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Cruise Control, Power Windows, Trailer Hitch",Truck,Chevrolet,Beige,"Location: Los Angeles, CA. This 1997 Chevrolet Silverado 1500 includes CD Player, Cruise Control, Power Windows, Trailer Hitch",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/21/541/845/43667127313.541845748.IM1.MAIN.1600x1200_A.900x1200.jpg,Chevrolet,QuantitativeValue,95000,Silverado 1500,Used 1997 Chevrolet Silverado 1500 2WD Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2200,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541845748,8-Cylinder,2GCEC19R6V1135371,Beige,Automatic
31,http://schema.org/,Car,Used,"Los Angeles, CA","Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls",Truck,Dodge,Blue,"Location: Los Angeles, CA. This 1997 Dodge Ram 1500 Truck includes Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls",2 wheel drive - rear,https://images.autotrader.com/images/2019/10/11/531/536/43660564165.531536047.IM1.MAIN.1600x1200_A.1600x900.jpg,Dodge,QuantitativeValue,30000,Ram 1500 Truck,Used 1997 Dodge Ram 1500 Truck,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531536047,8-Cylinder,3B7HC13Z2VM594282,Blue,Automatic
32,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Antenna Type - Power, Cargo Cover, Cassette, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning",Sport Utility,Toyota,White,"Location: Los Angeles, CA. This 1997 Toyota 4Runner includes Abs - 4-Wheel, Antenna Type - Power, Cargo Cover, Cassette, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/4c044a66cb014c52b0526034f6bcd35b.jpg,Toyota,QuantitativeValue,222053,4Runner,Used 1997 Toyota 4Runner 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539633048,6-Cylinder,JT3HN87R2V0100913,Tan,Automatic
33,http://schema.org/,Car,Used,"Los Angeles, CA","CENTER CONSOLE BOX (PIO), CLASSIC EDITION PKG -inc: -air cond, FULL WHEEL COVERS, REAR WINDOW DEFOGGER (N/A w/CK All Weather Guard Pkg), carpeted floor mats",Sedan,Toyota,Green,"Location: Los Angeles, CA. This 1997 Toyota Corolla includes CENTER CONSOLE BOX (PIO), CLASSIC EDITION PKG -inc: -air cond, FULL WHEEL COVERS, REAR WINDOW DEFOGGER (N/A w/CK All Weather Guard Pkg), carpeted floor mats",2 wheel drive - front,https://images.autotrader.com/hn/c/6060f3824fb64817887007f7a855bcfb.jpg,Toyota,QuantitativeValue,92361,Corolla,Used 1997 Toyota Corolla CE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3994,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540224789,4-Cylinder,1NXBA02E0VZ662347,Gray,Automatic
