,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Houston, TX","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Locks",Coupe,Jaguar,Gray,"Location: Houston, TX. This 2007 Jaguar XK includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Locks",2 wheel drive,https://images.autotrader.com/images/2019/4/3/511/943/43645754021.511943401.IM1.MAIN.640x480_A.640x480.jpg,Jaguar,QuantitativeValue,86686,XK,Used 2007 Jaguar XK R,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511943401,8-Cylinder,SAJWA43CX79B19124,Gray,Automatic
11,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Audio Security System",Convertible,Honda,Black,"Location: Houston, TX. This 2007 Honda S2000 includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Audio Security System",2 wheel drive - rear,https://images.autotrader.com/hn/c/f87fc5c5927a45ab9dc96390090a38d0.jpg,Honda,QuantitativeValue,77278,S2000,Used 2007 Honda S2000,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521153879,4-Cylinder,JHMAP21477S003312,Black,Manual
12,http://schema.org/,Car,Used,"Houston, TX","CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls",Sport Utility,MAZDA,Burgundy,"Location: Houston, TX. This 2007 MAZDA CX-7 includes CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls",2 wheel drive - front,https://images.autotrader.com/images/2020/1/26/542/442/43667505458.542442532.IM1.MAIN.1600x1200_A.900x1200.jpg,MAZDA,QuantitativeValue,143100,CX-7,Used 2007 MAZDA CX-7 Grand Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4300,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542442532,4-Cylinder Turbo,JM3ER293X70151837,Black,Automatic
13,http://schema.org/,Car,Used,"Houston, TX","3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Multi-zone Climate Control",Sport Utility,Chevrolet,Gray,"Location: Houston, TX. This 2007 Chevrolet Suburban includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Multi-zone Climate Control",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/6/540/406/43666183818.540406362.IM1.MAIN.1600x1200_A.1600x1200.jpg,Chevrolet,QuantitativeValue,197000,Suburban,Used 2007 Chevrolet Suburban,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540406362,8-Cylinder,1GNFC16077J283958,Black,Automatic
14,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer",Sedan,Toyota,Tan,"Location: Houston, TX. This 2007 Toyota Camry includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/7eea0bcfebae4a159ac5695e508e7fc5.jpg,Toyota,QuantitativeValue,106127,Camry,Used 2007 Toyota Camry CE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541806111,4-Cylinder,4T1BE46K57U653397,Gray,Automatic
15,http://schema.org/,Car,Used,"Houston, TX",,,Toyota,Gold,"Location: Houston, TX. This 2007 Toyota Sequoia is listed for $4979",2 wheel drive - rear,https://images.autotrader.com/hn/c/15929b72d51246e0b2256f0898029cbf.jpg,Toyota,QuantitativeValue,216424,Sequoia,Used 2007 Toyota Sequoia SR5,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,4979,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515653826,8-Cylinder,5TDZT34A17S288329,,
16,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",Sedan,INFINITI,Gray,"Location: Houston, TX. This 2007 INFINITI G35 includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",All wheel drive,https://images.autotrader.com/hn/c/791862bf58f747258c1beb8d2391f36b.jpg,INFINITI,QuantitativeValue,121079,G35,Used 2007 INFINITI G35 x Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534283244,6-Cylinder,JNKBV61F77M816320,Gray,Automatic
17,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Honda,Silver,"Location: Houston, TX. This 2007 Honda CR-V includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/753614a4ca284412b81e176887d88444.jpg,Honda,QuantitativeValue,174720,CR-V,Used 2007 Honda CR-V 4WD EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510618360,4-Cylinder,JHLRE48767C032089,Black,Automatic
18,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sedan,Volvo,Tan,"Location: Houston, TX. This 2007 Volvo S80 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - front,https://images.autotrader.com/hn/c/c181c2783b894a8c9ade4ac9f8ce867a.jpg,Volvo,QuantitativeValue,135271,S80,Used 2007 Volvo S80 3.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540679339,6-Cylinder,YV1AS982X71023177,Tan,Automatic
19,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote",Van,Honda,Blue,"Location: Houston, TX. This 2007 Honda Odyssey includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote",2 wheel drive - front,https://images.autotrader.com/hn/c/651959153ff04151b1cc488162b7d043.jpg,Honda,QuantitativeValue,131949,Odyssey,Used 2007 Honda Odyssey EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532632677,6-Cylinder,5FNRL38417B111997,Gray,Automatic
20,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity",Sedan,BMW,White,"Location: Houston, TX. This 2007 BMW 328i includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity",2 wheel drive - rear,https://images.autotrader.com/hn/c/bd5dcde1efc745c2975de212d0e8f115.jpg,BMW,QuantitativeValue,139912,328i,Used 2007 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536317491,6-Cylinder,WBAVA33577KX83132,Gray,Automatic
21,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer",Sport Utility,Ford,Red,"Location: Houston, TX. This 2007 Ford Explorer includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/3016854d865d48bb99ebcf6c9711f9cf.jpg,Ford,QuantitativeValue,178673,Explorer,Used 2007 Ford Explorer 2WD Eddie Bauer,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536205335,6-Cylinder,1FMEU64E07UB72983,Tan,Automatic
22,http://schema.org/,Car,Used,"Houston, TX","AM/FM, Air Conditioned Seats, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Bedliner, Bluetooth, Cargo Area Tiedowns, Child Safety Door Locks",Truck,Ford,Black,"Location: Houston, TX. This 2007 Ford F150 includes AM/FM, Air Conditioned Seats, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Bedliner, Bluetooth, Cargo Area Tiedowns, Child Safety Door Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/75c20e8d658848d1bb28fd0c2617f029.jpg,Ford,QuantitativeValue,145103,F150,Used 2007 Ford F150 2WD SuperCrew Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533734342,8-Cylinder,1FTPW12V47KB55970,Black,Automatic
23,http://schema.org/,Car,Used,"Houston, TX","19 forged aluminum wheels, 255/35ZR19 front/295/30ZR19 rear high performance tires, 5-speed automatic transmission w/(3) manual modes AMG SpeedShift",Coupe,Mercedes-Benz,Black,"Location: Houston, TX. This 2007 Mercedes-Benz SLR includes 19 forged aluminum wheels, 255/35ZR19 front/295/30ZR19 rear high performance tires, 5-speed automatic transmission w/(3) manual modes AMG SpeedShift",2 wheel drive - rear,https://images.autotrader.com/hn/c/8ddbe5a3fc76453ca08dad2bec6b4c31.jpg,Mercedes-Benz,QuantitativeValue,3974,SLR,Used 2007 Mercedes-Benz SLR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,695750,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541569143,8-Cylinder Supercharged,WDDAJ76F27M001391,Cream,Automatic
24,http://schema.org/,Car,Used,"Houston, TX","19 forged aluminum wheels, 255/35ZR19 front/295/30ZR19 rear high performance tires, 5-speed automatic transmission w/(3) manual modes AMG SpeedShift",Coupe,Mercedes-Benz,Gray,"Location: Houston, TX. This 2007 Mercedes-Benz SLR includes 19 forged aluminum wheels, 255/35ZR19 front/295/30ZR19 rear high performance tires, 5-speed automatic transmission w/(3) manual modes AMG SpeedShift",2 wheel drive - rear,https://images.autotrader.com/hn/c/ead1e0874f464e4a9d6baf7170758c1b.jpg,Mercedes-Benz,QuantitativeValue,1038,SLR,Used 2007 Mercedes-Benz SLR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,695750,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=434001681,8-Cylinder Supercharged,WDDAJ76F47M001327,Black,Automatic
25,http://schema.org/,Car,Used,"Houston, TX","16'' x 7'' Drop Center Steel Wheels, 3.21 Axle Ratio, 4 Speakers, ABS brakes, AM/FM CD Player w/4 Speakers, AM/FM radio, Air Conditioning, CD player",Truck,Mitsubishi,Red,"Location: Houston, TX. This 2007 Mitsubishi Raider includes 16'' x 7'' Drop Center Steel Wheels, 3.21 Axle Ratio, 4 Speakers, ABS brakes, AM/FM CD Player w/4 Speakers, AM/FM radio, Air Conditioning, CD player",2 wheel drive - rear,https://images.autotrader.com/hn/c/360f3ec6160c4213a2fbd4077d307850.jpg,Mitsubishi,QuantitativeValue,95897,Raider,Used 2007 Mitsubishi Raider 2WD Extended Cab LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531409775,6-Cylinder,1Z7HC22K77S109286,Slate,Manual
26,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Changer, CD Player",Sedan,Ford,Black,"Location: Houston, TX. This 2007 Ford Fusion includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Changer, CD Player",2 wheel drive - front,,Ford,QuantitativeValue,127050,Fusion,Used 2007 Ford Fusion SE V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4991,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542231724,6-Cylinder,3FAHP07157R192769,,Automatic
27,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control",Sedan,Nissan,Silver,"Location: Houston, TX. This 2007 Nissan Altima includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/a4cc9dd74dbc4a3eaff7e74c1b73408e.jpg,Nissan,QuantitativeValue,138985,Altima,Used 2007 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4991,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541895820,4-Cylinder,1N4AL21E47N437276,,Automatic
28,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Chrysler,Black,"Location: Houston, TX. This 2007 Chrysler 300 is listed for $6825",2 wheel drive - rear,https://images.autotrader.com/hn/c/6a056cad8586455aad81b8de012223f1.jpg,Chrysler,QuantitativeValue,124916,300,Used 2007 Chrysler 300 C,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6825,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540539519,8-Cylinder,2C3KA63H77H790725,,Automatic
29,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Mitsubishi,Silver,"Location: Houston, TX. This 2007 Mitsubishi Endeavor is listed for $4500",2 wheel drive - front,https://images.autotrader.com/hn/c/17dff62c6c8e48ea9134d65881f69a3c.jpg,Mitsubishi,QuantitativeValue,140940,Endeavor,Used 2007 Mitsubishi Endeavor 2WD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538042657,6-Cylinder,4A4MM21S17E069495,Black,Automatic
30,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Jeep,Blue,"Location: Houston, TX. This 2007 Jeep Wrangler is listed for $9999",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/25/542/368/43667462234.542368108.IM1.MAIN.1600x1200_A.1600x1200.jpg,Jeep,QuantitativeValue,135000,Wrangler,Used 2007 Jeep Wrangler 2WD Unlimited X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542368108,6-Cylinder,1J4GB39187L199565,Black,Automatic
31,http://schema.org/,Car,Used,"Houston, TX",,Convertible,Jeep,Green,"Location: Houston, TX. This 2007 Jeep Wrangler is listed for $13998",4 wheel drive,https://images.autotrader.com/hn/c/913e95a819e84cd8b10ddff11e34a99e.jpg,Jeep,QuantitativeValue,139946,Wrangler,Used 2007 Jeep Wrangler 4WD Unlimited Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13998,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540395864,6-Cylinder,1J4GA59127L219064,Dark/Medium Slate Gray,Automatic
32,http://schema.org/,Car,Used,"Houston, TX","4 Wheel Drive, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Brakes-ABS-4 Wheel, Communications-Onboard Hands Free",Truck,Chevrolet,Black,"Location: Houston, TX. This 2007 Chevrolet Silverado 1500 includes 4 Wheel Drive, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Brakes-ABS-4 Wheel, Communications-Onboard Hands Free",4 wheel drive,https://images.autotrader.com/hn/c/c208ab15894f4535a0a6571bcd211de8.jpg,Chevrolet,QuantitativeValue,75079,Silverado 1500,Used 2007 Chevrolet Silverado 1500 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11991,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542003749,8-Cylinder,2GCEK13C671718159,,Automatic
33,http://schema.org/,Car,Used,"Houston, TX","18"" ALUMINUM ALLOY WHEELS -inc: -235/55VR18 all-season tires, Bluetooth, Bluetooth Connection, HEATED FRONT SEATS W/RAIN-SENSING WIPERS -inc: -headlamp washers (REQ: PM Premium Pkg or VQ Multi-Panel Moonroof Pkg)",Sport Utility,Lexus,Gray,"Location: Houston, TX. This 2007 Lexus RX 350 includes 18"" ALUMINUM ALLOY WHEELS -inc: -235/55VR18 all-season tires, Bluetooth, Bluetooth Connection, HEATED FRONT SEATS W/RAIN-SENSING WIPERS -inc: -headlamp washers (REQ: PM Premium Pkg or VQ Multi-Panel Moonroof Pkg)",2 wheel drive - front,https://images.autotrader.com/hn/c/619e4e8dfe7d4df2804a7efd7d6dde5b.jpg,Lexus,QuantitativeValue,198448,RX 350,Used 2007 Lexus RX 350 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5991,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538502794,6-Cylinder,2T2GK31U37C024557,Light Gray,Automatic
