,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"San Francisco, CA","A/C Climate Control, A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel, Air Bag - Driver",Sedan,Hyundai,White,"Location: San Francisco, CA. This 2011 Hyundai Sonata includes A/C Climate Control, A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel, Air Bag - Driver",2 wheel drive - front,https://images.autotrader.com/hn/c/651fe5b58cb043689f6a7711f76bf4f7.jpg,Hyundai,QuantitativeValue,67129,Sonata,Used 2011 Hyundai Sonata,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532897089,4-Cylinder,5NPEC4AC0BH260496,Tan,Automatic
11,http://schema.org/,Car,Used,"San Francisco, CA","A/C Climate Control, A/C Front, A/C Multi-Zone, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel",Sedan,Ford,Silver,"Location: San Francisco, CA. This 2011 Ford Edge includes A/C Climate Control, A/C Front, A/C Multi-Zone, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/d752dac5e5944b2a9b1b55f414203bfa.jpg,Ford,QuantitativeValue,89680,Edge,Used 2011 Ford Edge 2WD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535746894,6-Cylinder,2FMDK3JC0BBB08136,Gray,Automatic
12,http://schema.org/,Car,Used,"San Francisco, CA","A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - Front Side Body, Air Bag - Front Side Head",Sedan,Honda,White,"Location: San Francisco, CA. This 2011 Honda Civic includes A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - Front Side Body, Air Bag - Front Side Head",2 wheel drive - front,https://images.autotrader.com/hn/c/c44412db3d484f5087944eb7e00166dd.jpg,Honda,QuantitativeValue,100547,Civic,Used 2011 Honda Civic Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537688048,4-Cylinder,2HGFA1F89BH535208,Tan,Automatic
13,http://schema.org/,Car,Used,"San Francisco, CA","A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - Front Side Body, Air Bag - Front Side Head",Sedan,MAZDA,Blue,"Location: San Francisco, CA. This 2011 MAZDA MAZDA3 includes A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - Front Side Body, Air Bag - Front Side Head",2 wheel drive - front,https://images.autotrader.com/hn/c/a005bb7f8617425a8bb8b6e7b17b470a.jpg,MAZDA,QuantitativeValue,40697,MAZDA3,Used 2011 MAZDA MAZDA3 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531471495,4-Cylinder,JM1BL1VF6B1383295,Gray,Automatic
14,http://schema.org/,Car,Used,"San Francisco, CA","A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - Front Side Body, Air Bag - Front Side Head",Sedan,Toyota,White,"Location: San Francisco, CA. This 2011 Toyota Camry includes A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - Front Side Body, Air Bag - Front Side Head",2 wheel drive - front,https://images.autotrader.com/hn/c/2681f8f7a12c4798b73a454ad3e2e40f.jpg,Toyota,QuantitativeValue,98889,Camry,Used 2011 Toyota Camry,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538709029,4-Cylinder,4T1BF3EKXBU638170,Gray,Automatic
15,http://schema.org/,Car,Used,"San Francisco, CA","A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - Front Side Body",Sport Utility,Nissan,Silver,"Location: San Francisco, CA. This 2011 Nissan Rogue includes A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - Front Side Body",All wheel drive,https://images.autotrader.com/hn/c/c1b408aa64b84a44b2821681f78b4e0b.jpg,Nissan,QuantitativeValue,129928,Rogue,Used 2011 Nissan Rogue AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537688039,4-Cylinder,JN8AS5MV1BW662871,Tan,Automatic
16,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Backup Camera, Bed Liner, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2011 Chevrolet Silverado 1500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Backup Camera, Bed Liner, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/2b02969a94d045d0a5615963c7841ddc.jpg,Chevrolet,QuantitativeValue,110427,Silverado 1500,Used 2011 Chevrolet Silverado 1500 LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20991,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536855565,8-Cylinder,3GCUKTE21BG405094,Gray,Automatic
17,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bed Liner, Bluetooth Wireless, CD/MP3 (Single Disc), Cold Weather Pkg, Cruise Control",Truck,Toyota,Gray,"Location: San Francisco, CA. This 2011 Toyota Tundra includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bed Liner, Bluetooth Wireless, CD/MP3 (Single Disc), Cold Weather Pkg, Cruise Control",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/e8f97b75b056427d914e232b49fc7a19.jpg,Toyota,QuantitativeValue,133619,Tundra,Used 2011 Toyota Tundra 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17750,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539825355,8-Cylinder,5TFUM5F14BX023701,Gray,Automatic
18,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, BMW Assist, Bluetooth Wireless, CD/MP3 (Single Disc), Cold Weather Pkg, Cruise Control",Sedan,BMW,Blue,"Location: San Francisco, CA. This 2011 BMW 335i includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, BMW Assist, Bluetooth Wireless, CD/MP3 (Single Disc), Cold Weather Pkg, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/ac013a40eeba4003ae1aed84efc5fc9e.jpg,BMW,QuantitativeValue,60534,335i,Used 2011 BMW 335i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536567184,6-Cylinder Turbo,WBAPM5G55BNM86843,Tan,Manual
19,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bluetooth Wireless, CD/MP3 (Single Disc), Color: Silver, Cruise Control, Daytime Running Lights",Coupe,Chevrolet,Silver,"Location: San Francisco, CA. This 2011 Chevrolet Camaro includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bluetooth Wireless, CD/MP3 (Single Disc), Color: Silver, Cruise Control, Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/16fa16dcf46c4c3f888380e6a410831b.jpg,Chevrolet,QuantitativeValue,97866,Camaro,Used 2011 Chevrolet Camaro LT Coupe w/ 2LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15991,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528241196,6-Cylinder,2G1FC1ED2B9143519,Black,Automatic
20,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, BMW Assist, Bluetooth Wireless, CD/MP3 (Single Disc), Cold Weather Pkg",Sedan,BMW,White,"Location: San Francisco, CA. This 2011 BMW 328i includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, BMW Assist, Bluetooth Wireless, CD/MP3 (Single Disc), Cold Weather Pkg",2 wheel drive - rear,https://images.autotrader.com/hn/c/d303dd51da5e4c02b5f930cd3a8d58f8.jpg,BMW,QuantitativeValue,90295,328i,Used 2011 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9991,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539326383,6-Cylinder,WBAPH5G5XBNM73459,Tan,Automatic
21,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bed Liner, CD/MP3 (Single Disc), Color: Black, Cruise Control, Daytime Running Lights",Truck,Toyota,Black,"Location: San Francisco, CA. This 2011 Toyota Tacoma includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bed Liner, CD/MP3 (Single Disc), Color: Black, Cruise Control, Daytime Running Lights",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/9beb6c178bf24a2eba6f6c4397d4dd15.jpg,Toyota,QuantitativeValue,80796,Tacoma,Used 2011 Toyota Tacoma 4x4 Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541129343,4-Cylinder,5TFPX4EN5BX005100,Black,Manual
22,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Cruise Control, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",Sedan,BMW,Black,"Location: San Francisco, CA. This 2011 BMW 550i includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Cruise Control, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/cdd2d96a5ac74de1b2fcc5992d9c9cbf.jpg,BMW,QuantitativeValue,80630,550i,Used 2011 BMW 550i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508230877,8-Cylinder Turbo,WBAFR9C53BC270267,Black,Automatic
23,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps",Coupe,Chevrolet,Gray,"Location: San Francisco, CA. This 2011 Chevrolet Camaro includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps",2 wheel drive - rear,https://images.autotrader.com/hn/c/01e1909fe4f7432793ebc7e59a4befb5.jpg,Chevrolet,QuantitativeValue,96173,Camaro,Used 2011 Chevrolet Camaro LT Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528095185,6-Cylinder,2G1FF1ED7B9121555,Gray,Manual
24,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element",Sedan,Jaguar,White,"Location: San Francisco, CA. This 2011 Jaguar XF includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element",2 wheel drive - rear,https://images.autotrader.com/hn/c/6c4c4d3b8ac44e178e4cc77278c453aa.jpg,Jaguar,QuantitativeValue,98609,XF,Used 2011 Jaguar XF,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511055946,8-Cylinder,SAJWA0FB5BLR87469,Tan,Automatic
25,http://schema.org/,Car,Used,"San Francisco, CA","4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 170 Amps, Antenna Type - Mast, Anti-Theft System - Alarm",Sport Utility,GMC,White,"Location: San Francisco, CA. This 2011 GMC Acadia includes 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 170 Amps, Antenna Type - Mast, Anti-Theft System - Alarm",All wheel drive,https://images.autotrader.com/hn/c/51528c6b90ed46919a6671f64a2ca075.jpg,GMC,QuantitativeValue,119566,Acadia,Used 2011 GMC Acadia AWD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10495,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534014158,6-Cylinder,1GKKVRED3BJ144573,Black,Automatic
26,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Element",Sedan,Lexus,Black,"Location: San Francisco, CA. This 2011 Lexus ES 350 includes 2-Stage Unlocking Doors, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Element",2 wheel drive - front,https://images.autotrader.com/hn/c/bd7e46b926f3460e847a695c017dd790.jpg,Lexus,QuantitativeValue,147398,ES 350,Used 2011 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515604989,6-Cylinder,JTHBK1EGXB2451103,Black,Automatic
27,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sedan,BMW,Black,"Location: San Francisco, CA. This 2011 BMW 328i includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/5bec9827d8ce4db1b121bd9b459aaf30.jpg,BMW,QuantitativeValue,135674,328i,Used 2011 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520228726,6-Cylinder,WBAPH5G58BNM71516,Black,Automatic
28,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",Sedan,Jaguar,Blue,"Location: San Francisco, CA. This 2011 Jaguar XJ includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",2 wheel drive - rear,https://images.autotrader.com/hn/c/03885a5b8fca422986e816a5603cde4c.jpg,Jaguar,QuantitativeValue,64867,XJ,Used 2011 Jaguar XJ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537154774,8-Cylinder,SAJWA1CB0BLV04447,Beige,Automatic
29,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Mercedes-Benz,White,"Location: San Francisco, CA. This 2011 Mercedes-Benz ML 350 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",All wheel drive,https://images.autotrader.com/hn/c/2c4c6216237343548765ed55a847cf22.jpg,Mercedes-Benz,QuantitativeValue,85624,ML 350,Used 2011 Mercedes-Benz ML 350 BlueTEC 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521525147,6-Cylinder Turbo,4JGBB2FB4BA672479,Beige,Automatic
30,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 120 Amps, Ambient Lighting - Color-Adjustable",Wagon,MINI,Green,"Location: San Francisco, CA. This 2011 MINI Cooper Countryman includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 120 Amps, Ambient Lighting - Color-Adjustable",2 wheel drive - front,https://images.autotrader.com/hn/c/f6ab02ee45584878aa4d21969137a4a2.jpg,MINI,QuantitativeValue,65623,Cooper Countryman,Used 2011 MINI Cooper Countryman S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525416206,4-Cylinder Turbo,WMWZC3C52BWL80866,Beige,Automatic
31,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote",Sedan,Cadillac,Charcoal,"Location: San Francisco, CA. This 2011 Cadillac STS includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote",2 wheel drive - rear,https://images.autotrader.com/hn/c/d1ad2fc8c6454fee93671d46b5b18262.jpg,Cadillac,QuantitativeValue,72874,STS,Used 2011 Cadillac STS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10500,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541083451,6-Cylinder,1G6DW6ED6B0100463,Beige,Automatic
