,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Chicago, IL","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Automatic 6-Spd, Bluetooth Wireless, CD/MP3 (Single Disc)",Van,Dodge,Silver,"Location: Chicago, IL. This 2013 Dodge Grand Caravan includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Automatic 6-Spd, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/97d23176f202423dae11ce00d7186074.jpg,Dodge,QuantitativeValue,74014,Grand Caravan,Used 2013 Dodge Grand Caravan SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541247811,6-Cylinder,2C4RDGCG2DR788532,Black,Automatic
11,http://schema.org/,Car,Used,"Chicago, IL","4-Cyl 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic CVT w/Xtronic, Backup Camera, BlueConnect Connectivity",Sedan,Nissan,Gray,"Location: Chicago, IL. This 2013 Nissan Sentra includes 4-Cyl 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic CVT w/Xtronic, Backup Camera, BlueConnect Connectivity",2 wheel drive - front,https://images.autotrader.com/hn/c/9243962b946e42aa8d1880a64bd35636.jpg,Nissan,QuantitativeValue,53424,Sentra,Used 2013 Nissan Sentra SR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7599,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542036896,4-Cylinder,3N1AB7AP4DL792975,Cloth,Automatic
12,http://schema.org/,Car,Used,"Chicago, IL","4-Cyl 1.6 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic 6-Spd, Bluetooth Wireless, CD/MP3 (Single Disc), Dual Air Bags",Hatchback,Kia,Black,"Location: Chicago, IL. This 2013 Kia Soul includes 4-Cyl 1.6 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic 6-Spd, Bluetooth Wireless, CD/MP3 (Single Disc), Dual Air Bags",2 wheel drive - front,https://images.autotrader.com/hn/c/ab6172972f7f4237963e03386fb84447.jpg,Kia,QuantitativeValue,113017,Soul,Used 2013 Kia Soul,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5499,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536007196,4-Cylinder,KNDJT2A55D7752808,Black,Automatic
13,http://schema.org/,Car,Used,"Chicago, IL","(2) aux 12V pwr outlets -inc: (1) in center console$COMMA (1) w/cigarette lighter, 1-piece chrome window surround, 4-wheel ventilated pwr disc brakes -inc: brake override system",Sedan,Lexus,Blue,"Location: Chicago, IL. This 2013 Lexus LS 460 includes (2) aux 12V pwr outlets -inc: (1) in center console$COMMA (1) w/cigarette lighter, 1-piece chrome window surround, 4-wheel ventilated pwr disc brakes -inc: brake override system",All wheel drive,,Lexus,QuantitativeValue,40973,LS 460,Used 2013 Lexus LS 460 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34988,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541957237,8-Cylinder,JTHCL5EF6D5017102,Brown,Automatic
14,http://schema.org/,Car,Used,"Chicago, IL","10-way pwr driver seat -inc: pwr lumbar, 160-watt AM/FM stereo w/6-disc in-dash CD changer -inc: (6) speakers$COMMA subwoofer$COMMA MP3/WMA playback$COMMA auxiliary input jack",Truck,Honda,Black,"Location: Chicago, IL. This 2013 Honda Ridgeline includes 10-way pwr driver seat -inc: pwr lumbar, 160-watt AM/FM stereo w/6-disc in-dash CD changer -inc: (6) speakers$COMMA subwoofer$COMMA MP3/WMA playback$COMMA auxiliary input jack",4 wheel drive,https://images.autotrader.com/hn/c/b84708297bb34e33ace3c64e218c3aea.jpg,Honda,QuantitativeValue,61190,Ridgeline,Used 2013 Honda Ridgeline RTL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22554,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534112396,6-Cylinder,5FPYK1F5XDB016615,Black,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL","12V pwr outlets, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine, 3-point seat belts in all seating positions -inc: front automatic tensioning system",Sedan,Honda,Black,"Location: Chicago, IL. This 2013 Honda Accord includes 12V pwr outlets, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine, 3-point seat belts in all seating positions -inc: front automatic tensioning system",2 wheel drive - front,https://images.autotrader.com/hn/c/446045b344c14fbd852512de8332e61a.jpg,Honda,QuantitativeValue,39448,Accord,Used 2013 Honda Accord EX-L Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13951,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537949568,4-Cylinder,1HGCR2F80DA266289,Black,Automatic
16,http://schema.org/,Car,Used,"Chicago, IL","(2) front/(2) rear cup holders, 2.5L 5-cylinder turbocharged engine, 3-point seat belts -inc: front pretensioners$COMMA height adjustable anchors",Sedan,Volvo,,"Location: Chicago, IL. This 2013 Volvo S60 includes (2) front/(2) rear cup holders, 2.5L 5-cylinder turbocharged engine, 3-point seat belts -inc: front pretensioners$COMMA height adjustable anchors",2 wheel drive - front,https://images.autotrader.com/hn/c/ba4a04d84236481889aea25cff318968.jpg,Volvo,QuantitativeValue,61918,S60,Used 2013 Volvo S60 T5 Premier,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10982,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538294097,5-Cylinder Turbo,YV1612FS3D1223834,Black,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL","2-way headrests with active head restraints, 2.0-liter BMW TwinPower Turbo inline 4-cylinder$COMMA 16-valve 240-hp engine combines a twin-scroll turbocharger with variable valve control (Double-VANOS and Valvetronic) and high-precision direct injection.",Sedan,BMW,Red,"Location: Chicago, IL. This 2013 BMW 328i xDrive includes 2-way headrests with active head restraints, 2.0-liter BMW TwinPower Turbo inline 4-cylinder$COMMA 16-valve 240-hp engine combines a twin-scroll turbocharger with variable valve control (Double-VANOS and Valvetronic) and high-precision direct injection.",All wheel drive,https://images.autotrader.com/hn/c/707f638c0e8647ef9a06bf32a758eace.jpg,BMW,QuantitativeValue,100910,328i xDrive,Used 2013 BMW 328i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10935,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536754631,4-Cylinder Turbo,WBA3B3G53DNR80792,Beige,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Brake Assist",Sedan,Nissan,White,"Location: Chicago, IL. This 2013 Nissan Altima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Brake Assist",2 wheel drive - front,,Nissan,QuantitativeValue,58788,Altima,Used 2013 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526215872,4-Cylinder,1N4AL3AP8DN562610,Charcoal,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL","**5.7 LITER V8 **, **NAVIGATION**, **POWER SUNROOF**, **QUADRA-DRIVE II 4WD SYSTEM**, 10 Speakers, 20"" x 8.0"" Aluminum Painted Wheels, 3.09 Axle Ratio",Sport Utility,Jeep,Gray,"Location: Chicago, IL. This 2013 Jeep Grand Cherokee includes **5.7 LITER V8 **, **NAVIGATION**, **POWER SUNROOF**, **QUADRA-DRIVE II 4WD SYSTEM**, 10 Speakers, 20"" x 8.0"" Aluminum Painted Wheels, 3.09 Axle Ratio",4 wheel drive,https://images.autotrader.com/hn/c/3236455b0ba94654b9a6d5bee89c3735.jpg,Jeep,QuantitativeValue,69255,Grand Cherokee,Used 2013 Jeep Grand Cherokee Overland,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20790,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541627235,8-Cylinder,1C4RJFCT5DC583215,Black,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL","3.90 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Air Conditioning",Sport Utility,Mercedes-Benz,Black,"Location: Chicago, IL. This 2013 Mercedes-Benz ML 350 includes 3.90 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/664a42e143214bd5907bbf3b8b15038e.jpg,Mercedes-Benz,QuantitativeValue,75499,ML 350,Used 2013 Mercedes-Benz ML 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17790,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537212409,6-Cylinder,4JGDA5HB5DA128733,,Automatic
21,http://schema.org/,Car,Used,"Chicago, IL","**BLIND SPOT INFORMATION (BLIS) SYSTEM**, **CLIMATE PACKAGE**, **FRONT AND REAR PARK ASSIST**, **POWER SUNROOF**, 4-Wheel Disc Brakes, 8 Speakers",Sedan,Volvo,Black,"Location: Chicago, IL. This 2013 Volvo S80 includes **BLIND SPOT INFORMATION (BLIS) SYSTEM**, **CLIMATE PACKAGE**, **FRONT AND REAR PARK ASSIST**, **POWER SUNROOF**, 4-Wheel Disc Brakes, 8 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/a20fdffeb1b840c88becc0a32a8d49a5.jpg,Volvo,QuantitativeValue,60113,S80,Used 2013 Volvo S80 3.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13590,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539587352,6-Cylinder,YV1940AS1D1168638,Off-Black,Automatic
22,http://schema.org/,Car,Used,"Chicago, IL","**CLIMATE PACKAGE**, **NAVIGATION**, **PLATINUM PACKAGE**, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning",Sedan,Volvo,Black,"Location: Chicago, IL. This 2013 Volvo S80 includes **CLIMATE PACKAGE**, **NAVIGATION**, **PLATINUM PACKAGE**, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/0a77312eceb046958f7ff74a293e09ea.jpg,Volvo,QuantitativeValue,65715,S80,Used 2013 Volvo S80 3.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13390,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537943557,6-Cylinder,YV1952AS3D1171355,Soft Beige,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL","120-Volt Power Outlet, 18"" Chromed Aluminum Wheels, 1SL Equipment Group, 3.53 Final Drive Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes",Sport Utility,Buick,Silver,"Location: Chicago, IL. This 2013 Buick Encore includes 120-Volt Power Outlet, 18"" Chromed Aluminum Wheels, 1SL Equipment Group, 3.53 Final Drive Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes",All wheel drive,https://images.autotrader.com/hn/c/e06acf41afe0410e88d529c865178b7b.jpg,Buick,QuantitativeValue,70343,Encore,Used 2013 Buick Encore AWD Leather,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12590,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539245275,4-Cylinder Turbo,KL4CJGSB4DB069103,Ebony,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL","17"" x 7.0"" Aluminum Alloy w/Silver Finish Wheels, 3.9 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single-Disc CD Player",Wagon,Subaru,Blue,"Location: Chicago, IL. This 2013 Subaru Outback includes 17"" x 7.0"" Aluminum Alloy w/Silver Finish Wheels, 3.9 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single-Disc CD Player",All wheel drive,,Subaru,QuantitativeValue,79555,Outback,Used 2013 Subaru Outback 2.5i Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12590,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537875650,4-Cylinder,4S4BRCCC6D3280142,Black Striated,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL","10 Speakers, 3-Stage Heated Front Bucket Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,Jaguar,Gray,"Location: Chicago, IL. This 2013 Jaguar XF includes 10 Speakers, 3-Stage Heated Front Bucket Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - rear,,Jaguar,QuantitativeValue,83660,XF,Used 2013 Jaguar XF,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12490,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540504183,4-Cylinder Turbo,SAJWA0ES1DPS96131,,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL","160-Watt AM/FM/CD Audio System, 17"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control",Sedan,Honda,Silver,"Location: Chicago, IL. This 2013 Honda Accord includes 160-Watt AM/FM/CD Audio System, 17"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/3bc31c3856154c058216ef5fc3c634fd.jpg,Honda,QuantitativeValue,88185,Accord,Used 2013 Honda Accord EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11590,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538886697,4-Cylinder,1HGCR2F74DA054714,Gray,Automatic
27,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Sedan,Volvo,Black,"Location: Chicago, IL. This 2013 Volvo S80 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",2 wheel drive - front,,Volvo,QuantitativeValue,99141,S80,Used 2013 Volvo S80 3.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10990,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541857508,6-Cylinder,YV1952AS7D1172248,Off-Black,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, >, A/C, ABS, ALTERNATOR  DUAL  125 AMPS EACH, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  USB port  auxiliary input jack  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock and 36 cross-band presets (STD)",Truck,Chevrolet,Black,"Location: Chicago, IL. This 2013 Chevrolet Silverado 2500 includes 4-Wheel Disc Brakes, >, A/C, ABS, ALTERNATOR  DUAL  125 AMPS EACH, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  USB port  auxiliary input jack  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock and 36 cross-band presets (STD)",4 wheel drive,https://images.autotrader.com/hn/c/bb5e27cc51db439987ad99f8a31b265a.jpg,Chevrolet,QuantitativeValue,84501,Silverado 2500,Used 2013 Chevrolet Silverado 2500 4x4 Crew Cab LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34477,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536025473,8-Cylinder Turbo,1GC1KYC87DF146171,Light Titanium/Dark Titanium,Automatic
29,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, CD Player, Child Safety Locks, Cloth Seats",Truck,Toyota,Black,"Location: Chicago, IL. This 2013 Toyota Tundra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, CD Player, Child Safety Locks, Cloth Seats",4 wheel drive,https://images.autotrader.com/hn/c/64a612f9fe27479dbedea5727f714bc1.jpg,Toyota,QuantitativeValue,110567,Tundra,Used 2013 Toyota Tundra 4x4 CrewMax,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20477,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536764085,8-Cylinder,5TFDW5F16DX280548,Black,Automatic
