,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Houston, TX","105 amp alternator, 16 chrome styled steel wheels, 3-passenger custom cloth 40/20/40 reclining split bench seat w/center fold-down storage armrest manual driver/passenger lumbar",Truck,Chevrolet,Black,"Location: Houston, TX. This 2000 Chevrolet Silverado 1500 includes 105 amp alternator, 16 chrome styled steel wheels, 3-passenger custom cloth 40/20/40 reclining split bench seat w/center fold-down storage armrest manual driver/passenger lumbar",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/254.jpg,Chevrolet,QuantitativeValue,323250,Silverado 1500,Used 2000 Chevrolet Silverado 1500 2WD Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541989132,8-Cylinder,2GCEC19T0Y1121482,,Automatic
11,http://schema.org/,Car,Used,"Houston, TX","CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Sunroof",,Toyota,White,"Location: Houston, TX. This 2000 Toyota Celica includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Sunroof",2 wheel drive - front,https://images.autotrader.com/images/2020/1/23/542/114/43667308372.542114267.IM1.MAIN.1600x1200_A.1600x1200.jpg,Toyota,QuantitativeValue,112096,Celica,Used 2000 Toyota Celica GT-S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2700,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542114267,4-Cylinder,10158040581132905,Gray,Manual
12,http://schema.org/,Car,Used,"Houston, TX","3rd Row Seats, Backup Camera, Bluetooth Hands-Free, Cruise Control, Keyless Entry, Navigation, Power Windows, Premium Audio, Trailer Hitch",Sport Utility,Ford,White,"Location: Houston, TX. This 2000 Ford Excursion includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, Cruise Control, Keyless Entry, Navigation, Power Windows, Premium Audio, Trailer Hitch",2 wheel drive - rear,https://images.autotrader.com/images/2019/11/19/535/539/43663355293.535539500.IM1.MAIN.1141x857_A.1600x1200.jpg,Ford,QuantitativeValue,136771,Excursion,Used 2000 Ford Excursion 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14900,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535539500,8-Cylinder Turbo,1FMNU42F7YEC71909,Brown,Automatic
13,http://schema.org/,Car,Used,"Houston, TX","Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Navigation, Power Locks, Power Windows, Security System, Trailer Hitch",Truck,Ford,White,"Location: Houston, TX. This 2000 Ford F250 includes Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Navigation, Power Locks, Power Windows, Security System, Trailer Hitch",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/12/8/537/570/43664495292.537570703.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,212000,F250,Used 2000 Ford F250 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13900,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537570703,8-Cylinder Turbo,1FTNW21F9YEB20770,Gray,
14,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Anti-Theft Alarm System, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Exterior Entry Lights, Front Air Conditioning",Sport Utility,Jeep,Blue,"Location: Houston, TX. This 2000 Jeep Grand Cherokee includes Abs - 4-Wheel, Anti-Theft Alarm System, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Exterior Entry Lights, Front Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/8fbe5f96ef9c4b96b4c9c7a16876dd13.jpg,Jeep,QuantitativeValue,172767,Grand Cherokee,Used 2000 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4500,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535203970,6-Cylinder,1J4GW48S9YC368997,Gray,Automatic
15,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Axle Ratio - 4.30, Cassette, Center Console, Cruise Control, Daytime Running Lights",Sport Utility,Lexus,Off White,"Location: Houston, TX. This 2000 Lexus LX 470 includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Axle Ratio - 4.30, Cassette, Center Console, Cruise Control, Daytime Running Lights",4 wheel drive,https://images.autotrader.com/hn/c/10d6d383de3f48c08572fad516e42d86.jpg,Lexus,QuantitativeValue,258711,LX 470,Used 2000 Lexus LX 470 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6250,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513185501,8-Cylinder,JT6HT00W1Y0085349,Tan,Automatic
16,http://schema.org/,Car,Used,"Houston, TX","Cassette, Center Console, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights",Hatchback,Toyota,Black,"Location: Houston, TX. This 2000 Toyota Celica includes Cassette, Center Console, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/b58b4c96ab684e729f3f2ef2c0d688b3.jpg,Toyota,QuantitativeValue,133445,Celica,Used 2000 Toyota Celica GT-S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5950,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536584878,4-Cylinder,JTDDY32T6Y0032157,Black,Automatic
17,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Dimming Rearview Mirror - Auto, Driver Seat Power Adjustments, Exterior Entry Lights",Convertible,Mercedes-Benz,Silver,"Location: Houston, TX. This 2000 Mercedes-Benz CLK 320 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Dimming Rearview Mirror - Auto, Driver Seat Power Adjustments, Exterior Entry Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/08378df05d4f4edaaada7049addbaa6d.jpg,Mercedes-Benz,QuantitativeValue,71025,CLK 320,Used 2000 Mercedes-Benz CLK 320 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5400,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523172355,6-Cylinder,WDBLK65G8YT048614,Black,Automatic
18,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Display: analog, Driver's Airbag, Dual front impact airbags, Front Tow Hooks, Front anti-roll bar",Truck,Ford,,"Location: Houston, TX. This 2000 Ford F250 includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Display: analog, Driver's Airbag, Dual front impact airbags, Front Tow Hooks, Front anti-roll bar",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/db2d8d38be3740248b526acda31a1858.jpg,Ford,QuantitativeValue,252434,F250,Used 2000 Ford F250 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541850546,8-Cylinder Turbo,1FTNW21F2YEC38045,,
19,http://schema.org/,Car,Used,"Houston, TX","Axle Ratio - 4.08, Cassette, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Split-Bench, Front Wipers - Intermittent, Power Brakes",Truck,Toyota,Silver,"Location: Houston, TX. This 2000 Toyota Tundra includes Axle Ratio - 4.08, Cassette, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Split-Bench, Front Wipers - Intermittent, Power Brakes",2 wheel drive - rear,https://images.autotrader.com/hn/c/c8a4679ed76943aca2650193ae1a5767.jpg,Toyota,QuantitativeValue,170925,Tundra,Used 2000 Toyota Tundra 2WD Access Cab SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5988,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535174342,6-Cylinder,5TBRN3411YS115253,Beige,Automatic
20,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Axle Ratio - 3.08, Cassette, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Bumper Color - Chrome",Truck,Ford,Red,"Location: Houston, TX. This 2000 Ford F150 includes Abs - 4-Wheel, Axle Ratio - 3.08, Cassette, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Bumper Color - Chrome",2 wheel drive - rear,https://images.autotrader.com/hn/c/7ebb769f89b246a4b64cc8a2466fbf25.jpg,Ford,QuantitativeValue,226589,F150,Used 2000 Ford F150 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3800,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530017569,6-Cylinder,3FTZF172XYMA63716,Gray,Automatic
21,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Cruise Control, Daytime Running Lights, Dimming Rearview Mirror - Auto, Driver Seat Power Adjustments",Van,Toyota,Turquoise,"Location: Houston, TX. This 2000 Toyota Sienna includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Cruise Control, Daytime Running Lights, Dimming Rearview Mirror - Auto, Driver Seat Power Adjustments",2 wheel drive - front,https://images.autotrader.com/hn/c/d7b6b232df0642efaab79c2c1d213e15.jpg,Toyota,QuantitativeValue,161332,Sienna,Used 2000 Toyota Sienna,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3788,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516965244,6-Cylinder,4T3ZF13C6YU173966,Tan,Automatic
22,http://schema.org/,Car,Used,"Houston, TX","Cassette, Center Console, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent",Sedan,Toyota,Beige,"Location: Houston, TX. This 2000 Toyota Camry includes Cassette, Center Console, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent",2 wheel drive - front,https://images.autotrader.com/hn/c/99cd35554b6242bd92d17ff16451993a.jpg,Toyota,QuantitativeValue,230074,Camry,Used 2000 Toyota Camry LE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2495,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541149607,4-Cylinder,JT2BG22K1Y0426668,Beige,Automatic
23,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Axle Ratio - 4.10, Cassette, Center Console, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags - Dual",Sport Utility,Ford,Green,"Location: Houston, TX. This 2000 Ford Excursion includes Abs - 4-Wheel, Axle Ratio - 4.10, Cassette, Center Console, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags - Dual",4 wheel drive,https://images.autotrader.com/images/2019/8/27/526/593/43657009683.526593561.IM1.MAIN.640x480_A.640x480.jpg,Ford,QuantitativeValue,383846,Excursion,Used 2000 Ford Excursion 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13990,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526593561,8-Cylinder Turbo,1FMSU43FXYEC69766,Tan,Automatic
24,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Driver Seat Power Adjustments, Front Air Conditioning - Automatic Climate Control",Sedan,Audi,Silver,"Location: Houston, TX. This 2000 Audi S4 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Driver Seat Power Adjustments, Front Air Conditioning - Automatic Climate Control",All wheel drive,https://images.autotrader.com/hn/c/371c727bff784ebf9a40d748479dc0a3.jpg,Audi,QuantitativeValue,215707,S4,Used 2000 Audi S4 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12990,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530681017,6-Cylinder Turbo,WAUDD68DXYA063609,Tan,Manual
25,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,White,"Location: Houston, TX. This 2000 Ford F450 is listed for $9998",2 wheel drive - rear,https://images.autotrader.com/hn/c/0306c8f93de04b9fb86d9667a8881d31.jpg,Ford,QuantitativeValue,191000,F450,Used 2000 Ford F450 2WD Regular Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9998,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527991254,8-Cylinder Turbo,1FDXF46F4YED33991,Tan,Automatic
26,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,White,"Location: Houston, TX. This 2000 Ford F350 is listed for $8990",2 wheel drive - rear,https://images.autotrader.com/hn/c/137c4761b7ad4caeb4bb7c3b31955e32.jpg,Ford,QuantitativeValue,92571,F350,Used 2000 Ford F350 2WD Regular Cab DRW Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8990,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517723320,10-Cylinder,1FDWF36S4YED75676,,Automatic
27,http://schema.org/,Car,Used,"Houston, TX","3-Speed Automatic Transmission, Cruise control, Front Air Conditioning, Front airbags: dual, Front fog lights, Front seat type: bucket, Gauge: tachometer",Sport Utility,Jeep,Green,"Location: Houston, TX. This 2000 Jeep Wrangler includes 3-Speed Automatic Transmission, Cruise control, Front Air Conditioning, Front airbags: dual, Front fog lights, Front seat type: bucket, Gauge: tachometer",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/b3d87f70cdc943d28f58a0bcf9a58c9d.jpg,Jeep,QuantitativeValue,73435,Wrangler,Used 2000 Jeep Wrangler Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526375932,6-Cylinder,1J4FA59S0YP728360,Camel / Dark Green,Automatic
28,http://schema.org/,Car,Used,"Houston, TX","ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.55, Cassette, Center console, Clock, Cruise control, Exterior entry lights, Front air conditioning",Sport Utility,Jeep,White,"Location: Houston, TX. This 2000 Jeep Grand Cherokee includes ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 3.55, Cassette, Center console, Clock, Cruise control, Exterior entry lights, Front air conditioning",4 wheel drive,https://images.autotrader.com/hn/c/6c10d5db951a4ad991430bbad72a8f14.jpg,Jeep,QuantitativeValue,138629,Grand Cherokee,Used 2000 Jeep Grand Cherokee Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538575709,6-Cylinder,1J4GW48S1YC352874,Camel,Automatic
29,http://schema.org/,Car,Used,"Houston, TX","CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Security System",Convertible,Porsche,Green,"Location: Houston, TX. This 2000 Porsche Boxster includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Security System",2 wheel drive - rear,https://images.autotrader.com/images/2019/2/21/508/320/43642469619.508320359.IM1.MAIN.320x240_A.320x240.jpg,Porsche,QuantitativeValue,64000,Boxster,Used 2000 Porsche Boxster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10200,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508320359,6-Cylinder,WP0CA2985YU626923,Tan,Manual
30,http://schema.org/,Car,Used,"Houston, TX","Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Premium Audio, Premium Wheels, Security System, Sunroof",Sport Utility,Toyota,Silver,"Location: Houston, TX. This 2000 Toyota 4Runner includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Premium Audio, Premium Wheels, Security System, Sunroof",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/12/31/539/828/43665854271.539828349.IM1.MAIN.1600x1200_A.1600x1067.jpg,Toyota,QuantitativeValue,215000,4Runner,Used 2000 Toyota 4Runner 4WD SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10500,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539828349,6-Cylinder,JT3HN86R4Y0285021,Beige,Manual
31,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Air Suspension - Rear, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Dimming Rearview Mirror - Auto",Sedan,Lincoln,Silver,"Location: Houston, TX. This 2000 Lincoln Continental includes Abs - 4-Wheel, Air Suspension - Rear, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Dimming Rearview Mirror - Auto",2 wheel drive - front,https://images.autotrader.com/hn/c/c51d23ad2b93484eb013ca56c405a2bf.jpg,Lincoln,QuantitativeValue,132214,Continental,Used 2000 Lincoln Continental,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535536314,8-Cylinder,1LNHM97V3YY909498,Gray,Automatic
32,http://schema.org/,Car,Used,"Houston, TX","3.55 Axle Ratio, 4 Speakers, ABS brakes, AM/FM radio, Alloy wheels, Bumpers: body-color, Cassette, Cloth 40/20/40 Split Bench Seat, Driver door bin",Truck,Dodge,Black,"Location: Houston, TX. This 2000 Dodge Dakota includes 3.55 Axle Ratio, 4 Speakers, ABS brakes, AM/FM radio, Alloy wheels, Bumpers: body-color, Cassette, Cloth 40/20/40 Split Bench Seat, Driver door bin",2 wheel drive - rear,https://images.autotrader.com/hn/c/f2f6dba617e3432d964e29cf1ce9b889.jpg,Dodge,QuantitativeValue,119886,Dakota,Used 2000 Dodge Dakota 2WD Quad Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540350378,8-Cylinder,1B7GL2ANXYS715704,,Automatic
33,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,,"Location: Houston, TX. This 2000 Ford F250 is listed for $11500",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/26/542/439/43667501652.542439616.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,251000,F250,Used 2000 Ford F250 4x4 SuperCab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11500,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542439616,8-Cylinder Turbo,1FTNX21F8YEB06825,,
