,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Los Angeles, CA","3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind Spot Monitor",Coupe,Lexus,Gray,"Location: Los Angeles, CA. This 2015 Lexus RC 350 includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind Spot Monitor",2 wheel drive - rear,https://images.autotrader.com/hn/c/b3a5f33790714750b73476d5c95ddf4e.jpg,Lexus,QuantitativeValue,56336,RC 350,Used 2015 Lexus RC 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24500,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539817359,6-Cylinder,JTHHE5BC2F5010046,Beige,Automatic
11,http://schema.org/,Car,Used,"Los Angeles, CA","2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor",Sport Utility,Lexus,Silver,"Location: Los Angeles, CA. This 2015 Lexus NX 300h includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor",All wheel drive,https://images.autotrader.com/hn/c/e8f5fd691f4d458cb1fdea9754b8f032.jpg,Lexus,QuantitativeValue,76404,NX 300h,Used 2015 Lexus NX 300h AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24500,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537187990,4-Cylinder,JTJBJRBZ5F2013830,Black,Automatic
12,http://schema.org/,Car,Used,"Los Angeles, CA","3.0 Liter, 6-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist eCall, Backup Camera",Coupe,BMW,Black,"Location: Los Angeles, CA. This 2015 BMW 435i includes 3.0 Liter, 6-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist eCall, Backup Camera",2 wheel drive - rear,https://images.autotrader.com/hn/c/f97d9949c41a42a787bf11d5a6384a97.jpg,BMW,QuantitativeValue,49062,435i,Used 2015 BMW 435i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24500,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539346357,6-Cylinder Turbo,WBA3R1C58FK194352,Beige,
13,http://schema.org/,Car,Used,"Los Angeles, CA","3.0 Liter, 6-Cyl, 8-Spd Sport w/QS2, ABS (4-Wheel), AM/FM Stereo, Active Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Auto",Sedan,BMW,Black,"Location: Los Angeles, CA. This 2015 BMW 335i includes 3.0 Liter, 6-Cyl, 8-Spd Sport w/QS2, ABS (4-Wheel), AM/FM Stereo, Active Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Auto",2 wheel drive - rear,https://images.autotrader.com/hn/c/a3087ecd3e71445baa70e883e8937179.jpg,BMW,QuantitativeValue,40530,335i,Used 2015 BMW 335i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24300,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541693368,6-Cylinder Turbo,WBA3A9C54FKW74698,Black,
14,http://schema.org/,Car,Used,"Los Angeles, CA","2.0L, 4-Cyl, 7-Spd Touch Shift, ABS (4-Wheel), AGILITY CONTROL, AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black",Sport Utility,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2015 Mercedes-Benz GLK 250 includes 2.0L, 4-Cyl, 7-Spd Touch Shift, ABS (4-Wheel), AGILITY CONTROL, AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black",All wheel drive,https://images.autotrader.com/hn/c/af618572124a4f1d82a8375cab2f8a7c.jpg,Mercedes-Benz,QuantitativeValue,52861,GLK 250,Used 2015 Mercedes-Benz GLK 250 BlueTEC 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23900,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540609437,4-Cylinder Turbo,WDCGG0EB7FG397009,Black,Automatic
15,http://schema.org/,Car,Used,"Los Angeles, CA","3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Sport Utility,Dodge,Gray,"Location: Los Angeles, CA. This 2015 Dodge Durango includes 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/4bbcbacdecce4145bff107771fec97e1.jpg,Dodge,QuantitativeValue,45922,Durango,Used 2015 Dodge Durango AWD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23800,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541548680,6-Cylinder,1C4RDJDG6FC889046,Black,Automatic
16,http://schema.org/,Car,Used,"Los Angeles, CA",,Van,Honda,White,"Location: Los Angeles, CA. This 2008 Honda Odyssey is listed for $5687",2 wheel drive - front,https://images.autotrader.com/images/2019/10/14/531/687/43660700355.531687915.IM1.MAIN.1600x1200_A.1600x778.jpg,Honda,QuantitativeValue,144664,Odyssey,Used 2008 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5687,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531687915,6-Cylinder,5FNRL38718B084151,Beige,Automatic
17,http://schema.org/,Car,Used,"Los Angeles, CA",,,Mercedes-Benz,Blue,"Location: Los Angeles, CA. This 2008 Mercedes-Benz SLR is listed for $389900",2 wheel drive - rear,https://images.autotrader.com/hn/c/e5d383f54e544c009e7c26146d002b76.jpg,Mercedes-Benz,QuantitativeValue,368,SLR,Used 2008 Mercedes-Benz SLR,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,389900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521835966,8-Cylinder Supercharged,WDDAK76F08M001694,,
18,http://schema.org/,Car,Used,"Los Angeles, CA",,,BMW,Gray,"Location: Los Angeles, CA. This 2008 BMW 528i is listed for $8595",2 wheel drive - rear,https://images.autotrader.com/hn/c/615bf1251cc5482eaa992b0c5ff2e873.jpg,BMW,QuantitativeValue,82954,528i,Used 2008 BMW 528i Sedan,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,8595,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541537274,6-Cylinder,WBANU53578CT15674,,
19,http://schema.org/,Car,Used,"Los Angeles, CA",,Hatchback,Subaru,Gray,"Location: Los Angeles, CA. This 2008 Subaru Impreza is listed for $5486",All wheel drive,,Subaru,QuantitativeValue,100281,Impreza,Used 2008 Subaru Impreza 2.5i Hatchback w/ Premium Pkg,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5486,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539498626,4-Cylinder,JF1GH61608G820925,Black,Manual
20,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Toyota,White,"Location: Los Angeles, CA. This 2008 Toyota Camry is listed for $4986",2 wheel drive - front,https://images.autotrader.com/images/2019/12/1/536/754/43664013017.536754193.IM1.MAIN.1600x1200_A.1600x1200.jpg,Toyota,QuantitativeValue,116970,Camry,Used 2008 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4986,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536754193,4-Cylinder,4T1BE46K28U776334,Gray,Automatic
21,http://schema.org/,Car,Used,"Los Angeles, CA",,Hatchback,Toyota,Gray,"Location: Los Angeles, CA. This 2008 Toyota Yaris is listed for $3986",2 wheel drive - front,https://images.autotrader.com/images/2019/10/14/531/688/43660700612.531688201.IM1.MAIN.640x311_A.640x311.jpg,Toyota,QuantitativeValue,119372,Yaris,Used 2008 Toyota Yaris 2-Door Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3986,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531688201,4-Cylinder,JTDJT923985138903,Gray,Automatic
22,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Toyota,Blue,"Location: Los Angeles, CA. This 2008 Toyota Corolla is listed for $3986",2 wheel drive - front,https://images.autotrader.com/images/2019/11/17/535/318/43663192739.535318636.IM1.MAIN.1600x1200_A.1600x1200.jpg,Toyota,QuantitativeValue,115225,Corolla,Used 2008 Toyota Corolla,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3986,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535318636,4-Cylinder,1NXBR32EX8Z004906,Gray,Automatic
23,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Toyota,White,"Location: Los Angeles, CA. This 2008 Toyota Corolla is listed for $3586",2 wheel drive - front,https://images.autotrader.com/images/2019/10/25/532/994/43661675651.532994286.IM1.MAIN.1600x1200_A.1600x1200.jpg,Toyota,QuantitativeValue,125975,Corolla,Used 2008 Toyota Corolla,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3586,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532994286,4-Cylinder,1NXBR32E38Z029467,Gray,Manual
24,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16"" Steel Wheels, ABS brakes, AM/FM radio, AM/FM/CD Pioneer w/iPod Capability, Air Conditioning, Brake assist",Wagon,Scion,Silver,"Location: Los Angeles, CA. This 2008 Scion xB includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16"" Steel Wheels, ABS brakes, AM/FM radio, AM/FM/CD Pioneer w/iPod Capability, Air Conditioning, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/ddefe8ac603a4ea7b50019edcd976853.jpg,Scion,QuantitativeValue,171155,xB,Used 2008 Scion xB,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,6495,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541275372,4-Cylinder,JTLKE50E281011417,Black,Automatic
25,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Ford,Black,"Location: Los Angeles, CA. This 2008 Ford Focus is listed for $2986",2 wheel drive - front,https://images.autotrader.com/images/2019/7/9/521/535/43653162384.521535878.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,98074,Focus,Used 2008 Ford Focus Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2986,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521535878,4-Cylinder,1FAHP34N68W163384,,Automatic
26,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, Power Locks, Power Windows, Premium Wheels, Security System",Truck,Dodge,White,"Location: Los Angeles, CA. This 2008 Dodge Ram 1500 Truck includes CD Player, Power Locks, Power Windows, Premium Wheels, Security System",,https://images.autotrader.com/images/2018/7/19/490/304/43624457669.490304223.IM1.MAIN.1000x750_A.1000x562.jpg,Dodge,QuantitativeValue,7100,Ram 1500 Truck,Used 2008 Dodge Ram 1500 Truck SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490304223,,,Gray,
27,http://schema.org/,Car,Used,"Los Angeles, CA","18 X 7.5 Chrome-Clad Aluminum Wheels, 26P Touring Signature Series Customer Preferred Order Selection Pkg, 26P Touring Signature Series Customer Preferred Order Selection Pkg Savings",Sedan,Chrysler,Silver,"Location: Los Angeles, CA. This 2008 Chrysler 300 includes 18 X 7.5 Chrome-Clad Aluminum Wheels, 26P Touring Signature Series Customer Preferred Order Selection Pkg, 26P Touring Signature Series Customer Preferred Order Selection Pkg Savings",2 wheel drive - rear,https://images.autotrader.com/hn/c/368efea4a7e44728b707a4b0d84eba18.jpg,Chrysler,QuantitativeValue,56137,300,Used 2008 Chrysler 300 Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8399,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534282237,6-Cylinder,2C3LA53G88H245169,Dk Khaki/Lt Gray,Automatic
28,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,BMW,Gray,"Location: Los Angeles, CA. This 2008 BMW X5 is listed for $6499",All wheel drive,,BMW,QuantitativeValue,105998,X5,Used 2008 BMW X5 3.0si,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6499,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541514921,6-Cylinder,5UXFE43578L002167,Gry,Automatic
29,http://schema.org/,Car,Used,"Los Angeles, CA","18 (45.7 Cm) 10-Spoke, 3.6L Dohc V6 Sfi, 6-Speed Automatic, Am/Fm Stereo With 6-Disc In-Dash Cd Changer And Mp3 Playback, Audio System, Blackwall",Sedan,Chevrolet,Red,"Location: Los Angeles, CA. This 2008 Chevrolet Malibu includes 18 (45.7 Cm) 10-Spoke, 3.6L Dohc V6 Sfi, 6-Speed Automatic, Am/Fm Stereo With 6-Disc In-Dash Cd Changer And Mp3 Playback, Audio System, Blackwall",2 wheel drive - front,,Chevrolet,QuantitativeValue,61439,Malibu,Used 2008 Chevrolet Malibu LTZ V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4599,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541538904,6-Cylinder,1G1ZK57708F182169,Cocoa/Cashmere,Automatic
30,http://schema.org/,Car,Used,"Los Angeles, CA","4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 140 Amps, Antenna Type - Mast",Convertible,Jeep,Green,"Location: Los Angeles, CA. This 2008 Jeep Wrangler includes 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 140 Amps, Antenna Type - Mast",4 wheel drive,https://images.autotrader.com/hn/c/813949c7f17046b9a78d2324ea9971ac.jpg,Jeep,QuantitativeValue,176800,Wrangler,Used 2008 Jeep Wrangler 4WD X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541032782,6-Cylinder,1J4FA24118L550799,Gray Cloth,Automatic
31,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Air Suspension, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Land Rover,Gray,"Location: Los Angeles, CA. This 2008 Land Rover LR3 includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Air Suspension, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/659476e291744ccb9cc0fd620cbdd42c.jpg,Land Rover,QuantitativeValue,172200,LR3,Used 2008 Land Rover LR3 HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522705604,8-Cylinder,SALAG25498A459274,Black Leather,Automatic
32,http://schema.org/,Car,Used,"Los Angeles, CA","270-Watt AM/FM/6-Disc In-Dash/XM Satellite Radio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels",Sedan,Honda,Green,"Location: Los Angeles, CA. This 2008 Honda Accord includes 270-Watt AM/FM/6-Disc In-Dash/XM Satellite Radio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/e65328d830da492eba76d1382e1075f2.jpg,Honda,QuantitativeValue,55995,Accord,Used 2008 Honda Accord EX-L Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9000,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542357345,4-Cylinder,1HGCP26878A163835,Gray,Automatic
33,http://schema.org/,Car,Used,"Los Angeles, CA","17"" x 7.5"" Sadira Silverstone Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Convertible,Volvo,White,"Location: Los Angeles, CA. This 2008 Volvo C70 includes 17"" x 7.5"" Sadira Silverstone Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/images/2020/1/10/540/818/43666492466.540818530.IM1.MAIN.1600x1200_A.1600x1105.jpg,Volvo,QuantitativeValue,123226,C70,Used 2008 Volvo C70 T5 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6950,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540818530,5-Cylinder Turbo,YV1MC67248J052170,Black,Automatic
