,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 140 amps, Antenna type: diversity, Anti-theft system: alarm",Sedan,Volkswagen,Silver,"Location: Los Angeles, CA. This 2012 Volkswagen Passat includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 140 amps, Antenna type: diversity, Anti-theft system: alarm",2 wheel drive - front,https://images.autotrader.com/hn/c/da5528bd5ae042cab5f6b65eb517b337.jpg,Volkswagen,QuantitativeValue,37439,Passat,Used 2012 Volkswagen Passat TDI SEL Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529849468,4-Cylinder Turbo,1VWCN7A31CC106800,Titan Black,Automatic
11,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Diversity",Sport Utility,Volvo,White,"Location: Los Angeles, CA. This 2012 Volvo XC60 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Diversity",2 wheel drive - front,https://images.autotrader.com/hn/c/6fb18f5ef1be4da4abd25a5f84c8fd9f.jpg,Volvo,QuantitativeValue,89282,XC60,Used 2012 Volvo XC60 FWD 3.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10795,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531925536,6-Cylinder,YV4940DL9C2274397,Tan,Automatic
12,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Convertible,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2018 Mercedes-Benz C 63 AMG includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/ce5f14da481242f489d703d12e7b77b3.jpg,Mercedes-Benz,QuantitativeValue,,C 63 AMG,New 2018 Mercedes-Benz C 63 AMG Cabriolet,Offer,http://schema.org/InStock,http://schema.org/NewCondition,69991,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498081499,8-Cylinder Turbo,WDDWK8GB3JF634062,Black,Automatic
13,http://schema.org/,Car,New,"Los Angeles, CA",,,Hyundai,White,"Location: Los Angeles, CA. This 2018 Hyundai Ioniq is listed for $27810",2 wheel drive - front,https://images.autotrader.com/hn/c/85e172c04d70420d9a2670051b5f9d64.jpg,Hyundai,QuantitativeValue,,Ioniq,New 2018 Hyundai Ioniq Hybrid Limited w/ Ultimate Pkg,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,27810,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488008807,4-Cylinder,KMHC05LC9JU098984,,
14,http://schema.org/,Car,New,"Los Angeles, CA",,,RAM,White,"Location: Los Angeles, CA. This 2018 RAM 5500 is listed for $57776",2 wheel drive - rear,https://images.autotrader.com/hn/c/86bec5ee6ec24cda827a79bc7ff60ff6.jpg,RAM,QuantitativeValue,,5500,New 2018 RAM 5500 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,57776,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507318062,6-Cylinder Turbo,3C7WRMBL4JG352285,,
15,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 7-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode",Truck,Nissan,Black,"Location: Los Angeles, CA. This 2018 Nissan Titan includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 7-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode",4 wheel drive,https://images.autotrader.com/hn/c/2ed2966fe7f74e00b71b0a7d08893e03.jpg,Nissan,QuantitativeValue,,Titan,New 2018 Nissan Titan XD 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,43888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495478685,8-Cylinder,1N6AA1F49JN527487,Beige,Automatic
16,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats",Sport Utility,Nissan,White,"Location: Los Angeles, CA. This 2018 Nissan Pathfinder includes 4-Wheel ABS, 4-Wheel Disc Brakes, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/c4c0bf17ffe7433387c9721bda25b56b.jpg,Nissan,QuantitativeValue,,Pathfinder,New 2018 Nissan Pathfinder FWD S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521407450,6-Cylinder,5N1DR2MN7JC658662,Charcoal,Automatic
17,http://schema.org/,Car,New,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",Truck,Nissan,Black,"Location: Los Angeles, CA. This 2018 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth",2 wheel drive - rear,https://images.autotrader.com/hn/c/03d5b7ac7f3b476db2b3556d2d0422c6.jpg,Nissan,QuantitativeValue,,Frontier,New 2018 Nissan Frontier 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25976,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524223382,6-Cylinder,1N6AD0ER7JN739996,Steel,Automatic
18,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",Sport Utility,Nissan,White,"Location: Los Angeles, CA. This 2018 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/2fb8120b0767434d9557d7e52e04b6ca.jpg,Nissan,QuantitativeValue,,Rogue Sport,New 2018 Nissan Rogue Sport FWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23649,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522901297,4-Cylinder,JN1BJ1CP9JW500373,Light Gray,Automatic
19,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth",Sport Utility,Nissan,White,"Location: Los Angeles, CA. This 2018 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth",2 wheel drive - front,https://images.autotrader.com/hn/c/d28b015727594361abef77416a6668c4.jpg,Nissan,QuantitativeValue,,Rogue,New 2018 Nissan Rogue 2WD S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21619,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526261842,4-Cylinder,KNMAT2MT8JP596317,Charcoal,Automatic
20,http://schema.org/,Car,New,"Los Angeles, CA",,,Chevrolet,White,"Location: Los Angeles, CA. This 2018 Chevrolet Silverado 3500 is listed for $61911",2 wheel drive - rear,https://images.autotrader.com/hn/c/3f709fb088944957b007d7190149c1c6.jpg,Chevrolet,QuantitativeValue,,Silverado 3500,New 2018 Chevrolet Silverado 3500 W/T,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,61911,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537228214,8-Cylinder Turbo,1GB3CYCY9JF261747,,
21,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth",Sport Utility,Nissan,Black,"Location: Los Angeles, CA. This 2018 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth",2 wheel drive - front,https://images.autotrader.com/hn/c/7942c15bf807428e856291187a7e2cee.jpg,Nissan,QuantitativeValue,,Rogue,New 2018 Nissan Rogue 2WD S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21619,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517783736,4-Cylinder,KNMAT2MT8JP578206,Charcoal,Automatic
22,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2018 Nissan Altima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth",2 wheel drive - front,https://images.autotrader.com/hn/c/65455b7f65e34415b65b8d6561c79fb3.jpg,Nissan,QuantitativeValue,,Altima,New 2018 Nissan Altima 2.5 S Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,20080,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519146647,4-Cylinder,1N4AL3AP3JC476578,Charcoal,Automatic
23,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2018 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018NIC060001_01_640_KH3.jpg,Nissan,QuantitativeValue,,Sentra,New 2018 Nissan Sentra,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19737,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521407448,4-Cylinder Turbo,3N1CB7AP0JY263305,Charcoal,Automatic
24,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",Sport Utility,Nissan,Gray,"Location: Los Angeles, CA. This 2018 Nissan Kicks includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",2 wheel drive - front,https://images.autotrader.com/hn/c/44093340665944b2aa4501d4cad37b6f.jpg,Nissan,QuantitativeValue,,Kicks,New 2018 Nissan Kicks,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19638,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509923673,4-Cylinder,3N1CP5CU6JL544840,Charcoal,Automatic
25,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth",Sport Utility,Nissan,Black,"Location: Los Angeles, CA. This 2018 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth",2 wheel drive - front,https://images.autotrader.com/hn/c/3059337435534d9d8da2988d4ecbcd69.jpg,Nissan,QuantitativeValue,,Rogue Sport,New 2018 Nissan Rogue Sport FWD S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514543705,4-Cylinder,JN1BJ1CP6JW105423,Charcoal,Automatic
26,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",Sport Utility,Nissan,Blue,"Location: Los Angeles, CA. This 2018 Nissan Kicks includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor",2 wheel drive - front,https://images.autotrader.com/hn/c/6715cbc28a254408b4511023fa23c312.jpg,Nissan,QuantitativeValue,,Kicks,New 2018 Nissan Kicks,Offer,http://schema.org/InStock,http://schema.org/NewCondition,18120,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530968511,4-Cylinder,3N1CP5CU4JL544710,Charcoal,Automatic
27,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2018 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/938b6d65644c4a44813da65290fe49ac.jpg,Nissan,QuantitativeValue,,Sentra,New 2018 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17854,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509867205,4-Cylinder,3N1AB7AP6JY324776,Charcoal,Automatic
28,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2018 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/1b1f3495837c4222a959f69b75119f63.jpg,Nissan,QuantitativeValue,,Sentra,New 2018 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17157,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521407446,4-Cylinder,3N1AB7AP5JY296369,Charcoal,Automatic
29,http://schema.org/,Car,New,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2018 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/9616af8b047942a2893d7fe5a490b6e1.jpg,Nissan,QuantitativeValue,,Sentra,New 2018 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,16737,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521407447,4-Cylinder,3N1AB7AP7JY334703,Charcoal,Automatic
30,http://schema.org/,Car,New,"Los Angeles, CA",18-WAY ADAPTIVE SPORT SEATS PLUS  -inc: electric adjustment of seat backrest  seat height  fore/aft position  seat cushion inclination  seat cushion depth  lumbar support (4-way)  seat cushion side bolster  backrest side bolsters and height and fore/aft a,Coupe,Porsche,Silver,"Location: Los Angeles, CA. This 2018 Porsche 911 includes 18-WAY ADAPTIVE SPORT SEATS PLUS  -inc: electric adjustment of seat backrest  seat height  fore/aft position  seat cushion inclination  seat cushion depth  lumbar support (4-way)  seat cushion side bolster  backrest side bolsters and height and fore/aft a",All wheel drive,https://images.autotrader.com/hn/c/00ca1f44ecd740aa9cd3b4b5e8fa2ffc.jpg,Porsche,QuantitativeValue,,911,New 2018 Porsche 911 Turbo,Offer,http://schema.org/InStock,http://schema.org/NewCondition,182950,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505202756,6-Cylinder Turbo,WP0AD2A90JS156966,Black,Automatic
