,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz S 450 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 450,New 2020 Mercedes-Benz S 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,106785,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534130913,6-Cylinder Turbo,WDDUG6EB9LA499119,Black,Automatic
11,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz S 450 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 450,New 2020 Mercedes-Benz S 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,106785,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535105569,6-Cylinder Turbo,WDDUG6EB9LA524276,Black,Automatic
12,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz S 450 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 450,New 2020 Mercedes-Benz S 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,106435,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538556413,6-Cylinder Turbo,W1KUG6EB5LA529684,Black,Automatic
13,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz S 450 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 450,New 2020 Mercedes-Benz S 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,106235,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530022433,6-Cylinder Turbo,WDDUG6EB0LA508712,Black,Automatic
14,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz S 450 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 450,New 2020 Mercedes-Benz S 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,106130,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529786891,6-Cylinder Turbo,WDDUG6EB8LA516105,Black,Automatic
15,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",Sedan,Mercedes-Benz,White,"Location: New York, NY. This 2020 Mercedes-Benz S 450 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 450,New 2020 Mercedes-Benz S 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,105960,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530022472,6-Cylinder Turbo,WDDUG6EB6LA505460,Beige,Automatic
16,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz S 450 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 450,New 2020 Mercedes-Benz S 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,104615,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529659965,6-Cylinder Turbo,WDDUG6EB2LA510087,Brown,Automatic
17,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz S 450 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 450,New 2020 Mercedes-Benz S 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,104495,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534130906,6-Cylinder Turbo,WDDUG6EB6LA522842,Black,Automatic
18,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",Sedan,Mercedes-Benz,Blue,"Location: New York, NY. This 2020 Mercedes-Benz S 450 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 450,New 2020 Mercedes-Benz S 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,104495,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534130954,6-Cylinder Turbo,WDDUG6EB9LA522124,Beige,Automatic
19,http://schema.org/,Car,New,"New York, NY","11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AIRSCARF Ventilated Headrests, AM/FM radio: SiriusXM, Active Blind Spot Assist, Active Brake Assist w/Cross-Traffic Function",Convertible,Mercedes-Benz,Gray,"Location: New York, NY. This 2020 Mercedes-Benz SL 450 includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AIRSCARF Ventilated Headrests, AM/FM radio: SiriusXM, Active Blind Spot Assist, Active Brake Assist w/Cross-Traffic Function",2 wheel drive - rear,,Mercedes-Benz,QuantitativeValue,,SL 450,New 2020 Mercedes-Benz SL 450,Offer,http://schema.org/InStock,http://schema.org/NewCondition,103745,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531753336,6-Cylinder Turbo,WDDJK6GA8LF059000,Brown,Automatic
20,http://schema.org/,Car,New,"New York, NY","000miles, 13 Speakers, 20"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes",Sport Utility,Mercedes-Benz,Blue,"Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 20"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes",All wheel drive,,Mercedes-Benz,QuantitativeValue,,GLS 450,New 2020 Mercedes-Benz GLS 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,103170,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812242,6-Cylinder Turbo,4JGFF5KE1LA170795,Brown,Automatic
21,http://schema.org/,Car,New,"New York, NY","11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AIRSCARF Ventilated Headrests, AM/FM radio: SiriusXM, Active Blind Spot Assist, Active Brake Assist w/Cross-Traffic Function",Convertible,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz SL 450 includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AIRSCARF Ventilated Headrests, AM/FM radio: SiriusXM, Active Blind Spot Assist, Active Brake Assist w/Cross-Traffic Function",2 wheel drive - rear,,Mercedes-Benz,QuantitativeValue,,SL 450,New 2020 Mercedes-Benz SL 450,Offer,http://schema.org/InStock,http://schema.org/NewCondition,100915,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534130979,6-Cylinder Turbo,WDDJK6GA9LF059412,Black,Automatic
22,http://schema.org/,Car,New,"New York, NY","13 Speakers, 20"" AMG?? Twin 5-Spoke Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AIR BALANCE Package, AM/FM radio: SiriusXM",Sport Utility,Mercedes-Benz,Blue,"Location: New York, NY. This 2020 Mercedes-Benz GLE 580 includes 13 Speakers, 20"" AMG?? Twin 5-Spoke Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AIR BALANCE Package, AM/FM radio: SiriusXM",All wheel drive,,Mercedes-Benz,QuantitativeValue,,GLE 580,New 2020 Mercedes-Benz GLE 580 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,93860,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542309476,8-Cylinder Turbo,4JGFB8GB0LA176485,Beige,Automatic
23,http://schema.org/,Car,New,"New York, NY","115V AC Power Outlet, 13 Speakers, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Carbon Fiber Center Console",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz E 53 AMG includes 115V AC Power Outlet, 13 Speakers, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Carbon Fiber Center Console",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019MBE53AMGSedanNC.jpg,Mercedes-Benz,QuantitativeValue,,E 53 AMG,New 2020 Mercedes-Benz E 53 AMG 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,93830,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527932006,6-Cylinder Turbo,WDDZF6BB5LA717005,Black,Automatic
24,http://schema.org/,Car,New,"New York, NY","115V AC Power Outlet, 13 Speakers, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Carbon Fiber Center Console",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz E 53 AMG includes 115V AC Power Outlet, 13 Speakers, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Carbon Fiber Center Console",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019MBE53AMGSedanNC.jpg,Mercedes-Benz,QuantitativeValue,,E 53 AMG,New 2020 Mercedes-Benz E 53 AMG 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,93830,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527777747,6-Cylinder Turbo,WDDZF6BB2LA699952,Black,Automatic
25,http://schema.org/,Car,New,"New York, NY","13 Speakers, 20"" AMG?? Twin 5-Spoke Wheels, 3.27 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Performance Steering Wheel in DINAMICA",Sport Utility,Mercedes-Benz,Gray,"Location: New York, NY. This 2020 Mercedes-Benz GLC 63 AMG includes 13 Speakers, 20"" AMG?? Twin 5-Spoke Wheels, 3.27 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Performance Steering Wheel in DINAMICA",All wheel drive,,Mercedes-Benz,QuantitativeValue,,GLC 63 AMG,New 2020 Mercedes-Benz GLC 63 AMG S 4MATIC Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,89630,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538938890,8-Cylinder Turbo,WDC0J8KB1LF698673,Red,Automatic
26,http://schema.org/,Car,New,"New York, NY","000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 4-Zone Automatic Climate Control",Sport Utility,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 4-Zone Automatic Climate Control",All wheel drive,,Mercedes-Benz,QuantitativeValue,,GLS 450,New 2020 Mercedes-Benz GLS 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,89100,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542309453,6-Cylinder Turbo,4JGFF5KE4LA179670,Brown,Automatic
27,http://schema.org/,Car,New,"New York, NY","000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 4-Zone Automatic Climate Control",Sport Utility,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 4-Zone Automatic Climate Control",All wheel drive,,Mercedes-Benz,QuantitativeValue,,GLS 450,New 2020 Mercedes-Benz GLS 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,88910,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541488078,6-Cylinder Turbo,4JGFF5KE9LA176411,Black,Automatic
28,http://schema.org/,Car,New,"New York, NY","000miles, 13 Speakers, 20"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes",Sport Utility,Mercedes-Benz,White,"Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 20"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes",All wheel drive,,Mercedes-Benz,QuantitativeValue,,GLS 450,New 2020 Mercedes-Benz GLS 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,88180,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534720394,6-Cylinder Turbo,4JGFF5KE6LA144550,Black,Automatic
29,http://schema.org/,Car,New,"New York, NY","12.3"" Digital Instrument Cluster, 13 Speakers, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Carbon Fiber Trim",Sedan,Mercedes-Benz,White,"Location: New York, NY. This 2020 Mercedes-Benz C 63 AMG includes 12.3"" Digital Instrument Cluster, 13 Speakers, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Carbon Fiber Trim",2 wheel drive - rear,,Mercedes-Benz,QuantitativeValue,,C 63 AMG,New 2020 Mercedes-Benz C 63 AMG S Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,86580,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539533578,8-Cylinder Turbo,55SWF8HB6LU331876,Black,Automatic
30,http://schema.org/,Car,New,"New York, NY","000miles, 13 Speakers, 20"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes",Sport Utility,Mercedes-Benz,Gray,"Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 20"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes",All wheel drive,,Mercedes-Benz,QuantitativeValue,,GLS 450,New 2020 Mercedes-Benz GLS 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,84800,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539228049,6-Cylinder Turbo,4JGFF5KE0LA166799,Brown,Automatic
31,http://schema.org/,Car,New,"New York, NY","115V AC Power Outlet, 13 Speakers, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Performance Exhaust System",Sedan,Mercedes-Benz,Blue,"Location: New York, NY. This 2020 Mercedes-Benz E 53 AMG includes 115V AC Power Outlet, 13 Speakers, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Performance Exhaust System",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019MBE53AMGSedanNC.jpg,Mercedes-Benz,QuantitativeValue,,E 53 AMG,New 2020 Mercedes-Benz E 53 AMG 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,84620,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531121166,6-Cylinder Turbo,WDDZF6BBXLA735600,Black,Automatic
