,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks",Sedan,Ford,,"Location: Chicago, IL. This 2011 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/4729140f63054f5fa0db80bca172814e.jpg,Ford,QuantitativeValue,,Edge,Used 2011 Ford Edge 2WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533916914,6-Cylinder,2FMDK3GC2BBA93503,,Automatic
11,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bluetooth Connection, Brake Assist, Bucket Seats",Sedan,Hyundai,Blue,"Location: Chicago, IL. This 2011 Hyundai Sonata includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bluetooth Connection, Brake Assist, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/dcb93e7c908f4b6ea2176334c33bf305.jpg,Hyundai,QuantitativeValue,,Sonata,Used 2011 Hyundai Sonata GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2800,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539183003,4-Cylinder,5NPEB4AC6BH038015,Gray,Automatic
12,http://schema.org/,Car,Used,"Chicago, IL","2.4L DOHC 16V I4 DUAL-VVT ENGINE  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input",Sport Utility,Jeep,White,"Location: Chicago, IL. This 2011 Jeep Compass includes 2.4L DOHC 16V I4 DUAL-VVT ENGINE  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input",4 wheel drive,https://images.autotrader.com/hn/c/ea7df9b947544f7caa11c6a7e88896b5.jpg,Jeep,QuantitativeValue,,Compass,Used 2011 Jeep Compass 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2700,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528758203,4-Cylinder,1J4NF1FB5BD207220,Dark Slate Gray/Light Pebble B,Automatic
13,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Driver Airbag, Passenger Airbag, Power Locks, Power Seats, Power Windows",Sedan,MAZDA,Gray,"Location: Chicago, IL. This 2006 MAZDA MAZDA6 includes Air Conditioning, Driver Airbag, Passenger Airbag, Power Locks, Power Seats, Power Windows",2 wheel drive - front,https://images.autotrader.com/hn/c/9383deffffc64c3db8ca9b0a5e07e195.jpg,MAZDA,QuantitativeValue,182274,MAZDA6,Used 2006 MAZDA MAZDA6 i Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2496,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523939642,4-Cylinder,1YVHP80C865M00532,Gray,Automatic
14,http://schema.org/,Car,Used,"Chicago, IL",,,Porsche,Silver,"Location: Chicago, IL. This 2006 Porsche 911 is listed for $40990",,https://images.autotrader.com/hn/c/04615d6cc57a4095b83ba6544669d68e.jpg,Porsche,QuantitativeValue,46856,911,Used 2006 Porsche 911 Carrera S,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,40990,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523659295,6-Cylinder,WP0AB29936S742403,,
15,http://schema.org/,Car,Used,"Chicago, IL",,,Honda,Black,"Location: Chicago, IL. This 2006 Honda Element is listed for $5997",4 wheel drive,https://images.autotrader.com/hn/c/0e15a04188ef47c3b52834b4fa3fe56d.jpg,Honda,QuantitativeValue,164212,Element,Used 2006 Honda Element EX-P,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,5997,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539377713,4-Cylinder,5J6YH28726L023581,,
16,http://schema.org/,Car,Used,"Chicago, IL","AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Bluetooth, Bucket Seats, CD, Driver Airbag",Sedan,Chrysler,Silver,"Location: Chicago, IL. This 2006 Chrysler 300 includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Bluetooth, Bucket Seats, CD, Driver Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/dad2b5f3abde42afa804c6fe55b7c861.jpg,Chrysler,QuantitativeValue,249688,300,Used 2006 Chrysler 300 Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2396,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541133571,6-Cylinder,2C3KA53G36H432487,Gray,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Anti-Lock Brakes, Bucket Seats, Chrome Wheels, Driver Airbag, Passenger Airbag, Power Locks, Power Windows",Van,Chevrolet,White,"Location: Chicago, IL. This 2006 Chevrolet Express 2500 includes Air Conditioning, Anti-Lock Brakes, Bucket Seats, Chrome Wheels, Driver Airbag, Passenger Airbag, Power Locks, Power Windows",2 wheel drive - rear,https://images.autotrader.com/hn/c/d820620dafbe4e3396bd6399a83cb169.jpg,Chevrolet,QuantitativeValue,291106,Express 2500,Used 2006 Chevrolet Express 2500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1996,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538538204,8-Cylinder,1GCGG25V761110007,Gray,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL","15 Inch Alloy Wheels, 4-Wheel ABS, AM/FM/CD Changer Audio System, Air Filtration, Antenna Type: Element, Anti-Theft Alarm System, Anti-Theft System: Engine Immobilizer",Sedan,Toyota,Gray,"Location: Chicago, IL. This 2006 Toyota Corolla includes 15 Inch Alloy Wheels, 4-Wheel ABS, AM/FM/CD Changer Audio System, Air Filtration, Antenna Type: Element, Anti-Theft Alarm System, Anti-Theft System: Engine Immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/5634559058194b06834c3d6d9ad4ca33.jpg,Toyota,QuantitativeValue,175300,Corolla,Used 2006 Toyota Corolla S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4490,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534153682,4-Cylinder,1NXBR32EX6Z700887,Gray,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Lexus,Black,"Location: Chicago, IL. This 2006 Lexus LS 430 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/758ffe0cd07841c8ba048a86c2daa81d.jpg,Lexus,QuantitativeValue,154228,LS 430,Used 2006 Lexus LS 430,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7950,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535685771,8-Cylinder,JTHBN36FX65031712,,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Ford,White,"Location: Chicago, IL. This 2006 Ford Expedition includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",4 wheel drive,https://images.autotrader.com/hn/c/c78b571bb7b040439a9ae601d5630a79.jpg,Ford,QuantitativeValue,164591,Expedition,Used 2006 Ford Expedition 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5790,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523917637,8-Cylinder,1FMFU20596LA28825,Tan,Automatic
21,http://schema.org/,Car,Used,"Chicago, IL",,,Suzuki,White,"Location: Chicago, IL. This 2006 Suzuki Forenza is listed for $680",2 wheel drive - front,https://images.autotrader.com/hn/c/cd0f4e2eb5524d1ebbc59d8e3208ece2.jpg,Suzuki,QuantitativeValue,73604,Forenza,Used 2006 Suzuki Forenza Premium Sedan,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,680,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481364342,4-Cylinder,KL5JJ56Z96K270965,,
22,http://schema.org/,Car,Used,"Chicago, IL","A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control, Driver Air Bag",Sedan,Dodge,Silver,"Location: Chicago, IL. This 2006 Dodge Stratus includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control, Driver Air Bag",2 wheel drive - front,https://images.autotrader.com/hn/c/d0084c85b0204c9c8d30edab01a8566a.jpg,Dodge,QuantitativeValue,181809,Stratus,Used 2006 Dodge Stratus SXT Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534900212,4-Cylinder,1B3EL46X96N240024,,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL","A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, CD Player, Chrome Wheels, Cloth Seats, Conventional Spare Tire, Cruise Control",Truck,Ford,White,"Location: Chicago, IL. This 2006 Ford F150 includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, CD Player, Chrome Wheels, Cloth Seats, Conventional Spare Tire, Cruise Control",2 wheel drive - rear,,Ford,QuantitativeValue,147953,F150,Used 2006 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541442043,8-Cylinder,1FTVX12546NA65672,5.4l Super Cab Xlt,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL","Alloy Wheels, Anti-Lock Brakes, Bedliner, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Power Locks, Power Mirrors, Power Seats",Truck,Toyota,Silver,"Location: Chicago, IL. This 2006 Toyota Tundra includes Alloy Wheels, Anti-Lock Brakes, Bedliner, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Power Locks, Power Mirrors, Power Seats",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/12/31/539/612/43665857774.539612870.IM1.MAIN.1600x1200_A.1600x1200.jpg,Toyota,QuantitativeValue,248000,Tundra,Used 2006 Toyota Tundra 4x4 Double Cab SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539612870,8-Cylinder,5TBDT44186S541119,Gray,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL","Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster",Sport Utility,Ford,Brown,"Location: Chicago, IL. This 2006 Ford Explorer includes Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/12/12/537/750/43664764351.537750099.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,155000,Explorer,Used 2006 Ford Explorer 4WD XLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537750099,6-Cylinder,1FMEU72E46UB70659,Tan,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL","Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Power Locks, Power Mirrors, Power Seats, Power Windows",Hatchback,Chrysler,Yellow,"Location: Chicago, IL. This 2006 Chrysler PT Cruiser includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Power Locks, Power Mirrors, Power Seats, Power Windows",2 wheel drive - front,https://images.autotrader.com/images/2019/10/24/532/733/43661553020.532733067.IM1.MAIN.1600x1200_A.1600x1200.jpg,Chrysler,QuantitativeValue,145000,PT Cruiser,Used 2006 Chrysler PT Cruiser Touring Edition Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532733067,4-Cylinder,3A8FY58B16T250406,Gray,Manual
27,http://schema.org/,Car,Used,"Chicago, IL","3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, CD player, Compass, Delay-off headlights, Driver door bin, Dual front impact airbags",Truck,Dodge,Gray,"Location: Chicago, IL. This 2006 Dodge Ram 2500 Truck includes 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, CD player, Compass, Delay-off headlights, Driver door bin, Dual front impact airbags",4 wheel drive,,Dodge,QuantitativeValue,119003,Ram 2500 Truck,Used 2006 Dodge Ram 2500 Truck 4x4 Mega Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21991,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541759941,6-Cylinder Turbo,3D7KS29C26G172438,,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL","4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Bed Cover, Bedliner, CD Changer, Cargo Area Tiedowns",Truck,Dodge,Red,"Location: Chicago, IL. This 2006 Dodge Ram 1500 Truck includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Bed Cover, Bedliner, CD Changer, Cargo Area Tiedowns",4 wheel drive,https://images.autotrader.com/hn/c/bc099eee7f5947fba597caf9e69d292a.jpg,Dodge,QuantitativeValue,163227,Ram 1500 Truck,Used 2006 Dodge Ram 1500 Truck 4x4 Mega Cab Laramie,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542289497,8-Cylinder,3D7KS19D96G236378,Gray,Automatic
29,http://schema.org/,Car,Used,"Chicago, IL","4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack",Sedan,Audi,Gray,"Location: Chicago, IL. This 2006 Audi S4 includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack",All wheel drive,https://images.autotrader.com/hn/c/8af7de97ad784ac1871859e509b3b3d6.jpg,Audi,QuantitativeValue,94360,S4,Used 2006 Audi S4 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525861812,8-Cylinder,WAUGL78E66A128824,Black,Automatic
30,http://schema.org/,Car,Used,"Chicago, IL","4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Automatic Load-Leveling",Sport Utility,Land Rover,Silver,"Location: Chicago, IL. This 2006 Land Rover Range Rover Sport includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Automatic Load-Leveling",4 wheel drive,https://images.autotrader.com/hn/c/6bfe972890d844b7aa2529605fc9189b.jpg,Land Rover,QuantitativeValue,107114,Range Rover Sport,Used 2006 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8495,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539751302,8-Cylinder,SALSF25486A937043,Black,Automatic
