,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BLACK  CLOTH SEAT TRIM, Bluetooth Connection",Hatchback,MAZDA,Blue,"Location: Chicago, IL. This 2010 MAZDA MAZDA3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BLACK  CLOTH SEAT TRIM, Bluetooth Connection",2 wheel drive - front,,MAZDA,QuantitativeValue,112581,MAZDA3,Used 2010 MAZDA MAZDA3 s Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526039318,4-Cylinder,JM1BL1H69A1288644,Black,Automatic
11,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player",Sport Utility,Honda,Black,"Location: Chicago, IL. This 2010 Honda Element includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player",4 wheel drive - front wheel default,,Honda,QuantitativeValue,146664,Element,Used 2010 Honda Element 4WD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526039939,4-Cylinder,5J6YH2H79AL003613,,Automatic
12,http://schema.org/,Car,Used,"Chicago, IL","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats",Sedan,Ford,Gray,"Location: Chicago, IL. This 2010 Ford Focus includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats",2 wheel drive - front,,Ford,QuantitativeValue,127515,Focus,Used 2010 Ford Focus SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526039389,4-Cylinder,1FAHP3FN1AW174084,,Automatic
13,http://schema.org/,Car,Used,"Chicago, IL","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BRILLIANT SILVER METALLIC, Bucket Seats, CD Player, CHARCOAL  SUEDE-TRICOT SEAT TRIM",Sedan,Nissan,Silver,"Location: Chicago, IL. This 2010 Nissan Versa includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BRILLIANT SILVER METALLIC, Bucket Seats, CD Player, CHARCOAL  SUEDE-TRICOT SEAT TRIM",2 wheel drive - front,,Nissan,QuantitativeValue,167042,Versa,Used 2010 Nissan Versa 1.8 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526039380,4-Cylinder,3N1BC1AP7AL450589,Charcoal,Automatic
14,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bucket Seats",Sport Utility,Mitsubishi,Black,"Location: Chicago, IL. This 2010 Mitsubishi Outlander includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bucket Seats",2 wheel drive - front,,Mitsubishi,QuantitativeValue,130529,Outlander,Used 2010 Mitsubishi Outlander SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526040758,4-Cylinder,JA4AS3AW0AZ009131,,Automatic
15,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BLACK  CLOTH SEAT TRIM, Bluetooth Connection",Sedan,MAZDA,Silver,"Location: Chicago, IL. This 2010 MAZDA MAZDA3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BLACK  CLOTH SEAT TRIM, Bluetooth Connection",2 wheel drive - front,,MAZDA,QuantitativeValue,105816,MAZDA3,Used 2010 MAZDA MAZDA3 i Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526039393,4-Cylinder,JM1BL1SG9A1286782,Black,Automatic
16,http://schema.org/,Car,Used,"Chicago, IL","16"" X 7.0"" ALUMINUM WHEELS  (STD), 28B CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.7L V6 engine  4-speed auto trans, 3.7L V6 ENGINE, 4-SPEED AUTOMATIC TRANSMISSION",Sport Utility,Jeep,Black,"Location: Chicago, IL. This 2010 Jeep Liberty includes 16"" X 7.0"" ALUMINUM WHEELS  (STD), 28B CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.7L V6 engine  4-speed auto trans, 3.7L V6 ENGINE, 4-SPEED AUTOMATIC TRANSMISSION",4 wheel drive - rear wheel default,,Jeep,QuantitativeValue,125883,Liberty,Used 2010 Jeep Liberty 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526039353,6-Cylinder,1J4PN2GK4AW153668,Dark Slate Gray,Automatic
17,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sedan,Honda,Gray,"Location: Chicago, IL. This 2010 Honda Accord includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,,Honda,QuantitativeValue,141989,Accord,Used 2010 Honda Accord EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526039382,6-Cylinder,1HGCP3F82AA031433,,Automatic
18,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist",Sport Utility,Toyota,Brown,"Location: Chicago, IL. This 2010 Toyota RAV4 includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist",4 wheel drive - front wheel default,,Toyota,QuantitativeValue,132953,RAV4,Used 2010 Toyota RAV4 Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526041172,4-Cylinder,2T3DF4DV9AW032052,,Automatic
19,http://schema.org/,Car,Used,"Chicago, IL","A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, CHARCOAL  SEAT TRIM, Child Safety Locks, Cloth Seats",Sedan,Nissan,Black,"Location: Chicago, IL. This 2010 Nissan Sentra includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CD Player, CHARCOAL  SEAT TRIM, Child Safety Locks, Cloth Seats",2 wheel drive - front,,Nissan,QuantitativeValue,135094,Sentra,Used 2010 Nissan Sentra 2.0,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526039952,4-Cylinder,3N1AB6AP0AL637264,Charcoal,Automatic
20,http://schema.org/,Car,Used,"Chicago, IL","17"" X 6.5"" ALUMINUM WHEELS  (STD), 2.4L PZEV DUAL VVT 16-VALVE I4 ENGINE  -inc: 18.5 gallon fuel tank, 25L CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 2.4L PZEV I4 engine  4-speed automatic trans",Sedan,Dodge,Silver,"Location: Chicago, IL. This 2010 Dodge Avenger includes 17"" X 6.5"" ALUMINUM WHEELS  (STD), 2.4L PZEV DUAL VVT 16-VALVE I4 ENGINE  -inc: 18.5 gallon fuel tank, 25L CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 2.4L PZEV I4 engine  4-speed automatic trans",2 wheel drive - front,,Dodge,QuantitativeValue,121728,Avenger,Used 2010 Dodge Avenger R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526041162,4-Cylinder,1B3CC5FB1AN118803,Dark Slate Gray,Automatic
21,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock  auxiliary input jack and cross-band presets (STD)",Sedan,Chevrolet,Blue,"Location: Chicago, IL. This 2010 Chevrolet Malibu includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock  auxiliary input jack and cross-band presets (STD)",2 wheel drive - front,,Chevrolet,QuantitativeValue,164717,Malibu,Used 2010 Chevrolet Malibu LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526039376,4-Cylinder,1G1ZC5E00AF185517,Ebony,Automatic
22,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sedan,Honda,Silver,"Location: Chicago, IL. This 2010 Honda Accord includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,,Honda,QuantitativeValue,171523,Accord,Used 2010 Honda Accord EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526041176,4-Cylinder,1HGCP2F8XAA108298,,Automatic
23,http://schema.org/,Car,Used,"Chicago, IL","2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, 5 In. Chrome Tubular Cab Steps, Abs - 4-Wheel, All-Weather Floor Mats",Truck,Ford,White,"Location: Chicago, IL. This 2010 Ford F250 includes 2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, 5 In. Chrome Tubular Cab Steps, Abs - 4-Wheel, All-Weather Floor Mats",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/1217f30f3d324392a5cb28b161353462.jpg,Ford,QuantitativeValue,149896,F250,Used 2010 Ford F250 4x4 Crew Cab XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18891,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525963175,8-Cylinder Turbo,1FTSW2BR1AEA31695,Charcoal,Automatic
24,http://schema.org/,Car,Used,"Chicago, IL","16"" X 7.0"" LUX STYLED STEEL WHEELS (STD), 24C CUSTOMER PREFERRED ORDER SELECTION PKG -inc: -3.8L V6 engine, 3.73 AXLE RATIO, 3.8L OHV 12-VALVE SMPI V6 ENGINE (STD)",Convertible,Jeep,Red,"Location: Chicago, IL. This 2010 Jeep Wrangler includes 16"" X 7.0"" LUX STYLED STEEL WHEELS (STD), 24C CUSTOMER PREFERRED ORDER SELECTION PKG -inc: -3.8L V6 engine, 3.73 AXLE RATIO, 3.8L OHV 12-VALVE SMPI V6 ENGINE (STD)",4 wheel drive,https://images.autotrader.com/hn/c/c532bed0edc6400bb3e507d863d76a94.jpg,Jeep,QuantitativeValue,54295,Wrangler,Used 2010 Jeep Wrangler Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19212,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539623835,6-Cylinder,1J4BA3H11AL117794,Dark Slate Gray/Medium Slate G,Automatic
25,http://schema.org/,Car,Used,"Chicago, IL","24G CUSTOMER PREFERRED ORDER SELECTION PKG -inc: -3.8L V6 engine, 3.73 AXLE RATIO, 3.8L OHV 12-VALVE SMPI V6 ENGINE (STD), 4-SPEED AUTOMATIC TRANSMISSION -inc: -3.73 axle ratio",Convertible,Jeep,Black,"Location: Chicago, IL. This 2010 Jeep Wrangler includes 24G CUSTOMER PREFERRED ORDER SELECTION PKG -inc: -3.8L V6 engine, 3.73 AXLE RATIO, 3.8L OHV 12-VALVE SMPI V6 ENGINE (STD), 4-SPEED AUTOMATIC TRANSMISSION -inc: -3.73 axle ratio",4 wheel drive,https://images.autotrader.com/hn/c/6bce29e1c39a4e6e9de9373082f797a7.jpg,Jeep,QuantitativeValue,88005,Wrangler,Used 2010 Jeep Wrangler Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17968,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539893744,6-Cylinder,1J4BA5H14AL185017,Dark Slate Gray/Medium Slate G,Automatic
26,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, POLISHED METAL METALLIC, Rear Spoiler",Van,Honda,Gray,"Location: Chicago, IL. This 2010 Honda Odyssey includes 3rd Row Seat, POLISHED METAL METALLIC, Rear Spoiler",2 wheel drive - front,https://images.autotrader.com/hn/c/ccf415c01aa04b128464f3ba74666fdd.jpg,Honda,QuantitativeValue,71341,Odyssey,Used 2010 Honda Odyssey EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9489,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542165490,6-Cylinder,5FNRL3H58AB083714,Black,Automatic
27,http://schema.org/,Car,Used,"Chicago, IL",,Van,Toyota,Silver,"Location: Chicago, IL. This 2010 Toyota Sienna is listed for $7600",2 wheel drive - front,https://images.autotrader.com/images/2019/12/13/538/145/43664839187.538145807.IM1.MAIN.1600x1200_A.1600x1200.jpg,Toyota,QuantitativeValue,116000,Sienna,Used 2010 Toyota Sienna LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7600,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538145807,6-Cylinder,5TDKK4CC8AS326532,Gray,Automatic
28,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Lexus,Brown,"Location: Chicago, IL. This 2010 Lexus RX 350 includes 4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/f362ae4ea3a048309e4d35c87b1e0687.jpg,Lexus,QuantitativeValue,109323,RX 350,Used 2010 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11980,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535321342,6-Cylinder,2T2BK1BA6AC028595,Light Gray,Automatic
29,http://schema.org/,Car,Used,"Chicago, IL","3.16 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 490 lb Payload Package, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Sedan,Ford,White,"Location: Chicago, IL. This 2010 Ford Edge includes 3.16 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 490 lb Payload Package, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/hn/c/48930a85636f46f4844619a3a3ade68e.jpg,Ford,QuantitativeValue,85662,Edge,Used 2010 Ford Edge AWD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7769,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536481297,6-Cylinder,2FMDK4JC0ABA87258,Charcoal Black,Automatic
30,http://schema.org/,Car,Used,"Chicago, IL","19"" x 7.5"" Machined Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Way Power Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers",Sport Utility,Buick,White,"Location: Chicago, IL. This 2010 Buick Enclave includes 19"" x 7.5"" Machined Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Way Power Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/c0c85b9c116b490395e3be3ac0dce18c.jpg,Buick,QuantitativeValue,158591,Enclave,Used 2010 Buick Enclave CXL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6801,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541807327,6-Cylinder,5GALRBED3AJ104215,Ebony,Automatic
